"header: 
  seq: 64
  stamp: 
    secs: 1603090213
    nsecs: 602447964
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573467724025
      y: 0.0208342988044
      z: 0.190490096807
    orientation: 
      x: 0.885219037533
      y: -0.35801962018
      z: 0.275334149599
      w: 0.111356660724
  - 
    position: 
      x: -0.057743024081
      y: 0.0177766028792
      z: 0.191893264651
    orientation: 
      x: 0.853740930557
      y: -0.460584431887
      z: 0.213752925396
      w: 0.115317471325
  - 
    position: 
      x: -0.0543271787465
      y: 0.0268713347614
      z: 0.185910061002
    orientation: 
      x: 0.917098701
      y: -0.27426046133
      z: 0.277198880911
      w: 0.0828969478607
  - 
    position: 
      x: -0.0549518615007
      y: 0.0246057230979
      z: 0.187456250191
    orientation: 
      x: 0.942136228085
      y: -0.155325964093
      z: 0.293117433786
      w: 0.0483250133693
  - 
    position: 
      x: -0.0552930086851
      y: 0.0214467942715
      z: 0.188840299845
    orientation: 
      x: 0.899119079113
      y: -0.242384165525
      z: 0.351902395487
      w: 0.0948657095432
  - 
    position: 
      x: -0.0557092987001
      y: 0.0177379064262
      z: 0.190644726157
    orientation: 
      x: 0.898710310459
      y: -0.287507176399
      z: 0.315402120352
      w: 0.100900553167
  - 
    position: 
      x: -0.056186709553
      y: 0.0137617615983
      z: 0.192566677928
    orientation: 
      x: 0.882376790047
      y: -0.369431972504
      z: 0.268819659948
      w: 0.112548954785
  - 
    position: 
      x: -0.0559234842658
      y: 0.010143538937
      z: 0.195465475321
    orientation: 
      x: 0.840339004993
      y: -0.432700961828
      z: 0.290275722742
      w: 0.149466559291
  - 
    position: 
      x: -0.0552442930639
      y: 0.00763912731782
      z: 0.198422670364
    orientation: 
      x: 0.765301823616
      y: -0.561271071434
      z: 0.254090189934
      w: 0.186349332333
  - 
    position: 
      x: -0.0514060333371
      y: 0.0300947781652
      z: 0.18295904994
    orientation: 
      x: 0.90982067585
      y: -0.240269184113
      z: 0.327158361673
      w: 0.0863973349333
  - 
    position: 
      x: -0.0518525987864
      y: 0.0279737617821
      z: 0.183863326907
    orientation: 
      x: 0.917994022369
      y: -0.235931530595
      z: 0.308750241995
      w: 0.0793512165546
  - 
    position: 
      x: -0.052148964256
      y: 0.0249661337584
      z: 0.18502946198
    orientation: 
      x: 0.931959867477
      y: -0.220328211784
      z: 0.280210345984
      w: 0.0662456080317
  - 
    position: 
      x: -0.0523209385574
      y: 0.02186906524
      z: 0.186480015516
    orientation: 
      x: 0.868731498718
      y: -0.377842336893
      z: 0.293647587299
      w: 0.127717807889
  - 
    position: 
