"header: 
  seq: 128
  stamp: 
    secs: 1603090349
    nsecs: 446686040
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569118000567
      y: 0.0197967160493
      z: 0.190747320652
    orientation: 
      x: 0.898492455482
      y: -0.284216612577
      z: 0.318983972073
      w: 0.100902952254
  - 
    position: 
      x: -0.0572989732027
      y: 0.0171408969909
      z: 0.192226931453
    orientation: 
      x: 0.920928537846
      y: -0.28369307518
      z: 0.255381703377
      w: 0.07867064327
  - 
    position: 
      x: -0.0544466041028
      y: 0.0248457808048
      z: 0.186281323433
    orientation: 
      x: 0.899321913719
      y: -0.181970730424
      z: 0.389728188515
      w: 0.078858435154
  - 
    position: 
      x: -0.0548173561692
      y: 0.0229085199535
      z: 0.187673181295
    orientation: 
      x: 0.909164607525
      y: -0.127504110336
      z: 0.392595142126
      w: 0.0550587773323
  - 
    position: 
      x: -0.0551891028881
      y: 0.020006030798
      z: 0.189060002565
    orientation: 
      x: 0.88298946619
      y: -0.198107793927
      z: 0.415216326714
      w: 0.0931580662727
  - 
    position: 
      x: -0.0555026941001
      y: 0.0170384794474
      z: 0.190801307559
    orientation: 
      x: 0.905249416828
      y: -0.207079797983
      z: 0.36165869236
      w: 0.0827310085297
  - 
    position: 
      x: -0.0561840943992
      y: 0.0138064064085
      z: 0.192571237683
    orientation: 
      x: 0.924441695213
      y: -0.198634639382
      z: 0.318238824606
      w: 0.0683799088001
  - 
    position: 
      x: -0.0561117082834
      y: 0.0105889644474
      z: 0.194327712059
    orientation: 
      x: 0.909971892834
      y: -0.194370687008
      z: 0.358213275671
      w: 0.0765146315098
  - 
    position: 
      x: -0.0556914322078
      y: 0.00740685965866
      z: 0.195655152202
    orientation: 
      x: 0.922621905804
      y: -0.22632753849
      z: 0.303328067064
      w: 0.0744091495872
  - 
    position: 
      x: -0.052702061832
      y: 0.0276998281479
      z: 0.183671504259
    orientation: 
      x: 0.934921085835
      y: -0.0600260458887
      z: 0.34902331233
      w: 0.0224088281393
  - 
    position: 
      x: -0.0527484454215
      y: 0.0256936568767
      z: 0.184218794107
    orientation: 
      x: 0.910585939884
      y: -0.146735846996
      z: 0.381474763155
      w: 0.0614725425839
  - 
    position: 
      x: -0.0525928251445
      y: 0.0231772083789
      z: 0.185165673494
    orientation: 
      x: 0.903990983963
      y: -0.160454690456
      z: 0.390202254057
      w: 0.0692593082786
  - 
    position: 
      x: -0.0525142177939
      y: 0.0203818492591
      z: 0.186303794384
    orientation: 
      x: 0.886990725994
      y: -0.243262782693
      z: 0.378540247679
      w: 0.103817023337
  - 
    position: 
      x: -0.0525984056294
      y: 0.0173194520175
      z: 0.188197076321
    orientation: 
      x: 0.905033290386
      y: -0.260784983635
      z: 0.322877675295
      w: 0.0930370688438
  - 
    position: 
      x: -0.053741492331
      y: 0.0134966960177
      z: 0.19053901732
    orientation: 
      x: 0.926407158375
      y: -0.211856871843
      z: 0.303432732821
      w: 0.0693909972906
  - 
    position: 
      x: -0.054059419781
      y: 0.00987905357033
      z: 0.192820936441
    orientation: 
      x: 0.872996449471
      y: -0.293080657721
      z: 0.369576454163
      w: 0.124073460698
  - 
    position: 
      x: -0.0542086623609
      y: 0.00602206028998
      z: 0.195010632277
    orientation: 
      x: 0.856453061104
      y: -0.220117345452
      z: 0.452246248722
      w: 0.116231948137
  - 
    position: 
      x: -0.0538481548429
      y: 0.00204020785168
      z: 0.195766404271
    orientation: 
      x: 0.882504582405
      y: -0.20703651011
      z: 0.411119282246
      w: 0.0964490324259
  - 
    position: 
      x: -0.0498419813812
      y: 0.0304348301142
      z: 0.181097507477
    orientation: 
      x: 0.926732420921
      y: -0.0311862267554
      z: 0.374213665724
      w: 0.012592968531
  - 
    position: 
      x: -0.0504493936896
      y: 0.0290071256459
      z: 0.181812137365
    orientation: 
      x: 0.947097957134
      y: -0.149324804544
      z: 0.280624240637
      w: 0.0442448034883
  - 
    position: 
      x: -0.0504670292139
      y: 0.0264767035842
      z: 0.182418897748
    orientation: 
      x: 0.953980505466
      y: -0.184312075377
      z: 0.232243314385
      w: 0.0448701530695
  - 
    position: 
      x: -0.0500472672284
      y: 0.0233695097268
      z: 0.183423221111
    orientation: 
      x: 0.807149112225
      y: -0.524576485157
      z: 0.227055132389
      w: 0.14756603539
  - 
    position: 
      x: -0.0502706319094
      y: 0.0204840842634
      z: 0.185245200992
    orientation: 
      x: 0.760964035988
      y: -0.568586945534
      z: 0.250319391489
      w: 0.187036901712
  - 
    position: 
      x: -0.0508318282664
      y: 0.0167604032904
      z: 0.187450349331
    orientation: 
      x: 0.926764786243
      y: -0.283173978329
      z: 0.236045792699
      w: 0.0721240341663
  - 
    position: 
      x: -0.0517564676702
      y: 0.0131421666592
      z: 0.189281046391
    orientation: 
      x: 0.926753103733
      y: -0.281763166189
      z: 0.237727195024
      w: 0.0722768232226
  - 
    position: 
      x: -0.0519119426608
      y: 0.00909196864814
      z: 0.191494628787
    orientation: 
      x: 0.873482406139
      y: -0.295260816813
      z: 0.366719514132
      w: 0.123961150646
  - 
    position: 
      x: -0.0519958660007
      y: 0.0050345971249
      z: 0.19301751256
    orientation: 
      x: 0.877184867859
      y: -0.197917580605
      z: 0.426737368107
      w: 0.0962839275599
  - 
    position: 
      x: -0.0517204329371
      y: -0.000262156187091
      z: 0.192260161042
    orientation: 
      x: 0.889828443527
      y: -0.118498891592
      z: 0.436783701181
      w: 0.0581667013466
  - 
    position: 
      x: -0.0516797266901
      y: -0.00493215210736
      z: 0.192390158772
    orientation: 
      x: 0.934894263744
      y: -0.070366859436
      z: 0.346899837255
      w: 0.0261101797223
  - 
    position: 
      x: -0.051706481725
      y: -0.00785696692765
      z: 0.193423524499
    orientation: 
      x: 0.951284170151
      y: -0.166267871857
      z: 0.255763620138
      w: 0.044703014195
  - 
    position: 
      x: -0.0483476184309
      y: 0.0310949534178
      z: 0.180216372013
    orientation: 
      x: 0.944326758385
      y: -0.181909635663
      z: 0.269196420908
      w: 0.0518564544618
  - 
    position: 
      x: -0.0480733811855
      y: 0.0293076261878
      z: 0.180502980947
    orientation: 
      x: 0.953532159328
      y: -0.225378870964
      z: 0.194590181112
      w: 0.0459937565029
  - 
    position: 
      x: -0.0478159785271
      y: 0.0265457816422
      z: 0.181367844343
    orientation: 
      x: 0.808280050755
      y: -0.555686950684
      z: 0.160414606333
      w: 0.110283948481
  - 
    position: 
      x: -0.0479058139026
      y: 0.0233523789793
      z: 0.182964205742
    orientation: 
      x: 0.763370335102
      y: -0.588175952435
      z: 0.211539193988
      w: 0.162990704179
  - 
    position: 
      x: -0.0481130629778
      y: 0.0200392045081
      z: 0.184671387076
    orientation: 
      x: 0.864601552486
      y: -0.417045205832
      z: 0.252415299416
      w: 0.121753893793
  - 
    position: 
      x: -0.0485160984099
      y: 0.0164633784443
      z: 0.18642129004
    orientation: 
      x: 0.936833977699
      y: -0.23660685122
      z: 0.249760463834
      w: 0.0630795136094
  - 
    position: 
      x: -0.0494355000556
      y: 0.0122013613582
      z: 0.18826431036
    orientation: 
      x: 0.936332702637
      y: -0.243611246347
      z: 0.244706526399
      w: 0.0636667609215
  - 
    position: 
      x: -0.0502208322287
      y: 0.00832851231098
      z: 0.189884006977
    orientation: 
      x: 0.905357956886
      y: -0.20571410656
      z: 0.362261384726
      w: 0.0823125094175
  - 
    position: 
      x: -0.0502812452614
      y: 0.00229843705893
      z: 0.189347743988
    orientation: 
      x: 0.905605077744
      y: -0.0580581016839
      z: 0.419268667698
      w: 0.0268792100251
  - 
    position: 
      x: -0.0501004830003
      y: -0.00288280379027
      z: 0.187424212694
    orientation: 
      x: 0.922066271305
      y: 0.0855335593224
      z: 0.375848650932
      w: -0.0348648242652
  - 
    position: 
      x: -0.0499682165682
      y: -0.00672459416091
      z: 0.188362941146
    orientation: 
      x: 0.944190382957
      y: 0.108657054603
      z: 0.308924406767
      w: -0.0355508923531
  - 
    position: 
      x: -0.0500292629004
      y: -0.0101877860725
      z: 0.191519573331
    orientation: 
      x: 0.905660688877
      y: -0.29044303298
      z: 0.294147878885
      w: 0.0943324565887
  - 
    position: 
      x: -0.0501339249313
      y: -0.0106714591384
      z: 0.195150494576
    orientation: 
      x: -0.587534725666
      y: 0.640009701252
      z: -0.334862619638
      w: -0.364770501852
  - 
    position: 
      x: -0.0514245703816
      y: -0.00719049712643
      z: 0.200883761048
    orientation: 
      x: 0.570100724697
      y: -0.485790371895
      z: 0.504308283329
      w: 0.42972779274
  - 
    position: 
      x: -0.0505929961801
      y: -0.00502810114995
      z: 0.208109304309
    orientation: 
      x: 0.589832484722
      y: -0.452298611403
      z: 0.530859708786
      w: 0.407076835632
  - 
