"header: 
  seq: 93
  stamp: 
    secs: 1603090275
    nsecs: 216401974
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563446544111
      y: 0.0192784368992
      z: 0.189002797008
    orientation: 
      x: 0.907228827477
      y: -0.243672519922
      z: 0.331133514643
      w: 0.0889391303062
  - 
    position: 
      x: -0.0566483177245
      y: 0.016185099259
      z: 0.190550819039
    orientation: 
      x: 0.926350533962
      y: -0.25509044528
      z: 0.267189174891
      w: 0.0735762566328
  - 
    position: 
      x: -0.0536900497973
      y: 0.0248670428991
      z: 0.183854132891
    orientation: 
      x: 0.905598938465
      y: -0.239769160748
      z: 0.338205754757
      w: 0.0895444005728
  - 
    position: 
      x: -0.054225537926
      y: 0.0227515734732
      z: 0.185684993863
    orientation: 
      x: 0.921655058861
      y: -0.132988095284
      z: 0.360771685839
      w: 0.052056722343
  - 
    position: 
      x: -0.0546640306711
      y: 0.0196241121739
      z: 0.187228515744
    orientation: 
      x: 0.890592515469
      y: -0.183142319322
      z: 0.407765120268
      w: 0.0838532224298
  - 
    position: 
      x: -0.0548934750259
      y: 0.016120577231
      z: 0.18905043602
    orientation: 
      x: 0.906691253185
      y: -0.178148806095
      z: 0.375154167414
      w: 0.0737111642957
  - 
    position: 
      x: -0.0551878549159
      y: 0.0125265568495
      z: 0.19093182683
    orientation: 
      x: 0.913440227509
      y: -0.22169610858
      z: 0.331659913063
      w: 0.0804953798652
  - 
    position: 
      x: -0.0547527335584
      y: 0.00878043007106
      z: 0.193003356457
    orientation: 
      x: 0.891873717308
      y: -0.282778412104
      z: 0.336476355791
      w: 0.106683552265
  - 
    position: 
      x: -0.0539449863136
      y: 0.00527555588633
      z: 0.194861680269
    orientation: 
      x: 0.852697253227
      y: -0.441409289837
      z: 0.248126775026
      w: 0.128445893526
  - 
    position: 
      x: -0.051369804889
      y: 0.0276785604656
      z: 0.180880755186
    orientation: 
      x: 0.931827962399
      y: -0.207528367639
      z: 0.290586233139
      w: 0.0647167786956
  - 
    position: 
      x: -0.0515467450023
      y: 0.0256882458925
      z: 0.181650370359
    orientation: 
      x: 0.920325756073
      y: -0.216668769717
      z: 0.316994816065
      w: 0.0746288746595
  - 
