"header: 
  seq: 77
  stamp: 
    secs: 1603090241
    nsecs: 147446261
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570590607822
      y: 0.0196126662195
      z: 0.189415037632
    orientation: 
      x: 0.885813236237
      y: -0.361062765121
      z: 0.269931405783
      w: 0.110025621951
  - 
    position: 
      x: -0.0573869124055
      y: 0.0165157001466
      z: 0.191029861569
    orientation: 
      x: 0.873272895813
      y: -0.429893434048
      z: 0.205738440156
      w: 0.101280637085
  - 
    position: 
      x: -0.054007075727
      y: 0.0253760349005
      z: 0.184436842799
    orientation: 
      x: 0.893855333328
      y: -0.33697360754
      z: 0.276743382215
      w: 0.104329220951
  - 
    position: 
      x: -0.0547048002481
      y: 0.023230522871
      z: 0.186268568039
    orientation: 
      x: 0.932634115219
      y: -0.21441796422
      z: 0.282826006413
      w: 0.0650233328342
  - 
    position: 
      x: -0.0550790987909
      y: 0.0200429782271
      z: 0.187869057059
    orientation: 
      x: 0.893640577793
      y: -0.273150593042
      z: 0.340530693531
      w: 0.104086764157
  - 
    position: 
      x: -0.0554027818143
      y: 0.0164966918528
      z: 0.189850822091
    orientation: 
      x: 0.90809649229
      y: -0.265021532774
      z: 0.311244875193
      w: 0.0908346325159
  - 
    position: 
      x: -0.0558535680175
      y: 0.0125812869519
      z: 0.191580206156
    orientation: 
      x: 0.904907107353
      y: -0.321630120277
      z: 0.262645572424
      w: 0.0933518260717
  - 
    position: 
      x: -0.055588722229
      y: 0.00875747390091
      z: 0.193902924657
    orientation: 
      x: 0.852676987648
      y: -0.429359436035
      z: 0.265843808651
      w: 0.133863762021
  - 
    position: 
      x: -0.0548574961722
      y: 0.00575020024553
      z: 0.196334540844
    orientation: 
      x: 0.790601074696
      y: -0.548366963863
      z: 0.223891958594
      w: 0.155293226242
  - 
    position: 
      x: -0.0511785373092
      y: 0.0284319017082
      z: 0.181509375572
    orientation: 
      x: 0.918886959553
      y: -0.241799011827
      z: 0.301474124193
      w: 0.0793309137225
  - 
    position: 
      x: -0.0515371114016
      y: 0.026306565851
      z: 0.182323306799
    orientation: 
      x: 0.910939097404
      y: -0.276251912117
      z: 0.293203979731
      w: 0.0889172106981
  - 
    position: 
      x: -0.0518223121762
      y: 0.0235726032406
      z: 0.183835983276
    orientation: 
      x: 0.908422887325
      y: -0.306377530098
      z: 0.269515067339
      w: 0.0908974856138
  - 
    position: 
      x: -0.0519733019173
      y: 0.0206525940448
      z: 0.185505330563
    orientation: 
      x: 0.851965546608
      y: -0.41807448864
      z: 0.282991051674
      w: 0.138868704438
  - 
    position: 
      x: -0.052194070071
      y: 0.0171386934817
      z: 0.187862947583
    orientation: 
      x: 0.866880178452
      y: -0.396576523781
      z: 0.274689644575
      w: 0.125663802028
  - 
    position: 
      x: -0.0529950223863
      y: 0.0126677202061
      z: 0.190089926124
    orientation: 
      x: 0.887969970703
      y: -0.371111929417
      z: 0.250626593828
      w: 0.104745127261
  - 
    position: 
      x: -0.0529802404344
      y: 0.00839189067483
      z: 0.192930474877
    orientation: 
      x: 0.780695855618
      y: -0.519225597382
      z: 0.289543867111
      w: 0.192569971085
  - 
    position: 
      x: -0.052744384855
      y: 0.0045585827902
      z: 0.196750342846
    orientation: 
      x: 0.76069355011
      y: -0.481681406498
      z: 0.367616564035
      w: 0.232779785991
  - 
    position: 
      x: -0.0511933676898
      y: 0.000460457289591
      z: 0.199238330126
    orientation: 
      x: 0.805177986622
      y: -0.47910580039
      z: 0.300345093012
      w: 0.178714603186
  - 
    position: 
      x: -0.0476799756289
      y: 0.0316387265921
      z: 0.179398491979
    orientation: 
      x: 0.952033042908
      y: -0.141328930855
      z: 0.268460512161
      w: 0.0398528575897
  - 
    position: 
      x: -0.0483499951661
      y: 0.0297506339848
      z: 0.17995865643
    orientation: 
      x: 0.922778666019
      y: -0.328908830881
      z: 0.189092576504
      w: 0.0673988610506
  - 
    position: 
      x: -0.0486163198948
      y: 0.0271071121097
      z: 0.180800944567
    orientation: 
      x: 0.881540060043
      y: -0.435589969158
      z: 0.163227856159
      w: 0.0806547999382
  - 
    position: 
      x: -0.0486198365688
      y: 0.0239765699953
      z: 0.182533726096
    orientation: 
      x: -0.597509860992
      y: 0.742199599743
      z: -0.190332219005
      w: -0.236422017217
  - 
    position: 
      x: -0.04940135777
      y: 0.0210370868444
      z: 0.18511916697
    orientation: 
      x: -0.539474964142
      y: 0.750635921955
      z: -0.222622260451
      w: -0.309760928154
  - 
    position: 
      x: -0.0500176548958
      y: 0.0165057480335
      z: 0.187400877476
    orientation: 
      x: 0.839956998825
      y: -0.477133512497
      z: 0.224756926298
      w: 0.127672120929
  - 
    position: 
      x: -0.050714250654
      y: 0.0126031311229
      z: 0.189593702555
    orientation: 
      x: 0.841059625149
      y: -0.472457587719
      z: 0.229685500264
      w: 0.129023775458
  - 
    position: 
      x: -0.0502446368337
      y: 0.00781186670065
      z: 0.192952036858
    orientation: 
      x: 0.743494749069
      y: -0.559940874577
      z: 0.292062163353
      w: 0.219957888126
  - 
    position: 
      x: -0.0497375354171
      y: 0.0039550201036
      z: 0.196218207479
    orientation: 
      x: 0.763759434223
      y: -0.508021950722
      z: 0.331575840712
      w: 0.220550850034
  - 
    position: 
      x: -0.0468915440142
      y: -0.00280955038033
      z: 0.197478398681
    orientation: 
      x: 0.913100600243
      y: -0.275630712509
      z: 0.28763872385
      w: 0.0868273153901
  - 
    position: 
      x: -0.0463309809566
      y: -0.00821004714817
      z: 0.19732645154
    orientation: 
      x: 0.974526226521
      y: -0.0208924468607
      z: 0.223247140646
      w: 0.00478610023856
  - 
    position: 
      x: -0.0464132353663
      y: -0.0115646822378
      z: 0.197453901172
    orientation: 
      x: 0.987855195999
      y: -0.0820459872484
      z: 0.131496459246
      w: 0.0109214056283
  - 
    position: 
      x: -0.0457508340478
      y: 0.0326289311051
      z: 0.178751587868
    orientation: 
      x: 0.828632235527
      y: -0.522776544094
      z: 0.169305160642
      w: 0.106813080609
  - 
    position: 
      x: -0.0454586111009
      y: 0.0304278414696
      z: 0.179494842887
    orientation: 
      x: 0.7613530159
      y: -0.628826260567
      z: 0.12171176821
      w: 0.100525766611
  - 
    position: 
      x: -0.0455186851323
      y: 0.0273890867829
      z: 0.180404871702
    orientation: 
      x: -0.616355121136
      y: 0.753760278225
      z: -0.144283443689
      w: -0.176448777318
  - 
    position: 
      x: -0.0460955947638
      y: 0.024166226387
