"header: 
  seq: 125
  stamp: 
    secs: 1603090343
    nsecs: 318613449
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572947151959
      y: 0.0202153995633
      z: 0.190709754825
    orientation: 
      x: 0.887354075909
      y: -0.340675830841
      z: 0.29007011652
      w: 0.111364670098
  - 
    position: 
      x: -0.0576726086438
      y: 0.0174557957798
      z: 0.192228913307
    orientation: 
      x: 0.92775696516
      y: -0.281850963831
      z: 0.234034046531
      w: 0.0710991546512
  - 
    position: 
      x: -0.0549131184816
      y: 0.0250733494759
      z: 0.185613200068
    orientation: 
      x: 0.865307688713
      y: -0.363774240017
      z: 0.317886024714
      w: 0.133638888597
  - 
    position: 
      x: -0.0553144067526
      y: 0.0232661031187
      z: 0.187327474356
    orientation: 
      x: 0.902579784393
      y: -0.282409191132
      z: 0.310127079487
      w: 0.0970359891653
  - 
    position: 
      x: -0.0555259287357
      y: 0.0204428751022
      z: 0.189113125205
    orientation: 
      x: 0.880401551723
      y: -0.277058243752
      z: 0.36712911725
      w: 0.115533813834
  - 
    position: 
      x: -0.0558122619987
      y: 0.0173906143755
      z: 0.190894648433
    orientation: 
      x: 0.914040565491
      y: -0.208614006639
      z: 0.339144051075
      w: 0.0774037912488
  - 
    position: 
      x: -0.056670114398
      y: 0.0138885937631
      z: 0.192311510444
    orientation: 
      x: 0.938576161861
      y: -0.155653879046
      z: 0.303822278976
      w: 0.0503860190511
  - 
    position: 
      x: -0.0567033775151
      y: 0.0104703567922
      z: 0.193858101964
    orientation: 
      x: 0.921282172203
      y: -0.165590703487
      z: 0.346329271793
      w: 0.0622490122914
  - 
    position: 
      x: -0.0563336983323
      y: 0.00721860816702
      z: 0.195153221488
    orientation: 
      x: 0.932734072208
      y: -0.214665189385
      z: 0.282319486141
      w: 0.0649747401476
  - 
    position: 
      x: -0.0528462640941
      y: 0.0277390182018
      z: 0.182699143887
    orientation: 
      x: 0.921485900879
      y: -0.242566227913
      z: 0.293363213539
      w: 0.0772231221199
  - 
    position: 
      x: -0.0528847835958
      y: 0.0258571375161
      z: 0.183673962951
    orientation: 
      x: 0.882712543011
      y: -0.320580244064
      z: 0.322941452265
      w: 0.11728464812
  - 
    position: 
      x: -0.0527133569121
      y: 0.023559987545
      z: 0.185190245509
    orientation: 
      x: 0.875748276711
      y: -0.350242614746
      z: 0.308500230312
      w: 0.12338013202
  - 
    position: 
      x: -0.0525349751115
      y: 0.0209261123091
      z: 0.186851218343
    orientation: 
      x: 0.840416193008
      y: -0.415175288916
      z: 0.312295556068
      w: 0.154277592897
  - 
    position: 
      x: -0.0527008101344
      y: 0.0178636144847
      z: 0.188770994544
    orientation: 
      x: 0.896878659725
      y: -0.32773116231
      z: 0.278946429491
      w: 0.10193067044
  - 
    position: 
      x: -0.0541855432093
      y: 0.0136321717873
      z: 0.190348997712
    orientation: 
      x: 0.943543016911
      y: -0.159801289439
      z: 0.286081284285
      w: 0.0484515875578
  - 
    position: 
      x: -0.0546368211508
      y: 0.00977512355894
      z: 0.192360132933
    orientation: 
      x: 0.885623574257
      y: -0.276580274105
      z: 0.356099188328
      w: 0.11120980233
  - 
    position: 
      x: -0.0548252500594
      y: 0.00583713268861
      z: 0.194563552737
    orientation: 
      x: 0.868647396564
      y: -0.219516530633
      z: 0.430607289076
      w: 0.108819097281
  - 
    position: 
      x: -0.0544963143766
      y: 0.00179539481178
      z: 0.195277258754
    orientation: 
      x: 0.892596840858
      y: -0.20873324573
      z: 0.389128297567
      w: 0.090997427702
  - 
    position: 
      x: -0.0496952570975
      y: 0.03030898422
      z: 0.179950967431
    orientation: 
      x: 0.920869350433
      y: -0.192732810974
      z: 0.331713438034
      w: 0.0694257691503
  - 
    position: 
      x: -0.0503917895257
      y: 0.0289611015469
      z: 0.180951327085
    orientation: 
      x: 0.88450139761
      y: -0.37900403142
      z: 0.25006377697
      w: 0.107150971889
  - 
    position: 
      x: -0.0503459759057
      y: 0.0266110431403
      z: 0.182115286589
    orientation: 
      x: 0.854993760586
      y: -0.465841442347
      z: 0.200198471546
      w: 0.109077684581
  - 
    position: 
      x: -0.0499123111367
      y: 0.023901777342
      z: 0.183966308832
    orientation: 
      x: -0.654301524162
      y: 0.685003340244
      z: -0.221309393644
      w: -0.231693893671
  - 
    position: 
      x: -0.0502203367651
      y: 0.0212694890797
      z: 0.186186671257
    orientation: 
      x: -0.650154411793
      y: 0.676342129707
      z: -0.239926949143
      w: -0.249590933323
  - 
    position: 
      x: -0.0509247146547
      y: 0.0172675140202
      z: 0.188172698021
    orientation: 
      x: 0.944884061813
      y: -0.257400512695
      z: 0.195220097899
      w: 0.0531808808446
  - 
    position: 
      x: -0.052161950618
      y: 0.0133157521486
      z: 0.189259409904
    orientation: 
      x: 0.957722604275
      y: -0.189404189587
      z: 0.212434381247
      w: 0.042012128979
  - 
    position: 
      x: -0.0524586141109
      y: 0.00897106807679
      z: 0.191136583686
    orientation: 
      x: 0.884239017963
      y: -0.288129806519
      z: 0.349477440119
      w: 0.113877430558
  - 
    position: 
      x: -0.0525282844901
      y: 0.00486053433269
      z: 0.192652016878
    orientation: 
      x: 0.887524187565
      y: -0.200098246336
      z: 0.404881328344
      w: 0.0912831798196
  - 
    position: 
      x: -0.0522067658603
      y: -0.000543150235899
      z: 0.191869780421
    orientation: 
      x: 0.898184895515
      y: -0.120673112571
      z: 0.418967097998
      w: 0.0562891438603
  - 
    position: 
      x: -0.0521426908672
      y: -0.00528180785477
      z: 0.191975787282
    orientation: 
      x: 0.940173387527
      y: -0.0719037652016
      z: 0.332052648067
      w: 0.0253951419145
  - 
    position: 
      x: -0.0521746091545
      y: -0.00823851674795
      z: 0.192986637354
    orientation: 
      x: 0.953899085522
      y: -0.173041313887
      z: 0.241282999516
      w: 0.0437697507441
  - 
    position: 
      x: -0.0480258315802
      y: 0.0308026801795
      z: 0.179004654288
    orientation: 
      x: 0.870718061924
      y: -0.390417426825
      z: 0.272864669561
      w: 0.122348599136
  - 
    position: 
      x: -0.0478082746267
      y: 0.0291849859059
      z: 0.179853871465
    orientation: 
      x: 0.820903420448
      y: -0.514616072178
      z: 0.209755331278
      w: 0.131493523717
  - 
    position: 
      x: -0.0475579015911
      y: 0.0268157515675
      z: 0.18150819838
    orientation: 
      x: -0.644108533859
      y: 0.706161975861
      z: -0.198153346777
      w: -0.217243462801
  - 
    position: 
      x: -0.0477430932224
      y: 0.024081652984
      z: 0.183896496892
    orientation: 
      x: -0.647969007492
      y: 0.694076657295
      z: -0.214057043195
      w: -0.229288682342
  - 
    position: 
      x: -0.0480686463416
      y: 0.0208847597241
      z: 0.185832127929
    orientation: 
      x: 0.81201928854
      y: -0.516467273235
      z: 0.229359105229
      w: 0.145878896117
  - 
    position: 
      x: -0.0485941320658
      y: 0.017034009099
      z: 0.187293514609
    orientation: 
      x: 0.953560054302
      y: -0.203897297382
      z: 0.216795355082
      w: 0.0463568083942
  - 
    position: 
      x: -0.0498159043491
      y: 0.0124602979049
      z: 0.188265666366
    orientation: 
      x: 0.965693175793
      y: -0.138001799583
      z: 0.217769816518
      w: 0.0311202704906
  - 
    position: 
      x: -0.050696272403
      y: 0.00826858822256
      z: 0.189581334591
    orientation: 
      x: 0.917458236217
      y: -0.192447245121
      z: 0.34077116847
      w: 0.0714806094766
  - 
    position: 
      x: -0.0506553761661
      y: 0.00208723335527
      z: 0.189068123698
    orientation: 
      x: 0.914285421371
      y: -0.0571508891881
      z: 0.400237470865
      w: 0.0250183679163
  - 
    position: 
      x: -0.0504175797105
      y: -0.00311413197778
      z: 0.187147781253
    orientation: 
      x: 0.92664706707
      y: 0.093352124095
      z: 0.362323373556
      w: -0.0365011207759
  - 
    position: 
      x: -0.050301015377
      y: -0.00699319224805
      z: 0.188033401966
    orientation: 
      x: 0.946908056736
      y: 0.119594015181
      z: 0.296081244946
      w: -0.0373949147761
  - 
    position: 
      x: -0.0503992587328
      y: -0.0105715552345
      z: 0.191092431545
    orientation: 
      x: 0.907917737961
      y: -0.299125671387
      z: 0.278868854046
      w: 0.0918770805001
  - 
    position: 
      x: -0.0505833514035
      y: -0.011200260371
      z: 0.194671273232
    orientation: 
      x: -0.580525875092
      y: 0.649630010128
      z: -0.327095270157
      w: -0.36603179574
  - 
    position: 
      x: -0.0520272701979
      y: -0.00787034723908
      z: 0.200363710523
    orientation: 
      x: 0.571694076061
      y: -0.484184265137
      z: 0.505449473858
      w: 0.428079783916
  - 
    position: 
      x: -0.0508428625762
      y: -0.00585920875892
      z: 0.207462757826
    orientation: 
      x: 0.589608669281
      y: -0.440669864416
      z: 0.542184591293
      w: 0.405225336552
  - 
    position: 
      x: -0.0461909286678
      y: 0.0335627682507
      z: 0.177078068256
    orientation: 
      x: 0.885063588619
      y: -0.372948408127
      z: 0.256661325693
      w: 0.1081520468
  - 
    position: 
      x: -0.0457256995142
      y: 0.0317545160651
      z: 0.177966758609
    orientation: 
      x: 0.803766310215
      y: -0.541774272919
      z: 0.203859657049
      w: 0.137410491705
  - 
    position: 
      x: -0.0452389791608
      y: 0.0300289355218
      z: 0.179122194648
    orientation: 
      x: -0.657874464989
      y: 0.699125170708
      z: -0.191913455725
      w: -0.203946962953
  - 
    position: 
      x: -0.0449490249157
      y: 0.0277815517038
      z: 0.180978894234
    orientation: 
      x: -0.621109604836
      y: 0.711605072021
      z: -0.215943053365
      w: -0.247405827045
  - 
    position: 
      x: -0.0452426373959
      y: 0.0243665929884
      z: 0.183267474174
    orientation: 
      x: 0.732112586498
      y: -0.642599105835
      z: 0.169854804873
      w: 0.149087071419
  - 
    position: 
      x: -0.0452147200704
      y: 0.0204390455037
      z: 0.184700295329
    orientation: 
      x: 0.883337914944
      y: -0.42055657506
      z: 0.186892747879
      w: 0.0889795273542
  - 
    position: 
      x: -0.0457696430385
      y: 0.0164088495076
      z: 0.185954526067
    orientation: 
      x: 0.958773970604
      y: -0.164526090026
      z: 0.228359460831
      w: 0.0391866005957
  - 
    position: 
      x: -0.046888038516
      y: 0.0115247191861
      z: 0.186246246099
    orientation: 
      x: 0.951263070107
      y: -0.0927191823721
      z: 0.292724728584
      w: 0.0285317506641
  - 
    position: 
      x: -0.0485833212733
      y: 0.00613904418424
      z: 0.186656311154
    orientation: 
      x: 0.943909287453
      y: -0.0346263051033
      z: 0.328163564205
      w: 0.0120383305475
  - 
    position: 
      x: -0.048639677465
      y: -4.18926574639e-05
      z: 0.184550076723
    orientation: 
      x: 0.936297118664
      y: 0.0687643736601
      z: 0.343486309052
      w: -0.0252266321331
  - 
    position: 
      x: -0.0482646003366
      y: -0.0050841527991
      z: 0.182941198349
    orientation: 
      x: 0.931822955608
      y: 0.24208560586
      z: 0.261684149504
      w: -0.0679849907756
  - 
    position: 
      x: -0.047823574394
      y: -0.0087802419439
      z: 0.183640241623
    orientation: 
      x: 0.975841343403
      y: -0.0191350597888
      z: 0.217598959804
      w: 0.00426685065031
  - 
    position: 
      x: -0.0457774177194
      y: -0.0108554670587
      z: 0.190385997295
    orientation: 
      x: 0.441477417946
      y: -0.66478985548
      z: 0.33337649703
      w: 0.502008259296
  - 
    position: 
      x: -0.048776820302
      y: -0.00951365940273
      z: 0.195779427886
    orientation: 
      x: -0.487589001656
      y: 0.582518219948
      z: -0.417420178652
      w: -0.498688161373
  - 
    position: 
      x: -0.0494232848287
      y: -0.0067843911238
      z: 0.201853185892
    orientation: 
      x: 0.579353392124
      y: -0.519727826118
      z: 0.46737653017
      w: 0.419275313616
  - 
    position: 
      x: -0.0489433072507
      y: -0.00655926344916
      z: 0.207414716482
    orientation: 
      x: 0.700992703438
      y: -0.41160017252
      z: 0.502228200436
      w: 0.29489210248
  - 
    position: 
      x: -0.0482459813356
      y: -0.00797155871987
      z: 0.211637064815
    orientation: 
      x: 0.598194122314
      y: -0.363050580025
      z: 0.610717475414
      w: 0.370651125908
  - 
    position: 
      x: -0.0481004342437
      y: -0.0115080596879
      z: 0.216663405299
    orientation: 
      x: 0.58733445406
      y: -0.562132060528
      z: 0.420657753944
      w: 0.402607470751
  - 
    position: 
      x: -0.0437832772732
      y: 0.034811925143
      z: 0.176147013903
    orientation: 
      x: 0.734505355358
      y: -0.630660355091
      z: 0.190084055066
      w: 0.163209855556
  - 
    position: 
      x: -0.0429234094918
      y: 0.032846044749
      z: 0.177636951208
    orientation: 
      x: -0.6823554039
      y: 0.696030914783
      z: -0.156431153417
      w: -0.159566223621
  - 
    position: 
      x: -0.0423923060298
      y: 0.0311366934329
      z: 0.178887680173
    orientation: 
      x: 0.728874564171
      y: -0.639485538006
      z: 0.183820426464
      w: 0.161276698112
  - 
    position: 
      x: -0.0421455353498
      y: 0.0290415659547
      z: 0.180253013968
