"header: 
  seq: 119
  stamp: 
    secs: 1603090330
    nsecs: 963345321
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573900490999
      y: 0.019739061594
      z: 0.190288722515
    orientation: 
      x: 0.89595335722
      y: -0.312677890062
      z: 0.297821074724
      w: 0.103936292231
  - 
    position: 
      x: -0.0577418096364
      y: 0.0170649457723
      z: 0.191840514541
    orientation: 
      x: 0.915571808815
      y: -0.311230391264
      z: 0.24113291502
      w: 0.0819683149457
  - 
    position: 
      x: -0.0548732094467
      y: 0.0248194579035
      z: 0.185548901558
    orientation: 
      x: 0.900095641613
      y: -0.251595854759
      z: 0.342575371265
      w: 0.0957570821047
  - 
    position: 
      x: -0.0553462579846
      y: 0.0228766277432
      z: 0.187110200524
    orientation: 
      x: 0.917346656322
      y: -0.190719231963
      z: 0.342114448547
      w: 0.071126639843
  - 
    position: 
      x: -0.0556499883533
      y: 0.0199544019997
      z: 0.188672706485
    orientation: 
      x: 0.888012290001
      y: -0.234024554491
      z: 0.382743418217
      w: 0.100867249072
  - 
    position: 
      x: -0.0558875761926
      y: 0.0169515591115
      z: 0.19046446681
    orientation: 
      x: 0.907293736935
      y: -0.219360440969
      z: 0.348699659109
      w: 0.0843066647649
  - 
    position: 
      x: -0.0565532408655
      y: 0.013720205985
      z: 0.192315220833
    orientation: 
      x: 0.920468986034
      y: -0.228199794888
      z: 0.307949572802
      w: 0.0763459131122
  - 
    position: 
      x: -0.0564950443804
      y: 0.0105005893856
      z: 0.194356247783
    orientation: 
      x: 0.905728936195
      y: -0.24191339314
      z: 0.336254268885
      w: 0.0898109823465
  - 
    position: 
      x: -0.0561187081039
      y: 0.00735442852601
      z: 0.195938974619
    orientation: 
      x: 0.912470221519
      y: -0.293254613876
      z: 0.271623402834
      w: 0.0872957929969
  - 
    position: 
      x: -0.052725456655
      y: 0.0278308000416
      z: 0.183217942715
    orientation: 
      x: 0.946690678596
      y: -0.058766592294
      z: 0.316130101681
      w: 0.0196240358055
  - 
    position: 
      x: -0.0528813414276
      y: 0.0257543232292
      z: 0.183649465442
    orientation: 
      x: 0.922722220421
      y: -0.168331861496
      z: 0.34113791585
      w: 0.0622336640954
  - 
    position: 
      x: -0.0528528355062
      y: 0.0232253726572
      z: 0.184701934457
    orientation: 
      x: 0.905656993389
      y: -0.2300042063
      z: 0.345247268677
      w: 0.0876803472638
  - 
    position: 
      x: -0.0527747273445
      y: 0.0203618407249
      z: 0.186117187142
    orientation: 
      x: 0.877835929394
      y: -0.326585829258
      z: 0.328362733126
      w: 0.122162491083
  - 
    position: 
      x: -0.0529565326869
      y: 0.0172494836152
      z: 0.187908783555
    orientation: 
      x: 0.881627619267
      y: -0.349431872368
      z: 0.294903606176
      w: 0.116884641349
  - 
    position: 
      x: -0.05404375121
      y: 0.0133478222415
      z: 0.190358012915
    orientation: 
      x: 0.914732933044
      y: -0.270971387625
      z: 0.287385970354
      w: 0.0851323977113
  - 
    position: 
      x: -0.0543077737093
      y: 0.00979139003903
      z: 0.193075433373
    orientation: 
      x: 0.860789000988
      y: -0.345614075661
      z: 0.346718460321
      w: 0.139210373163
  - 
    position: 
      x: -0.0545669160783
      y: 0.00597505038604
      z: 0.195531308651
    orientation: 
      x: 0.861475527287
      y: -0.262337803841
      z: 0.415928155184
      w: 0.126659065485
  - 
    position: 
      x: -0.0542080663145
      y: 0.00184208643623
      z: 0.196462675929
    orientation: 
      x: 0.888922154903
      y: -0.243929460645
      z: 0.373884379864
      w: 0.102597728372
  - 
    position: 
      x: -0.0495789535344
      y: 0.0308582335711
      z: 0.18116350472
    orientation: 
      x: 0.934370279312
      y: -0.00157413829584
      z: 0.356299579144
      w: 0.000600259692874
  - 
    position: 
      x: -0.0502550005913
      y: 0.0293269082904
      z: 0.181671023369
    orientation: 
      x: 0.962657988071
      y: -0.0988393053412
      z: 0.250714629889
      w: 0.0257417131215
  - 
    position: 
      x: -0.0503856800497
      y: 0.0266568474472
      z: 0.182048588991
    orientation: 
      x: 0.969788491726
      y: -0.136831447482
      z: 0.199978351593
      w: 0.0282157696784
  - 
    position: 
      x: -0.0500865839422
      y: 0.0234827715904
      z: 0.183148622513
    orientation: 
      x: 0.752691864967
      y: -0.603233218193
      z: 0.205810874701
      w: 0.164943918586
  - 
    position: 
      x: -0.0504572689533
      y: 0.0206061210483
      z: 0.185197621584
    orientation: 
      x: 0.683670639992
      y: -0.663851737976
      z: 0.217483192682
      w: 0.211178556085
  - 
    position: 
      x: -0.0511855632067
      y: 0.0165671855211
      z: 0.187069430947
    orientation: 
      x: 0.857230961323
      y: -0.457833081484
      z: 0.207885950804
      w: 0.111028522253
  - 
    position: 
      x: -0.0519320592284
      y: 0.0129777817056
      z: 0.189200788736
    orientation: 
      x: 0.870453834534
      y: -0.423809379339
      z: 0.225125357509
      w: 0.109609775245
  - 
    position: 
      x: -0.0519018918276
      y: 0.00909068714827
      z: 0.192098632455
    orientation: 
      x: 0.859842479229
      y: -0.367110818624
      z: 0.326326459646
      w: 0.139325514436
  - 
    position: 
      x: -0.0521227642894
      y: 0.00495170801878
      z: 0.193918183446
    orientation: 
      x: 0.887720108032
      y: -0.247687235475
      z: 0.373800039291
      w: 0.104295819998
  - 
    position: 
      x: -0.0518175587058
      y: -0.000765032484196
      z: 0.193107143044
    orientation: 
      x: 0.90778440237
      y: -0.124285846949
      z: 0.396897524595
      w: 0.0543397068977
  - 
    position: 
      x: -0.0518801473081
      y: -0.00566895632073
      z: 0.192939087749
    orientation: 
      x: 0.947334170341
      y: -0.0480886995792
      z: 0.316208571196
      w: 0.0160514190793
  - 
    position: 
      x: -0.0519936196506
      y: -0.00871547497809
      z: 0.193768620491
    orientation: 
      x: 0.964082181454
      y: -0.138709321618
      z: 0.224198177457
      w: 0.0322569832206
  - 
    position: 
      x: -0.0479948483407
      y: 0.0315772369504
      z: 0.180382609367
    orientation: 
      x: 0.954887330532
      y: -0.162295281887
      z: 0.245181292295
      w: 0.0416716895998
  - 
    position: 
      x: -0.0477513894439
      y: 0.0297334603965
      z: 0.180611908436
    orientation: 
      x: 0.969618141651
      y: -0.174348607659
      z: 0.168881759048
      w: 0.0303669050336
  - 
    position: 
      x: -0.0476319901645
      y: 0.026855789125
      z: 0.181120455265
    orientation: 
      x: 0.835370779037
      y: -0.530859053135
      z: 0.120382882655
      w: 0.0765005797148
  - 
    position: 
      x: -0.0478032566607
      y: 0.0235523767769
      z: 0.183075174689
    orientation: 
      x: 0.70021802187
      y: -0.673281490803
      z: 0.171168923378
      w: 0.164584293962
  - 
    position: 
      x: -0.0482499077916
      y: 0.0202148444951
      z: 0.184926062822
    orientation: 
      x: 0.820913493633
      y: -0.53076428175
      z: 0.176929906011
      w: 0.114394620061
  - 
    position: 
      x: -0.0487781278789
      y: 0.0163798816502
      z: 0.186313912272
    orientation: 
      x: 0.894497275352
      y: -0.389380484819
      z: 0.201419606805
      w: 0.0876792520285
  - 
    position: 
      x: -0.0493813157082
      y: 0.012259493582
      z: 0.188502013683
    orientation: 
      x: 0.867748677731
      y: -0.428715109825
      z: 0.225416764617
      w: 0.111368149519
  - 
    position: 
      x: -0.0499715209007
      y: 0.00835707876831
      z: 0.190904960036
    orientation: 
      x: 0.895778298378
      y: -0.302417457104
      z: 0.308653324842
      w: 0.10420230031
  - 
    position: 
      x: -0.0500283949077
      y: 0.00197329604998
      z: 0.19052760303
    orientation: 
      x: 0.928487896919
      y: -0.0634925812483
      z: 0.365042209625
      w: 0.0249626040459
  - 
    position: 
      x: -0.0499431304634
      y: -0.00330194737762
      z: 0.18835683167
    orientation: 
      x: 0.929598927498
      y: 0.121740348637
      z: 0.344941198826
      w: -0.0451735407114
  - 
    position: 
      x: -0.0499565713108
      y: -0.00724398437887
      z: 0.189031451941
    orientation: 
      x: 0.94440215826
      y: 0.160519436002
      z: 0.282888948917
      w: -0.0480824634433
  - 
    position: 
      x: -0.0501809567213
      y: -0.0110690006986
      z: 0.191686809063
    orientation: 
      x: 0.924683749676
      y: -0.274160087109
      z: 0.253291159868
      w: 0.0750984698534
  - 
    position: 
      x: -0.0504661686718
      y: -0.0121204303578
      z: 0.195028200746
    orientation: 
      x: -0.58441901207
      y: 0.665452122688
      z: -0.306419044733
      w: -0.348905831575
  - 
    position: 
      x: -0.0520961023867
      y: -0.00906590372324
      z: 0.200829043984
    orientation: 
      x: 0.575695931911
      y: -0.482972770929
      z: 0.505462348461
      w: 0.424051165581
  - 
    position: 
      x: -0.0508150942624
      y: -0.00698204804212
      z: 0.207655623555
    orientation: 
      x: 0.58109498024
      y: -0.425754666328
      z: 0.559486448765
      w: 0.40992256999
  - 
    position: 
      x: -0.0462113954127
      y: 0.0347864739597
      z: 0.179097339511
    orientation: 
      x: 0.951642930508
      y: -0.211317360401
      z: 0.217679411173
      w: 0.0483368784189
  - 
    position: 
      x: -0.0457371100783
      y: 0.0328309647739
      z: 0.179596230388
    orientation: 
      x: 0.934580743313
      y: -0.324141204357
      z: 0.138504981995
      w: 0.0480377860367
