"header: 
  seq: 111
  stamp: 
    secs: 1603090314
    nsecs:  30161400
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057571362704
      y: 0.0199253931642
      z: 0.191205903888
    orientation: 
      x: 0.883202850819
      y: -0.346022874117
      z: 0.29476210475
      w: 0.115482486784
  - 
    position: 
      x: -0.0578694529831
      y: 0.0172026548535
      z: 0.192822754383
    orientation: 
      x: 0.906842947006
      y: -0.338361889124
      z: 0.235436141491
      w: 0.0878461450338
  - 
    position: 
      x: -0.0550903975964
      y: 0.025101987645
      z: 0.186325088143
    orientation: 
      x: 0.891677975655
      y: -0.296767055988
      z: 0.324327260256
      w: 0.107942178845
  - 
    position: 
      x: -0.0555911399424
      y: 0.0231143683195
      z: 0.187936276197
    orientation: 
      x: 0.91231906414
      y: -0.239626690745
      z: 0.321150571108
      w: 0.0843523442745
  - 
    position: 
      x: -0.0558049492538
      y: 0.0201975777745
      z: 0.189605399966
    orientation: 
      x: 0.882519066334
      y: -0.269428163767
      z: 0.368648707867
      w: 0.112546399236
  - 
    position: 
      x: -0.0559757426381
      y: 0.017155168578
      z: 0.191460952163
    orientation: 
      x: 0.903299152851
      y: -0.240304708481
      z: 0.343447566032
      w: 0.0913673639297
  - 
    position: 
      x: -0.0565725415945
      y: 0.0138552580029
      z: 0.193409115076
    orientation: 
      x: 0.91670691967
      y: -0.233276560903
      z: 0.314373403788
      w: 0.0799993425608
  - 
    position: 
      x: -0.056527890265
      y: 0.010539396666
      z: 0.195485055447
    orientation: 
      x: 0.905052900314
      y: -0.235193744302
      z: 0.342957884073
      w: 0.0891235694289
  - 
    position: 
      x: -0.0563480854034
      y: 0.00721113290638
      z: 0.196977317333
    orientation: 
      x: 0.904760539532
      y: -0.329392999411
      z: 0.253724187613
      w: 0.092372469604
  - 
    position: 
      x: -0.0528324358165
      y: 0.0282174088061
      z: 0.184185862541
    orientation: 
      x: 0.947433888912
      y: -0.0860895067453
      z: 0.306887626648
      w: 0.0278856437653
  - 
    position: 
      x: -0.0530028939247
      y: 0.0261685289443
      z: 0.18454451859
    orientation: 
      x: 0.922971069813
      y: -0.192641884089
      z: 0.326158314943
      w: 0.0680755451322
  - 
    position: 
      x: -0.0529721044004
      y: 0.0235661771148
