"header: 
  seq: 49
  stamp: 
    secs: 1603090182
    nsecs:  98240024
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571500211954
      y: 0.0235422570258
      z: 0.189849346876
    orientation: 
      x: 0.898977220058
      y: -0.312687218189
      z: 0.289679884911
      w: 0.100758045912
  - 
    position: 
      x: -0.0572535507381
      y: 0.0206304192543
      z: 0.191498219967
    orientation: 
      x: 0.885407567024
      y: -0.385435789824
      z: 0.238202095032
      w: 0.103694193065
  - 
    position: 
      x: -0.0541322417557
      y: 0.0295582208782
      z: 0.185502037406
    orientation: 
      x: 0.935815095901
      y: -0.220708847046
      z: 0.267502099276
      w: 0.0630894675851
  - 
    position: 
      x: -0.0549291446805
      y: 0.027142604813
      z: 0.186595931649
    orientation: 
      x: 0.951165854931
      y: -0.144496828318
      z: 0.269677251577
      w: 0.0409681536257
  - 
    position: 
      x: -0.0552139766514
      y: 0.0240170247853
      z: 0.187921181321
    orientation: 
      x: 0.897536933422
      y: -0.252010405064
      z: 0.348355025053
      w: 0.0978111252189
  - 
    position: 
      x: -0.0553584098816
      y: 0.0205078329891
      z: 0.190021440387
    orientation: 
      x: 0.902324974537
      y: -0.233876377344
      z: 0.350510716438
      w: 0.0908499509096
  - 
    position: 
      x: -0.0557005517185
      y: 0.016578907147
      z: 0.191881433129
    orientation: 
      x: 0.922070026398
      y: -0.221128940582
      z: 0.308872133493
      w: 0.0740730836987
  - 
    position: 
      x: -0.0556770563126
      y: 0.0126669565216
      z: 0.193574592471
    orientation: 
      x: 0.931727230549
      y: -0.215977802873
      z: 0.284414112568
      w: 0.0659282505512
  - 
    position: 
      x: -0.0553211867809
      y: 0.00967011507601
      z: 0.194982931018
    orientation: 
      x: 0.923022270203
      y: -0.316752046347
      z: 0.206573739648
      w: 0.0708895847201
  - 
    position: 
      x: -0.0507104024291
      y: 0.0325463786721
      z: 0.18233987689
    orientation: 
      x: 0.90364253521
      y: -0.196996003389
      z: 0.371566146612
      w: 0.081002227962
  - 
    position: 
      x: -0.0512969344854
      y: 0.0305795837194
      z: 0.183432877064
    orientation: 
      x: 0.916989684105
      y: -0.153656020761
      z: 0.363068193197
      w: 0.060837764293
  - 
    position: 
      x: -0.0520334355533
      y: 0.0276291165501
      z: 0.184458643198
    orientation: 
      x: 0.944195151329
      y: -0.0887674614787
      z: 0.315807402134
      w: 0.0296902768314
  - 
    position: 
      x: -0.0522313565016
      y: 0.0244536139071
      z: 0.185619160533
    orientation: 
      x: 0.874251723289
      y: -0.37746950984
      z: 0.280278861523
      w: 0.121014051139
  - 
    position: 
      x: -0.0524000115693
      y: 0.0208869874477
      z: 0.1878336519
    orientation: 
      x: 0.877866864204
      y: -0.378725022078
      z: 0.269138395786
      w: 0.116110391915
  - 
    position: 
      x: -0.0529799573123
      y: 0.0164316184819
      z: 0.189818948507
    orientation: 
      x: 0.920928359032
      y: -0.264900267124
      z: 0.274725556374
      w: 0.0790233835578
  - 
    position: 
      x: -0.0532770007849
      y: 0.0121883591637
      z: 0.191861331463
    orientation: 
      x: 0.887001037598
      y: -0.343145161867
      z: 0.288185924292
      w: 0.111487589777
  - 
    position: 
      x: -0.0534580983222
      y: 0.00834836717695
      z: 0.194533839822
    orientation: 
      x: 0.84458309412
      y: -0.37765455246
      z: 0.346486359835
      w: 0.154931053519
  - 
    position: 
      x: -0.0531459003687
      y: 0.00445001153275
      z: 0.195702016354
    orientation: 
      x: 0.844827055931
      y: -0.45148268342
      z: 0.253216952085
      w: 0.135321259499
  - 
    position: 
      x: -0.0474834218621
      y: 0.0351897627115
      z: 0.179295703769
    orientation: 
      x: 0.945719659328
      y: -0.0779673457146
      z: 0.314425557852
      w: 0.0259219780564
  - 
    position: 
      x: -0.0480084381998
      y: 0.0334306359291
      z: 0.180297970772
    orientation: 
      x: 0.939283967018
      y: -0.243872031569
      z: 0.23364931345
      w: 0.0606638006866
  - 
    position: 
      x: -0.0483254827559
      y: 0.0308714788407
      z: 0.181405350566
    orientation: 
      x: 0.933167994022
      y: -0.280039131641
      z: 0.21582557261
      w: 0.0647681951523
  - 
    position: 
      x: -0.0487609133124
      y: 0.0276960674673
      z: 0.182502180338
    orientation: 
      x: 0.803896963596
      y: -0.548229753971
      z: 0.190546095371
      w: 0.129945859313
  - 
    position: 
      x: -0.0493877381086
      y: 0.0246154926717
      z: 0.184649080038
    orientation: 
      x: 0.66973990202
