"header: 
  seq: 147
  stamp: 
    secs: 1603090389
    nsecs: 425961713
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587475188076
      y: 0.019698323682
      z: 0.192852452397
    orientation: 
      x: 0.839586436749
      y: -0.470035851002
      z: 0.237621158361
      w: 0.133030369878
  - 
    position: 
      x: -0.0594958513975
      y: 0.0170376617461
      z: 0.194255948067
    orientation: 
      x: 0.792234182358
      y: -0.573557972908
      z: 0.168738365173
      w: 0.122162431479
  - 
    position: 
      x: -0.0555318184197
      y: 0.0246972944587
      z: 0.188763737679
    orientation: 
      x: 0.874301612377
      y: -0.350052863359
      z: 0.312153309584
      w: 0.124979935586
  - 
    position: 
      x: -0.0560289509594
      y: 0.0228691324592
      z: 0.190252378583
    orientation: 
      x: 0.90440350771
      y: -0.30179810524
      z: 0.28610676527
      w: 0.0954734161496
  - 
    position: 
      x: -0.056626111269
      y: 0.0200126636773
      z: 0.191735848784
    orientation: 
      x: 0.879340291023
      y: -0.335251241922
      z: 0.315995544195
      w: 0.120474301279
  - 
    position: 
      x: -0.0573732443154
      y: 0.0170578639954
      z: 0.193400636315
    orientation: 
      x: 0.872502267361
      y: -0.399410396814
      z: 0.25590544939
      w: 0.117147341371
  - 
    position: 
      x: -0.0583056770265
      y: 0.0138887427747
      z: 0.19522613287
    orientation: 
      x: 0.841440796852
      y: -0.493090897799
      z: 0.190668553114
      w: 0.111733272672
  - 
    position: 
      x: -0.0584242232144
      y: 0.0109154619277
      z: 0.197456598282
    orientation: 
      x: 0.870781838894
      y: -0.423604756594
      z: 0.22444704175
      w: 0.109185606241
  - 
    position: 
      x: -0.0579415149987
      y: 0.0078755710274
      z: 0.199269905686
    orientation: 
      x: 0.90070194006
      y: -0.360051751137
      z: 0.225734606385
      w: 0.0902364403009
  - 
    position: 
      x: -0.0536515489221
      y: 0.0272530280054
      z: 0.185872942209
    orientation: 
      x: 0.921703577042
      y: -0.218895226717
      z: 0.311564445496
      w: 0.0739933922887
  - 
    position: 
      x: -0.0536678060889
      y: 0.0253768265247
      z: 0.186853349209
    orientation: 
      x: 0.873490273952
      y: -0.334115952253
      z: 0.330723524094
      w: 0.1265039891
  - 
    position: 
      x: -0.0534458495677
      y: 0.0231133345515
      z: 0.188468083739
    orientation: 
      x: 0.85690677166
      y: -0.396219670773
      z: 0.299283713102
      w: 0.138383865356
  - 
    position: 
      x: -0.0533726401627
      y: 0.0205403771251
      z: 0.189926370978
    orientation: 
      x: 0.84074652195
      y: -0.432222247124
      z: 0.290003091097
      w: 0.149088695645
  - 
    position: 
      x: -0.0540826879442
      y: 0.0172830726951
      z: 0.191666379571
    orientation: 
      x: 0.835244774818
      y: -0.476218909025
      z: 0.238829433918
      w: 0.136169791222
  - 
    position: 
      x: -0.0554406531155
      y: 0.0137787293643
      z: 0.194107547402
    orientation: 
      x: 0.811914980412
      y: -0.539312243462
      z: 0.186141356826
      w: 0.123643860221
  - 
    position: 
      x: -0.0559386201203
      y: 0.0104378899559
      z: 0.196868345141
    orientation: 
      x: 0.811661660671
      y: -0.498447984457
      z: 0.25952616334
      w: 0.159377157688
  - 
    position: 
