"header: 
  seq: 66
  stamp: 
    secs: 1603090217
    nsecs: 783228096
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574386939406
      y: 0.0206627398729
      z: 0.190297871828
    orientation: 
      x: 0.858898818493
      y: -0.406016647816
      z: 0.282215476036
      w: 0.133408248425
  - 
    position: 
      x: -0.0578271076083
      y: 0.0177382268012
      z: 0.192030563951
    orientation: 
      x: 0.822883665562
      y: -0.50753480196
      z: 0.217447847128
      w: 0.134116634727
  - 
    position: 
      x: -0.0542223192751
      y: 0.0262993890792
      z: 0.185253754258
    orientation: 
      x: 0.901627540588
      y: -0.312023222446
      z: 0.283045202494
      w: 0.0979524925351
  - 
    position: 
      x: -0.0549992620945
      y: 0.0241408403963
      z: 0.186903372407
    orientation: 
      x: 0.930890381336
      y: -0.210836008191
      z: 0.290945023298
      w: 0.0658957287669
  - 
    position: 
      x: -0.0553682260215
      y: 0.0211272891611
      z: 0.188584938645
    orientation: 
      x: 0.884044885635
      y: -0.285741955042
      z: 0.351958423853
      w: 0.113760374486
  - 
    position: 
      x: -0.0557838305831
      y: 0.0176138915122
      z: 0.190874323249
    orientation: 
      x: 0.884042084217
      y: -0.324998527765
      z: 0.315293848515
      w: 0.115910805762
  - 
    position: 
      x: -0.0562923327088
      y: 0.0137364929542
      z: 0.193027108908
    orientation: 
      x: 0.872104465961
      y: -0.393089741468
      z: 0.265661031008
      w: 0.11974324286
  - 
    position: 
      x: -0.0561876669526
      y: 0.0100226532668
      z: 0.195790320635
    orientation: 
      x: 0.840509474277
      y: -0.438364326954
      z: 0.282313793898
      w: 0.147239595652
  - 
    position: 
      x: -0.0557122081518
      y: 0.0072898901999
      z: 0.198455691338
    orientation: 
      x: 0.764342784882
      y: -0.571281015873
      z: 0.239519774914
      w: 0.179020628333
  - 
    position: 
      x: -0.0511065199971
      y: 0.0294131282717
      z: 0.182392865419
    orientation: 
      x: 0.897186219692
      y: -0.289254128933
      z: 0.317649126053
      w: 0.102410539985
  - 
    position: 
      x: -0.051561832428
      y: 0.0273115262389
      z: 0.183336049318
    orientation: 
      x: 0.907663464546
      y: -0.270566642284
      z: 0.307473510504
      w: 0.0916552096605
  - 
    position: 
      x: -0.0520342625678
      y: 0.0242964886129
      z: 0.1845074296
    orientation: 
      x: 0.923277795315
      y: -0.243310883641
      z: 0.287437140942
      w: 0.0757481604815
  - 
    position: 
      x: -0.0523056872189
      y: 0.0213758703321
      z: 0.186143353581
    orientation: 
      x: 0.845377802849
      y: -0.414037376642
      z: 0.3031039536
      w: 0.148450061679
  - 
    position: 
      x: -0.0525827296078
      y: 0.0179404988885
      z: 0.188792869449
    orientation: 
      x: 0.834187567234
      y: -0.452143758535
      z: 0.277594476938
      w: 0.150460913777
  - 
    position: 
      x: -0.0533813387156
      y: 0.013620194979
      z: 0.191553875804
    orientation: 
      x: 0.84206610918
      y: -0.457620382309
      z: 0.250847220421
      w: 0.136322796345
  - 
    position: 
      x: -0.0535522215068
      y: 0.00944703537971
      z: 0.19479124248
    orientation: 
      x: 0.779443144798
      y: -0.505439579487
      z: 0.310554593801
      w: 0.201382979751
  - 
    position: 
      x: -0.0536733157933
      y: 0.00612236512825
      z: 0.19905783236
    orientation: 
      x: 0.736372232437
      y: -0.490212798119
      z: 0.388166189194
      w: 0.25840741396
  - 
    position: 
      x: -0.0526508651674
      y: 0.00232383096591
      z: 0.202062740922
    orientation: 
      x: 0.758328437805
      y: -0.539373874664
      z: 0.298316061497
      w: 0.212182313204
  - 
    position: 
      x: -0.0475331917405
      y: 0.0326032787561
      z: 0.180076926947
    orientation: 
      x: 0.946949660778
      y: -0.151660844684
      z: 0.279781252146
      w: 0.0448089949787
  - 
    position: 
      x: -0.0482696294785
      y: 0.0306513495743
