"header: 
  seq: 56
  stamp: 
    secs: 1603090196
    nsecs: 744098194
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572742782533
      y: 0.0221864804626
      z: 0.189020633698
    orientation: 
      x: 0.849759578705
      y: -0.414553314447
      z: 0.292687743902
      w: 0.142787083983
  - 
    position: 
      x: -0.0575589388609
      y: 0.0193546898663
      z: 0.190971910954
    orientation: 
      x: 0.828465819359
      y: -0.485475242138
      z: 0.240896373987
      w: 0.141163617373
  - 
    position: 
      x: -0.0540517196059
      y: 0.0276865456253
      z: 0.183913975954
    orientation: 
      x: 0.902602672577
      y: -0.3239556849
      z: 0.266815513372
      w: 0.0957635045052
  - 
    position: 
      x: -0.0549055449665
      y: 0.0254829227924
      z: 0.185380965471
    orientation: 
      x: 0.924422740936
      y: -0.260217964649
      z: 0.268369585276
      w: 0.0755439996719
  - 
    position: 
      x: -0.0552534051239
      y: 0.0225215852261
      z: 0.187225833535
    orientation: 
      x: 0.871502399445
      y: -0.317319184542
      z: 0.351324260235
      w: 0.127919241786
  - 
    position: 
      x: -0.0555162169039
      y: 0.01916317828
      z: 0.18968012929
    orientation: 
      x: 0.877442121506
      y: -0.320014178753
      z: 0.335702180862
      w: 0.122434809804
  - 
    position: 
      x: -0.0559909678996
      y: 0.015268352814
      z: 0.191922217607
    orientation: 
      x: 0.885154902935
      y: -0.354794114828
      z: 0.279423981905
      w: 0.112000711262
  - 
    position: 
      x: -0.055968683213
      y: 0.011443994008
      z: 0.194250240922
    orientation: 
      x: 0.882024109364
      y: -0.376155048609
      z: 0.261049181223
      w: 0.11132915318
  - 
    position: 
      x: -0.0555955655873
      y: 0.00851236376911
      z: 0.196252346039
    orientation: 
      x: 0.835249722004
      y: -0.497816056013
      z: 0.200604274869
      w: 0.119561888278
  - 
    position: 
      x: -0.0503864102066
      y: 0.0306215696037
      z: 0.18101093173
    orientation: 
      x: 0.90103828907
      y: -0.215594500303
      z: 0.366030782461
      w: 0.0875814259052
  - 
    position: 
      x: -0.0510610826313
      y: 0.0286253392696
      z: 0.182021617889
    orientation: 
      x: 0.910448253155
      y: -0.212526887655
      z: 0.345556974411
      w: 0.0806637108326
  - 
    position: 
      x: -0.0518877096474
      y: 0.0257099699229
      z: 0.183144778013
    orientation: 
      x: 0.929477870464
      y: -0.215956419706
      z: 0.291295528412
      w: 0.0676800683141
  - 
    position: 
      x: -0.0521037168801
      y: 0.0227437391877
      z: 0.184819549322
    orientation: 
      x: 0.825232982635
      y: -0.452507823706
      z: 0.296346724033
      w: 0.16249859333
  - 
    position: 
      x: -0.0523984134197
      y: 0.0194795653224
      z: 0.187696784735
    orientation: 
      x: 0.822754979134
      y: -0.470869630575
      z: 0.27631315589
      w: 0.158136382699
  - 
    position: 
      x: -0.0530369207263
      y: 0.0151415821165
      z: 0.190339699388
    orientation: 
      x: 0.862790882587
      y: -0.420445978642
      z: 0.252372920513
