"header: 
  seq: 59
  stamp: 
    secs: 1603090203
    nsecs:  82919161
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570277422667
      y: 0.021786596626
      z: 0.189180240035
    orientation: 
      x: 0.866362154484
      y: -0.371212005615
      z: 0.307091116905
      w: 0.131579995155
  - 
    position: 
      x: -0.0573064759374
      y: 0.0189856756479
      z: 0.191073805094
    orientation: 
      x: 0.848562777042
      y: -0.445690721273
      z: 0.252432584763
      w: 0.132585197687
  - 
    position: 
      x: -0.0540818087757
      y: 0.0272761341184
      z: 0.184067651629
    orientation: 
      x: 0.919141888618
      y: -0.263585478067
      z: 0.281404614449
      w: 0.0806993693113
  - 
    position: 
      x: -0.0547611415386
      y: 0.0251102037728
      z: 0.185640782118
    orientation: 
      x: 0.932028830051
      y: -0.194295600057
      z: 0.299456745386
      w: 0.0624263174832
  - 
    position: 
      x: -0.0550618581474
      y: 0.0221446957439
      z: 0.187331914902
    orientation: 
      x: 0.880046069622
      y: -0.270709067583
      z: 0.372928619385
      w: 0.114715769887
  - 
    position: 
      x: -0.0553378798068
      y: 0.0187834296376
      z: 0.18970130384
    orientation: 
      x: 0.880728185177
      y: -0.292821139097
      z: 0.353242695332
      w: 0.1174447909
  - 
    position: 
      x: -0.0557428225875
      y: 0.0150597961619
      z: 0.192111298442
    orientation: 
      x: 0.887439191341
      y: -0.326001435518
      z: 0.305860161781
      w: 0.112357974052
  - 
    position: 
      x: -0.0556728616357
      y: 0.011294875294
      z: 0.194569766521
    orientation: 
      x: 0.884403049946
      y: -0.345115929842
      z: 0.29271042347
      w: 0.114222846925
  - 
    position: 
      x: -0.055279571563
      y: 0.0084481742233
      z: 0.196727827191
    orientation: 
      x: 0.838865578175
      y: -0.479534208775
      z: 0.22362793982
      w: 0.127836063504
  - 
    position: 
      x: -0.0509092286229
      y: 0.0304099470377
      z: 0.181092709303
    orientation: 
      x: 0.920327663422
      y: -0.191832467914
      z: 0.333705067635
      w: 0.0695572495461
  - 
    position: 
      x: -0.0514612980187
      y: 0.0282958094031
      z: 0.181957945228
    orientation: 
      x: 0.92447155714
      y: -0.188965141773
      z: 0.324418306351
      w: 0.0663122087717
  - 
    position: 
      x: -0.0519628152251
      y: 0.0253394898027
      z: 0.18310777843
    orientation: 
      x: 0.933125555515
      y: -0.183673426509
      z: 0.303277343512
      w: 0.0596961267292
  - 
    position: 
      x: -0.0520907007158
      y: 0.0223413854837
      z: 0.184718891978
    orientation: 
      x: 0.85220426321
      y: -0.394455015659
      z: 0.311939060688
      w: 0.144385501742
  - 
    position: 
      x: -0.0522621721029
      y: 0.0190291106701
      z: 0.187456607819
    orientation: 
      x: 0.83963572979
      y: -0.428105443716
      z: 0.297796845436
      w: 0.151837795973
  - 
    position: 
      x: -0.0528962984681
      y: 0.0148438531905
      z: 0.190327525139
    orientation: 
      x: 0.864733755589
      y: -0.395825862885
      z: 0.28107625246
      w: 0.128660678864
  - 
    position: 
      x: -0.0531393140554
      y: 0.0106210932136
      z: 0.1932361871
    orientation: 
      x: 0.829382538795
      y: -0.437642127275
      z: 0.30713057518
      w: 0.162064269185
  - 
    position: 
      x: -0.0533049069345
      y: 0.00718791084364
      z: 0.196854099631
    orientation: 
      x: 0.782528758049
      y: -0.452255427837
      z: 0.37049305439
      w: 0.214123100042
  - 
    position: 
      x: -0.0526205711067
      y: 0.00318371155299
      z: 0.198893770576
    orientation: 
      x: 0.79749661684
      y: -0.499726623297
      z: 0.286450505257
      w: 0.179495364428
  - 
    position: 
      x: -0.0474517680705
      y: 0.0336133241653
      z: 0.179084420204
    orientation: 
      x: 0.955878794193
      y: -0.0701731741428
      z: 0.284491181374
      w: 0.0208851248026
  - 
    position: 
      x: -0.0481287389994
      y: 0.0316516384482
      z: 0.179541274905
    orientation: 
      x: 0.950241804123
      y: -0.233834967017
      z: 0.199857503176
      w: 0.0491808131337
  - 
    position: 
      x: -0.0484619401395
      y: 0.0289354529232
      z: 0.180249124765
    orientation: 
      x: 0.934313595295
      y: -0.301625400782
      z: 0.180761992931
      w: 0.0583555921912
  - 
    position: 
      x: -0.0486852824688
      y: 0.0255578849465
      z: 0.181356087327
    orientation: 
      x: 0.708919644356
      y: -0.660877943039
      z: 0.180172011256
      w: 0.16796220839
  - 
    position: 
      x: -0.0493195615709
      y: 0.022527884692
      z: 0.183806121349
    orientation: 
      x: -0.596908569336
      y: 0.703031420708
      z: -0.250207722187
      w: -0.294691562653
  - 
    position: 
      x: -0.049944549799
      y: 0.0183356106281
      z: 0.186830744147
    orientation: 
      x: 0.774042963982
      y: -0.556455671787
      z: 0.245225951076
      w: 0.17629173398
  - 
    position: 
      x: -0.050584807992
      y: 0.0147043941543
      z: 0.189671367407
    orientation: 
      x: 0.799007833004
      y: -0.522861361504
      z: 0.248509049416
      w: 0.162621438503
  - 
    position: 
      x: -0.0504599362612
      y: 0.0100165512413
      z: 0.192988798022
    orientation: 
      x: 0.77982288599
      y: -0.512560129166
      z: 0.300322294235
      w: 0.197395145893
  - 
    position: 
      x: -0.050410464406
      y: 0.00641332240775
      z: 0.196463391185
    orientation: 
      x: 0.776089668274
      y: -0.490174859762
      z: 0.335448265076
      w: 0.211867645383
  - 
    position: 
      x: -0.0491139255464
      y: -8.97222416825e-05
      z: 0.19785232842
    orientation: 
      x: 0.837477266788
      y: -0.43237015605
      z: 0.29695674777
      w: 0.153311908245
  - 
    position: 
      x: -0.0488851554692
      y: -0.00493344990537
      z: 0.199243918061
    orientation: 
      x: 0.889768242836
      y: -0.403259366751
      z: 0.194699287415
      w: 0.0882413312793
  - 
    position: 
      x: -0.0488616339862
      y: -0.00839852076024
      z: 0.200199589133
    orientation: 
      x: 0.865872859955
      y: -0.472253292799
      z: 0.144898355007
      w: 0.0790285766125
  - 
    position: 
      x: -0.0454062260687
      y: 0.0345099084079
      z: 0.17837883532
    orientation: 
      x: 0.870595753193
      y: -0.457697629929
      z: 0.159755691886
      w: 0.0839882418513
  - 
    position: 
      x: -0.0451663769782
      y: 0.0321560651064
      z: 0.179110184312
    orientation: 
      x: 0.838459908962
      y: -0.525858879089
      z: 0.121170297265
      w: 0.0759947225451
  - 
    position: 
      x: -0.0453391373158
      y: 0.029075415805
      z: 0.179799079895
    orientation: 
      x: 0.703397214413
      y: -0.680553555489
      z: 0.147424682975
      w: 0.142636939883
  - 
    position: 
      x: -0.0458740517497
      y: 0.0254088640213
      z: 0.181538984179
    orientation: 
      x: -0.623580932617
      y: 0.724470496178
      z: -0.191631481051
      w: -0.222635611892
  - 
    position: 
      x: -0.0466498844326
      y: 0.022232696414
      z: 0.183904379606
    orientation: 
      x: 0.691488742828
      y: -0.644863545895
      z: 0.238098278642
      w: 0.222043976188
  - 
    position: 
      x: -0.047337308526
      y: 0.0181123632938
      z: 0.186352580786
    orientation: 
      x: 0.806984722614
      y: -0.505900263786
      z: 0.258162081242
      w: 0.161842301488
  - 
    position: 
      x: -0.0479690246284
      y: 0.0141705963761
      z: 0.189332291484
    orientation: 
      x: 0.800217032433
      y: -0.50282984972
      z: 0.276727855206
      w: 0.173886612058
  - 
    position: 
      x: -0.0480462349951
      y: 0.00964801944792
      z: 0.192434757948
    orientation: 
      x: 0.801080107689
      y: -0.496646404266
      z: 0.283943802118
      w: 0.176036939025
  - 
    position: 
      x: -0.0469717942178
      y: 0.00302763655782
      z: 0.1955178231
    orientation: 
      x: 0.905430436134
      y: -0.330045700073
      z: 0.250812590122
      w: 0.0914257094264
  - 
    position: 
      x: -0.046051248908
      y: -0.00252119405195
      z: 0.19573739171
    orientation: 
      x: 0.964799880981
      y: -0.135623723269
      z: 0.223122611642
      w: 0.0313647687435
  - 
    position: 
      x: -0.04590190202
      y: -0.00647156964988
      z: 0.197098761797
    orientation: 
      x: 0.985119581223
      y: -0.0628390461206
      z: 0.159646466374
      w: 0.0101835662499
  - 
    position: 
      x: -0.0462811514735
      y: -0.0107448473573
      z: 0.198372930288
    orientation: 
      x: 0.852058768272
      y: -0.481939733028
      z: 0.177807345986
      w: 0.100571058691
  - 
    position: 
      x: -0.0467842109501
      y: -0.0131052285433
      z: 0.200329855084
    orientation: 
      x: -0.499554991722
      y: 0.72930508852
      z: -0.264191836119
      w: -0.385696202517
  - 
    position: 
      x: -0.0495724007487
      y: -0.0119108278304
      z: 0.204488396645
    orientation: 
      x: -0.520952582359
      y: 0.542937755585
      z: -0.456017911434
      w: -0.475262790918
  - 
    position: 
      x: -0.0497917458415
      y: -0.0116249844432
      z: 0.208976954222
    orientation: 
      x: 0.528663992882
      y: -0.508120536804
      z: 0.490225672722
      w: 0.471175909042
  - 
    position: 
      x: -0.0429394878447
      y: 0.0376494638622
      z: 0.176817879081
    orientation: 
      x: 0.713451445103
      y: -0.680840551853
      z: 0.119846262038
      w: 0.114368274808
  - 
    position: 
      x: -0.0427908785641
      y: 0.0355816148221
      z: 0.178130894899
    orientation: 
      x: -0.557178139687
      y: 0.810489594936
      z: -0.102378055453
      w: -0.148922473192
  - 
    position: 
      x: -0.0424278639257
      y: 0.0332815311849
      z: 0.179522916675
    orientation: 
      x: -0.467540204525
      y: 0.856067478657
      z: -0.105619125068
      w: -0.193388864398
  - 
    position: 
      x: -0.0423537418246
      y: 0.0302661824971
      z: 0.180759385228
    orientation: 
      x: -0.555780947208
      y: 0.794160664082
      z: -0.140933185816
      w: -0.201380744576
  - 
    position: 
      x: -0.0428772605956
      y: 0.0256056040525
      z: 0.181836619973
    orientation: 
      x: -0.613223135471
      y: 0.75438284874
      z: -0.147745728493
      w: -0.181755796075
  - 
    position: 
      x: -0.0435035973787
      y: 0.0220685619861
      z: 0.184072762728
    orientation: 
      x: -0.638678371906
      y: 0.72105884552
      z: -0.178117796779
      w: -0.201092451811
  - 
    position: 
      x: -0.044255618006
      y: 0.0178825128824
      z: 0.185843229294
    orientation: 
      x: 0.743036091328
      y: -0.608492910862
      z: 0.215567603707
      w: 0.176534324884
  - 
    position: 
      x: -0.0447605848312
      y: 0.0135421482846
      z: 0.188457384706
    orientation: 
      x: 0.77463299036
      y: -0.513582885265
      z: 0.307563215494
      w: 0.203914880753
  - 
    position: 
      x: -0.0451723001897
      y: 0.00816704984754
      z: 0.192476540804
    orientation: 
      x: 0.815444588661
      y: -0.523708701134
      z: 0.207438156009
      w: 0.133224502206
  - 
    position: 
      x: -0.0436930768192
      y: 0.00103220890742
      z: 0.193950131536
    orientation: 
      x: 0.981634736061
      y: 0.00407033646479
      z: 0.190725311637
      w: -0.000790840305854
  - 
    position: 
      x: -0.0431202985346
      y: -0.00395133299753
      z: 0.193392217159
    orientation: 
      x: 0.968205332756
      y: 0.18940526247
      z: 0.16037376225
      w: -0.0313731282949
  - 
    position: 
      x: -0.042556528002
      y: -0.00778535054997
      z: 0.193801283836
    orientation: 
      x: 0.987139940262
      y: -0.100024789572
      z: 0.124063454568
      w: 0.0125710871071
  - 
    position: 
      x: -0.0412755794823
      y: -0.0111115127802
      z: 0.196262404323
    orientation: 
      x: -0.445499777794
      y: 0.758093059063
      z: -0.241298109293
      w: -0.410609483719
  - 
    position: 
      x: -0.0450722537935
      y: -0.0120667833835
      z: 0.200926974416
    orientation: 
      x: -0.464112132788
      y: 0.650819599628
      z: -0.348865360022
      w: -0.4892103374
  - 
    position: 
      x: -0.0470415093005
      y: -0.0116878477857
      z: 0.204916000366
    orientation: 
      x: -0.518021643162
      y: 0.585167765617
      z: -0.413536906242
