"header: 
  seq: 62
  stamp: 
    secs: 1603090209
    nsecs: 293992571
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580911934376
      y: 0.0208546407521
      z: 0.190219327807
    orientation: 
      x: 0.889039218426
      y: -0.36511656642
      z: 0.255514293909
      w: 0.104936316609
  - 
    position: 
      x: -0.0586137473583
      y: 0.0177323557436
      z: 0.19145937264
    orientation: 
      x: 0.828622281551
      y: -0.511680305004
      z: 0.193216994405
      w: 0.119312897325
  - 
    position: 
      x: -0.0547658205032
      y: 0.0269862469286
      z: 0.186138123274
    orientation: 
      x: 0.930336654186
      y: -0.253751575947
      z: 0.255403786898
      w: 0.0696620047092
  - 
    position: 
      x: -0.0554562583566
      y: 0.0246750824153
      z: 0.187581166625
    orientation: 
      x: 0.951101064682
      y: -0.1170668751
      z: 0.283694773912
      w: 0.0349187478423
  - 
    position: 
      x: -0.0559227056801
      y: 0.021494647488
      z: 0.188736692071
    orientation: 
      x: 0.90993732214
      y: -0.224759489298
      z: 0.33839443326
      w: 0.0835852697492
  - 
    position: 
      x: -0.0564974881709
      y: 0.0177067220211
      z: 0.190342113376
    orientation: 
      x: 0.898543357849
      y: -0.311598569155
      z: 0.292012929916
      w: 0.101264789701
  - 
    position: 
      x: -0.0570224709809
      y: 0.0137500772253
      z: 0.192367270589
    orientation: 
      x: 0.859130382538
      y: -0.429319798946
      z: 0.249154150486
      w: 0.124505914748
  - 
    position: 
      x: -0.0569535978138
      y: 0.0102536119521
      z: 0.195435523987
    orientation: 
      x: 0.817128956318
      y: -0.480936974287
      z: 0.273886919022
      w: 0.161201447248
  - 
    position: 
      x: -0.0565621368587
      y: 0.0079187117517
      z: 0.198500141501
    orientation: 
      x: 0.721229195595
      y: -0.614447534084
      z: 0.243447065353
      w: 0.207403540611
  - 
    position: 
      x: -0.0516249239445
      y: 0.0301693771034
      z: 0.182964101434
    orientation: 
      x: 0.901162922382
      y: -0.309226572514
      z: 0.287337601185
      w: 0.0985975116491
  - 
    position: 
      x: -0.0521561764181
      y: 0.0281023923308
      z: 0.184036076069
    orientation: 
      x: 0.91609108448
      y: -0.281293183565
      z: 0.273159444332
      w: 0.0838758125901
  - 
    position: 
      x: -0.0526068843901
      y: 0.0250930711627
      z: 0.185280933976
    orientation: 
      x: 0.945361793041
      y: -0.19177544117
      z: 0.258390694857
      w: 0.0524169616401
  - 
    position: 
      x: -0.0528572313488
      y: 0.0219282601029
      z: 0.186484858394
    orientation: 
      x: 0.879869103432
      y: -0.367388099432
      z: 0.278150141239
      w: 0.116141207516
  - 
    position: 
      x: -0.053224273026
      y: 0.01814991422
      z: 0.188415154815
    orientation: 
      x: 0.853808581829
      y: -0.441458076239
      z: 0.245086699724
      w: 0.126721054316
  - 
    position: 
      x: -0.0539709739387
      y: 0.0136559503153
      z: 0.190897151828
    orientation: 
      x: 0.815348505974
      y: -0.514431536198
      z: 0.224664852023
      w: 0.141748830676
  - 
    position: 
      x: -0.0542352348566
      y: 0.00970384385437
      z: 0.194575667381
    orientation: 
      x: 0.755082428455
      y: -0.538258552551
      z: 0.304817914963
      w: 0.217288658023
  - 
    position: 
      x: -0.0545359067619
      y: 0.00698519451544
      z: 0.19933269918
    orientation: 
      x: 0.703041136265
      y: -0.516284763813
      z: 0.394190371037
      w: 0.28947737813
  - 
    position: 
      x: -0.0536997951567
      y: 0.00359844835475
      z: 0.20269306004
    orientation: 
      x: 0.709447979927
      y: -0.587601006031
      z: 0.299672275782
