"header: 
  seq: 116
  stamp: 
    secs: 1603090324
    nsecs: 713922427
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572770237923
      y: 0.0199600104243
      z: 0.191325381398
    orientation: 
      x: 0.912554621696
      y: -0.26789611578
      z: 0.296479821205
      w: 0.0870367363095
  - 
    position: 
      x: -0.0577937848866
      y: 0.0171434972435
      z: 0.192591488361
    orientation: 
      x: 0.928196489811
      y: -0.286363273859
      z: 0.227027624846
      w: 0.0700416117907
  - 
    position: 
      x: -0.054571300745
      y: 0.0252920817584
      z: 0.186916902661
    orientation: 
      x: 0.910393893719
      y: -0.201569378376
      z: 0.352777332067
      w: 0.0781080648303
  - 
    position: 
      x: -0.0550989545882
      y: 0.0232555493712
      z: 0.188375279307
    orientation: 
      x: 0.924888908863
      y: -0.138599559665
      z: 0.350167244673
      w: 0.0524744354188
  - 
    position: 
      x: -0.0555127710104
      y: 0.0202367957681
      z: 0.189744070172
    orientation: 
      x: 0.898963987827
      y: -0.192266255617
      z: 0.384866058826
      w: 0.0823133587837
  - 
    position: 
      x: -0.0558833479881
      y: 0.0170799959451
      z: 0.19123531878
    orientation: 
      x: 0.917403399944
      y: -0.194093614817
      z: 0.339893490076
      w: 0.0719107314944
  - 
    position: 
      x: -0.0566416718066
      y: 0.0137339197099
      z: 0.192921042442
    orientation: 
      x: 0.926143050194
      y: -0.233806148171
      z: 0.286959379911
      w: 0.0724432989955
  - 
    position: 
      x: -0.0565581172705
      y: 0.0104258656502
      z: 0.19494754076
    orientation: 
      x: 0.912591576576
      y: -0.246628373861
      z: 0.314821213484
      w: 0.0850806161761
  - 
    position: 
      x: -0.0561787411571
      y: 0.0071867168881
      z: 0.19648951292
    orientation: 
      x: 0.919648587704
      y: -0.293247014284
      z: 0.248904302716
      w: 0.0793677717447
  - 
    position: 
      x: -0.05240162462
      y: 0.0283771641552
      z: 0.184639260173
    orientation: 
      x: 0.937372982502
      y: -0.0276834424585
      z: 0.347074121237
      w: 0.0102501409128
  - 
    position: 
      x: -0.0526280924678
      y: 0.0262802764773
      z: 0.184990599751
    orientation: 
      x: 0.923154473305
      y: -0.12441149354
      z: 0.360482126474
      w: 0.0485813766718
  - 
    position: 
      x: -0.0526663772762
      y: 0.0236519947648
      z: 0.185858786106
    orientation: 
      x: 0.915767908096
      y: -0.178899392486
      z: 0.352999567986
