"header: 
  seq: 112
  stamp: 
    secs: 1603090316
    nsecs: 245357369
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572691597044
      y: 0.0201116390526
      z: 0.191197529435
    orientation: 
      x: 0.883860588074
      y: -0.322968870401
      z: 0.317799210548
      w: 0.116126060486
  - 
    position: 
      x: -0.0576306544244
      y: 0.0173420403153
      z: 0.192838966846
    orientation: 
      x: 0.909918665886
      y: -0.318228572607
      z: 0.251127302647
      w: 0.0878275036812
  - 
    position: 
      x: -0.0547542572021
      y: 0.0251265708357
      z: 0.185982629657
    orientation: 
      x: 0.879648983479
      y: -0.292984515429
      z: 0.355471432209
      w: 0.118396788836
  - 
    position: 
      x: -0.0552579946816
      y: 0.0232313331217
      z: 0.187816634774
    orientation: 
      x: 0.904751241207
      y: -0.230786815286
      z: 0.346890330315
      w: 0.0884858891368
  - 
    position: 
      x: -0.0555394142866
      y: 0.0203150007874
      z: 0.189548373222
    orientation: 
      x: 0.877218961716
      y: -0.252406328917
      z: 0.392461389303
      w: 0.112924776971
  - 
    position: 
      x: -0.055775847286
      y: 0.0172334108502
      z: 0.191432848573
    orientation: 
      x: 0.900576174259
      y: -0.225401058793
      z: 0.360572576523
      w: 0.0902460590005
  - 
    position: 
      x: -0.0564252287149
      y: 0.0138339912519
      z: 0.193333953619
    orientation: 
      x: 0.918748140335
      y: -0.221082180738
      z: 0.31806692481
      w: 0.0765377730131
  - 
    position: 
      x: -0.0563816018403
      y: 0.0103996274993
      z: 0.19532212615
    orientation: 
      x: 0.910354077816
      y: -0.226133838296
      z: 0.336359828711
      w: 0.083552479744
  - 
    position: 
      x: -0.0561912879348
      y: 0.0069912513718
      z: 0.196724593639
    orientation: 
      x: 0.914357662201
      y: -0.316161811352
      z: 0.239077359438
      w: 0.0826669186354
  - 
    position: 
      x: -0.0525637455285
      y: 0.0278881080449
      z: 0.183090433478
    orientation: 
      x: 0.933947920799
      y: -0.131739065051
      z: 0.328987360001
      w: 0.0464056916535
  - 
    position: 
      x: -0.0527366250753
      y: 0.0259118098766
      z: 0.183770358562
    orientation: 
      x: 0.904465258121
      y: -0.217693910003
      z: 0.356628775597
      w: 0.0858362615108
  - 
    position: 
      x: -0.052715241909
      y: 0.0234682206064
      z: 0.18525506556
    orientation: 
      x: 0.883520066738
      y: -0.269890040159
      z: 0.366119712591
      w: 0.111839063466
  - 
    position: 
      x: -0.0526326186955
      y: 0.0207184944302
      z: 0.186987817287
    orientation: 
      x: 0.853315770626
      y: -0.366962015629
      z: 0.340263515711
      w: 0.146327778697
  - 
    position: 
      x: -0.0527850687504
      y: 0.0176185835153
      z: 0.189119964838
    orientation: 
      x: 0.865885257721
      y: -0.373104304075
      z: 0.306020110846
      w: 0.131862044334
  - 
    position: 
      x: -0.0538917556405
      y: 0.0135358758271
      z: 0.191472560167
    orientation: 
      x: 0.913377761841
      y: -0.268051028252
      z: 0.294014692307
      w: 0.0862851515412
  - 
    position: 
      x: -0.0542090833187
      y: 0.00967206060886
      z: 0.193980932236
    orientation: 
      x: 0.867796838284
      y: -0.336143732071
      z: 0.341265082359
      w: 0.132190063596
  - 
    position: 
      x: -0.0546279214323
      y: 0.00558763928711
      z: 0.19637131691
    orientation: 
      x: 0.87207698822
      y: -0.290445864201
      z: 0.373676717281
      w: 0.124453298748
  - 
    position: 
      x: -0.0541835203767
      y: 0.00124354776926
      z: 0.197267010808
    orientation: 
      x: 0.901184678078
      y: -0.27032610774
      z: 0.324520856142
      w: 0.0973457098007
  - 
    position: 
      x: -0.0495072826743
      y: 0.0306567959487
      z: 0.180493086576
    orientation: 
      x: 0.934257805347
      y: -0.0934287160635
      z: 0.342433601618
      w: 0.0342444293201
  - 
    position: 
      x: -0.0500813350081
      y: 0.0291786100715
      z: 0.181262210011
    orientation: 
      x: 0.940451264381
      y: -0.217913389206
      z: 0.254159390926
      w: 0.0588916577399
  - 
    position: 
      x: -0.0502420254052
      y: 0.0265830084682
      z: 0.182011112571
    orientation: 
      x: 0.935886502266
      y: -0.272097021341
      z: 0.214887097478
      w: 0.0624756775796
  - 
    position: 
      x: -0.0499706752598
      y: 0.0235542859882
      z: 0.183501377702
    orientation: 
      x: 0.732883930206
      y: -0.601131796837
      z: 0.246354684234
      w: 0.202066972852
  - 
    position: 
      x: -0.050331722945
      y: 0.0209336355329
      z: 0.185949355364
    orientation: 
      x: 0.66766679287
      y: -0.660745799541
      z: 0.243784531951
      w: 0.241257473826
  - 
    position: 
      x: -0.0508570671082
      y: 0.0170142818242
      z: 0.188592895865
    orientation: 
      x: 0.843423306942
      y: -0.473254442215
      z: 0.221771150827
      w: 0.124438360333
  - 
    position: 
      x: -0.0516646541655
      y: 0.0133263235912
      z: 0.190714865923
    orientation: 
      x: 0.867640137672
      y: -0.422622859478
      z: 0.235451474786
      w: 0.114687174559
  - 
    position: 
      x: -0.0517315305769
      y: 0.0089428415522
      z: 0.193149283528
    orientation: 
      x: 0.862162053585
      y: -0.382861465216
      z: 0.303248077631
      w: 0.134663775563
  - 
    position: 
      x: -0.0519989281893
      y: 0.00459309574217
      z: 0.194996759295
    orientation: 
      x: 0.895329773426
      y: -0.293805718422
      z: 0.318069964647
      w: 0.104375839233
  - 
    position: 
      x: -0.0513127744198
      y: -0.00145456078462
      z: 0.194069415331
    orientation: 
      x: 0.928731620312
      y: -0.113341316581
      z: 0.350403606892
      w: 0.0427628494799
  - 
    position: 
      x: -0.0512273013592
      y: -0.00654679490253
      z: 0.193373396993
    orientation: 
      x: 0.958262741566
      y: 0.0135858785361
      z: 0.285537421703
      w: -0.0040482385084
  - 
    position: 
      x: -0.0513090603054
      y: -0.00974343158305
      z: 0.19382661581
    orientation: 
      x: 0.981021821499
      y: -0.0440985262394
      z: 0.188625723124
      w: 0.00847903639078
  - 
    position: 
      x: -0.0478812716901
      y: 0.03135785833
      z: 0.17952491343
    orientation: 
      x: 0.908586144447
      y: -0.326784789562
      z: 0.244807079434
      w: 0.0880480632186
  - 
    position: 
      x: -0.0475835204124
      y: 0.029466284439
      z: 0.180117204785
    orientation: 
      x: 0.892147481441
      y: -0.407294213772
      z: 0.177759632468
      w: 0.0811530724168
  - 
    position: 
      x: -0.0473995916545
      y: 0.0266994740814
      z: 0.181103259325
    orientation: 
      x: 0.74779355526
      y: -0.629498779774
      z: 0.161447182298
      w: 0.135907620192
  - 
    position: 
      x: -0.0476702563465
      y: 0.0236741993576
      z: 0.183446615934
    orientation: 
      x: 0.683057367802
      y: -0.671276390553
      z: 0.205257728696
      w: 0.201717495918
  - 
    position: 
      x: -0.048138320446
      y: 0.0205877069384
      z: 0.185611024499
    orientation: 
      x: 0.794974446297
      y: -0.555792331696
      z: 0.199258089066
      w: 0.139307796955
  - 
    position: 
      x: -0.0484951213002
      y: 0.0167778786272
      z: 0.187759712338
    orientation: 
      x: 0.875005602837
      y: -0.420556992292
      z: 0.216118648648
      w: 0.103873863816
  - 
    position: 
      x: -0.0490176267922
      y: 0.012668794021
      z: 0.190286278725
    orientation: 
      x: 0.861242234707
      y: -0.434335678816
      z: 0.235582649708
      w: 0.118807397783
  - 
    position: 
      x: -0.0495977886021
      y: 0.00827006157488
      z: 0.192305922508
    orientation: 
      x: 0.894697189331
      y: -0.335272789001
