"header: 
  seq: 37
  stamp: 
    secs: 1603090157
    nsecs: 369120941
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588333383203
      y: 0.0251687578857
      z: 0.189628869295
    orientation: 
      x: 0.807355225086
      y: -0.503374695778
      z: 0.261261224747
      w: 0.162892729044
  - 
    position: 
      x: -0.0591197535396
      y: 0.0225604511797
      z: 0.191310852766
    orientation: 
      x: 0.72727394104
      y: -0.637056052685
      z: 0.192122131586
      w: 0.168289452791
  - 
    position: 
      x: -0.0553516745567
      y: 0.0307835377753
      z: 0.184957876801
    orientation: 
      x: 0.871839225292
      y: -0.41826492548
      z: 0.229779615998
      w: 0.110236786306
  - 
    position: 
      x: -0.0562233738601
      y: 0.0284805353731
      z: 0.186410412192
    orientation: 
      x: 0.92264020443
      y: -0.312321901321
      z: 0.214306652546
      w: 0.072544708848
  - 
    position: 
      x: -0.0565512031317
      y: 0.0256149154156
      z: 0.188003644347
    orientation: 
      x: 0.857906937599
      y: -0.385227769613
      z: 0.310159236193
      w: 0.139271453023
  - 
    position: 
      x: -0.0569444857538
      y: 0.0223555322737
      z: 0.190366819501
    orientation: 
      x: 0.85372954607
      y: -0.411427795887
      z: 0.287528634071
      w: 0.138565272093
  - 
    position: 
      x: -0.0574207492173
      y: 0.0189858879894
      z: 0.192474976182
    orientation: 
      x: 0.833348214626
      y: -0.483007073402
      z: 0.232531175017
      w: 0.134774670005
  - 
    position: 
      x: -0.0577146038413
      y: 0.0155799333006
      z: 0.194401890039
    orientation: 
      x: 0.845658779144
      y: -0.507484018803
      z: 0.141729429364
      w: 0.0850525200367
  - 
    position: 
      x: -0.0573325045407
      y: 0.012498985976
      z: 0.195541664958
    orientation: 
      x: -0.379347145557
      y: 0.919528365135
      z: -0.0391961149871
      w: -0.0950104370713
  - 
    position: 
      x: -0.0515407249331
      y: 0.0335072800517
      z: 0.181634888053
    orientation: 
      x: 0.860715925694
      y: -0.341482311487
      z: 0.350956350565
      w: 0.139239192009
  - 
    position: 
      x: -0.0522629357874
      y: 0.0316132232547
      z: 0.183052033186
    orientation: 
      x: 0.875761926174
      y: -0.333232879639
      z: 0.326446801424
      w: 0.124215036631
  - 
    position: 
      x: -0.0529790297151
      y: 0.0287544466555
      z: 0.184489458799
    orientation: 
      x: 0.91641241312
      y: -0.307816833258
      z: 0.242492601275
      w: 0.081451639533
  - 
    position: 
      x: -0.0531097985804
      y: 0.0258526895195
      z: 0.186079770327
    orientation: 
      x: 0.776809453964
      y: -0.536763250828
      z: 0.270932793617
      w: 0.187210351229
  - 
    position: 
      x: -0.0535349659622
      y: 0.0227424763143
      z: 0.188993275166
    orientation: 
      x: 0.738711893559
      y: -0.602070212364
      z: 0.234880968928
      w: 0.19143435359
  - 
    position: 
      x: -0.0541412569582
      y: 0.0190000087023
      z: 0.191496863961
    orientation: 
      x: 0.770327866077
      y: -0.586541295052
      z: 0.199006825686
      w: 0.151527345181
  - 
    position: 
      x: -0.0548404604197
      y: 0.0155036868528
      z: 0.193599283695
    orientation: 
      x: 0.739983558655
      y: -0.631960690022
      z: 0.175146430731
      w: 0.149578556418
  - 
    position: 
      x: -0.0552061833441
      y: 0.011959252879
      z: 0.195595085621
    orientation: 
      x: 0.73966640234
      y: -0.617923140526
      z: 0.204583153129
      w: 0.170910403132
  - 
    position: 
      x: -0.0550027377903
      y: 0.00800807308406
      z: 0.196077629924
    orientation: 
      x: -0.590986013412
      y: 0.772299110889
      z: -0.141597777605
      w: -0.185039579868
  - 
    position: 
      x: -0.054402641952
      y: 0.00401567248628
      z: 0.1962582618
    orientation: 
      x: -0.272597461939
      y: 0.929437696934
      z: -0.0699848383665
      w: -0.238617569208
  - 
    position: 
      x: -0.0480716489255
      y: 0.0361789800227
      z: 0.179134875536
    orientation: 
      x: 0.941544651985
      y: -0.12961922586
      z: 0.308048784733
      w: 0.0424080081284
  - 
    position: 
      x: -0.0486678369343
      y: 0.0344367921352
      z: 0.18000036478
    orientation: 
      x: 0.865863740444
      y: -0.427854627371
      z: 0.232439875603
      w: 0.114856980741
  - 
    position: 
      x: -0.0490122176707
      y: 0.0319302305579
      z: 0.181493520737
    orientation: 
      x: 0.80426633358
      y: -0.543925762177
      z: 0.198286086321
      w: 0.13410101831
  - 
    position: 
      x: -0.0493320561945
      y: 0.0288096796721
      z: 0.183329045773
    orientation: 
      x: -0.582666575909
      y: 0.740240871906
      z: -0.207494139671
      w: -0.263608127832
  - 
    position: 
      x: -0.0501031428576
      y: 0.0262168310583
      z: 0.186177641153
    orientation: 
      x: -0.500290095806
      y: 0.724969923496
      z: -0.268890500069
      w: -0.389649033546
  - 
    position: 
      x: -0.0507621653378
      y: 0.0228632874787
      z: 0.189462572336
    orientation: 
      x: -0.556882619858
      y: 0.766575038433
      z: -0.18793360889
