"header: 
  seq: 136
  stamp: 
    secs: 1603090365
    nsecs: 858743958
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581430792809
      y: 0.0199497193098
      z: 0.191914319992
    orientation: 
      x: 0.863586366177
      y: -0.420199006796
      z: 0.250572174788
      w: 0.121922023594
  - 
    position: 
      x: -0.0586136244237
      y: 0.0172921270132
      z: 0.193469777703
    orientation: 
      x: 0.881454110146
      y: -0.424208581448
      z: 0.187037974596
      w: 0.0900138840079
  - 
    position: 
      x: -0.055228471756
      y: 0.0251300986856
      z: 0.187705948949
    orientation: 
      x: 0.889880597591
      y: -0.313909649849
      z: 0.312165468931
      w: 0.11011787504
  - 
    position: 
      x: -0.0557246915996
      y: 0.0232058390975
      z: 0.18912948668
    orientation: 
      x: 0.91691827774
      y: -0.258212476969
      z: 0.292889386415
      w: 0.0824802964926
  - 
    position: 
      x: -0.0561579726636
      y: 0.0202810540795
      z: 0.190573528409
    orientation: 
      x: 0.884209215641
      y: -0.308825522661
      z: 0.330831378698
      w: 0.115548655391
  - 
    position: 
      x: -0.0566103793681
      y: 0.0173007082194
      z: 0.192375153303
    orientation: 
      x: 0.903859913349
      y: -0.303441375494
      z: 0.285914778709
      w: 0.0959865450859
  - 
    position: 
      x: -0.0574411265552
      y: 0.013990056701
      z: 0.193985998631
    orientation: 
      x: 0.932707369328
      y: -0.260957807302
      z: 0.239708140492
      w: 0.0670668184757
  - 
    position: 
      x: -0.057515066117
      y: 0.0107338679954
      z: 0.195635378361
    orientation: 
      x: 0.927131175995
      y: -0.229759842157
      z: 0.287345558405
      w: 0.0712094157934
  - 
    position: 
      x: -0.0570944920182
      y: 0.00752691784874
      z: 0.196961432695
    orientation: 
      x: 0.933394372463
      y: -0.240205258131
      z: 0.258188992739
      w: 0.0664438828826
  - 
    position: 
      x: -0.0532609336078
      y: 0.0278305113316
      z: 0.184952527285
    orientation: 
      x: 0.937607824802
      y: -0.155834525824
      z: 0.30661085248
      w: 0.0509600490332
  - 
    position: 
      x: -0.0532954894006
      y: 0.0259025227278
      z: 0.185774832964
    orientation: 
      x: 0.89952480793
      y: -0.26915410161
      z: 0.329667836428
      w: 0.0986425802112
  - 
    position: 
      x: -0.0530956164002
      y: 0.0235504619777
      z: 0.187155812979
    orientation: 
      x: 0.889722108841
      y: -0.321761488914
      z: 0.304525256157
      w: 0.110129319131
  - 
    position: 
      x: -0.0529873110354
      y: 0.0209135971963
      z: 0.188552483916
    orientation: 
      x: 0.862254738808
      y: -0.387897402048
      z: 0.296988546848
      w: 0.133604481816
  - 
    position: 
      x: -0.0533724278212
      y: 0.0177165865898
      z: 0.190459743142
    orientation: 
      x: 0.887936592102
      y: -0.369175314903
      z: 0.2533441782
      w: 0.105332352221
  - 
    position: 
      x: -0.0547452419996
      y: 0.0138512616977
      z: 0.192424625158
    orientation: 
      x: 0.930184483528
      y: -0.277722209692
      z: 0.230023309588
      w: 0.0686773359776
  - 
    position: 
      x: -0.0552666857839
      y: 0.010140045546
      z: 0.194433137774
    orientation: 
      x: 0.88103801012
      y: -0.339171022177
      z: 0.307734280825
      w: 0.118467740715
  - 
    position: 
      x: -0.055551815778
      y: 0.00617112033069
      z: 0.196404397488
    orientation: 
      x: 0.873009324074
      y: -0.224256560206
      z: 0.419467806816
      w: 0.107751891017
  - 
    position: 
      x: -0.0552052259445
      y: 0.00216924468987
      z: 0.197107747197
    orientation: 
      x: 0.896070480347
      y: -0.209027245641
      z: 0.381379812956
      w: 0.0889648497105
  - 
    position: 
      x: -0.0501649528742
      y: 0.0304070338607
      z: 0.182620823383
    orientation: 
      x: 0.926885783672
      y: -0.0896429345012
      z: 0.362788945436
      w: 0.0350868105888
  - 
    position: 
      x: -0.0508529320359
      y: 0.0290231779218
      z: 0.183266043663
    orientation: 
      x: 0.92594730854
      y: -0.265628963709
      z: 0.258037418127
      w: 0.0740238875151
  - 
    position: 
      x: -0.0508536584675
      y: 0.0265850182623
      z: 0.184145882726
    orientation: 
      x: 0.898019134998
      y: -0.381891548634
      z: 0.201027676463
      w: 0.0854890197515
  - 
    position: 
      x: -0.0503610037267
      y: 0.0238112639636
      z: 0.185926929116
    orientation: 
      x: -0.660510480404
      y: 0.681380271912
      z: -0.219492897391
      w: -0.226428061724
  - 
    position: 
      x: -0.0506899431348
      y: 0.0211610738188
      z: 0.188094034791
    orientation: 
      x: -0.644804656506
      y: 0.68368935585
      z: -0.234482973814
      w: -0.248623371124
  - 
    position: 
      x: -0.0515779368579
      y: 0.0172475539148
      z: 0.190016657114
    orientation: 
      x: 0.892190515995
      y: -0.403873443604
      z: 0.184199973941
      w: 0.0833829417825
  - 
    position: 
      x: -0.0527401082218
      y: 0.0135420821607
      z: 0.191604316235
    orientation: 
      x: 0.907722830772
      y: -0.371102303267
      z: 0.181202545762
      w: 0.0740806311369
  - 
    position: 
      x: -0.0531130991876
      y: 0.00933891348541
      z: 0.193367049098
    orientation: 
      x: 0.885688602924
      y: -0.311853080988
      z: 0.324429243803
      w: 0.114232301712
  - 
    position: 
      x: -0.0532790124416
      y: 0.00525948219001
      z: 0.194515541196
    orientation: 
      x: 0.89069455862
      y: -0.193128317595
      z: 0.402193456888
      w: 0.0872071608901
  - 
    position: 
      x: -0.0528150089085
      y: -2.49074764724e-05
      z: 0.193829804659
    orientation: 
      x: 0.903336524963
      y: -0.119062669575
      z: 0.408543348312
      w: 0.0538473315537
  - 
    position: 
      x: -0.0526442565024
      y: -0.00468598026782
      z: 0.194042891264
    orientation: 
      x: 0.946648478508
      y: -0.073170542717
      z: 0.312918156385
      w: 0.0241867937148
  - 
    position: 
      x: -0.0526834726334
      y: -0.00762070948258
      z: 0.195081397891
    orientation: 
      x: 0.956599473953
      y: -0.186339169741
      z: 0.219909489155
      w: 0.0428369008005
  - 
    position: 
      x: -0.0486834198236
      y: 0.0309685897082
      z: 0.18182092905
    orientation: 
      x: 0.923620641232
      y: -0.230834305286
      z: 0.296876072884
      w: 0.074196241796
  - 
    position: 
      x: -0.0484122745693
      y: 0.0292326807976
      z: 0.182280808687
    orientation: 
      x: 0.921488642693
      y: -0.315334886312
      z: 0.214551091194
      w: 0.073419727385
  - 
    position: 
      x: -0.0481847636402
      y: 0.0266823340207
      z: 0.183413520455
    orientation: 
      x: 0.72184497118
      y: -0.649071097374
      z: 0.178535118699
      w: 0.16053584218
  - 
    position: 
      x: -0.0482349507511
      y: 0.0239076446742
      z: 0.185888126493
    orientation: 
      x: -0.636847794056
      y: 0.703327953815
      z: -0.211993187666
      w: -0.234123021364
  - 
    position: 
      x: -0.0485772155225
      y: 0.020790271461
      z: 0.187926962972
    orientation: 
      x: 0.774683833122
      y: -0.569109797478
      z: 0.222141891718
      w: 0.163193181157
  - 
    position: 
      x: -0.0492341145873
      y: 0.0169467385858
      z: 0.189488127828
    orientation: 
      x: 0.913526892662
      y: -0.348851323128
      z: 0.195449978113
      w: 0.0746371001005
  - 
    position: 
      x: -0.050459086895
      y: 0.0125392237678
      z: 0.19096699357
    orientation: 
      x: 0.925766885281
      y: -0.316468149424
      z: 0.195767775178
      w: 0.0669220983982
  - 
    position: 
      x: -0.0514170452952
