"header: 
  seq: 55
  stamp: 
    secs: 1603090194
    nsecs: 616730508
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575033053756
      y: 0.022158773616
      z: 0.188987985253
    orientation: 
      x: 0.880558490753
      y: -0.355919718742
      z: 0.290145248175
      w: 0.117276057601
  - 
    position: 
      x: -0.0577612966299
      y: 0.0192684773356
      z: 0.190732240677
    orientation: 
      x: 0.866718530655
      y: -0.422874331474
      z: 0.237742349505
      w: 0.115995123982
  - 
    position: 
      x: -0.0544942393899
      y: 0.027844240889
      z: 0.184177070856
    orientation: 
      x: 0.916638851166
      y: -0.291630029678
      z: 0.260493099689
      w: 0.0828763023019
  - 
    position: 
      x: -0.0551811270416
      y: 0.0256170872599
      z: 0.185600832105
    orientation: 
      x: 0.941255927086
      y: -0.186224237084
      z: 0.276348531246
      w: 0.0546745881438
  - 
    position: 
      x: -0.0555277131498
      y: 0.0225692987442
      z: 0.187171131372
    orientation: 
      x: 0.889768362045
      y: -0.266701817513
      z: 0.354786127806
      w: 0.106344617903
  - 
    position: 
      x: -0.0557791031897
      y: 0.0191030483693
      z: 0.189339756966
    orientation: 
      x: 0.894708931446
      y: -0.269760876894
      z: 0.340829789639
      w: 0.102762505412
  - 
    position: 
      x: -0.0562845692039
      y: 0.0151786440983
      z: 0.19137172401
    orientation: 
      x: 0.903088033199
      y: -0.300802379847
      z: 0.290805250406
      w: 0.0968619957566
  - 
    position: 
      x: -0.0563545450568
      y: 0.011345429346
      z: 0.193500459194
    orientation: 
      x: 0.889324605465
      y: -0.360956758261
      z: 0.260125130415
      w: 0.105578921735
  - 
    position: 
      x: -0.05606341362
      y: 0.00846627634019
      z: 0.195483744144
    orientation: 
      x: 0.824437737465
      y: -0.521018385887
      z: 0.18682256341
      w: 0.118065960705
  - 
    position: 
      x: -0.0513693280518
      y: 0.0308031830937
      z: 0.180828422308
    orientation: 
      x: 0.88449794054
      y: -0.311406105757
      z: 0.327688097954
      w: 0.115369491279
  - 
    position: 
      x: -0.0518312640488
      y: 0.0288571249694
      z: 0.182032138109
    orientation: 
      x: 0.902800917625
      y: -0.277270197868
      z: 0.314255595207
      w: 0.0965148881078
  - 
    position: 
      x: -0.0522994026542
      y: 0.025936935097
      z: 0.183302864432
    orientation: 
      x: 0.940603375435
      y: -0.17462490499
      z: 0.286263734102
      w: 0.0531454384327
  - 
    position: 
      x: -0.0524601750076
      y: 0.0228790044785
      z: 0.184720054269
    orientation: 
      x: 0.856657385826
      y: -0.40720719099
      z: 0.286060541868
      w: 0.135977238417
  - 
    position: 
      x: -0.0527152046561
      y: 0.0194048993289
      z: 0.187150910497
    orientation: 
      x: 0.853045523167
      y: -0.422224193811
      z: 0.274836391211
      w: 0.136033251882
  - 
    position: 
      x: -0.0533915087581
      y: 0.0149786965922
      z: 0.189570277929
    orientation: 
      x: 0.885357320309
      y: -0.369885534048
      z: 0.259882360697
      w: 0.108573935926
  - 
    position: 
      x: -0.0537136942148
      y: 0.0107755893841
      z: 0.192278698087
    orientation: 
      x: 0.823064088821
      y: -0.471934825182
      z: 0.274115413427
      w: 0.157174408436
  - 
    position: 
      x: -0.0540756620467
      y: 0.00725338608027
      z: 0.195623844862
    orientation: 
      x: 0.783106565475
      y: -0.48434227705
      z: 0.331748217344
      w: 0.205182373524
  - 
    position: 
      x: -0.0535902045667
      y: 0.00331217027269
      z: 0.197407767177
    orientation: 
      x: 0.774906396866
      y: -0.553438901901
      z: 0.248465999961
      w: 0.177454650402
  - 
    position: 
      x: -0.0479815863073
      y: 0.0338263660669
      z: 0.178445309401
    orientation: 
      x: 0.948382794857
      y: -0.171705305576
      z: 0.26235678792
      w: 0.0474998615682
  - 
    position: 
      x: -0.0485485456884
      y: 0.0319178551435
      z: 0.179171279073
    orientation: 
      x: 0.860746383667
      y: -0.456238508224
      z: 0.199460625648
      w: 0.105724066496
  - 
    position: 
      x: -0.0487505979836
      y: 0.0293796341866
      z: 0.180437669158
    orientation: 
      x: 0.822940528393
      y: -0.524803817272
      z: 0.18346837163
      w: 0.117001071572
  - 
    position: 
      x: -0.0488908849657
      y: 0.0262402389199
      z: 0.181794509292
    orientation: 
      x: -0.661611199379
      y: 0.703847765923
      z: -0.177110269666
      w: -0.188416808844
  - 
    position: 
      x: -0.0495766364038
      y: 0.0232000332326
      z: 0.184054464102
    orientation: 
      x: -0.570858240128
      y: 0.734395861626
      z: -0.22531208396
      w: -0.289858728647
  - 
    position: 
      x: -0.0503018684685
      y: 0.0187525358051
      z: 0.18637560308
    orientation: 
      x: 0.77661973238
      y: -0.573090136051
      z: 0.210485652089
      w: 0.155323460698
  - 
    position: 
      x: -0.0509849078953
      y: 0.0148712033406
      z: 0.188812687993
    orientation: 
      x: 0.810917139053
      y: -0.52459448576
      z: 0.217678442597
      w: 0.140819475055
  - 
    position: 
      x: -0.050959713757
      y: 0.0102138565853
      z: 0.192197576165
    orientation: 
      x: 0.768817603588
      y: -0.548755884171
      z: 0.267221271992
      w: 0.190733462572
  - 
    position: 
      x: -0.0511261560023
      y: 0.00657956069335
      z: 0.195409163833
    orientation: 
      x: 0.769949674606
      y: -0.525996685028
      z: 0.298292458057
      w: 0.203780651093
  - 
    position: 
      x: -0.0501754023135
      y: 0.000401808443712
      z: 0.19665274024
    orientation: 
      x: 0.806662619114
      y: -0.504131615162
      z: 0.261577218771
      w: 0.163475260139
  - 
    position: 
      x: -0.0500450842083
      y: -0.00413684779778
      z: 0.198165550828
    orientation: 
      x: 0.842844426632
      y: -0.50423771143
      z: 0.161363586783
      w: 0.0965369343758
  - 
    position: 
      x: -0.0499616861343
      y: -0.00770780583844
      z: 0.199304297566
    orientation: 
      x: 0.798484921455
      y: -0.583923339844
      z: 0.118234410882
      w: 0.0864635556936
  - 
    position: 
      x: -0.0458629615605
      y: 0.0347598679364
      z: 0.177802324295
    orientation: 
      x: 0.848821282387
      y: -0.501630604267
      z: 0.143719732761
      w: 0.0849344804883
  - 
    position: 
      x: -0.0455945171416
      y: 0.0324149318039
      z: 0.178663641214
    orientation: 
      x: 0.753131985664
      y: -0.633974552155
      z: 0.134411871433
      w: 0.113145828247
  - 
    position: 
      x: -0.0456125587225
      y: 0.0296434350312
      z: 0.180244356394
    orientation: 
      x: -0.595386266708
      y: 0.740397572517
      z: -0.195501238108
      w: -0.243117168546
  - 
    position: 
      x: -0.0460918731987
      y: 0.0263590384275
      z: 0.182414770126
    orientation: 
      x: -0.560840666294
      y: 0.768606126308
      z: -0.181394562125
      w: -0.248592808843
  - 
    position: 
      x: -0.0468740798533
      y: 0.0230867508799
      z: 0.184367612004
    orientation: 
      x: -0.662134766579
      y: 0.69075357914
      z: -0.201080024242
      w: -0.209771156311
  - 
    position: 
      x: -0.0476024150848
      y: 0.0186869259924
      z: 0.186051502824
    orientation: 
      x: 0.814276456833
      y: -0.517288565636
      z: 0.222309052944
      w: 0.141227155924
  - 
    position: 
      x: -0.0482933968306
      y: 0.0144127439708
      z: 0.188437208533
    orientation: 
      x: 0.813282310963
      y: -0.505369365215
      z: 0.244957581162
      w: 0.152215346694
  - 
    position: 
      x: -0.0484443716705
      y: 0.0099389012903
      z: 0.191659912467
    orientation: 
      x: 0.790956735611
      y: -0.533841371536
      z: 0.247833505273
      w: 0.167270570993
  - 
    position: 
      x: -0.04779015854
      y: 0.00359188881703
      z: 0.194533720613
