"header: 
  seq: 50
  stamp: 
    secs: 1603090184
    nsecs: 135714689
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579493492842
      y: 0.0232474822551
      z: 0.189377784729
    orientation: 
      x: 0.80560618639
      y: -0.498067855835
      z: 0.272881299257
      w: 0.168709486723
  - 
    position: 
      x: -0.0578994490206
      y: 0.0206761676818
      z: 0.191665962338
    orientation: 
      x: 0.777993142605
      y: -0.559038519859
      z: 0.232833325863
      w: 0.167305871844
  - 
    position: 
      x: -0.0550989806652
      y: 0.0288359187543
      z: 0.184211567044
    orientation: 
      x: 0.843690693378
      y: -0.467235863209
      z: 0.231248661876
      w: 0.128065496683
  - 
    position: 
      x: -0.0557886660099
      y: 0.0265016090125
      z: 0.185615897179
    orientation: 
      x: 0.874061644077
      y: -0.418077528477
      z: 0.223220869899
      w: 0.106770098209
  - 
    position: 
      x: -0.0558689758182
      y: 0.0236598104239
      z: 0.187595188618
    orientation: 
      x: 0.829020440578
      y: -0.429495990276
      z: 0.317990422249
      w: 0.164743363857
  - 
    position: 
      x: -0.0558120310307
      y: 0.0205905307084
      z: 0.190455749631
    orientation: 
      x: 0.851243913174
      y: -0.387452840805
      z: 0.322128355503
      w: 0.146620213985
  - 
    position: 
      x: -0.0560157522559
      y: 0.0169153884053
      z: 0.192958921194
    orientation: 
      x: 0.889307975769
      y: -0.341321706772
      z: 0.284143656492
      w: 0.109056040645
  - 
    position: 
      x: -0.0560577996075
      y: 0.0130316894501
      z: 0.194843366742
    orientation: 
      x: 0.918629467487
      y: -0.280921965837
      z: 0.265707433224
      w: 0.081254824996
  - 
    position: 
      x: -0.0558403320611
      y: 0.0100192734972
      z: 0.19623015821
    orientation: 
      x: 0.899660348892
      y: -0.380550295115
      z: 0.197085797787
      w: 0.0833659768105
  - 
    position: 
      x: -0.051276165992
      y: 0.0320556089282
      z: 0.181521296501
    orientation: 
      x: 0.888181567192
      y: -0.278356522322
      z: 0.348852366209
      w: 0.109330512583
  - 
    position: 
      x: -0.0519360862672
      y: 0.030081897974
      z: 0.182620108128
    orientation: 
      x: 0.897177040577
      y: -0.282138645649
      z: 0.324159651995
      w: 0.101939730346
  - 
    position: 
      x: -0.0526228360832
      y: 0.0271118059754
      z: 0.183859109879
    orientation: 
      x: 0.902083516121
      y: -0.337740063667
      z: 0.251601725817
      w: 0.0941996723413
  - 
    position: 
      x: -0.0526340119541
      y: 0.0241887960583
      z: 0.185611665249
    orientation: 
      x: 0.750442385674
      y: -0.569047749043
      z: 0.267879903316
      w: 0.203128755093
  - 
    position: 
      x: -0.0526802241802
      y: 0.0210548061877
      z: 0.188627928495
    orientation: 
      x: 0.776177942753
      y: -0.543227732182
      z: 0.262235403061
      w: 0.183532103896
  - 
    position: 
      x: -0.0531126484275
      y: 0.0167935509235
      z: 0.191254243255
    orientation: 
      x: 0.875561654568
      y: -0.393379986286
      z: 0.255803018808
      w: 0.114929407835
  - 
    position: 
      x: -0.0535427555442
      y: 0.0125038735569
      z: 0.1933118999
    orientation: 
      x: 0.864490866661
      y: -0.40228164196
      z: 0.273236960173
      w: 0.127147942781
  - 
    position: 
      x: -0.0539757944643
      y: 0.00866145920008
      z: 0.195864096284
    orientation: 
      x: 0.832280993462
      y: -0.405851453543
      z: 0.339410632849
      w: 0.16550937295
  - 
    position: 
      x: -0.0537063702941
      y: 0.00474926130846
      z: 0.197155401111
    orientation: 
      x: 0.827030777931
      y: -0.482113569975
      z: 0.249772250652
      w: 0.145603552461
  - 
    position: 
      x: -0.0478150323033
      y: 0.034820958972
      z: 0.178802534938
    orientation: 
      x: 0.94626635313
      y: -0.128124907613
      z: 0.294239372015
      w: 0.0398401580751
  - 
    position: 
      x: -0.0484149195254
      y: 0.0330251157284
      z: 0.179762914777
    orientation: 
      x: 0.911344408989
      y: -0.338259190321
      z: 0.219928786159
      w: 0.0816298723221
  - 
    position: 
      x: -0.0487072356045
      y: 0.0305127557367
      z: 0.18097679317
    orientation: 
      x: 0.881547868252
      y: -0.41646656394
      z: 0.201022222638
      w: 0.0949682444334
  - 
    position: 
      x: -0.0490325689316
      y: 0.0274330507964
      z: 0.182507395744
    orientation: 
      x: -0.652077138424
      y: 0.700403809547
      z: -0.197760224342
      w: -0.212416604161
  - 
    position: 
      x: -0.0496803596616
      y: 0.0246552079916
      z: 0.185120746493
    orientation: 
      x: -0.546499729156
      y: 0.728099822998
      z: -0.248387813568
      w: -0.330926299095
  - 
    position: 
      x: -0.0501825213432
      y: 0.0205905511975
      z: 0.188121512532
    orientation: 
      x: 0.762048959732
      y: -0.590010881424
      z: 0.210939839482
      w: 0.163318663836
  - 
    position: 
      x: -0.0507061444223
      y: 0.0167488567531
      z: 0.190521776676
    orientation: 
      x: 0.811729729176
      y: -0.525464653969
      z: 0.213991940022
      w: 0.138525366783
  - 
    position: 
      x: -0.0509298741817
      y: 0.011724726297
      z: 0.192758202553
    orientation: 
      x: 0.829200208187
      y: -0.46854609251
      z: 0.265349268913
      w: 0.149937689304
  - 
    position: 
      x: -0.0511687323451
      y: 0.00778141571209
      z: 0.195111706853
    orientation: 
      x: 0.830524921417
      y: -0.439976751804
      z: 0.301804870367
      w: 0.159883379936
  - 
    position: 
      x: -0.050704728812
      y: 0.002272115089
      z: 0.196087554097
    orientation: 
      x: 0.83520835638
