"header: 
  seq: 123
  stamp: 
    secs: 1603090339
    nsecs: 206128600
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572465956211
      y: 0.0196482818574
      z: 0.190038263798
    orientation: 
      x: 0.898226618767
      y: -0.327971696854
      z: 0.274865329266
      w: 0.10036227107
  - 
    position: 
      x: -0.0576097257435
      y: 0.0168839748949
      z: 0.19148516655
    orientation: 
      x: 0.927572607994
      y: -0.290415912867
      z: 0.224351465702
      w: 0.0702427476645
  - 
    position: 
      x: -0.0546984858811
      y: 0.0247904863209
      z: 0.185356959701
    orientation: 
      x: 0.893752932549
      y: -0.309848099947
      z: 0.306451678276
      w: 0.106241315603
  - 
    position: 
      x: -0.0552062243223
      y: 0.022820962593
      z: 0.186861649156
    orientation: 
      x: 0.917327940464
      y: -0.249514773488
      z: 0.299368113279
      w: 0.0814286470413
  - 
    position: 
      x: -0.0554467327893
      y: 0.0199329890311
      z: 0.188474342227
    orientation: 
      x: 0.892485916615
      y: -0.262041628361
      z: 0.352284699678
      w: 0.103433832526
  - 
    position: 
      x: -0.0557284131646
      y: 0.0168540310115
      z: 0.190168738365
    orientation: 
      x: 0.917256832123
      y: -0.20984429121
      z: 0.330008238554
      w: 0.0754972174764
  - 
    position: 
      x: -0.0564551539719
      y: 0.013436392881
      z: 0.191747024655
    orientation: 
      x: 0.932623028755
      y: -0.18906314671
      z: 0.30123129487
      w: 0.0610661916435
  - 
    position: 
      x: -0.0563476756215
      y: 0.0101337302476
      z: 0.193527206779
    orientation: 
      x: 0.914054811001
      y: -0.194972589612
      z: 0.347828656435
      w: 0.0741936191916
  - 
    position: 
      x: -0.055899977684
      y: 0.00695011904463
      z: 0.194960176945
    orientation: 
      x: 0.924006044865
      y: -0.242238655686
      z: 0.286188989878
      w: 0.0750276893377
  - 
    position: 
      x: -0.0523781068623
      y: 0.0278823673725
      z: 0.183189630508
    orientation: 
      x: 0.948703408241
      y: -0.0884195044637
      z: 0.302242189646
      w: 0.0281690768898
  - 
    position: 
      x: -0.0525694154203
      y: 0.0258093811572
      z: 0.18368421495
    orientation: 
      x: 0.921508669853
      y: -0.208056256175
      z: 0.319872885942
      w: 0.0722202286124
  - 
    position: 
      x: -0.0525719225407
      y: 0.0232666749507
      z: 0.184699371457
    orientation: 
      x: 0.903594017029
      y: -0.286575436592
      z: 0.303522527218
      w: 0.0962623879313
  - 
    position: 
      x: -0.052429202944
      y: 0.0204562116414
      z: 0.186189457774
    orientation: 
      x: 0.862606406212
      y: -0.388893395662
      z: 0.294942349195
      w: 0.132970422506
  - 
    position: 
      x: -0.0525850206614
      y: 0.0173531845212
      z: 0.188053190708
    orientation: 
      x: 0.899671077728
      y: -0.325358182192
      z: 0.273740410805
      w: 0.098995834589
  - 
    position: 
      x: -0.0539179444313
      y: 0.013193031773
      z: 0.18983207643
    orientation: 
      x: 0.935789763927
      y: -0.19411700964
      z: 0.288171499968
      w: 0.0597773119807
  - 
    position: 
      x: -0.0542424768209
      y: 0.00944815017283
      z: 0.192079544067
    orientation: 
      x: 0.875187158585
      y: -0.300411164761
      z: 0.358668923378
      w: 0.123114414513
  - 
    position: 
      x: -0.0543617196381
      y: 0.00558585720137
      z: 0.194422528148
    orientation: 
      x: 0.861979722977
      y: -0.235445946455
      z: 0.433084756136
      w: 0.118295177817
  - 
    position: 
      x: -0.0539597012103
      y: 0.00154364283662
      z: 0.195224910975
    orientation: 
      x: 0.88720035553
      y: -0.220849469304
      z: 0.393097639084
      w: 0.0978532209992
  - 
    position: 
      x: -0.0491015724838
      y: 0.030762642622
      z: 0.180947840214
    orientation: 
      x: 0.930763185024
      y: -0.0345696136355
      z: 0.363733887672
      w: 0.0135094942525
  - 
    position: 
      x: -0.0498610176146
      y: 0.0292672049254
      z: 0.18164165318
    orientation: 
      x: 0.953511953354
      y: -0.171378955245
      z: 0.243970140815
      w: 0.0438498444855
  - 
    position: 
      x: -0.0499768294394
      y: 0.0267072804272
      z: 0.182236820459
    orientation: 
      x: 0.952090740204
      y: -0.240975007415
      z: 0.182537123561
      w: 0.046200312674
  - 
    position: 
      x: -0.0497481115162
      y: 0.0236365962774
      z: 0.183427661657
    orientation: 
      x: 0.712831020355
      y: -0.651897847652
      z: 0.190870851278
      w: 0.174555137753
  - 
    position: 
      x: -0.0501052550972
      y: 0.0207756180316
      z: 0.185419470072
    orientation: 
      x: -0.67551368475
      y: 0.676231205463
      z: -0.207726821303
      w: -0.207947507501
  - 
    position: 
      x: -0.0507904216647
      y: 0.0167347472161
      z: 0.187349930406
    orientation: 
      x: 0.942828714848
      y: -0.255324810743
      z: 0.206756517291
      w: 0.0559911504388
  - 
    position: 
      x: -0.0518458299339
      y: 0.0128679098561
      z: 0.18871961534
    orientation: 
      x: 0.945346534252
      y: -0.226208657026
      z: 0.22839179635
      w: 0.0546510703862
  - 
    position: 
      x: -0.051955383271
      y: 0.00869546737522
      z: 0.190888747573
    orientation: 
      x: 0.875294983387
      y: -0.311572641134
      z: 0.348423272371
      w: 0.124025776982
  - 
    position: 
      x: -0.0520135127008
      y: 0.00460394145921
      z: 0.192584395409
    orientation: 
      x: 0.883738994598
      y: -0.218336760998
      z: 0.401843219995
      w: 0.0992794781923
  - 
    position: 
      x: -0.0516874007881
      y: -0.000859653926454
      z: 0.191773325205
    orientation: 
      x: 0.895931303501
      y: -0.122303321958
      z: 0.423099368811
      w: 0.0577571615577
  - 
    position: 
      x: -0.0516790449619
      y: -0.00563105009496
      z: 0.191778287292
    orientation: 
      x: 0.9375654459
      y: -0.064076051116
      z: 0.341060101986
      w: 0.0233090762049
  - 
    position: 
      x: -0.0517199747264
      y: -0.00860785879195
      z: 0.192736104131
    orientation: 
      x: 0.954644918442
      y: -0.155700698495
      z: 0.250482231379
      w: 0.0408531539142
  - 
    position: 
      x: -0.0474934652448
      y: 0.0313642956316
      z: 0.17994941771
    orientation: 
      x: 0.93746393919
      y: -0.193129852414
      z: 0.283633291721
      w: 0.0584321692586
  - 
    position: 
      x: -0.047296423465
      y: 0.0295790173113
      z: 0.180396109819
    orientation: 
      x: 0.947218954563
      y: -0.248063117266
      z: 0.196453630924
      w: 0.0514484010637
  - 
    position: 
      x: -0.0471517927945
      y: 0.0268697720021
      z: 0.18144543469
    orientation: 
      x: 0.761777460575
      y: -0.621788561344
      z: 0.140888601542
      w: 0.114998050034
  - 
    position: 
      x: -0.047514628619
      y: 0.0237541347742
      z: 0.183398753405
    orientation: 
      x: 0.694804131985
      y: -0.678684413433
      z: 0.170240804553
      w: 0.166291192174
  - 
    position: 
      x: -0.0479419454932
      y: 0.0203570630401
      z: 0.184992671013
    orientation: 
      x: 0.862998664379
      y: -0.458719372749
      z: 0.186918288469
      w: 0.099354788661
  - 
    position: 
      x: -0.0485062226653
      y: 0.0164691191167
      z: 0.186260864139
    orientation: 
      x: 0.959371387959
      y: -0.169798731804
      z: 0.221884444356
      w: 0.0392712391913
  - 
    position: 
      x: -0.0494902469218
      y: 0.012032173574
      z: 0.187644526362
    orientation: 
      x: 0.954063773155
      y: -0.176359310746
      z: 0.238162830472
      w: 0.0440245568752
  - 
    position: 
      x: -0.0501572340727
      y: 0.00795070081949
      z: 0.189410164952
    orientation: 
      x: 0.910785734653
      y: -0.219713047147
      z: 0.33981692791
      w: 0.0819756016135
  - 
    position: 
      x: -0.0501033402979
      y: 0.00177584006451
      z: 0.189009860158
    orientation: 
      x: 0.914770007133
      y: -0.0625466182828
      z: 0.398174077272
      w: 0.0272248126566
  - 
    position: 
      x: -0.0499952211976
      y: -0.00344032747671
      z: 0.186936333776
    orientation: 
      x: 0.923454523087
      y: 0.100368782878
      z: 0.368179917336
      w: -0.040016874671
  - 
    position: 
      x: -0.0499245524406
      y: -0.00733229191974
      z: 0.187745139003
    orientation: 
      x: 0.942942559719
      y: 0.128714159131
      z: 0.304248631001
      w: -0.0415307469666
  - 
    position: 
      x: -0.0500076971948
      y: -0.0109760835767
      z: 0.190689638257
    orientation: 
      x: 0.913801252842
      y: -0.27811679244
      z: 0.283178955317
      w: 0.0861859470606
  - 
    position: 
      x: -0.0501882918179
      y: -0.0116518512368
      z: 0.194254383445
    orientation: 
      x: -0.5926861763
      y: 0.644380748272
      z: -0.327120631933
      w: -0.355652362108
  - 
    position: 
      x: -0.051573343575
      y: -0.00797980651259
      z: 0.2001478374
    orientation: 
      x: 0.579706788063
      y: -0.463258355856
      z: 0.523657023907
      w: 0.41846755147
  - 
    position: 
      x: -0.049995392561
      y: -0.0054963757284
      z: 0.207176595926
    orientation: 
      x: 0.595678091049
      y: -0.400657743216
      z: 0.57765263319
      w: 0.388533681631
  - 
    position: 
      x: -0.0457776002586
      y: 0.0342975594103
      z: 0.17814861238
    orientation: 
      x: 0.934225618839
      y: -0.210369050503
      z: 0.281004309654
      w: 0.0632765814662
  - 
    position: 
      x: -0.0453010760248
      y: 0.0323814712465
      z: 0.178744480014
    orientation: 
      x: 0.92544734478
      y: -0.31406635046
      z: 0.200677499175
      w: 0.0681033283472
  - 
    position: 
      x: -0.0447825714946
      y: 0.0304312370718
      z: 0.179432138801
    orientation: 
      x: 0.824697375298
      y: -0.537153422832
      z: 0.148341223598
      w: 0.0966196730733
  - 
    position: 
      x: -0.0444440916181
      y: 0.0277362968773
      z: 0.180606648326
    orientation: 
      x: 0.764441549778
      y: -0.611464142799
      z: 0.159544676542
      w: 0.127617180347
  - 
    position: 
      x: -0.0449507534504
      y: 0.0240418668836
      z: 0.182783663273
    orientation: 
      x: 0.810342252254
      y: -0.568109273911
      z: 0.11751485616
      w: 0.0823865011334
  - 
    position: 
      x: -0.0450895950198
      y: 0.0199877396226
      z: 0.183861419559
    orientation: 
      x: 0.94810628891
      y: -0.282176166773
      z: 0.140442237258
      w: 0.0417985580862
  - 
    position: 
      x: -0.0456992276013
      y: 0.0158587284386
      z: 0.184772059321
    orientation: 
      x: 0.970496237278
      y: -0.0930740758777
      z: 0.221412196755
      w: 0.0212342254817
  - 
    position: 
      x: -0.0465386211872
      y: 0.01108804252
      z: 0.185615494847
    orientation: 
      x: 0.943161666393
      y: -0.119016557932
      z: 0.307850599289
      w: 0.0388473384082
  - 
    position: 
      x: -0.04794735834
      y: 0.00578538514674
      z: 0.18657656014
    orientation: 
      x: 0.943238377571
      y: -0.054283875972
      z: 0.327108860016
      w: 0.018825288862
  - 
    position: 
      x: -0.0481689944863
      y: -0.000350709800841
      z: 0.184375137091
    orientation: 
      x: 0.934138536453
      y: 0.0801687538624
      z: 0.346516609192
      w: -0.0297384150326
  - 
    position: 
      x: -0.0478786192834
      y: -0.00535070663318
      z: 0.182637020946
    orientation: 
      x: 0.925337970257
      y: 0.256923019886
      z: 0.268655985594
      w: -0.0745931938291
  - 
    position: 
      x: -0.0474731847644
      y: -0.00905979517847
      z: 0.183224320412
    orientation: 
      x: 0.975021898746
      y: 0.0104879345745
      z: 0.221848264337
      w: -0.00238633714616
  - 
    position: 
      x: -0.0453990846872
      y: -0.0113880448043
      z: 0.189625069499
    orientation: 
      x: -0.45264172554
      y: 0.674141347408
      z: -0.32534918189
      w: -0.484558314085
  - 
    position: 
      x: -0.0483867898583
      y: -0.0100599378347
      z: 0.19527836144
    orientation: 
      x: -0.49957844615
      y: 0.581905722618
      z: -0.418013900518
      w: -0.486899852753
  - 
    position: 
      x: -0.0489227585495
      y: -0.00691155064851
      z: 0.201475203037
    orientation: 
      x: 0.594234645367
      y: -0.486864805222
      z: 0.495207667351
