"header: 
  seq: 31
  stamp: 
    secs: 1603090144
    nsecs: 951573454
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0584084689617
      y: 0.0256847869605
      z: 0.189600780606
    orientation: 
      x: 0.76696318388
      y: -0.552378237247
      z: 0.264993011951
      w: 0.1908518821
  - 
    position: 
      x: -0.058676507324
      y: 0.0233480725437
      z: 0.191466405988
    orientation: 
      x: -0.671667516232
      y: 0.68718701601
      z: -0.193502500653
      w: -0.197973519564
  - 
    position: 
      x: -0.0551686920226
      y: 0.0312972180545
      z: 0.185234829783
    orientation: 
      x: 0.828701615334
      y: -0.50889223814
      z: 0.198539406061
      w: 0.121919840574
  - 
    position: 
      x: -0.0558332838118
      y: 0.0289910659194
      z: 0.186404198408
    orientation: 
      x: 0.87821239233
      y: -0.438406348228
      z: 0.171034857631
      w: 0.0853811353445
  - 
    position: 
      x: -0.0560392774642
      y: 0.0261458884925
      z: 0.188011482358
    orientation: 
      x: 0.818645715714
      y: -0.462781131268
      z: 0.296048372984
      w: 0.167356416583
  - 
    position: 
      x: -0.0563891083002
      y: 0.0231386423111
      z: 0.190621927381
    orientation: 
      x: 0.828604340553
      y: -0.455893367529
      z: 0.284680873156
      w: 0.156629770994
  - 
    position: 
      x: -0.056955691427
      y: 0.0199610237032
      z: 0.192818537354
    orientation: 
      x: 0.802908360958
      y: -0.526105225086
      z: 0.234427049756
      w: 0.153608188033
  - 
    position: 
      x: -0.0572544187307
      y: 0.0166581422091
      z: 0.194749131799
    orientation: 
      x: 0.815457820892
      y: -0.551585733891
      z: 0.145323976874
      w: 0.0982989445329
  - 
    position: 
      x: -0.0568873211741
      y: 0.0136323943734
      z: 0.195966437459
    orientation: 
      x: -0.381572902203
      y: 0.915825068951
      z: -0.0481386743486
      w: -0.115539066494
  - 
    position: 
      x: -0.0512423999608
      y: 0.0342088676989
      z: 0.182165652514
    orientation: 
      x: 0.871508777142
      y: -0.338715076447
      z: 0.330519586802
      w: 0.12845762074
  - 
    position: 
      x: -0.0519445389509
      y: 0.0323602110147
      z: 0.183551102877
    orientation: 
      x: 0.875136435032
      y: -0.340495795012
      z: 0.320403337479
      w: 0.124661713839
  - 
    position: 
      x: -0.0525932945311
      y: 0.0295174829662
      z: 0.184983253479
    orientation: 
      x: 0.909372150898
      y: -0.339857131243
      z: 0.224694594741
      w: 0.0839744657278
  - 
    position: 
      x: -0.0525422953069
      y: 0.026564752683
      z: 0.186434879899
    orientation: 
      x: 0.727791249752
      y: -0.602871537209
      z: 0.251748979092
      w: 0.208538249135
  - 
    position: 
      x: -0.0530075393617
      y: 0.0236026700586
      z: 0.189554646611
    orientation: 
      x: 0.699035584927
      y: -0.643709778786
      z: 0.229091495275
      w: 0.210959866643
  - 
    position: 
      x: -0.0537358410656
      y: 0.0200065672398
      z: 0.19200104475
    orientation: 
      x: 0.765861570835
      y: -0.590497374535
      z: 0.201545983553
      w: 0.155396714807
  - 
    position: 
      x: -0.0544168651104
      y: 0.0165088474751
      z: 0.194123968482
    orientation: 
      x: 0.73498994112
      y: -0.638305068016
      z: 0.172760173678
      w: 0.150034278631
  - 
    position: 
      x: -0.0546676665545
      y: 0.0131669370458
      z: 0.196093007922
    orientation: 
      x: 0.728444874287
      y: -0.623501360416
      z: 0.215701624751
      w: 0.184626549482
  - 
    position: 
      x: -0.0546669475734
      y: 0.00946660432965
      z: 0.196727022529
    orientation: 
      x: -0.534659981728
      y: 0.803021252155
      z: -0.145889744163
      w: -0.219115927815
  - 
    position: 
      x: -0.0542124100029
      y: 0.00572511646897
      z: 0.197149381042
    orientation: 
      x: -0.235669910908
      y: 0.917159378529
      z: -0.079979762435
      w: -0.311258167028
  - 
    position: 
      x: -0.0477560386062
      y: 0.0369570627809
      z: 0.17982378602
    orientation: 
      x: 0.943038165569
      y: -0.098384052515
      z: 0.316088914871
      w: 0.0329765081406
  - 
    position: 
      x: -0.0483317784965
      y: 0.0351716578007
      z: 0.180658176541
    orientation: 
      x: 0.874462604523
      y: -0.415570110083
      z: 0.226009950042
      w: 0.107406534255
  - 
    position: 
      x: -0.0487176068127
      y: 0.0326991602778
      z: 0.182125106454
    orientation: 
      x: 0.803364813328
      y: -0.553322136402
      z: 0.181257024407
      w: 0.124841824174
  - 
    position: 
      x: -0.0489730015397
      y: 0.0295841153711
      z: 0.183850511909
    orientation: 
      x: -0.587541759014
      y: 0.742442190647
      z: -0.199713557959
      w: -0.2523663342
  - 
    position: 
      x: -0.0495161227882
      y: 0.027003005147
      z: 0.186671584845
    orientation: 
      x: -0.495748460293
      y: 0.729260265827
      z: -0.265134900808
      w: -0.390021145344
  - 
    position: 
      x: -0.0502133481205
      y: 0.0238105244935
      z: 0.190105170012
    orientation: 
      x: -0.608272612095
      y: 0.740872204304
      z: -0.180722355843
      w: -0.220118671656
  - 
    position: 
      x: -0.0507727898657
      y: 0.02024044469
      z: 0.192200496793
    orientation: 
      x: -0.633431196213
      y: 0.729255855083
      z: -0.169677957892
      w: -0.195346578956
  - 
    position: 
      x: -0.051440268755
      y: 0.0166334211826
      z: 0.194763153791
    orientation: 
      x: -0.664041757584
      y: 0.704647183418
      z: -0.171485334635
      w: -0.181971415877
  - 
    position: 
      x: -0.0516164265573
      y: 0.0131641859189
      z: 0.19676540792
    orientation: 
      x: -0.641222000122
      y: 0.71887075901
      z: -0.178687050939
      w: -0.200325116515
  - 
    position: 
      x: -0.0517458245158
      y: 0.00857261009514
      z: 0.196630984545
    orientation: 
      x: -0.534355640411
      y: 0.790620148182
      z: -0.167414173484
      w: -0.247702091932
  - 
    position: 
      x: -0.0522412359715
      y: 0.00434345379472
      z: 0.19759324193
    orientation: 
      x: -0.388922810555
      y: 0.904481053352
      z: -0.0691609531641
      w: -0.160840973258
  - 
    position: 
      x: -0.0527481175959
      y: 0.000582565728109
      z: 0.198600023985
    orientation: 
      x: -0.133676931262
      y: 0.969466567039
      z: -0.0280817784369
      w: -0.203657731414
  - 
    position: 
      x: -0.0522488765419
      y: -0.00328039401211
      z: 0.201361462474
    orientation: 
      x: -0.180027008057
      y: 0.965920805931
      z: -0.0340753085911
      w: -0.182828322053
  - 
    position: 
      x: -0.0455579273403
      y: 0.037577226758
      z: 0.178767427802
    orientation: 
      x: 0.876250386238
      y: -0.431854695082
      z: 0.191724732518
      w: 0.0944903939962
