"header: 
  seq: 48
  stamp: 
    secs: 1603090179
    nsecs: 929253661
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573821477592
      y: 0.0240355543792
      z: 0.190009698272
    orientation: 
      x: 0.89324837923
      y: -0.334567517042
      z: 0.28120842576
      w: 0.105327039957
  - 
    position: 
      x: -0.0576285123825
      y: 0.0211088098586
      z: 0.191596269608
    orientation: 
      x: 0.871974647045
      y: -0.425309449434
      z: 0.217892467976
      w: 0.106278024614
  - 
    position: 
      x: -0.054457385093
      y: 0.0297413710505
      z: 0.185111671686
    orientation: 
      x: 0.907280683517
      y: -0.323595434427
      z: 0.252958267927
      w: 0.0902214199305
  - 
    position: 
      x: -0.0551253147423
      y: 0.0274962857366
      z: 0.186577022076
    orientation: 
      x: 0.941032588482
      y: -0.213126420975
      z: 0.256254822016
      w: 0.0580369606614
  - 
    position: 
      x: -0.0553830042481
      y: 0.0244679413736
      z: 0.188145279884
    orientation: 
      x: 0.892581164837
      y: -0.276093274355
      z: 0.340550988913
      w: 0.10533926636
  - 
    position: 
      x: -0.0556665584445
      y: 0.020964788273
      z: 0.190261021256
    orientation: 
      x: 0.905392825603
      y: -0.251211315393
      z: 0.329821407795
      w: 0.0915126651525
  - 
    position: 
      x: -0.0561913438141
      y: 0.0170387290418
      z: 0.191919997334
    orientation: 
      x: 0.927634835243
      y: -0.24294963479
      z: 0.274415463209
      w: 0.0718700140715
  - 
    position: 
      x: -0.0563395954669
      y: 0.0130937844515
      z: 0.19346152246
    orientation: 
      x: 0.940941572189
      y: -0.230178013444
      z: 0.241176858544
      w: 0.0589979253709
  - 
    position: 
      x: -0.0560900829732
      y: 0.0101396627724
      z: 0.194808721542
    orientation: 
      x: 0.922255635262
      y: -0.347174465656
      z: 0.159140318632
      w: 0.0599068924785
  - 
    position: 
      x: -0.0509196333587
      y: 0.0325142964721
      z: 0.181906372309
    orientation: 
      x: 0.896498560905
      y: -0.247892871499
      z: 0.35392382741
      w: 0.0978643000126
  - 
    position: 
      x: -0.0515797883272
      y: 0.0305879861116
      z: 0.183020666242
    orientation: 
      x: 0.908883571625
      y: -0.232147097588
      z: 0.335688591003
      w: 0.0857416093349
  - 
    position: 
      x: -0.0522357933223
      y: 0.0277639776468
      z: 0.184300526977
    orientation: 
      x: 0.933181107044
      y: -0.214082449675
      z: 0.281380057335
      w: 0.0645518228412
  - 
    position: 
      x: -0.0523287057877
      y: 0.0247837379575
      z: 0.185897633433
    orientation: 
      x: 0.837758243084
      y: -0.443980485201
      z: 0.280867218971
      w: 0.148849129677
  - 
    position: 
      x: -0.0525339990854
      y: 0.0213436093181
      z: 0.188329145312
    orientation: 
      x: 0.866813957691
      y: -0.412071108818
      z: 0.253573924303
      w: 0.120545491576
  - 
    position: 
      x: -0.0533059164882
      y: 0.0168981906027
      z: 0.190139994025
    orientation: 
      x: 0.923374712467
      y: -0.290391027927
      z: 0.239535793662
      w: 0.07533133775
  - 
    position: 
      x: -0.053827572614
      y: 0.0126780206338
      z: 0.191930651665
    orientation: 
      x: 0.885135114193
      y: -0.375605940819
      z: 0.252867311239
      w: 0.107303932309
  - 
    position: 
      x: -0.0541855655611
      y: 0.0088448645547
      z: 0.194542840123
    orientation: 
      x: 0.845509648323
      y: -0.409919053316
      z: 0.307892382145
      w: 0.14927200973
  - 
    position: 
      x: -0.0540106184781
      y: 0.00499683106318
      z: 0.195548996329
    orientation: 
      x: 0.824013590813
      y: -0.507726728916
      z: 0.214054912329
      w: 0.131892740726
  - 
    position: 
      x: -0.0475017689168
      y: 0.0352923646569
      z: 0.179507657886
    orientation: 
      x: 0.947108328342
      y: -0.0672691464424
      z: 0.312996000051
      w: 0.0222308002412
  - 
    position: 
      x: -0.048090800643
      y: 0.0334613993764
      z: 0.18022428453
    orientation: 
      x: 0.935216486454
      y: -0.270114928484
      z: 0.219938114285
      w: 0.0635238811374
  - 
    position: 
      x: -0.0484052747488
      y: 0.0308692548424
      z: 0.181264981627
    orientation: 
      x: 0.906718969345
      y: -0.362733483315
      z: 0.199748650193
      w: 0.0799095854163
  - 
    position: 
      x: -0.0487630479038
      y: 0.0277327168733
      z: 0.182608887553
    orientation: 
      x: 0.688041985035
      y: -0.668836951256
      z: 0.201864302158
      w: 0.196229755878
  - 
    position: 
      x: -0.0493968315423
      y: 0.024973532185
      z: 0.185219928622
    orientation: 
      x: -0.59267616272
      y: 0.700595974922
      z: -0.25664165616
      w: -0.30337330699
  - 
    position: 
      x: -0.0500515140593
      y: 0.0208759289235
      z: 0.187726557255
    orientation: 
      x: 0.825299918652
      y: -0.522665023804
      z: 0.18060696125
      w: 0.11437895149
  - 
    position: 
      x: -0.0508559681475
      y: 0.0167417060584
      z: 0.189428061247
    orientation: 
      x: 0.878648579121
      y: -0.434321820736
      z: 0.177809432149
      w: 0.0878924131393
  - 
    position: 
      x: -0.0510870069265
      y: 0.0119552388787
      z: 0.191564306617
    orientation: 
      x: 0.841122925282
      y: -0.468083053827
      z: 0.236752614379
      w: 0.131752312183
  - 
    position: 
      x: -0.0513069145381
      y: 0.00805766601115
      z: 0.193991452456
    orientation: 
      x: 0.834541857243
      y: -0.456752866507
      z: 0.270255833864
      w: 0.147913679481
  - 
    position: 
      x: -0.051131606102
      y: 0.00277098058723
      z: 0.194403409958
    orientation: 
      x: 0.835845708847
      y: -0.47501668334
      z: 0.239239618182
      w: 0.135961517692
  - 
    position: 
      x: -0.0513978041708
      y: -0.00158437911887
      z: 0.19556863606
    orientation: 
      x: 0.889506459236
      y: -0.431613355875
      z: 0.134916543961
      w: 0.0654652938247
  - 
    position: 
      x: -0.0515669584274
      y: -0.00515916990116
      z: 0.196479275823
    orientation: 
      x: 0.784321784973
      y: -0.612773358822
      z: 0.0761895179749
      w: 0.0595252737403
  - 
    position: 
      x: -0.0455010980368
      y: 0.0359860695899
      z: 0.178498283029
    orientation: 
      x: 0.916496276855
      y: -0.35016477108
      z: 0.180700495839
      w: 0.0690400525928
  - 
    position: 
      x: -0.0452629365027
      y: 0.0336218699813
      z: 0.179304614663
    orientation: 
      x: 0.906927704811
      y: -0.390087902546
      z: 0.146156027913
      w: 0.0628646537662
  - 
    position: 
      x: -0.0452629625797
      y: 0.0306972768158
      z: 0.180548250675
    orientation: 
      x: 0.741106331348
      y: -0.621980905533
      z: 0.193630635738
      w: 0.162506461143
  - 
    position: 
      x: -0.0458558611572
      y: 0.0274945292622
      z: 0.182760730386
    orientation: 
      x: -0.649696230888
      y: 0.69199514389
      z: -0.215405613184
      w: -0.229429721832
  - 
    position: 
      x: -0.0466519519687
      y: 0.0245255511254
      z: 0.185164436698
    orientation: 
      x: 0.723005771637
      y: -0.602801084518
      z: 0.259207874537
      w: 0.216112777591
  - 
    position: 
      x: -0.0473370440304
      y: 0.0206007994711
      z: 0.187292605639
    orientation: 
      x: 0.873097956181
      y: -0.418542891741
      z: 0.225474894047
      w: 0.108087435365
  - 
    position: 
      x: -0.0481726489961
      y: 0.0162375513464
      z: 0.188971787691
    orientation: 
      x: 0.882142722607
      y: -0.411819368601
      z: 0.20708245039
      w: 0.0966743454337
  - 
    position: 
      x: -0.0485799685121
      y: 0.0116767892614
      z: 0.190819844604
    orientation: 
      x: 0.871415138245
      y: -0.42517003417
      z: 0.219897672534
      w: 0.107289731503
  - 
    position: 
      x: -0.0484755076468
      y: 0.00581197300926
      z: 0.19230927527
    orientation: 
      x: 0.949012994766
      y: -0.240367785096
      z: 0.197711706161
      w: 0.0500767938793
  - 
    position: 
      x: -0.0483194328845
      y: 0.00115853652824
      z: 0.192448332906
    orientation: 
      x: 0.968851685524
      y: -0.164545312524
      z: 0.182458132505
      w: 0.0309878569096
  - 
    position: 
      x: -0.0484232865274
      y: -0.00265889358707
      z: 0.193651616573
    orientation: 
      x: 0.992594718933
      y: 0.0368965752423
      z: 0.115654230118
      w: -0.00429908186197
  - 
    position: 
      x: -0.0487103685737
      y: -0.00738495402038
      z: 0.195098683238
    orientation: 
      x: 0.823667705059
      y: -0.547123491764
      z: 0.124187298119
      w: 0.0824917405844
  - 
    position: 
      x: -0.0486411266029
      y: -0.0108952978626
      z: 0.198753714561
    orientation: 
      x: -0.440071552992
      y: 0.781665980816
      z: -0.21682344377
      w: -0.385127156973
  - 
    position: 
      x: -0.0513320155442
      y: -0.0110436361283
      z: 0.203806877136
    orientation: 
      x: -0.50021892786
      y: 0.618976414204
      z: -0.380595237017
      w: -0.470952749252
  - 
    position: 
      x: -0.0513671897352
      y: -0.0120092369616
      z: 0.208290427923
    orientation: 
      x: -0.523734211922
      y: 0.605359137058
      z: -0.392155438662
      w: -0.453273564577
  - 
    position: 
      x: -0.0430184490979
      y: 0.0391387194395
      z: 0.176867976785
    orientation: 
      x: 0.849489092827
      y: -0.514861524105
      z: 0.0985732600093
      w: 0.0597436651587
  - 
    position: 
      x: -0.0428558960557
      y: 0.0369162149727
      z: 0.17796035111
    orientation: 
      x: -0.666443526745
      y: 0.734011471272
      z: -0.0878519564867
      w: -0.0967588797212
  - 
    position: 
      x: -0.0424851514399
      y: 0.0343643501401
      z: 0.179240360856
    orientation: 
      x: -0.569564759731
      y: 0.804881095886
      z: -0.0962465181947
      w: -0.136010885239
  - 
    position: 
      x: -0.0423150137067
      y: 0.0314583778381
      z: 0.180643752217
    orientation: 
      x: -0.643938839436
      y: 0.724113464355
      z: -0.164129421115
      w: -0.184564560652
  - 
    position: 
      x: -0.0428187213838
      y: 0.0275132320821
      z: 0.182713881135
    orientation: 
      x: 0.689643085003
      y: -0.681526839733
      z: 0.174101755023
      w: 0.17205286026
  - 
    position: 
      x: -0.0434451960027
      y: 0.0242379121482
      z: 0.185060188174
    orientation: 
      x: 0.700709044933
      y: -0.655338943005
      z: 0.205978274345
      w: 0.192641422153
  - 
    position: 
      x: -0.0442281216383
      y: 0.0202748179436
      z: 0.186616152525
    orientation: 
      x: 0.797785639763
      y: -0.552636325359
      z: 0.198196336627
      w: 0.137293100357
  - 
    position: 
      x: -0.0448629446328
      y: 0.0158014055341
      z: 0.187813639641
    orientation: 
      x: 0.831620395184
      y: -0.48825186491
      z: 0.228187397122
      w: 0.133970916271
  - 
    position: 
      x: -0.0458795875311
      y: 0.0106515139341
      z: 0.19018855691
    orientation: 
      x: 0.873785316944
      y: -0.463571935892
      z: 0.12983044982
      w: 0.0688793435693
  - 
    position: 
      x: -0.0456110425293
      y: 0.0049372962676
      z: 0.190478622913
    orientation: 
      x: 0.978917896748
      y: 0.127491950989
      z: 0.158242866397
      w: -0.0206091795117
  - 
    position: 
      x: -0.0454725809395
      y: 0.00017896774807
      z: 0.190055295825
    orientation: 
      x: 0.958399176598
      y: 0.254079580307
      z: 0.125713229179
      w: -0.0333276093006
  - 
    position: 
      x: -0.045027025044
      y: -0.00382247311063
      z: 0.190719500184
    orientation: 
      x: 0.995691895485
      y: -0.0389723964036
      z: 0.0840717256069
      w: 0.00329065998085
  - 
    position: 
      x: -0.0434860698879
      y: -0.00774436071515
      z: 0.194859489799
    orientation: 
      x: -0.422229617834
      y: 0.762019813061
      z: -0.237954124808
      w: -0.429448217154
  - 
    position: 
      x: -0.0469382405281
      y: -0.00981177669019
      z: 0.200064823031
    orientation: 
      x: -0.427097767591
      y: 0.700123846531
      z: -0.297990292311
      w: -0.488483279943
  - 
    position: 
      x: -0.0486420504749
      y: -0.0106628518552
      z: 0.20469224453
    orientation: 
      x: -0.487072557211
      y: 0.66672950983
      z: -0.33277246356
      w: -0.455515682697
  - 
    position: 
      x: -0.0491048917174
      y: -0.0121607007459
      z: 0.208369538188
    orientation: 
      x: -0.602934479713
      y: 0.625542402267
      z: -0.343617588282
      w: -0.356502085924
  - 
    position: 
      x: -0.0492261312902
      y: -0.0137865766883
      z: 0.211953252554
    orientation: 
      x: -0.533272206783
      y: 0.548393726349
      z: -0.449047446251
      w: -0.461780667305
  - 
    position: 
      x: -0.0497889816761
      y: -0.0150917666033
      z: 0.217314630747
    orientation: 
      x: 0.402053356171
      y: -0.694031000137
      z: 0.299366950989
      w: 0.516772150993
  - 
    position: 
      x: -0.0404689535499
      y: 0.0402646884322
      z: 0.176758676767
    orientation: 
      x: -0.510282516479
      y: 0.836729109287
      z: -0.103475674987
      w: -0.169672846794
  - 
    position: 
      x: -0.0399303771555
      y: 0.0376975424588
      z: 0.17824447155
    orientation: 
      x: -0.479241192341
      y: 0.866728544235
      z: -0.0668913125992
      w: -0.120975710452
  - 
    position: 
      x: -0.0394831970334
      y: 0.0351755730808
      z: 0.17928981781
    orientation: 
      x: -0.663460016251
      y: 0.735886394978
      z: -0.0905639752746
      w: -0.10045029223
  - 
    position: 
      x: -0.0391851663589
      y: 0.0320945456624
      z: 0.18081793189
    orientation: 
      x: -0.48301038146
      y: 0.82889264822
      z: -0.142081424594
      w: -0.243825465441
  - 
    position: 
      x: -0.0393135324121
      y: 0.0286101698875
      z: 0.182789936662
    orientation: 
      x: -0.481766074896
      y: 0.846666634083
      z: -0.111749082804
      w: -0.196390405297
  - 
    position: 
      x: -0.0399879664183
      y: 0.0246457979083
      z: 0.184976711869
    orientation: 
      x: -0.672523319721
      y: 0.700498223305
      z: -0.165366590023
      w: -0.172245293856
  - 
    position: 
      x: -0.0409555733204
      y: 0.0199211258441
      z: 0.186332896352
    orientation: 
      x: -0.648196339607
      y: 0.718140244484
      z: -0.169659942389
      w: -0.187967136502
  - 
    position: 
      x: -0.0418984368443
      y: 0.0146977696568
      z: 0.187204748392
    orientation: 
      x: -0.534930109978
      y: 0.807982623577
      z: -0.136358335614
      w: -0.205961793661
  - 
    position: 
      x: -0.0428403802216
      y: 0.00923558138311
      z: 0.189310669899
    orientation: 
      x: -0.426602482796
      y: 0.897409975529
      z: -0.0483176968992
      w: -0.10164193809
  - 
    position: 
      x: -0.0419587530196
      y: 0.00409399298951
      z: 0.189200371504
    orientation: 
      x: 0.708388984203
      y: 0.703055620193
      z: 0.0443126633763
      w: -0.0439791716635
  - 
    position: 
      x: -0.041440371424
      y: -0.000932835042477
      z: 0.18919120729
    orientation: 
      x: -0.291025310755
      y: 0.953499495983
      z: -0.0228800121695
      w: -0.0749628320336
  - 
    position: 
      x: -0.0403595454991
      y: -0.00427389936522
      z: 0.192622765899
    orientation: 
      x: -0.416662037373
      y: 0.789048731327
      z: -0.210798755288
      w: -0.399197667837
  - 
    position: 
      x: -0.0408734753728
      y: -0.0063938498497
      z: 0.197280868888
    orientation: 
      x: 0.311893612146
      y: -0.708424389362
      z: 0.255115061998
      w: 0.579459607601
  - 
    position: 
      x: -0.0432648546994
      y: -0.00911673996598
      z: 0.201085075736
    orientation: 
      x: 0.367018401623
      y: -0.702055573463
      z: 0.282725870609
      w: 0.540815591812
  - 
    position: 
      x: -0.0452786721289
      y: -0.010074775666
      z: 0.205752208829
    orientation: 
      x: -0.46645116806
      y: 0.668057560921
      z: -0.331902772188
      w: -0.47535559535
  - 
    position: 
      x: -0.0456089638174
      y: -0.0114981941879
      z: 0.209579512477
    orientation: 
      x: -0.485771656036
      y: 0.701752722263
      z: -0.296604722738
      w: -0.428479462862
  - 
    position: 
      x: -0.0457395762205
      y: -0.0135598182678
      z: 0.212479904294
    orientation: 
      x: -0.556106865406
      y: 0.67471498251
      z: -0.308653205633
      w: -0.374483734369
  - 
    position: 
      x: -0.0467545390129
      y: -0.0155809866264
      z: 0.217293858528
    orientation: 
      x: 0.664754927158
      y: -0.53958773613
      z: 0.401148676872
      w: 0.325616031885
  - 
    position: 
      x: -0.0471589490771
      y: -0.0186344273388
      z: 0.222341895103
    orientation: 
      x: 0.745876848698
      y: -0.518255233765
      z: 0.34361988306
      w: 0.238756328821
  - 
    position: 
      x: -0.0464798212051
      y: -0.0219333637506
      z: 0.225381523371
    orientation: 
      x: 0.679613947868
      y: -0.587427794933
      z: 0.332413673401
      w: 0.287323415279
  - 
    position: 
      x: -0.0378718450665
      y: 0.0436507128179
      z: 0.175630345941
    orientation: 
      x: -0.639884829521
      y: 0.762533247471
      z: -0.0612883530557
      w: -0.0730355083942
  - 
    position: 
      x: -0.0375966317952
      y: 0.0419029891491
      z: 0.176612332463
    orientation: 
      x: -0.479031771421
      y: 0.842390298843
      z: -0.121995598078
      w: -0.214532524347
  - 
    position: 
      x: -0.036918502301
      y: 0.0393901281059
      z: 0.178078249097
    orientation: 
      x: -0.483486235142
      y: 0.864878296852
      z: -0.0658766627312
      w: -0.117842540145
  - 
    position: 
      x: -0.0362513922155
      y: 0.0361759103835
      z: 0.179595217109
    orientation: 
      x: -0.399738013744
      y: 0.903991103172
      z: -0.0613458529115
      w: -0.138731092215
  - 
    position: 
      x: -0.0362992063165
      y: 0.0326937697828
      z: 0.181502461433
    orientation: 
      x: -0.494705528021
      y: 0.82019931078
      z: -0.148382991552
      w: -0.246012240648
  - 
    position: 
      x: -0.0363665558398
      y: 0.0293943379074
      z: 0.183718129992
    orientation: 
      x: -0.358866751194
      y: 0.883654892445
      z: -0.113112233579
      w: -0.278521746397
  - 
    position: 
      x: -0.03705252707
      y: 0.025193400681
      z: 0.186018884182
    orientation: 
      x: -0.349758058786
      y: 0.875982582569
      z: -0.123164765537
      w: -0.308470875025
  - 
    position: 
      x: -0.037657417357
      y: 0.019496910274
      z: 0.187389463186
    orientation: 
      x: -0.448925733566
      y: 0.838386535645
      z: -0.145934268832
      w: -0.272537976503
  - 
    position: 
      x: -0.0387937054038
      y: 0.0130216972902
      z: 0.188379794359
    orientation: 
      x: -0.428063929081
      y: 0.860466301441
      z: -0.123079970479
      w: -0.247407317162
  - 
    position: 
      x: -0.0395550392568
      y: 0.00735739199445
      z: 0.189264893532
    orientation: 
      x: -0.260508149862
      y: 0.938724398613
      z: -0.0603486970067
      w: -0.21746262908
  - 
    position: 
      x: -0.0383845865726
      y: 0.00257645221427
      z: 0.189478397369
    orientation: 
      x: -0.154503107071
      y: 0.93549323082
      z: -0.0517813153565
      w: -0.31352815032
  - 
    position: 
      x: -0.0375399664044
      y: -0.000728231854737
      z: 0.191953986883
    orientation: 
      x: -0.287983268499
      y: 0.834746181965
      z: -0.153061464429
      w: -0.443662822247
  - 
    position: 
      x: -0.0375398471951
      y: -0.00271550705656
      z: 0.196190863848
    orientation: 
      x: 0.350172847509
      y: -0.727899909019
      z: 0.255569249392
      w: 0.531248569489
  - 
    position: 
      x: -0.0384473539889
      y: -0.00502618495375
      z: 0.199541717768
    orientation: 
      x: -0.386307448149
      y: 0.730897009373
      z: -0.262909948826
      w: -0.497427880764
  - 
    position: 
      x: -0.0401482917368
      y: -0.00775029789656
      z: 0.202882766724
    orientation: 
      x: -0.386344134808
      y: 0.741458594799
      z: -0.253510296345
      w: -0.486528396606
  - 
    position: 
      x: -0.0418466255069
      y: -0.00966971181333
      z: 0.206671193242
    orientation: 
      x: -0.515510678291
      y: 0.670720398426
      z: -0.324974328279
      w: -0.422817438841
  - 
    position: 
      x: -0.0421826317906
      y: -0.0113379145041
      z: 0.21048745513
    orientation: 
