"header: 
  seq: 96
  stamp: 
    secs: 1603090281
    nsecs: 668455982
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564558617771
      y: 0.0187397245318
      z: 0.188103869557
    orientation: 
      x: 0.918441772461
      y: -0.235194355249
      z: 0.308096647263
      w: 0.0788973122835
  - 
    position: 
      x: -0.0567409172654
      y: 0.0157638341188
      z: 0.189655274153
    orientation: 
      x: 0.931543111801
      y: -0.251018106937
      z: 0.254030793905
      w: 0.0684523582458
  - 
    position: 
      x: -0.0535370744765
      y: 0.0245219822973
      z: 0.1836091429
    orientation: 
      x: 0.930893838406
      y: -0.152113109827
      z: 0.327764779329
      w: 0.0535585433245
  - 
    position: 
      x: -0.0542590692639
      y: 0.0222805291414
      z: 0.184926703572
    orientation: 
      x: 0.93306273222
      y: -0.0910738408566
      z: 0.346347540617
      w: 0.0338060893118
  - 
    position: 
      x: -0.0547476410866
      y: 0.0191257093102
      z: 0.186341822147
    orientation: 
      x: 0.903889536858
      y: -0.168200030923
      z: 0.386671930552
      w: 0.0719537362456
  - 
    position: 
      x: -0.0549426823854
      y: 0.0157379098237
      z: 0.188148722053
    orientation: 
      x: 0.912981629372
      y: -0.174269303679
      z: 0.362367868423
      w: 0.0691685304046
  - 
    position: 
      x: -0.0552356764674
      y: 0.0123165519908
      z: 0.19020499289
    orientation: 
      x: 0.911367416382
      y: -0.220090255141
      z: 0.33808812499
      w: 0.0816464498639
  - 
    position: 
      x: -0.0548385344446
      y: 0.00868378952146
      z: 0.19236086309
    orientation: 
      x: 0.887668848038
      y: -0.269463896751
      z: 0.35730728507
      w: 0.108465462923
  - 
    position: 
      x: -0.0540735833347
      y: 0.00525691034272
      z: 0.194219499826
    orientation: 
      x: 0.859593212605
      y: -0.407612502575
      z: 0.278424799442
      w: 0.132026925683
  - 
    position: 
      x: -0.0508081912994
      y: 0.0278250779957
      z: 0.182020455599
    orientation: 
      x: 0.94717913866
      y: 0.0203568506986
      z: 0.319984227419
      w: -0.00687712756917
  - 
    position: 
      x: -0.0512149259448
      y: 0.0256665628403
      z: 0.182055264711
    orientation: 
      x: 0.942234873772
      y: -0.0512145981193
      z: 0.33052650094
      w: 0.0179655645043
  - 
    position: 
      x: -0.0516015477479
      y: 0.022869925946
      z: 0.182435408235
    orientation: 
      x: 0.934580206871
      y: -0.107925020158
      z: 0.336748868227
      w: 0.0388876534998
  - 
    position: 
      x: -0.05186162889
      y: 0.0197022203356
      z: 0.183434158564
    orientation: 
      x: 0.90768378973
      y: -0.255547583103
      z: 0.320418089628
      w: 0.0902099087834
  - 
    position: 
      x: -0.0520146340132
      y: 0.0163465440273
      z: 0.185406118631
    orientation: 
      x: 0.899052321911
      y: -0.291922479868
      z: 0.310370862484
      w: 0.100777499378
  - 
    position: 
      x: -0.0527689643204
      y: 0.0121071720496
      z: 0.188143640757
    orientation: 
      x: 0.911285221577
      y: -0.24792419374
      z: 0.317243665457
      w: 0.0863092839718
  - 
    position: 
      x: -0.0526589006186
      y: 0.0080458689481
      z: 0.190866112709
    orientation: 
      x: 0.838278532028
      y: -0.374836355448
      z: 0.361471742392
      w: 0.161632120609
  - 
    position: 
      x: -0.0522839538753
      y: 0.00404244102538
      z: 0.194030940533
    orientation: 
      x: 0.808465182781
      y: -0.371717423201
      z: 0.414579063654
      w: 0.190615847707
  - 
    position: 
      x: -0.0509204789996
      y: -0.000157838090672
      z: 0.195821911097
    orientation: 
      x: 0.850686788559
      y: -0.35789129138
      z: 0.354898124933
      w: 0.14930871129
  - 
    position: 
      x: -0.0474819540977
