"header: 
  seq: 126
  stamp: 
    secs: 1603090345
    nsecs: 357564177
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570627450943
      y: 0.019866226241
      z: 0.190574541688
    orientation: 
      x: 0.885806679726
      y: -0.337556302547
      z: 0.297563940287
      w: 0.113393343985
  - 
    position: 
      x: -0.0573595911264
      y: 0.0171922054142
      z: 0.192179724574
    orientation: 
      x: 0.919423639774
      y: -0.298824608326
      z: 0.24314416945
      w: 0.0790250152349
  - 
    position: 
      x: -0.0546885542572
      y: 0.0248554646969
      z: 0.185742452741
    orientation: 
      x: 0.890600264072
      y: -0.286996394396
      z: 0.335790336132
      w: 0.108208604157
  - 
    position: 
      x: -0.0550720617175
      y: 0.0229628272355
      z: 0.187285363674
    orientation: 
      x: 0.911674141884
      y: -0.224882870913
      z: 0.333907216787
      w: 0.0823649838567
  - 
    position: 
      x: -0.0553136467934
      y: 0.0201002173126
      z: 0.1889436692
    orientation: 
      x: 0.880800008774
      y: -0.259673714638
      z: 0.379770100117
      w: 0.111962206662
  - 
    position: 
      x: -0.0555243827403
      y: 0.0171228144318
      z: 0.190804570913
    orientation: 
      x: 0.907212376595
      y: -0.222948312759
      z: 0.346427172422
      w: 0.0851348042488
  - 
    position: 
      x: -0.0562317483127
      y: 0.0137698091567
      z: 0.192485019565
    orientation: 
      x: 0.929722845554
      y: -0.175161138177
      z: 0.318334847689
      w: 0.059974744916
  - 
    position: 
      x: -0.0561925061047
      y: 0.0104416329414
      z: 0.194120019674
    orientation: 
      x: 0.912174999714
      y: -0.167936056852
      z: 0.367632001638
      w: 0.0676829218864
  - 
    position: 
      x: -0.055808596313
      y: 0.00720621179789
      z: 0.195374757051
    orientation: 
      x: 0.926112055779
      y: -0.209809675813
      z: 0.305773943663
      w: 0.069272749126
  - 
    position: 
      x: -0.0527188666165
      y: 0.0277761332691
      z: 0.183180809021
    orientation: 
      x: 0.943514347076
      y: -0.124897360802
      z: 0.304235756397
      w: 0.0402730964124
  - 
    position: 
      x: -0.0527693778276
      y: 0.025771195069
      z: 0.183863610029
    orientation: 
      x: 0.911230146885
      y: -0.22486692667
      z: 0.335049659014
      w: 0.0826811790466
  - 
    position: 
      x: -0.0525817833841
      y: 0.0233043562621
      z: 0.185055062175
    orientation: 
      x: 0.899693310261
      y: -0.265626072884
      z: 0.33222553134
      w: 0.0980865135789
  - 
    position: 
      x: -0.0523870401084
      y: 0.0205612238497
      z: 0.186455890536
    orientation: 
      x: 0.867124080658
      y: -0.351590126753
      z: 0.326962828636
      w: 0.132572606206
  - 
    position: 
      x: -0.0524760186672
      y: 0.0175496097654
      z: 0.188494950533
    orientation: 
      x: 0.900165915489
      y: -0.300819337368
      z: 0.29873508215
      w: 0.0998318940401
  - 
    position: 
      x: -0.0537969507277
      y: 0.013492195867
      z: 0.190466225147
    orientation: 
      x: 0.934399545193
      y: -0.174535855651
      z: 0.305259764194
      w: 0.0570192784071
  - 
    position: 
      x: -0.0542065761983
      y: 0.00971537455916
      z: 0.192524433136
    orientation: 
      x: 0.878406882286
      y: -0.268475264311
      z: 0.378109931946
      w: 0.115565083921
  - 
    position: 
      x: -0.0543457455933
      y: 0.00581184355542
      z: 0.194704115391
    orientation: 
      x: 0.858304262161
      y: -0.213532462716
      z: 0.452800005674
      w: 0.112649463117
  - 
    position: 
      x: -0.0539839714766
      y: 0.00179712101817
      z: 0.195430278778
    orientation: 
      x: 0.884516477585
      y: -0.201505705714
      z: 0.410233795643
      w: 0.0934571996331
  - 
    position: 
      x: -0.0495945997536
      y: 0.0306503158063
      z: 0.180972054601
    orientation: 
      x: 0.931180715561
      y: -0.0580712072551
      z: 0.359205156565
      w: 0.0224011056125
  - 
    position: 
      x: -0.050307251513
      y: 0.0291624814272
      z: 0.181576654315
    orientation: 
      x: 0.941245913506
      y: -0.219374358654
      z: 0.250068247318
      w: 0.0582829229534
  - 
    position: 
      x: -0.0503141283989
      y: 0.0266439188272
      z: 0.18228918314
    orientation: 
      x: 0.935309946537
      y: -0.288189679384
      z: 0.196183547378
      w: 0.0604484900832
  - 
    position: 
      x: -0.0498658306897
      y: 0.0236410498619
      z: 0.183646664023
    orientation: 
      x: 0.728274703026
      y: -0.627531886101
      z: 0.208596870303
      w: 0.179741516709
  - 
    position: 
      x: -0.0501235798001
      y: 0.0208111703396
      z: 0.185609221458
    orientation: 
      x: 0.705733060837
      y: -0.637204170227
      z: 0.229863867164
      w: 0.207543432713
  - 
    position: 
      x: -0.0506960339844
      y: 0.0169440209866
      z: 0.187802836299
    orientation: 
      x: 0.947179853916
      y: -0.22122913599
      z: 0.226095736027
      w: 0.052808303386
  - 
    position: 
      x: -0.051840506494
      y: 0.0131420288235
      z: 0.189267516136
    orientation: 
      x: 0.949628293514
      y: -0.192404165864
      z: 0.242433592677
      w: 0.0491194687784
  - 
    position: 
      x: -0.0521250776947
      y: 0.00887823011726
      z: 0.191155448556
    orientation: 
      x: 0.878219485283
      y: -0.274907171726
      z: 0.373481720686
      w: 0.116910196841
  - 
    position: 
      x: -0.0521585643291
      y: 0.00481213396415
      z: 0.192676082253
    orientation: 
      x: 0.877934634686
      y: -0.193381518126
      z: 0.427735507488
      w: 0.0942167416215
  - 
    position: 
      x: -0.0518463924527
      y: -0.000533602142241
      z: 0.191898062825
    orientation: 
      x: 0.890514910221
      y: -0.113365411758
      z: 0.437076091766
      w: 0.0556411892176
  - 
    position: 
      x: -0.0518122501671
      y: -0.00523869553581
      z: 0.191967427731
    orientation: 
      x: 0.935060918331
      y: -0.061524823308
      z: 0.348353952169
      w: 0.0229208786041
  - 
    position: 
      x: -0.0518461540341
      y: -0.00818765442818
      z: 0.192955300212
    orientation: 
      x: 0.953413784504
      y: -0.152918338776
      z: 0.256753355265
      w: 0.0411807559431
  - 
    position: 
      x: -0.0480029135942
      y: 0.0313065424562
      z: 0.180173307657
    orientation: 
      x: 0.936420500278
      y: -0.204884558916
      z: 0.278266429901
      w: 0.060883436352
  - 
    position: 
      x: -0.0477989502251
      y: 0.029526123777
      z: 0.180553615093
    orientation: 
      x: 0.937727153301
      y: -0.281191647053
      z: 0.195363968611
      w: 0.0585828460753
  - 
    position: 
      x: -0.0475722253323
      y: 0.0268183462322
      z: 0.181510612369
    orientation: 
      x: 0.74900829792
      y: -0.630021810532
      z: 0.156944990158
      w: 0.132012963295
  - 
    position: 
      x: -0.0476964637637
      y: 0.0237292889506
      z: 0.183405831456
    orientation: 
      x: 0.714658796787
      y: -0.648865163326
      z: 0.193399503827
      w: 0.175594568253
  - 
    position: 
      x: -0.0479876808822
      y: 0.0203613489866
      z: 0.185063108802
    orientation: 
      x: 0.865940928459
      y: -0.433598995209
      z: 0.222893893719
      w: 0.111608728766
  - 
    position: 
      x: -0.0484683923423
      y: 0.0166041273624
      z: 0.186636209488
    orientation: 
      x: 0.956425368786
      y: -0.158186033368
      z: 0.242124184966
      w: 0.0400456413627
  - 
    position: 
      x: -0.0495966263115
      y: 0.0121926115826
      z: 0.188106864691
    orientation: 
      x: 0.957038223743
      y: -0.138846442103
      z: 0.251920074224
      w: 0.0365483798087
  - 
    position: 
      x: -0.0504672154784
      y: 0.00815050397068
      z: 0.189503028989
    orientation: 
      x: 0.90849584341
      y: -0.184301793575
      z: 0.367570340633
      w: 0.0745670795441
  - 
    position: 
      x: -0.0504182502627
      y: 0.00205043051392
      z: 0.189013659954
    orientation: 
      x: 0.905601382256
      y: -0.0534939877689
      z: 0.420010715723
      w: 0.0248100869358
  - 
    position: 
      x: -0.0502247177064
      y: -0.00311904703267
      z: 0.187072098255
    orientation: 
      x: 0.920153677464
      y: 0.0955458059907
      z: 0.377690523863
      w: -0.0392181798816
  - 
    position: 
      x: -0.050116006285
      y: -0.00698393397033
      z: 0.187937423587
    orientation: 
      x: 0.941613733768
      y: 0.121365368366
      z: 0.311483919621
      w: -0.0401474200189
  - 
    position: 
      x: -0.0501679554582
      y: -0.0105332704261
      z: 0.190968200564
    orientation: 
      x: 0.911412775517
      y: -0.27586337924
      z: 0.292236566544
      w: 0.0884531959891
  - 
    position: 
      x: -0.0502815060318
