"header: 
  seq: 114
  stamp: 
    secs: 1603090320
    nsecs: 500567625
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573305152357
      y: 0.0202063173056
      z: 0.19160656631
    orientation: 
      x: 0.886362671852
      y: -0.334119349718
      z: 0.299907803535
      w: 0.113051898777
  - 
    position: 
      x: -0.0576764158905
      y: 0.0173806101084
      z: 0.193115577102
    orientation: 
      x: 0.916175603867
      y: -0.314120560884
      z: 0.235444411635
      w: 0.0807246416807
  - 
    position: 
      x: -0.0548202507198
      y: 0.0253774616867
      z: 0.186646938324
    orientation: 
      x: 0.874042868614
      y: -0.327607899904
      z: 0.335954993963
      w: 0.125922307372
  - 
    position: 
      x: -0.0553486794233
      y: 0.0234240945429
      z: 0.188374951482
    orientation: 
      x: 0.905198812485
      y: -0.267227768898
      z: 0.31693854928
      w: 0.0935648307204
  - 
    position: 
      x: -0.0555693916976
      y: 0.0204772595316
      z: 0.190030500293
    orientation: 
      x: 0.880616545677
      y: -0.272794663906
      z: 0.370074540377
      w: 0.114640533924
  - 
    position: 
      x: -0.0557706095278
      y: 0.0173292066902
      z: 0.191759437323
    orientation: 
      x: 0.907665908337
      y: -0.223691046238
      z: 0.34479612112
      w: 0.0849737748504
  - 
    position: 
      x: -0.0564808510244
      y: 0.0138370161876
      z: 0.193403363228
    orientation: 
      x: 0.928316354752
      y: -0.204206198454
      z: 0.303435742855
      w: 0.0667482241988
  - 
    position: 
      x: -0.0563996918499
      y: 0.0103364968672
      z: 0.19520367682
    orientation: 
      x: 0.917010724545
      y: -0.20023971796
      z: 0.337015986443
      w: 0.0735912770033
  - 
    position: 
      x: -0.0561101138592
      y: 0.00694241514429
      z: 0.196514427662
    orientation: 
      x: 0.92625784874
      y: -0.273196280003
      z: 0.249028757215
      w: 0.0734501257539
  - 
    position: 
      x: -0.0526878610253
      y: 0.0281177274883
      z: 0.183685913682
    orientation: 
      x: 0.924741208553
      y: -0.157704383135
      z: 0.341455757618
      w: 0.0582315064967
  - 
    position: 
      x: -0.052794739604
      y: 0.0261763557792
      z: 0.184508830309
    orientation: 
      x: 0.896025121212
      y: -0.241147607565
