"header: 
  seq: 88
  stamp: 
    secs: 1603090264
    nsecs: 609547234
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572790391743
      y: 0.0188391078264
      z: 0.188697353005
    orientation: 
      x: 0.878969669342
      y: -0.385685652494
      z: 0.256825089455
      w: 0.112693049014
  - 
    position: 
      x: -0.0573886670172
      y: 0.0158301256597
      z: 0.190403044224
    orientation: 
      x: 0.876114904881
      y: -0.42653375864
      z: 0.202032640576
      w: 0.0983589291573
  - 
    position: 
      x: -0.0545580759645
      y: 0.0247685648501
      z: 0.183836504817
    orientation: 
      x: 0.890111446381
      y: -0.364233255386
      z: 0.253522127867
      w: 0.103741139174
  - 
    position: 
      x: -0.0551642477512
      y: 0.0225361101329
      z: 0.185421258211
    orientation: 
      x: 0.923208117485
      y: -0.273637771606
      z: 0.258706897497
      w: 0.0766804367304
  - 
    position: 
      x: -0.0553650632501
      y: 0.0193595066667
      z: 0.187134236097
    orientation: 
      x: 0.888406276703
      y: -0.306902319193
      z: 0.322676181793
      w: 0.111469343305
  - 
    position: 
      x: -0.0554062910378
      y: 0.0159399621189
      z: 0.18919287622
    orientation: 
      x: 0.902812004089
      y: -0.287008941174
      z: 0.305193245411
      w: 0.0970226302743
  - 
    position: 
      x: -0.0556139014661
      y: 0.0122557319701
      z: 0.191243290901
    orientation: 
      x: 0.906048417091
      y: -0.307411968708
      z: 0.275396674871
      w: 0.0934389904141
  - 
    position: 
      x: -0.0552083700895
      y: 0.00850085634738
      z: 0.193392395973
    orientation: 
      x: 0.883251607418
      y: -0.33090081811
      z: 0.311105728149
      w: 0.116552427411
  - 
    position: 
      x: -0.054372984916
      y: 0.00507911201566
      z: 0.195485383272
    orientation: 
      x: 0.826290011406
      y: -0.482657879591
      z: 0.250686347485
      w: 0.146432548761
  - 
    position: 
      x: -0.0518763959408
      y: 0.0282824691385
      z: 0.181937858462
    orientation: 
      x: 0.946895837784
      y: -0.17062561214
      z: 0.268215090036
      w: 0.0483309403062
  - 
    position: 
      x: -0.0521446503699
      y: 0.0260576419532
      z: 0.182319968939
    orientation: 
      x: 0.930254638195
      y: -0.246246501803
      z: 0.26295247674
      w: 0.0696058049798
  - 
    position: 
      x: -0.0522382222116
      y: 0.0232076793909
      z: 0.183266103268
    orientation: 
      x: 0.906236410141
      y: -0.332414031029
      z: 0.245243281126
      w: 0.0899570062757
  - 
    position: 
      x: -0.0521922744811
      y: 0.0202243104577
      z: 0.184846803546
    orientation: 
      x: 0.83958876133
      y: -0.454493016005
      z: 0.261656820774
      w: 0.141642197967
  - 
    position: 
      x: -0.0522400587797
      y: 0.0168369598687
      z: 0.187189280987
    orientation: 
      x: 0.857733368874
      y: -0.425754517317
      z: 0.258096814156
      w: 0.128111958504
  - 
    position: 
      x: -0.0528731495142
      y: 0.0123372022063
      z: 0.189618483186
    orientation: 
      x: 0.899507522583
      y: -0.337864935398
      z: 0.259318679571
      w: 0.0974029451609
  - 
    position: 
      x: -0.0528842285275
      y: 0.00805303454399
      z: 0.19210088253
    orientation: 
      x: 0.824020385742
      y: -0.43556702137
      z: 0.320318251848
      w: 0.169316276908
  - 
    position: 
      x: -0.052482098341
      y: 0.00398646621034
      z: 0.195470243692
    orientation: 
      x: 0.788721978664
      y: -0.424967467785
      z: 0.391055732965
      w: 0.210702851415
  - 
    position: 
      x: -0.0508216097951
      y: -5.80163978157e-05
      z: 0.197608217597
    orientation: 
      x: 0.832822799683
      y: -0.407336473465
      z: 0.336695671082
      w: 0.164679005742
  - 
    position: 
      x: -0.0485306829214
      y: 0.0318359546363
      z: 0.180496841669
    orientation: 
      x: 0.957767009735
      y: -0.0229523032904
      z: 0.286545604467
      w: 0.00686688907444
  - 
    position: 
      x: -0.0491260886192
      y: 0.0299474932253
      z: 0.180790558457
    orientation: 
      x: 0.969011664391
      y: -0.173737570643
