"header: 
  seq: 122
  stamp: 
    secs: 1603090337
    nsecs: 178450671
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575281977654
      y: 0.0196425784379
      z: 0.190633818507
    orientation: 
      x: 0.906011044979
      y: -0.318950563669
      z: 0.262446939945
      w: 0.0923913493752
  - 
    position: 
      x: -0.0579176284373
      y: 0.0168565716594
      z: 0.191963240504
    orientation: 
      x: 0.930901229382
      y: -0.290286362171
      z: 0.211660787463
      w: 0.0660029500723
  - 
    position: 
      x: -0.0548031926155
      y: 0.0251025855541
      z: 0.186586275697
    orientation: 
      x: 0.910458981991
      y: -0.257397443056
      z: 0.311534792185
      w: 0.0880745500326
  - 
    position: 
      x: -0.0553759559989
      y: 0.0230017136782
      z: 0.187839582562
    orientation: 
      x: 0.931865394115
      y: -0.200294792652
      z: 0.295749634504
      w: 0.0635683164001
  - 
    position: 
      x: -0.0556974336505
      y: 0.0199934113771
      z: 0.189140975475
    orientation: 
      x: 0.90266430378
      y: -0.244594931602
      z: 0.341752707958
      w: 0.0926047340035
  - 
    position: 
      x: -0.0560013875365
      y: 0.0168551560491
      z: 0.190689593554
    orientation: 
      x: 0.922559797764
      y: -0.205631479621
      z: 0.318675160408
      w: 0.0710302442312
  - 
    position: 
      x: -0.0567911267281
      y: 0.0134216891602
      z: 0.192159339786
    orientation: 
      x: 0.935557425022
      y: -0.198758006096
      z: 0.285564273596
      w: 0.0606677606702
  - 
    position: 
      x: -0.0567491129041
      y: 0.0101240901276
      z: 0.193952441216
    orientation: 
      x: 0.916312158108
      y: -0.218765258789
      z: 0.326261341572
      w: 0.0778933987021
  - 
    position: 
      x: -0.0563489496708
      y: 0.00698797684163
      z: 0.19550588727
    orientation: 
      x: 0.920200169086
      y: -0.281795442104
      z: 0.259795129299
      w: 0.0795577764511
  - 
    position: 
      x: -0.0526603572071
      y: 0.0281978063285
      z: 0.184286743402
    orientation: 
      x: 0.942661523819
      y: -0.0737669542432
      z: 0.324503988028
      w: 0.0253937095404
  - 
    position: 
      x: -0.05276709795
      y: 0.0261591412127
      z: 0.184841036797
    orientation: 
      x: 0.922819554806
      y: -0.166215404868
      z: 0.342025399208
      w: 0.0616045594215
  - 
    position: 
      x: -0.05271313712
      y: 0.0236031636596
      z: 0.185807779431
    orientation: 
      x: 0.920669496059
      y: -0.21144220233
      z: 0.319790482521
      w: 0.0734435170889
  - 
    position: 
      x: -0.0526371113956
      y: 0.020647443831
      z: 0.186991974711
    orientation: 
      x: 0.885661065578
      y: -0.3453322649
      z: 0.289196878672
      w: 0.112762115896
  - 
    position: 
      x: -0.0528550483286
      y: 0.0174164827913
      z: 0.188593879342
    orientation: 
      x: 0.906047224998
      y: -0.329070687294
      z: 0.250082284212
      w: 0.0908283367753
  - 
    position: 
      x: -0.0542068220675
      y: 0.0132119962946
      z: 0.190290227532
    orientation: 
      x: 0.938439309597
      y: -0.213182762265
      z: 0.265064358711
      w: 0.0602139644325
  - 
    position: 
      x: -0.0545610338449
      y: 0.0094645190984
      z: 0.192635074258
    orientation: 
      x: 0.871889710426
      y: -0.330622166395
      z: 0.33777448535
      w: 0.12808470428
  - 
    position: 
      x: -0.0547662936151
      y: 0.00565244723111
      z: 0.195115283132
    orientation: 
      x: 0.866908967495
      y: -0.261697918177
      z: 0.406142026186
      w: 0.122604005039
  - 
    position: 
      x: -0.0543495155871
      y: 0.00164918263908
      z: 0.196052119136
    orientation: 
      x: 0.889337301254
      y: -0.250719279051
      z: 0.368040174246
      w: 0.103756763041
  - 
    position: 
      x: -0.0496162064373
      y: 0.0310819651932
      z: 0.181806847453
    orientation: 
      x: 0.927916407585
      y: -0.0303672049195
      z: 0.371350616217
      w: 0.0121529046446
  - 
    position: 
      x: -0.0502817630768
      y: 0.029583947733
      z: 0.182562977076
    orientation: 
      x: 0.953300595284
      y: -0.146361753345
      z: 0.261130005121
      w: 0.0400917120278
  - 
    position: 
      x: -0.0503199696541
      y: 0.0270401164889
      z: 0.183170318604
    orientation: 
      x: 0.961757063866
      y: -0.175920620561
      z: 0.20651473105
      w: 0.0377748198807
  - 
    position: 
      x: -0.0499850660563
      y: 0.0239480808377
      z: 0.184318080544
    orientation: 
      x: 0.783571779728
      y: -0.571702361107
      z: 0.196508139372
      w: 0.143374487758
  - 
    position: 
      x: -0.0502921417356
      y: 0.0209971107543
      z: 0.186211898923
    orientation: 
      x: 0.710824966431
      y: -0.644980967045
      z: 0.20779338479
      w: 0.188545376062
  - 
    position: 
      x: -0.0510010272264
      y: 0.0168485771865
      z: 0.188010543585
    orientation: 
      x: 0.93353998661
      y: -0.311742186546
      z: 0.1678622365
      w: 0.0560551546514
  - 
    position: 
      x: -0.0520792715251
      y: 0.0129233449697
      z: 0.189260944724
    orientation: 
      x: 0.938535451889
      y: -0.284760415554
      z: 0.186692595482
      w: 0.0566442795098
  - 
    position: 
      x: -0.0521774068475
      y: 0.00874985381961
      z: 0.191652163863
    orientation: 
      x: 0.870260000229
      y: -0.350594490767
      z: 0.320955455303
      w: 0.129300653934
  - 
    position: 
      x: -0.0522802509367
      y: 0.00469255167991
      z: 0.193494230509
    orientation: 
      x: 0.888631820679
      y: -0.249148279428
      z: 0.370747208595
      w: 0.10394744575
  - 
    position: 
      x: -0.0518278256059
      y: -0.000748951162677
      z: 0.192888438702
    orientation: 
      x: 0.901437580585
      y: -0.148676797748
      z: 0.401158004999
      w: 0.066164188087
  - 
    position: 
      x: -0.0517089515924
      y: -0.00549990404397
      z: 0.19309706986
    orientation: 
      x: 0.940407216549
      y: -0.0984710529447
      z: 0.323710978031
      w: 0.0338961258531
  - 
    position: 
      x: -0.0517084300518
      y: -0.00843674503267
      z: 0.19417282939
    orientation: 
      x: 0.947780072689
      y: -0.206721752882
      z: 0.237277537584
      w: 0.0517529733479
  - 
    position: 
      x: -0.0480766668916
      y: 0.0316968932748
      z: 0.180791631341
    orientation: 
      x: 0.940526604652
      y: -0.190388739109
      z: 0.275763839483
      w: 0.0558222793043
  - 
    position: 
      x: -0.0478174872696
      y: 0.0299231745303
      z: 0.181184604764
    orientation: 
      x: 0.953706622124
      y: -0.223982483149
      z: 0.195372000337
      w: 0.0458840467036
  - 
    position: 
      x: -0.047594808042
      y: 0.0271884612739
      z: 0.18214006722
    orientation: 
      x: 0.809807419777
      y: -0.561118841171
      z: 0.14083558321
      w: 0.0975856035948
  - 
    position: 
      x: -0.047785256058
      y: 0.023976996541
      z: 0.184044018388
    orientation: 
      x: 0.747061610222
      y: -0.622602581978
      z: 0.178949773312
      w: 0.149137124419
  - 
    position: 
      x: -0.0481370538473
      y: 0.020575882867
      z: 0.185704946518
    orientation: 
      x: 0.875084936619
      y: -0.427973210812
      z: 0.202999517322
      w: 0.0992799401283
  - 
    position: 
      x: -0.0486112907529
      y: 0.0166773106903
      z: 0.187148347497
    orientation: 
      x: 0.956787526608
      y: -0.212930455804
      z: 0.193306833506
      w: 0.0430199205875
  - 
    position: 
      x: -0.0495848357677
      y: 0.0121695883572
      z: 0.188461974263
    orientation: 
      x: 0.951580584049
      y: -0.241017356515
      z: 0.184960409999
      w: 0.0468470007181
  - 
    position: 
