"header: 
  seq: 33
  stamp: 
    secs: 1603090149
    nsecs: 138668190
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058239929378
      y: 0.0250871293247
      z: 0.1886074543
    orientation: 
      x: 0.827987074852
      y: -0.476858764887
      z: 0.255661666393
      w: 0.147242069244
  - 
    position: 
      x: -0.0584591589868
      y: 0.022509181872
      z: 0.190250977874
    orientation: 
      x: 0.763361752033
      y: -0.601740479469
      z: 0.184491798282
      w: 0.145430654287
  - 
    position: 
      x: -0.0552431456745
      y: 0.0307327508926
      z: 0.184077620506
    orientation: 
      x: 0.869866192341
      y: -0.43868508935
      z: 0.201419785619
      w: 0.101578660309
  - 
    position: 
      x: -0.0558183863759
      y: 0.0284505132586
      z: 0.185356393456
    orientation: 
      x: 0.929565012455
      y: -0.307320863008
      z: 0.193332090974
      w: 0.0639169961214
  - 
    position: 
      x: -0.0559999383986
      y: 0.0255520101637
      z: 0.186898976564
    orientation: 
      x: 0.864679276943
      y: -0.378475695848
      z: 0.302566885948
      w: 0.132435485721
  - 
    position: 
      x: -0.0562899000943
      y: 0.0222893171012
      z: 0.189205661416
    orientation: 
      x: 0.877967357635
      y: -0.360684752464
      z: 0.291157305241
      w: 0.119612649083
  - 
    position: 
      x: -0.0567956455052
      y: 0.0189467128366
      z: 0.191167160869
    orientation: 
      x: 0.864952325821
      y: -0.418052375317
      z: 0.249982967973
      w: 0.120822824538
  - 
    position: 
      x: -0.0571041926742
      y: 0.0155898220837
      z: 0.192984953523
    orientation: 
      x: 0.875946164131
      y: -0.444916665554
      z: 0.166244849563
      w: 0.0844402387738
  - 
    position: 
      x: -0.0567999593914
      y: 0.0125637808815
      z: 0.194160610437
    orientation: 
      x: -0.445993870497
      y: 0.888433039188
      z: -0.0486859716475
      w: -0.0969837456942
  - 
    position: 
      x: -0.0513825044036
      y: 0.033840674907
      z: 0.181164950132
    orientation: 
      x: 0.876276612282
      y: -0.359204947948
      z: 0.297115117311
      w: 0.121793985367
  - 
    position: 
      x: -0.0521014891565
      y: 0.0318785756826
      z: 0.182358592749
    orientation: 
      x: 0.882380664349
      y: -0.354787915945
      z: 0.286766558886
      w: 0.115303181112
  - 
    position: 
      x: -0.0527295507491
      y: 0.0289467219263
      z: 0.183585003018
    orientation: 
      x: 0.921840190887
      y: -0.310944765806
      z: 0.219217434525
      w: 0.0739439427853
  - 
    position: 
      x: -0.052648704499
      y: 0.025924321264
      z: 0.184957236052
    orientation: 
      x: 0.772069811821
      y: -0.557156324387
      z: 0.247936397791
      w: 0.178920760751
  - 
    position: 
      x: -0.0529573559761
      y: 0.0226083118469
      z: 0.187679544091
    orientation: 
      x: 0.758776247501
      y: -0.586528539658
      z: 0.224119931459
      w: 0.173243150115
  - 
    position: 
      x: -0.0536276809871
      y: 0.0188083462417
      z: 0.189902827144
    orientation: 
      x: 0.827628552914
      y: -0.503016889095
      z: 0.212788596749
      w: 0.129328876734
  - 
    position: 
      x: -0.0543282926083
      y: 0.0153888352215
      z: 0.192041128874
    orientation: 
      x: 0.795510470867
      y: -0.556970179081
      z: 0.195485413074
      w: 0.136867508292
  - 
    position: 
      x: -0.0546477325261
      y: 0.0120507199317
      z: 0.194159269333
    orientation: 
      x: 0.746278822422
      y: -0.601538419724
      z: 0.221883609891
      w: 0.178849384189
  - 
    position: 
      x: -0.0546207949519
      y: 0.00830836873502
      z: 0.194844529033
    orientation: 
      x: -0.547409713268
      y: 0.794144690037
      z: -0.14980968833
      w: -0.217333629727
  - 
    position: 
      x: -0.0541398748755
      y: 0.00458299228922
      z: 0.195322245359
    orientation: 
      x: -0.236433729529
      y: 0.916706204414
      z: -0.0804426297545
      w: -0.311893969774
  - 
    position: 
      x: -0.0478111505508
      y: 0.0368984267116
      z: 0.179190039635
    orientation: 
      x: 0.951223552227
      y: -0.118520572782
      z: 0.282641738653
      w: 0.0352166034281
  - 
    position: 
      x: -0.0484276153147
      y: 0.0350385569036
      z: 0.179923206568
    orientation: 
      x: 0.86595749855
      y: -0.453629344702
      z: 0.186523064971
      w: 0.0977095812559
  - 
    position: 
      x: -0.0488038361073
      y: 0.0324265472591
      z: 0.181169480085
    orientation: 
      x: 0.767405092716
      y: -0.611879587173
      z: 0.149772688746
      w: 0.119419164956
  - 
    position: 
      x: -0.0490841306746
      y: 0.0292055159807
      z: 0.182642892003
    orientation: 
      x: -0.537209451199
      y: 0.787210941315
      z: -0.170697242022
      w: -0.250134706497
  - 
    position: 
      x: -0.049622900784
