"header: 
  seq: 105
  stamp: 
    secs: 1603090301
    nsecs: 106980415
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567960478365
      y: 0.0198390260339
      z: 0.1912176162
    orientation: 
      x: 0.915502011776
      y: -0.237451314926
      z: 0.314364165068
      w: 0.0815357938409
  - 
    position: 
      x: -0.0572729445994
      y: 0.0168773327023
      z: 0.192522510886
    orientation: 
      x: 0.93537402153
      y: -0.241254717112
      z: 0.250400573015
      w: 0.0645841360092
  - 
    position: 
      x: -0.0540699958801
      y: 0.0254558827728
      z: 0.1866492033
    orientation: 
      x: 0.917373478413
      y: -0.191109359264
      z: 0.341808140278
      w: 0.071206279099
  - 
    position: 
      x: -0.0545871630311
      y: 0.023360228166
      z: 0.188211232424
    orientation: 
      x: 0.925939977169
      y: -0.117396719754
      z: 0.356110423803
      w: 0.045150000602
  - 
    position: 
      x: -0.0550474151969
      y: 0.0202122367918
      z: 0.189548045397
    orientation: 
      x: 0.899115025997
      y: -0.170784711838
      z: 0.395940065384
      w: 0.0752078443766
  - 
    position: 
      x: -0.055476333946
      y: 0.0168372448534
      z: 0.191075906157
    orientation: 
      x: 0.9151070714
      y: -0.164494812489
      z: 0.3623239398
      w: 0.0651294291019
  - 
    position: 
      x: -0.0560731440783
      y: 0.013354960829
      z: 0.192853301764
    orientation: 
      x: 0.918289482594
      y: -0.210106596351
      z: 0.327105969191
      w: 0.0748425498605
  - 
    position: 
      x: -0.0558911859989
      y: 0.00986622925848
      z: 0.194987922907
    orientation: 
      x: 0.89401781559
      y: -0.26442271471
      z: 0.346828311682
      w: 0.102581039071
  - 
    position: 
      x: -0.0553482063115
      y: 0.00658047571778
      z: 0.19695083797
    orientation: 
      x: 0.867002785206
      y: -0.404101788998
      z: 0.264266222715
      w: 0.123171977699
  - 
    position: 
      x: -0.0518092922866
      y: 0.0285368673503
      z: 0.184421062469
    orientation: 
      x: 0.946818172932
      y: -0.0147526627406
      z: 0.321391731501
      w: 0.00500770332292
  - 
    position: 
      x: -0.0520374886692
      y: 0.0264986120164
      z: 0.184677541256
    orientation: 
      x: 0.935628175735
      y: -0.108591087162
      z: 0.333629399538
