"header: 
  seq: 52
  stamp: 
    secs: 1603090188
    nsecs: 354567434
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576782152057
      y: 0.0228835195303
      z: 0.189417183399
    orientation: 
      x: 0.877430140972
      y: -0.370298951864
      z: 0.280955463648
      w: 0.11857072264
  - 
    position: 
      x: -0.0578677542508
      y: 0.0199876558036
      z: 0.191233471036
    orientation: 
      x: 0.855957329273
      y: -0.443862020969
      z: 0.23541636765
      w: 0.122076638043
  - 
    position: 
      x: -0.0546622760594
      y: 0.0286506619304
      z: 0.184495836496
    orientation: 
      x: 0.895403683186
      y: -0.354601591825
      z: 0.250358909369
      w: 0.0991482064128
  - 
    position: 
      x: -0.0553732514381
      y: 0.0263374689966
      z: 0.185944586992
    orientation: 
      x: 0.934606969357
      y: -0.235969141126
      z: 0.258038580418
      w: 0.0651494562626
  - 
    position: 
      x: -0.055661123246
      y: 0.0233088154346
      z: 0.187580987811
    orientation: 
      x: 0.88544678688
      y: -0.293105214834
      z: 0.34238538146
      w: 0.113338187337
  - 
    position: 
      x: -0.0558809675276
      y: 0.019834946841
      z: 0.189881175756
    orientation: 
      x: 0.892929255962
      y: -0.282430410385
      z: 0.334263831377
      w: 0.105726480484
  - 
    position: 
      x: -0.0562319606543
      y: 0.0159223899245
      z: 0.192015320063
    orientation: 
      x: 0.907827973366
      y: -0.284497618675
      z: 0.293976336718
      w: 0.0921270996332
  - 
    position: 
      x: -0.0562248677015
      y: 0.0119897201657
      z: 0.194015920162
    orientation: 
      x: 0.909912347794
      y: -0.296112924814
      z: 0.276218175888
      w: 0.0898897051811
  - 
    position: 
      x: -0.0558765493333
      y: 0.00899276416749
      z: 0.195722222328
    orientation: 
      x: 0.87393027544
      y: -0.428093492985
      z: 0.206709772348
      w: 0.101256512105
  - 
    position: 
      x: -0.0511418990791
      y: 0.0315787829459
      z: 0.181265488267
    orientation: 
      x: 0.875897228718
      y: -0.311236321926
      z: 0.347414106131
      w: 0.12344815582
  - 
    position: 
      x: -0.0517490357161
      y: 0.0296931266785
      z: 0.182538211346
    orientation: 
      x: 0.89571005106
      y: -0.285823464394
      z: 0.324480265379
      w: 0.103542521596
  - 
    position: 
      x: -0.0524083450437
      y: 0.0267628636211
      z: 0.183843672276
    orientation: 
      x: 0.932833969593
      y: -0.228571176529
      z: 0.270522147417
      w: 0.0662857145071
  - 
    position: 
      x: -0.052571259439
      y: 0.023674832657
      z: 0.185303017497
    orientation: 
      x: 0.832481622696
      y: -0.45368540287
      z: 0.279253959656
      w: 0.15218770504
  - 
    position: 
      x: -0.0528294220567
      y: 0.0201889835298
      z: 0.187799319625
    orientation: 
      x: 0.847883939743
      y: -0.438755333424
      z: 0.264339804649
      w: 0.136788159609
  - 
    position: 
      x: -0.053435690701
      y: 0.0157383400947
      z: 0.190112233162
    orientation: 
      x: 0.898834347725
      y: -0.34012824297
      z: 0.258531719446
      w: 0.0978311151266
  - 
    position: 
      x: -0.0537031032145
      y: 0.0114032588899
      z: 0.192508175969
    orientation: 
      x: 0.855053722858
      y: -0.409876435995
      z: 0.286416381598
      w: 0.13729582727
  - 
    position: 
      x: -0.0539325922728
      y: 0.0076425424777
      z: 0.195549607277
    orientation: 
      x: 0.808510541916
      y: -0.432658851147
      z: 0.351703196764
      w: 0.188207164407
  - 
    position: 
      x: -0.0534808523953
      y: 0.00380260171369
      z: 0.197187438607
    orientation: 
      x: 0.803639352322
      y: -0.508712053299
      z: 0.260943293571
      w: 0.16517983377
  - 
    position: 
      x: -0.0476440563798
      y: 0.0341502130032
      z: 0.178404852748
    orientation: 
      x: 0.941389083862
      y: -0.179180055857
      z: 0.280758678913
      w: 0.0534384325147
  - 
    position: 
      x: -0.0482540242374
      y: 0.0324439592659
      z: 0.179494351149
    orientation: 
      x: 0.876124322414
      y: -0.41393083334
      z: 0.223436146975
      w: 0.105563931167
  - 
    position: 
      x: -0.0485647581518
      y: 0.0300364624709
      z: 0.180942818522
    orientation: 
      x: 0.846474647522
      y: -0.476504147053
      z: 0.206994697452
      w: 0.116523079574
  - 
    position: 
      x: -0.0488824099302
      y: 0.0270115621388
