"header: 
  seq: 40
  stamp: 
    secs: 1603090163
    nsecs: 403573762
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579449348152
      y: 0.0244990475476
      z: 0.189953237772
    orientation: 
      x: 0.856485068798
      y: -0.414628475904
      z: 0.276715457439
      w: 0.133959248662
  - 
    position: 
      x: -0.0580982379615
      y: 0.02181747742
      z: 0.191542670131
    orientation: 
      x: 0.814899623394
      y: -0.525231182575
      z: 0.206010088325
      w: 0.13278067112
  - 
    position: 
      x: -0.0548652000725
      y: 0.0301541797817
      z: 0.185046389699
    orientation: 
      x: 0.900112867355
      y: -0.329455792904
      z: 0.267686605453
      w: 0.0979775860906
  - 
    position: 
      x: -0.0556061789393
      y: 0.0278793685138
      z: 0.186609849334
    orientation: 
      x: 0.939564883709
      y: -0.206805482507
      z: 0.266475319862
      w: 0.0586532726884
  - 
    position: 
      x: -0.0558617711067
      y: 0.0249647591263
      z: 0.188119024038
    orientation: 
      x: 0.879908204079
      y: -0.306123584509
      z: 0.34320935607
      w: 0.119403906167
  - 
    position: 
      x: -0.0560918562114
      y: 0.0216063559055
      z: 0.190335914493
    orientation: 
      x: 0.887246012688
      y: -0.314174264669
      z: 0.318398445845
      w: 0.112745061517
  - 
    position: 
      x: -0.0564486011863
      y: 0.0181076973677
      z: 0.192203655839
    orientation: 
      x: 0.895855605602
      y: -0.330119997263
      z: 0.279082894325
      w: 0.102841190994
  - 
    position: 
      x: -0.0567431785166
      y: 0.0144695285708
      z: 0.193974047899
    orientation: 
      x: 0.92906576395
      y: -0.29617279768
      z: 0.211157009006
      w: 0.0673138126731
  - 
    position: 
      x: -0.0565290786326
      y: 0.0113568203524
      z: 0.195083513856
    orientation: 
      x: 0.721302866936
      y: -0.687916696072
      z: 0.0583108775318
      w: 0.0556120201945
  - 
    position: 
      x: -0.0515485592186
      y: 0.032733976841
      z: 0.181226477027
    orientation: 
      x: 0.856032669544
      y: -0.345932334661
      z: 0.356128185987
      w: 0.143915355206
  - 
    position: 
      x: -0.0520954467356
      y: 0.0308832675219
      z: 0.18269598484
    orientation: 
      x: 0.879894018173
      y: -0.30610114336
      z: 0.34326171875
      w: 0.119415298104
  - 
    position: 
      x: -0.0526321567595
      y: 0.0280830562115
      z: 0.184217959642
    orientation: 
      x: 0.932374417782
      y: -0.203618869185
      z: 0.291814863682
      w: 0.063728697598
  - 
    position: 
      x: -0.0527263246477
      y: 0.025150116533
      z: 0.18578697741
    orientation: 
      x: 0.830567955971
      y: -0.446167647839
      z: 0.293620616198
      w: 0.157728224993
  - 
    position: 
      x: -0.0528959967196
      y: 0.0219569932669
      z: 0.188510447741
    orientation: 
      x: 0.821135640144
      y: -0.491888314486
      z: 0.24830840528
      w: 0.148745179176
  - 
    position: 
      x: -0.0534197613597
      y: 0.0178969036788
      z: 0.190563544631
    orientation: 
      x: 0.875098347664
      y: -0.409846544266
      z: 0.233055621386
      w: 0.109150059521
  - 
    position: 
      x: -0.0541094057262
      y: 0.0141157526523
      z: 0.192543327808
    orientation: 
      x: 0.857667863369
      y: -0.435009032488
      z: 0.244522958994
      w: 0.124021992087
  - 
    position: 
      x: -0.0544754080474
      y: 0.0106066446751
      z: 0.194874182343
    orientation: 
      x: 0.806867301464
      y: -0.507066249847
      z: 0.256602108479
      w: 0.1612585783
  - 
    position: 
      x: -0.0544789247215
      y: 0.00671198777854
      z: 0.195711135864
    orientation: 
      x: -0.665457010269
      y: 0.704651355743
      z: -0.16906696558
      w: -0.179024726152
  - 
    position: 
      x: -0.0540531389415
      y: 0.00271289423108
      z: 0.196276575327
    orientation: 
      x: -0.348500937223
      y: 0.902091503143
      z: -0.0917192474008
      w: -0.237414434552
  - 
    position: 
      x: -0.0482678413391
      y: 0.035458240658
      z: 0.178522333503
    orientation: 
      x: 0.940605163574
      y: -0.184688284993
      z: 0.279534637928
      w: 0.0548867695034
  - 
    position: 
      x: -0.0487505607307
      y: 0.0336609371006
      z: 0.179407790303
    orientation: 
      x: 0.855096697807
      y: -0.451364517212
      z: 0.225606009364
      w: 0.11908660084
  - 
    position: 
      x: -0.0489571169019
      y: 0.0311802569777
      z: 0.180857747793
    orientation: 
      x: 0.816282629967
      y: -0.522179424763
      z: 0.208072900772
      w: 0.133105114102
  - 
    position: 
      x: -0.0491642020643
      y: 0.0280766859651
      z: 0.182608485222
    orientation: 
      x: -0.646842479706
      y: 0.702116727829
      z: -0.201712578535
      w: -0.218949347734
  - 
    position: 
      x: -0.0497572235763
      y: 0.0253488700837
      z: 0.185362786055
    orientation: 
      x: -0.552356958389
      y: 0.727047979832
      z: -0.246698141098
      w: -0.32472011447
  - 
    position: 
      x: -0.0501940399408
      y: 0.0218134783208
      z: 0.188261285424
    orientation: 
      x: -0.675491333008
      y: 0.696050703526
      z: -0.16948415339
      w: -0.174642592669
  - 
    position: 
      x: -0.0507222302258
      y: 0.0179337821901
      z: 0.190232381225
    orientation: 
      x: 0.73265349865
      y: -0.642161011696
      z: 0.16957744956
      w: 0.148632392287
  - 
    position: 
      x: -0.0512029677629
      y: 0.0137593569234
      z: 0.192536905408
    orientation: 
      x: 0.776767909527
      y: -0.57720208168
      z: 0.202214494348
      w: 0.150261923671
  - 
    position: 
      x: -0.0514641441405
      y: 0.0102327559143
      z: 0.194819048047
    orientation: 
      x: 0.749682784081
      y: -0.609383881092
      z: 0.200297236443
      w: 0.162812769413
  - 
    position: 
      x: -0.0516131222248
      y: 0.00531711848453
      z: 0.195221617818
    orientation: 
      x: 0.694007337093
      y: -0.669024705887
      z: 0.191510945559
      w: 0.184617042542
  - 
    position: 
      x: -0.0521606318653
      y: 0.00105253676884
      z: 0.196422427893
    orientation: 
      x: -0.647109150887
      y: 0.749909698963
      z: -0.0897797644138
      w: -0.104042254388
  - 
    position: 
      x: -0.0527048036456
      y: -0.00257124472409
      z: 0.197573035955
    orientation: 
      x: -0.293750137091
      y: 0.948039710522
      z: -0.0361657589674
      w: -0.116720169783
  - 
    position: 
      x: -0.0516505688429
      y: -0.00675132358447
      z: 0.200903058052
    orientation: 
      x: -0.483201235533
      y: 0.846512079239
      z: -0.110776878893
      w: -0.194068089128
  - 
    position: 
      x: -0.0461846701801
      y: 0.0363514721394
      z: 0.177733108401
    orientation: 
      x: 0.820706784725
      y: -0.538498997688
      z: 0.159645333886
      w: 0.104749776423
  - 
    position: 
      x: -0.0458642579615
      y: 0.0339848212898
      z: 0.178674921393
    orientation: 
      x: 0.78157043457
      y: -0.596806228161
      z: 0.144313767552
      w: 0.110197871923
  - 
    position: 
      x: -0.0457979515195
      y: 0.0311988331378
      z: 0.180235385895
    orientation: 
      x: -0.635392904282
      y: 0.696100234985
      z: -0.225337594748
      w: -0.24686704576
  - 
    position: 
      x: -0.0463105477393
      y: 0.0283391717821
      z: 0.183218404651
    orientation: 
      x: -0.568829059601
      y: 0.747861087322
      z: -0.207196682692
      w: -0.27240934968
  - 
    position: 
      x: -0.0469704344869
      y: 0.0253666192293
      z: 0.185834720731
    orientation: 
      x: -0.645155131817
      y: 0.68254160881
      z: -0.235877633095
      w: -0.249546632171
  - 
    position: 
      x: -0.0473483912647
      y: 0.021915383637
      z: 0.188263207674
    orientation: 
      x: 0.759490311146
      y: -0.599930047989
      z: 0.19736559689
      w: 0.155901312828
  - 
    position: 
      x: -0.0478397943079
      y: 0.0179534293711
      z: 0.190418243408
    orientation: 
      x: 0.717292785645
      y: -0.646609723568
      z: 0.192811831832
      w: 0.173811912537
  - 
    position: 
      x: -0.0483867824078
      y: 0.0139397531748
      z: 0.19233982265
    orientation: 
      x: 0.775131702423
      y: -0.594366908073
      z: 0.170011788607
      w: 0.130364179611
  - 
    position: 
      x: -0.0488010458648
      y: 0.00895226094872
      z: 0.193655371666
    orientation: 
      x: 0.793751358986
      y: -0.599414288998
      z: 0.0823979601264
      w: 0.0622241608799
  - 
    position: 
      x: -0.0488463975489
      y: 0.00434958469123
      z: 0.193973451853
    orientation: 
      x: 0.824466526508
      y: -0.558289408684
      z: 0.0766441524029
      w: 0.0518997237086
  - 
    position: 
      x: -0.0490682572126
      y: 0.000433896319009
      z: 0.195223391056
    orientation: 
      x: -0.511077880859
      y: 0.859496057034
      z: -0.00415074778721
      w: -0.00697842193767
  - 
    position: 
      x: -0.0496130250394
      y: -0.00409020390362
      z: 0.197131410241
    orientation: 
      x: -0.620138764381
      y: 0.768996298313
      z: -0.0973959863186
      w: -0.120774768293
  - 
    position: 
      x: -0.050150513649
      y: -0.0058258078061
      z: 0.202478960156
    orientation: 
      x: -0.431499093771
      y: 0.801988959312
      z: -0.195713862777
      w: -0.363755911589
  - 
    position: 
      x: -0.0526755340397
      y: -0.00569682009518
      z: 0.208620876074
    orientation: 
      x: -0.523071706295
      y: 0.685995995998
      z: -0.30667117238
      w: -0.40219193697
  - 
    position: 
      x: -0.0527076981962
      y: -0.00700938748196
      z: 0.213610395789
    orientation: 
      x: -0.556491434574
      y: 0.654178977013
      z: -0.331889182329
      w: -0.390149623156
  - 
    position: 
      x: -0.0522417202592
      y: -0.00844095647335
      z: 0.216233253479
    orientation: 
      x: 0.787469863892
      y: -0.494614481926
      z: 0.311424672604
      w: 0.195607692003
  - 
    position: 
      x: -0.0436982698739
      y: 0.039698831737
      z: 0.176452964544
    orientation: 
      x: -0.67707580328
      y: 0.725626945496
      z: -0.0836494266987
      w: -0.0896476507187
  - 
    position: 
      x: -0.0435084588826
      y: 0.0374607183039
      z: 0.177590057254
    orientation: 
      x: -0.537712275982
      y: 0.825982093811
      z: -0.0922959446907
      w: -0.141776204109
  - 
    position: 
      x: -0.043099950999
      y: 0.0349614694715
      z: 0.178926602006
    orientation: 
      x: -0.46798786521
      y: 0.853379487991
      z: -0.110415525734
      w: -0.201343491673
  - 
    position: 
      x: -0.042970918119
      y: 0.0322383642197
      z: 0.180643588305
    orientation: 
      x: -0.556568920612
      y: 0.769954025745
      z: -0.182833373547
      w: -0.252930551767
  - 
    position: 
      x: -0.0433875322342
      y: 0.0288982093334
      z: 0.183704137802
    orientation: 
      x: -0.592284142971
      y: 0.759052932262
      z: -0.166254729033
      w: -0.213066905737
  - 
    position: 
      x: -0.0437259450555
      y: 0.0257625244558
      z: 0.186168834567
    orientation: 
      x: -0.593837141991
      y: 0.745105326176
      z: -0.189223140478
      w: -0.237424015999
  - 
    position: 
      x: -0.0441803969443
      y: 0.0221986044198
      z: 0.188205778599
    orientation: 
      x: -0.657497286797
      y: 0.70429700613
      z: -0.182679131627
      w: -0.195681914687
  - 
    position: 
      x: -0.044587880373
      y: 0.0184369161725
      z: 0.190342515707
    orientation: 
      x: 0.716568350792
      y: -0.628451168537
      z: 0.227515876293
      w: 0.199538052082
  - 
    position: 
      x: -0.0456803515553
      y: 0.0138003956527
      z: 0.192697256804
    orientation: 
      x: -0.555924713612
      y: 0.818139851093
      z: -0.0825909003615
      w: -0.121546827257
  - 
    position: 
      x: -0.0460524074733
      y: 0.00844646990299
      z: 0.192931771278
    orientation: 
      x: 0.525797963142
      y: 0.84924197197
      z: 0.0253803227097
      w: -0.0409928634763
  - 
    position: 
      x: -0.0458377376199
      y: 0.00385872554034
      z: 0.192691236734
    orientation: 
      x: 0.4065297544
      y: 0.910395264626
      z: 0.0313562639058
      w: -0.0702200084925
  - 
    position: 
      x: -0.0454734861851
      y: -0.000248467054917
      z: 0.193461954594
    orientation: 
      x: -0.0880547091365
      y: 0.995217204094
      z: -0.00372784212232
      w: -0.0421330444515
  - 
    position: 
      x: -0.0450718775392
      y: -0.00368922017515
      z: 0.198568761349
    orientation: 
      x: -0.447134763002
      y: 0.757026016712
      z: -0.242292255163
      w: -0.410215348005
  - 
    position: 
      x: -0.0483645685017
      y: -0.00415027420968
      z: 0.204750329256
    orientation: 
      x: -0.457779854536
      y: 0.725570678711
      z: -0.274159133434
      w: -0.434536010027
  - 
    position: 
      x: -0.0498915985227
      y: -0.00505150295794
      z: 0.209859952331
    orientation: 
      x: -0.524765908718
      y: 0.722011625767
      z: -0.265102416277
      w: -0.364747405052
  - 
    position: 
      x: -0.0502504967153
      y: -0.00710995448753
      z: 0.213455200195
    orientation: 
      x: 0.681352555752
