"header: 
  seq: 86
  stamp: 
    secs: 1603090260
    nsecs: 305423081
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566605590284
      y: 0.0195661783218
      z: 0.189258769155
    orientation: 
      x: 0.8706792593
      y: -0.374997645617
      z: 0.292309015989
      w: 0.125896170735
  - 
    position: 
      x: -0.0568353533745
      y: 0.0166058465838
      z: 0.191125556827
    orientation: 
      x: 0.883516848087
      y: -0.391424775124
      z: 0.235213860869
      w: 0.104206897318
  - 
    position: 
      x: -0.053841099143
      y: 0.0251371767372
      z: 0.18395408988
    orientation: 
      x: 0.886016488075
      y: -0.324672579765
      z: 0.310792952776
      w: 0.113887220621
  - 
    position: 
      x: -0.0544688999653
      y: 0.0230479203165
      z: 0.185747414827
    orientation: 
      x: 0.910888016224
      y: -0.264364182949
      z: 0.304294526577
      w: 0.0883144587278
  - 
    position: 
      x: -0.0547712184489
      y: 0.0199372470379
      z: 0.187605410814
    orientation: 
      x: 0.874496459961
      y: -0.302056282759
      z: 0.358702212572
      w: 0.123897865415
  - 
    position: 
      x: -0.0549079440534
      y: 0.0165694113821
      z: 0.189825803041
    orientation: 
      x: 0.896756947041
      y: -0.267605781555
      z: 0.337723553181
      w: 0.100781813264
  - 
    position: 
      x: -0.0553404986858
      y: 0.0128090763465
      z: 0.191820561886
    orientation: 
      x: 0.911598443985
      y: -0.268007785082
      z: 0.299048870802
      w: 0.0879196748137
  - 
    position: 
      x: -0.0551497749984
      y: 0.00893078837544
      z: 0.19386702776
    orientation: 
      x: 0.888570845127
      y: -0.315185755491
      z: 0.314139336348
      w: 0.111428655684
  - 
    position: 
      x: -0.0544896051288
      y: 0.00543932896107
      z: 0.195945113897
    orientation: 
      x: 0.827593803406
      y: -0.484630823135
      z: 0.244411244988
      w: 0.143124818802
  - 
    position: 
      x: -0.0513295941055
      y: 0.0281912889332
      z: 0.181149527431
    orientation: 
      x: 0.927823126316
      y: -0.186789959669
      z: 0.316532671452
      w: 0.0637245848775
  - 
    position: 
      x: -0.0515933260322
      y: 0.0260970052332
      z: 0.181902781129
    orientation: 
      x: 0.915184736252
      y: -0.225498020649
      z: 0.324346572161
      w: 0.0799177587032
  - 
    position: 
      x: -0.0516736470163
      y: 0.0234437454492
      z: 0.183328360319
    orientation: 
      x: 0.904851615429
      y: -0.266814142466
      z: 0.318198382854
      w: 0.0938273668289
  - 
    position: 
      x: -0.0516690909863
      y: 0.0205427128822
      z: 0.185083925724
    orientation: 
      x: 0.842113137245
      y: -0.41342535615
      z: 0.310860365629
      w: 0.152613207698
  - 
    position: 
      x: -0.0517778918147
      y: 0.0172726344317
      z: 0.187716007233
    orientation: 
      x: 0.854058325291
      y: -0.408010810614
      z: 0.291145563126
      w: 0.139089465141
  - 
    position: 
      x: -0.0526517443359
      y: 0.0127295786515
      z: 0.190129369497
    orientation: 
      x: 0.905516982079
      y: -0.305131196976
      z: 0.279408961535
      w: 0.0941521897912
  - 
    position: 
      x: -0.0528296716511
      y: 0.00839342921972
      z: 0.192586556077
    orientation: 
      x: 0.829107105732
      y: -0.426778107882
      z: 0.321121841669
      w: 0.165295645595
  - 
    position: 
      x: -0.0526392608881
      y: 0.00428386963904
      z: 0.195972681046
    orientation: 
      x: 0.794166147709
      y: -0.424662262201
      z: 0.383334726095
      w: 0.204979509115
  - 
    position: 
      x: -0.0511884577572
      y: 0.000133878813358
      z: 0.1981472224
    orientation: 
      x: 0.837082028389
      y: -0.411594897509
      z: 0.323411881924
      w: 0.159022271633
  - 
    position: 
      x: -0.0480693913996
      y: 0.0314244888723
      z: 0.178916826844
    orientation: 
      x: 0.950053751469
      y: -0.0713340118527
      z: 0.302971690893
      w: 0.0227483864874
  - 
    position: 
      x: -0.04865713045
      y: 0.0296124387532
      z: 0.179499834776
    orientation: 
      x: 0.948390722275
      y: -0.230327263474
      z: 0.211798503995
      w: 0.0514376573265
  - 
    position: 
      x: -0.0488535873592
      y: 0.0269430298358
      z: 0.180229797959
    orientation: 
      x: 0.93445956707
      y: -0.298755019903
      z: 0.18452732265
      w: 0.0589950270951
  - 
    position: 
      x: -0.0487420558929
      y: 0.0238158348948
      z: 0.181600570679
    orientation: 
      x: 0.710484445095
      y: -0.645661532879
      z: 0.207128629088
      w: 0.188230752945
  - 
    position: 
      x: -0.0491893850267
      y: 0.0208878275007
      z: 0.184156998992
    orientation: 
      x: -0.613298416138
      y: 0.70391535759
      z: -0.235360771418
      w: -0.270136117935
  - 
    position: 
      x: -0.0496783778071
      y: 0.0167107209563
      z: 0.187291219831
    orientation: 
      x: 0.866380393505
      y: -0.423771291971
      z: 0.237332805991
      w: 0.116086244583
  - 
    position: 
      x: -0.0504322424531
      y: 0.0126731516793
      z: 0.189493969083
    orientation: 
      x: 0.877737283707
      y: -0.396676540375
      z: 0.244899019599
      w: 0.110677406192
  - 
    position: 
      x: -0.0502179972827
      y: 0.00763726606965
      z: 0.192129150033
    orientation: 
      x: 0.793154418468
      y: -0.491398781538
      z: 0.305829793215
      w: 0.189476802945
  - 
    position: 
      x: -0.0497302561998
      y: 0.00353905442171
      z: 0.195057541132
    orientation: 
      x: 0.799518406391
      y: -0.455123066902
      z: 0.34063705802
      w: 0.193906500936
  - 
    position: 
      x: -0.0471540316939
      y: -0.00314860371873
      z: 0.195967584848
    orientation: 
      x: 0.922310769558
      y: -0.205567613244
      z: 0.31940087676
      w: 0.0711890906096
  - 
    position: 
      x: -0.0467525012791
      y: -0.00845787674189
      z: 0.195680812001
    orientation: 
      x: 0.967370331287
      y: 0.0100838216022
      z: 0.253152191639
      w: -0.00263884640299
  - 
    position: 
      x: -0.0469528920949
      y: -0.011767684482
      z: 0.195854708552
    orientation: 
      x: 0.985659360886
      y: -0.0539932884276
      z: 0.159636870027
      w: 0.00874472688884
  - 
    position: 
      x: -0.0462882742286
      y: 0.0324649810791
      z: 0.178095281124
    orientation: 
      x: 0.929304003716
      y: -0.313866972923
      z: 0.18439874053
      w: 0.0622795894742
  - 
    position: 
      x: -0.0459562577307
      y: 0.0302425455302
      z: 0.178596273065
    orientation: 
      x: 0.881244122982
      y: -0.450781971216
      z: 0.126546859741
      w: 0.0647324174643
  - 
    position: 
      x: -0.0458983890712
      y: 0.027252420783
      z: 0.179496958852
    orientation: 
      x: 0.695082843304
      y: -0.692499697208
      z: 0.136826455593
      w: 0.136318013072
  - 
    position: 
      x: -0.0462883263826
      y: 0.023878371343
      z: 0.18164741993
    orientation: 
      x: -0.651254892349
      y: 0.704005002975
      z: -0.192362815142
      w: -0.207943722606
  - 
    position: 
      x: -0.0468044504523
      y: 0.0205749738961
      z: 0.18396680057
    orientation: 
      x: 0.756790578365
      y: -0.598671913147
      z: 0.205803051591
      w: 0.162803992629
  - 
    position: 
      x: -0.0472441799939
      y: 0.0164053831249
      z: 0.186365768313
    orientation: 
      x: 0.890288412571
      y: -0.377645581961
      z: 0.23429325223
      w: 0.0993833020329
  - 
    position: 
      x: -0.0479413308203
      y: 0.0120725445449
      z: 0.188962057233
    orientation: 
      x: 0.881156861782
      y: -0.377555638552
      z: 0.261625289917
      w: 0.112100459635
  - 
    position: 
      x: -0.0479493886232
      y: 0.00720814289525
      z: 0.191314786673
    orientation: 
      x: 0.831303834915
      y: -0.443794220686
      z: 0.29520252347
      w: 0.157594829798
  - 
    position: 
      x: -0.0456945933402
      y: 8.75398618518e-05
      z: 0.193675413728
    orientation: 
      x: 0.93122947216
      y: -0.20920689404
      z: 0.291146039963
      w: 0.0654078945518
  - 
    position: 
      x: -0.0442686975002
      y: -0.00566679146141
      z: 0.192523479462
    orientation: 
      x: 0.938398182392
      y: 0.170978993177
      z: 0.295427829027
      w: -0.0538278408349
  - 
    position: 
      x: -0.0442552231252
      y: -0.00970274861902
      z: 0.192654952407
    orientation: 
      x: 0.933845579624
      y: 0.249287962914
      z: 0.247813940048
      w: -0.066153369844
  - 
    position: 
      x: -0.0447676330805
      y: -0.013921327889
      z: 0.193942189217
    orientation: 
      x: 0.951410651207
      y: -0.240397274494
      z: 0.186560466886
      w: 0.0471390895545
  - 
    position: 
      x: -0.0454094447196
      y: -0.016103990376
      z: 0.195772305131
    orientation: 
      x: -0.559002995491
      y: 0.709665834904
      z: -0.265349894762
      w: -0.336867183447
  - 
    position: 
      x: -0.0478681400418
      y: -0.0145836714655
      z: 0.200282499194
    orientation: 
      x: 0.558878481388
      y: -0.515694856644
      z: 0.477259725332
      w: 0.440382599831
  - 
    position: 
      x: -0.0478366836905
      y: -0.0133174285293
      z: 0.20547132194
    orientation: 
      x: 0.532204151154
      y: -0.460124999285
      z: 0.53760010004
      w: 0.464790225029
  - 
    position: 
      x: -0.0442753024399
      y: 0.0360809750855
      z: 0.176777467132
    orientation: 
      x: 0.903634250164
      y: -0.392888188362
      z: 0.156397357583
      w: 0.0679994821548
  - 
    position: 
      x: -0.0438920333982
      y: 0.0339609980583
      z: 0.177523806691
    orientation: 
      x: 0.78532063961
      y: -0.606842458248
      z: 0.0969562157989
      w: 0.0749212130904
  - 
    position: 
      x: -0.0433438681066
      y: 0.0317105986178
      z: 0.178379386663
    orientation: 
      x: -0.558162748814
      y: 0.808050632477
      z: -0.107097111642
      w: -0.155044183135
  - 
    position: 
      x: -0.0430705472827
      y: 0.0286999735981
      z: 0.179653584957
    orientation: 
      x: -0.592352628708
      y: 0.771582961082
      z: -0.141216889024
      w: -0.183945372701
  - 
    position: 
      x: -0.0435128286481
      y: 0.024144301191
      z: 0.181506797671
    orientation: 
      x: -0.69178968668
      y: 0.698220014572
      z: -0.129618763924
      w: -0.130823552608
  - 
    position: 
      x: -0.043739952147
      y: 0.0202928129584
      z: 0.183367788792
    orientation: 
      x: 0.771094143391
      y: -0.61375027895
      z: 0.132605746388
      w: 0.105547189713
  - 
    position: 
      x: -0.0443262979388
      y: 0.0159738361835
      z: 0.185223475099
    orientation: 
      x: 0.894588112831
      y: -0.39152944088
      z: 0.197370186448
      w: 0.0863819271326
  - 
    position: 
      x: -0.044941265136
      y: 0.0112628871575
      z: 0.187875583768
    orientation: 
      x: 0.879127681255
      y: -0.348559349775
      z: 0.302142679691
      w: 0.119794510305
  - 
    position: 
      x: -0.0449007302523
      y: 0.00519015686586
      z: 0.190817654133
    orientation: 
      x: 0.902480304241
      y: -0.3500033319
      z: 0.234065532684
      w: 0.09077616781
  - 
    position: 
      x: -0.0422710254788
      y: -0.00222178432159
      z: 0.191380783916
    orientation: 
      x: 0.95638358593
      y: 0.125379160047
      z: 0.261599689722
      w: -0.0342949740589
  - 
    position: 
      x: -0.0415834896266
      y: -0.00720789749175
      z: 0.189507633448
    orientation: 
      x: 0.898178398609
      y: 0.358251512051
      z: 0.236683651805
      w: -0.0944047272205
  - 
    position: 
      x: -0.0412155240774
      y: -0.0109499851242
      z: 0.189310714602
    orientation: 
      x: 0.971496582031
      y: 0.155777171254
      z: 0.176429837942
      w: -0.0282901097089
  - 
    position: 
      x: -0.0398748628795
      y: -0.0146632995456
      z: 0.192150250077
    orientation: 
      x: -0.462948769331
      y: 0.740753293037
      z: -0.257988512516
      w: -0.412801325321
  - 
    position: 
      x: -0.0436400957406
      y: -0.0152136655524
      z: 0.196504980326
    orientation: 
      x: -0.499643951654
      y: 0.635031700134
      z: -0.364297032356
      w: -0.463010162115
  - 
    position: 
      x: -0.04537685588
      y: -0.0141961378977
      z: 0.201002016664
    orientation: 
      x: -0.537491977215
      y: 0.543403506279
      z: -0.453468233347
      w: -0.458455651999
  - 
    position: 
      x: -0.0459121242166
      y: -0.0137887522578
      z: 0.20552483201
    orientation: 
      x: 0.635833024979
      y: -0.46485722065
      z: 0.497384876013
      w: 0.363637804985
  - 
    position: 
      x: -0.0459725894034
      y: -0.0139217795804
      z: 0.209800779819
    orientation: 
      x: 0.537903666496
      y: -0.382066130638
      z: 0.612640798092
      w: 0.435150951147
  - 
    position: 
      x: -0.0456756837666
      y: -0.0135006587952
      z: 0.215277522802
    orientation: 
      x: 0.492627412081
      y: -0.511014461517
      z: 0.488880366087
      w: 0.507127583027
  - 
    position: 
      x: -0.0418761670589
      y: 0.0375530011952
      z: 0.176267310977
    orientation: 
      x: -0.633119881153
      y: 0.75338613987
      z: -0.114308670163
      w: -0.136022508144
  - 
    position: 
      x: -0.0410169772804
      y: 0.0351574271917
      z: 0.177632927895
    orientation: 
      x: -0.557979762554
      y: 0.818867444992
      z: -0.0757887065411
      w: -0.111224196851
  - 
    position: 
      x: -0.0404280051589
      y: 0.0328709669411
      z: 0.178678765893
    orientation: 
      x: -0.685998141766
      y: 0.713442087173
      z: -0.0990125313401
      w: -0.102973520756
  - 
    position: 
      x: -0.040141813457
      y: 0.0301488507539
      z: 0.179913178086
    orientation: 
      x: -0.51216673851
      y: 0.829047977924
      z: -0.117949485779
      w: -0.190925702453
  - 
    position: 
      x: -0.040289375931
      y: 0.0264199655503
      z: 0.181481480598
    orientation: 
      x: -0.527827978134
      y: 0.834981381893
      z: -0.0831293463707
      w: -0.131503939629
  - 
    position: 
      x: -0.0402142032981
      y: 0.0207167901099
      z: 0.182462736964
    orientation: 
      x: 0.86075502634
      y: -0.485497415066
      z: 0.133217915893
      w: 0.0751398280263
  - 
    position: 
      x: -0.0413374640048
      y: 0.0155771328136
      z: 0.184460744262
    orientation: 
      x: 0.851120114326
      y: -0.49988797307
      z: 0.138250902295
      w: 0.0811988562346
  - 
    position: 
      x: -0.0427269525826
      y: 0.00988719984889
      z: 0.187548086047
    orientation: 
      x: 0.863580286503
      y: -0.454381614923
      z: 0.193416029215
      w: 0.1017678231
  - 
    position: 
      x: -0.0416442528367
      y: 0.00285997428
      z: 0.189652100205
    orientation: 
      x: 0.971667706966
      y: -0.193216726184
      z: 0.13350777328
      w: 0.0265481155366
  - 
    position: 
      x: -0.0389846898615
      y: -0.00371850538068
      z: 0.188800662756
    orientation: 
      x: 0.916207551956
      y: 0.370397239923
      z: 0.14172758162
      w: -0.0572965405881
  - 
    position: 
      x: -0.0382051020861
      y: -0.00846700742841
      z: 0.187808185816
    orientation: 
      x: 0.797368466854
      y: 0.602829933167
      z: 0.0225561521947
      w: -0.0170532967895
  - 
    position: 
      x: -0.0366946831346
      y: -0.0118580441922
      z: 0.189619630575
    orientation: 
      x: -0.432155311108
      y: 0.803829967976
      z: -0.193566590548
      w: -0.36004331708
  - 
    position: 
      x: -0.0368838720024
      y: -0.0134865986183
      z: 0.193612083793
    orientation: 
      x: 0.322447001934
      y: -0.704486966133
      z: 0.26312661171
      w: 0.574882924557
  - 
    position: 
      x: -0.0397454425693
      y: -0.0150746079162
      z: 0.197925120592
    orientation: 
      x: 0.406227588654
      y: -0.626825928688
      z: 0.361596018076
      w: 0.557957589626
  - 
    position: 
      x: -0.0418576560915
      y: -0.0140287326649
      z: 0.202305436134
    orientation: 
      x: -0.505213797092
      y: 0.532546818256
      z: -0.467374414206
      w: -0.492660284042
  - 
    position: 
      x: -0.0422693900764
      y: -0.0139081869274
      z: 0.206554740667
    orientation: 
      x: 0.557489037514
      y: -0.539845347404
      z: 0.453078866005
      w: 0.438739657402
  - 
    position: 
      x: -0.0426485724747
      y: -0.0145932035521
      z: 0.210328221321
    orientation: 
      x: 0.634535193443
      y: -0.479292720556
      z: 0.483824878931
      w: 0.365454524755
  - 
    position: 
      x: -0.0436669029295
      y: -0.0149212162942
      z: 0.216228544712
    orientation: 
      x: 0.692072868347
      y: -0.351031005383
      z: 0.562503278255
      w: 0.285311132669
  - 
    position: 
      x: -0.044695854187
      y: -0.0179636590183
      z: 0.220948204398
    orientation: 
      x: 0.752251565456
      y: -0.418993502855
      z: 0.444230169058
      w: 0.247429952025
  - 
    position: 
      x: -0.0446505993605
      y: -0.0208593215793
      z: 0.224320143461
    orientation: 
      x: 0.714411854744
      y: -0.475487560034
      z: 0.427349478006
      w: 0.284428834915
  - 
    position: 
      x: -0.0394553765655
      y: 0.0411826223135
      z: 0.175199598074
    orientation: 
      x: 0.904797255993
      y: -0.416265159845
      z: 0.08158659935
      w: 0.0375351123512
  - 
    position: 
      x: -0.0390571020544
      y: 0.0395928770304
      z: 0.17597925663
    orientation: 
      x: -0.53268122673
      y: 0.814281761646
      z: -0.126263186336
      w: -0.193011850119
  - 
    position: 
      x: -0.0378542728722
      y: 0.0376047864556
      z: 0.177329421043
    orientation: 
      x: -0.585493385792
      y: 0.795269846916
      z: -0.0932592302561
      w: -0.126673087478
  - 
    position: 
      x: -0.0373507589102
      y: 0.0343453958631
      z: 0.178904488683
    orientation: 
      x: -0.583136737347
      y: 0.806274175644
      z: -0.0582318417728
      w: -0.0805141851306
  - 
    position: 
      x: -0.0373603031039
      y: 0.030832991004
      z: 0.18032848835
    orientation: 
      x: -0.631755173206
      y: 0.747304618359
      z: -0.132969871163
      w: -0.157290369272
  - 
    position: 
      x: -0.0371377468109
      y: 0.0269138850272
      z: 0.181878328323
    orientation: 
      x: -0.461255997419
      y: 0.866955161095
      z: -0.0886622816324
      w: -0.16664545238
  - 
    position: 
      x: -0.0370356179774
      y: 0.020900439471
      z: 0.182524964213
    orientation: 
      x: -0.427388548851
      y: 0.883370220661
      z: -0.0837697461247
      w: -0.173143818974
  - 
    position: 
      x: -0.0383065380156
      y: 0.0144684948027
      z: 0.184297025204
    orientation: 
      x: -0.691592633724
      y: 0.708488047123
      z: -0.0981526449323
      w: -0.100550435483
  - 
    position: 
      x: -0.0398421660066
      y: 0.00772667350248
      z: 0.187171772122
    orientation: 
      x: 0.888201892376
      y: -0.42795881629
      z: 0.150607660413
      w: 0.0725667029619
  - 
    position: 
      x: -0.0385015197098
      y: 0.000628887210041
      z: 0.187999024987
    orientation: 
      x: 0.746314227581
      y: -0.663981735706
      z: 0.0345882475376
      w: 0.0307725667953
  - 
    position: 
      x: -0.0364487506449
      y: -0.00507902633399
      z: 0.187200322747
    orientation: 
      x: -0.0328067652881
      y: 0.988345742226
      z: -0.00493146991357
      w: -0.14856685698
  - 
    position: 
      x: -0.0348054692149
      y: -0.00836788117886
      z: 0.188051819801
    orientation: 
      x: -0.263749212027
      y: 0.891556680202
      z: -0.104446791112
      w: -0.353063523769
  - 
    position: 
      x: -0.0337232612073
      y: -0.0101505396888
      z: 0.191577538848
    orientation: 
      x: 0.337575256824
      y: -0.754368722439
      z: 0.229964360595
      w: 0.513894081116
  - 
    position: 
      x: -0.0344424545765
      y: -0.0118767535314
      z: 0.1953971982
    orientation: 
      x: 0.413321107626
      y: -0.697818815708
      z: 0.298122555017
      w: 0.503326535225
  - 
    position: 
      x: -0.0362591221929
      y: -0.0139140635729
      z: 0.199102535844
    orientation: 
      x: 0.439724653959
      y: -0.66631603241
      z: 0.331703424454
      w: 0.502631127834
  - 
    position: 
      x: -0.0383886471391
      y: -0.0143930651248
      z: 0.202948912978
    orientation: 
      x: 0.558687329292
      y: -0.528367996216
      z: 0.464476138353
      w: 0.439269512892
  - 
    position: 
      x: -0.0390966795385
      y: -0.0146045871079
      z: 0.207487568259
    orientation: 
      x: -0.531302988529
      y: 0.53143632412
      z: -0.466467261314
      w: -0.466584384441
  - 
    position: 
      x: -0.0398938059807
      y: -0.0156931672245
      z: 0.211315095425
    orientation: 
      x: 0.717440962791
      y: -0.578533828259
      z: 0.302067250013
      w: 0.243582561612
  - 
    position: 
      x: -0.0407476872206
      y: -0.016271950677
      z: 0.215519145131
    orientation: 
      x: 0.687754452229
      y: -0.369260758162
      z: 0.550661981106
      w: 0.295654714108
  - 
    position: 
      x: -0.0408692099154
      y: -0.018570844084
      z: 0.219227313995
    orientation: 
      x: 0.769731342793
      y: -0.415021777153
      z: 0.426942199469
      w: 0.230197608471
  - 
    position: 
      x: -0.0420584604144
      y: -0.0215234085917
      z: 0.224039360881
    orientation: 
      x: 0.740034639835
      y: -0.430484741926
      z: 0.446674138308
      w: 0.259834289551
  - 
    position: 
      x: -0.0361444428563
      y: 0.0439454130828
      z: 0.174048736691
    orientation: 
      x: -0.449671655893
      y: 0.868948698044
      z: -0.0949971675873
      w: -0.183573156595
  - 
    position: 
      x: -0.0352494753897
      y: 0.0426850989461
      z: 0.175323992968
    orientation: 
