"header: 
  seq: 35
  stamp: 
    secs: 1603090153
    nsecs: 253273044
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058293569833
      y: 0.0255730543286
      z: 0.189640372992
    orientation: 
      x: 0.844924867153
      y: -0.424224823713
      z: 0.291146874428
      w: 0.146180704236
  - 
    position: 
      x: -0.0587120503187
      y: 0.0230027474463
      z: 0.191233724356
    orientation: 
      x: 0.787302613258
      y: -0.556353390217
      z: 0.21703363955
      w: 0.153368487954
  - 
    position: 
      x: -0.0547692477703
      y: 0.0309256296605
      z: 0.185130894184
    orientation: 
      x: 0.914547622204
      y: -0.290422439575
      z: 0.268322587013
      w: 0.085208132863
  - 
    position: 
      x: -0.055544283241
      y: 0.0287580415606
      z: 0.186532840133
    orientation: 
      x: 0.946948111057
      y: -0.173874169588
      z: 0.265846401453
      w: 0.0488134846091
  - 
    position: 
      x: -0.0560684539378
      y: 0.0258609894663
      z: 0.187940225005
    orientation: 
      x: 0.881128191948
      y: -0.293749183416
      z: 0.351551949978
      w: 0.117199845612
  - 
    position: 
      x: -0.0566308163106
      y: 0.0226095765829
      z: 0.190149977803
    orientation: 
      x: 0.876457750797
      y: -0.337151199579
      z: 0.320813268423
      w: 0.123408794403
  - 
    position: 
      x: -0.057281345129
      y: 0.0193616840988
      z: 0.192219018936
    orientation: 
      x: 0.861415743828
      y: -0.409745037556
      z: 0.271021604538
      w: 0.128915414214
  - 
    position: 
      x: -0.0577935278416
      y: 0.0161889307201
      z: 0.194264709949
    orientation: 
      x: 0.861007153988
      y: -0.466112673283
      z: 0.178944796324
      w: 0.0968731343746
  - 
    position: 
      x: -0.0576898865402
      y: 0.0132570639253
      z: 0.195636585355
    orientation: 
      x: -0.478713452816
      y: 0.868001818657
      z: -0.0637151226401
      w: -0.115528024733
  - 
    position: 
      x: -0.0515008755028
      y: 0.0330732762814
      z: 0.180894941092
    orientation: 
      x: 0.839256048203
      y: -0.38673299551
      z: 0.347130805254
      w: 0.159959465265
  - 
    position: 
      x: -0.0520349629223
      y: 0.0313973724842
      z: 0.182581678033
    orientation: 
      x: 0.870868206024
      y: -0.329438894987
      z: 0.341176480055
      w: 0.129062905908
  - 
    position: 
      x: -0.0526137724519
      y: 0.0287617184222
      z: 0.184336513281
    orientation: 
      x: 0.938984394073
      y: -0.169058874249
      z: 0.294805318117
      w: 0.0530780591071
  - 
    position: 
      x: -0.0528241656721
      y: 0.0257873684168
      z: 0.185707122087
    orientation: 
      x: 0.842080652714
      y: -0.41735252738
      z: 0.30610537529
      w: 0.151712119579
  - 
    position: 
      x: -0.0532722920179
      y: 0.0226009935141
      z: 0.188450038433
    orientation: 
      x: 0.786779284477
      y: -0.533884048462
      z: 0.256312340498
      w: 0.1739256531
  - 
    position: 
      x: -0.0540829524398
      y: 0.0189660899341
      z: 0.190950199962
    orientation: 
      x: 0.809814929962
      y: -0.51952457428
      z: 0.229417353868
      w: 0.147179275751
  - 
    position: 
      x: -0.0549950264394
      y: 0.0158315803856
      z: 0.19337965548
    orientation: 
      x: 0.774865686893
      y: -0.574846148491
      z: 0.211170136929
      w: 0.156659856439
  - 
    position: 
      x: -0.055593598634
      y: 0.0126177761704
      z: 0.195708170533
    orientation: 
      x: 0.741411983967
      y: -0.599975407124
      z: 0.233643755317
      w: 0.18907238543
  - 
    position: 
      x: -0.0557129271328
      y: 0.00887483730912
      z: 0.196545794606
    orientation: 
      x: -0.580771505833
      y: 0.764342010021
      z: -0.169492214918
      w: -0.223065406084
  - 
    position: 
      x: -0.0553950965405
      y: 0.00506750075147
      z: 0.197212591767
    orientation: 
      x: -0.305467665195
      y: 0.898752093315
      z: -0.101218603551
      w: -0.297807008028
  - 
    position: 
      x: -0.0481482744217
      y: 0.0358074903488
      z: 0.178542599082
    orientation: 
      x: 0.941839873791
      y: -0.181540355086
      z: 0.27769729495
      w: 0.0535263679922
  - 
    position: 
      x: -0.0486422851682
      y: 0.0340202264488
      z: 0.179331764579
    orientation: 
      x: 0.817174971104
      y: -0.51057690382
      z: 0.226827532053
      w: 0.141723528504
  - 
    position: 
      x: -0.0489109717309
      y: 0.031609736383
      z: 0.180974155664
    orientation: 
      x: 0.757639586926
      y: -0.599213540554
      z: 0.202908352017
      w: 0.16047924757
  - 
    position: 
      x: -0.0491302385926
      y: 0.0284935664386
      z: 0.182752847672
    orientation: 
      x: -0.642197906971
      y: 0.698669373989
      z: -0.21340289712
      w: -0.232168391347
  - 
    position: 
      x: -0.049775749445
      y: 0.0257587954402
      z: 0.185441076756
    orientation: 
      x: -0.553191244602
      y: 0.703637063503
      z: -0.27562224865
      w: -0.35058042407
  - 
    position: 
      x: -0.0504391267896
      y: 0.0223786346614
      z: 0.188550442457
    orientation: 
      x: -0.56507986784
      y: 0.755953073502
      z: -0.197867795825
      w: -0.26470375061
  - 
    position: 
      x: -0.0512033030391
      y: 0.0189800038934
      z: 0.190993189812
    orientation: 
      x: -0.598430812359
      y: 0.739578425884
      z: -0.193780317903
      w: -0.239485889673
  - 
    position: 
      x: -0.0521096289158
      y: 0.0157279409468
      z: 0.193959206343
    orientation: 
      x: -0.669173002243
      y: 0.692726671696
      z: -0.186863511801
      w: -0.193440780044
  - 
    position: 
      x: -0.0526040233672
      y: 0.0124250939116
      z: 0.196187987924
    orientation: 
      x: -0.645343542099
      y: 0.71432518959
      z: -0.18146020174
      w: -0.200856745243
  - 
    position: 
      x: -0.0528596453369
      y: 0.00768910208717
      z: 0.196392506361
    orientation: 
      x: -0.587415635586
      y: 0.749050974846
      z: -0.189061030746
      w: -0.241083666682
  - 
    position: 
      x: -0.0535549037158
      y: 0.00352650834247
      z: 0.197633609176
    orientation: 
      x: -0.494424819946
      y: 0.850043118
      z: -0.0912945643067
      w: -0.156958788633
  - 
    position: 
      x: -0.0541964732111
      y: -4.76118220831e-05
      z: 0.198839098215
    orientation: 
      x: -0.24418233335
      y: 0.951709091663
      z: -0.0462444983423
      w: -0.180239453912
  - 
    position: 
      x: -0.0531264878809
      y: -0.00352844642475
      z: 0.20272937417
    orientation: 
      x: -0.414853751659
      y: 0.877945005894
      z: -0.10209774226
      w: -0.216066986322
  - 
    position: 
      x: -0.0459906458855
      y: 0.0366968624294
      z: 0.177856862545
    orientation: 
      x: 0.828080177307
      y: -0.523532867432
      z: 0.169463381171
      w: 0.107138976455
  - 
    position: 
      x: -0.0457270145416
      y: 0.034372150898
      z: 0.17882783711
    orientation: 
      x: 0.784069597721
      y: -0.589923560619
      z: 0.154173493385
      w: 0.115998126566
  - 
    position: 
      x: -0.0457120202482
      y: 0.0317434929311
      z: 0.180609434843
    orientation: 
      x: -0.610573589802
      y: 0.704801082611
      z: -0.236495614052
      w: -0.272993087769
  - 
    position: 
      x: -0.0462078601122
      y: 0.0285716783255
      z: 0.183363541961
    orientation: 
      x: -0.555211305618
      y: 0.735162377357
      z: -0.234401971102
      w: -0.310374617577
  - 
    position: 
      x: -0.0468909367919
      y: 0.0257876571268
      z: 0.186011791229
    orientation: 
      x: -0.613930821419
      y: 0.669842660427
      z: -0.282167851925
      w: -0.307865411043
  - 
    position: 
      x: -0.0475494153798
      y: 0.0227239392698
      z: 0.189021080732
    orientation: 
      x: -0.654712438583
      y: 0.679865121841
      z: -0.229153707623
      w: -0.237957328558
  - 
    position: 
      x: -0.0483597144485
      y: 0.0192562974989
      z: 0.191751644015
    orientation: 
      x: -0.587931215763
      y: 0.727096199989
      z: -0.222895205021
      w: -0.275655120611
  - 
    position: 
      x: -0.0492452345788
      y: 0.016020892188
      z: 0.194284021854
    orientation: 
      x: -0.628934979439
      y: 0.736563980579
      z: -0.161577165127
      w: -0.189227685332
  - 
    position: 
      x: -0.0498097538948
      y: 0.0115130441263
      z: 0.195524409413
    orientation: 
      x: -0.441038906574
      y: 0.884398400784
      z: -0.0681561082602
      w: -0.136670827866
  - 
    position: 
      x: -0.0499787218869
      y: 0.00703916139901
      z: 0.195672795177
    orientation: 
      x: -0.487022280693
      y: 0.865342795849
      z: -0.0580142401159
      w: -0.103079870343
  - 
    position: 
      x: -0.0503710433841
      y: 0.00302435271442
      z: 0.19687230885
    orientation: 
      x: -0.142458304763
      y: 0.985977292061
      z: -0.0124290017411
      w: -0.0860230177641
  - 
    position: 
      x: -0.051148109138
      y: -0.00130379584152
      z: 0.198936730623
    orientation: 
      x: -0.490654587746
      y: 0.849300086498
      z: -0.0974469259381
      w: -0.168676003814
  - 
    position: 
      x: -0.0516803786159
      y: -0.00217678234912
      z: 0.204888120294
    orientation: 
      x: -0.412894755602
      y: 0.832438886166
      z: -0.164206847548
      w: -0.331058204174
  - 
    position: 
      x: -0.0533274672925
      y: -0.00326411775313
      z: 0.210907801986
    orientation: 
      x: -0.528568446636
      y: 0.756672978401
      z: -0.220352545381
      w: -0.315446048975
  - 
    position: 
      x: -0.0529296696186
      y: -0.00604943232611
      z: 0.215096890926
    orientation: 
      x: -0.57066899538
      y: 0.730754673481
      z: -0.230569392443
      w: -0.295249372721
  - 
    position: 
      x: -0.0521749854088
      y: -0.00822304096073
      z: 0.217490538955
    orientation: 
      x: 0.886712014675
      y: -0.364532679319
      z: 0.262997746468
      w: 0.108119942248
  - 
    position: 
      x: -0.0433746390045
      y: 0.0399991683662
      z: 0.17651052773
    orientation: 
      x: 0.7403434515
      y: -0.660097956657
      z: 0.0948905497789
      w: 0.0846055224538
  - 
    position: 
      x: -0.0432512611151
      y: 0.037711109966
      z: 0.177605196834
    orientation: 
      x: -0.61272674799
      y: 0.773820102215
      z: -0.0996505320072
      w: -0.125849798322
  - 
    position: 
      x: -0.0429100990295
      y: 0.0351922437549
      z: 0.178895756602
    orientation: 
      x: -0.551703810692
      y: 0.805762588978
      z: -0.121655665338
      w: -0.177677884698
  - 
    position: 
      x: -0.0428550057113
      y: 0.0325616262853
      z: 0.180759876966
    orientation: 
      x: -0.594185233116
      y: 0.737915039062
      z: -0.200719803572
      w: -0.249272659421
  - 
    position: 
      x: -0.04323611781
      y: 0.0290945060551
      z: 0.18380998075
    orientation: 
      x: -0.573568940163
      y: 0.74554246664
      z: -0.206946283579
      w: -0.26899510622
  - 
    position: 
      x: -0.0437280610204
      y: 0.0262357387692
      z: 0.186595469713
    orientation: 
      x: -0.556657373905
      y: 0.728050947189
      z: -0.243012443185
      w: -0.317835390568
  - 
    position: 
      x: -0.0443608239293
      y: 0.0231743957847
      z: 0.189347088337
    orientation: 
      x: -0.562431156635
      y: 0.738840997219
      z: -0.224834486842
      w: -0.295355111361
  - 
    position: 
      x: -0.0449526235461
      y: 0.01986492984
      z: 0.191979363561
    orientation: 
      x: -0.594542443752
      y: 0.695943295956
      z: -0.261583119631
      w: -0.306196808815
  - 
    position: 
      x: -0.0466078743339
      y: 0.016124330461
      z: 0.195251181722
    orientation: 
      x: -0.359276950359
      y: 0.899394392967
      z: -0.0923762917519
      w: -0.231249809265
  - 
    position: 
      x: -0.0469968654215
      y: 0.0112063391134
      z: 0.195539966226
    orientation: 
      x: 0.124744690955
      y: 0.980280518532
      z: 0.0193470288068
      w: -0.152034670115
  - 
    position: 
      x: -0.0468101240695
      y: 0.00667341379449
      z: 0.195260822773
    orientation: 
      x: 0.15888479352
      y: 0.972040712833
      z: 0.0278903078288
      w: -0.170630007982
  - 
    position: 
      x: -0.0466614477336
      y: 0.00260236649774
      z: 0.196107447147
    orientation: 
      x: -0.0347225405276
      y: 0.990854263306
      z: -0.00456654839218
      w: -0.13031257689
  - 
    position: 
      x: -0.0470147505403
      y: 9.47260705288e-05
      z: 0.202122703195
    orientation: 
      x: -0.470908522606
      y: 0.771736800671
      z: -0.222621843219
      w: -0.364838331938
  - 
    position: 
      x: -0.0495173297822
      y: -0.000475139037007
      z: 0.208073168993
    orientation: 
      x: -0.483274966478
      y: 0.77456754446
      z: -0.215990021825
      w: -0.346177369356
  - 
    position: 
      x: -0.0504199154675
      y: -0.00282133487053
      z: 0.2121707201
    orientation: 
      x: -0.514831423759
      y: 0.796228706837
      z: -0.172532334924
      w: -0.266835272312
  - 
    position: 
      x: -0.0504665002227
      y: -0.0059478036128
      z: 0.214842647314
    orientation: 
      x: 0.724331200123
      y: -0.648219704628
      z: 0.175005331635
      w: 0.156616136432
  - 
    position: 
      x: -0.0500397644937
      y: -0.00910746771842
      z: 0.21762701869
    orientation: 
      x: 0.649844110012
      y: -0.633198797703
      z: 0.301120877266
      w: 0.293407857418
  - 
    position: 
      x: -0.0498061142862
      y: -0.0124754840508
      z: 0.221226334572
    orientation: 
      x: -0.442685484886
      y: 0.797845005989
      z: -0.198549285531
      w: -0.357842206955
  - 
    position: 
      x: -0.0408843867481
      y: 0.0411921776831
      z: 0.176534071565
    orientation: 
      x: -0.446566402912
      y: 0.867651700974
      z: -0.100009210408
      w: -0.194311901927
  - 
    position: 
      x: -0.0403321310878
