"header: 
  seq: 132
  stamp: 
    secs: 1603090357
    nsecs: 565010694
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573279969394
      y: 0.0200212039053
      z: 0.191017195582
    orientation: 
      x: 0.880567133427
      y: -0.344219505787
      z: 0.303395360708
      w: 0.118599243462
  - 
    position: 
      x: -0.0576818734407
      y: 0.0174403768033
      z: 0.192658245564
    orientation: 
      x: 0.917124211788
      y: -0.300974547863
      z: 0.248308733106
      w: 0.0814879983664
  - 
    position: 
      x: -0.0549295693636
      y: 0.0248846914619
      z: 0.186339557171
    orientation: 
      x: 0.892238378525
      y: -0.262642562389
      z: 0.352377980947
      w: 0.103727281094
  - 
    position: 
      x: -0.0552697181702
      y: 0.0230123829097
      z: 0.18777602911
    orientation: 
      x: 0.909007132053
      y: -0.218297109008
      z: 0.345223397017
      w: 0.0829050466418
  - 
    position: 
      x: -0.0555505082011
      y: 0.0202090982348
      z: 0.189385518432
    orientation: 
      x: 0.876062095165
      y: -0.266421049833
      z: 0.384526073933
      w: 0.116939000785
  - 
    position: 
      x: -0.0558530166745
      y: 0.0173256658018
      z: 0.191300347447
    orientation: 
      x: 0.904454410076
      y: -0.226455062628
      z: 0.350672841072
      w: 0.0878005921841
  - 
    position: 
      x: -0.0567231886089
      y: 0.0140658048913
      z: 0.192894056439
    orientation: 
      x: 0.93184274435
      y: -0.171416684985
      z: 0.314543128014
      w: 0.0578616298735
  - 
    position: 
      x: -0.0568352341652
      y: 0.010824884288
      z: 0.194472193718
    orientation: 
      x: 0.917009592056
      y: -0.181765884161
      z: 0.348265975714
      w: 0.0690318569541
  - 
    position: 
      x: -0.0565039142966
      y: 0.00763438735157
      z: 0.195745438337
    orientation: 
      x: 0.928366720676
      y: -0.218934968114
      z: 0.292319059372
      w: 0.0689370408654
  - 
    position: 
      x: -0.0532616488636
      y: 0.0276669953018
      z: 0.183669298887
    orientation: 
      x: 0.937236249447
      y: -0.126828193665
      z: 0.321878284216
      w: 0.0435570441186
  - 
    position: 
      x: -0.0531910918653
      y: 0.0257238838822
      z: 0.184411168098
    orientation: 
      x: 0.905895233154
      y: -0.208044305444
      z: 0.359519541264
      w: 0.082565844059
  - 
    position: 
      x: -0.0528733953834
      y: 0.0233013872057
      z: 0.185540139675
    orientation: 
      x: 0.901766896248
      y: -0.223902270198
      z: 0.358813405037
      w: 0.0890908017755
  - 
    position: 
      x: -0.0526748746634
      y: 0.0206134319305
      z: 0.186862528324
    orientation: 
      x: 0.87067502737
      y: -0.328171908855
      z: 0.342828035355
      w: 0.129217609763
  - 
    position: 
      x: -0.0528704635799
      y: 0.0176092013717
      z: 0.188958331943
    orientation: 
      x: 0.901770591736
      y: -0.2862649858
      z: 0.308645874262
      w: 0.0979789271951
  - 
    position: 
      x: -0.054287828505
      y: 0.0137353371829
      z: 0.190887451172
    orientation: 
      x: 0.935203433037
      y: -0.174142286181
      z: 0.303122222424
      w: 0.0564437583089
  - 
    position: 
      x: -0.0547737963498
      y: 0.0101050958037
      z: 0.19300352037
    orientation: 
      x: 0.879760921001
      y: -0.288689762354
      z: 0.358899593353
      w: 0.117771357298
  - 
    position: 
      x: -0.0550426654518
      y: 0.00623648101464
      z: 0.19511666894
    orientation: 
      x: 0.863781869411
      y: -0.213882058859
      z: 0.442844837904
      w: 0.109653353691
  - 
    position: 
      x: -0.0547601878643
      y: 0.00231136218645
      z: 0.195895075798
    orientation: 
      x: 0.887648224831
      y: -0.20438939333
      z: 0.40215754509
      w: 0.0926005840302
  - 
    position: 
      x: -0.0503602959216
      y: 0.0304512381554
      z: 0.181412234902
    orientation: 
