"header: 
  seq: 54
  stamp: 
    secs: 1603090192
    nsecs: 528806660
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574401915073
      y: 0.0228021033108
      z: 0.190041959286
    orientation: 
      x: 0.863416433334
      y: -0.385002911091
      z: 0.297753185034
      w: 0.132770061493
  - 
    position: 
      x: -0.0576248019934
      y: 0.0199262015522
      z: 0.191929116845
    orientation: 
      x: 0.853320002556
      y: -0.441585332155
      z: 0.246200919151
      w: 0.127406716347
  - 
    position: 
      x: -0.0545407310128
      y: 0.0283900313079
      z: 0.184865504503
    orientation: 
      x: 0.887854754925
      y: -0.357251912355
      z: 0.26901319623
      w: 0.108244597912
  - 
    position: 
      x: -0.0552389621735
      y: 0.0261732302606
      z: 0.186456277966
    orientation: 
      x: 0.922299265862
      y: -0.261845380068
      z: 0.273448586464
      w: 0.0776334404945
  - 
    position: 
      x: -0.0554636269808
      y: 0.0231904108077
      z: 0.188186392188
    orientation: 
      x: 0.872506797314
      y: -0.30904224515
      z: 0.356733977795
      w: 0.126355305314
  - 
    position: 
      x: -0.0556482598186
      y: 0.0197450593114
      z: 0.190567865968
    orientation: 
      x: 0.884912312031
      y: -0.289133787155
      z: 0.347088932991
      w: 0.11340688169
  - 
    position: 
      x: -0.0561267100275
      y: 0.0157452579588
      z: 0.192629083991
    orientation: 
      x: 0.901569187641
      y: -0.295047879219
      z: 0.300722926855
      w: 0.0984147116542
  - 
    position: 
      x: -0.0561728477478
      y: 0.0118577526882
      z: 0.194766283035
    orientation: 
      x: 0.892581105232
      y: -0.334817737341
      z: 0.282748758793
      w: 0.106062412262
  - 
    position: 
      x: -0.0558235533535
      y: 0.00897658895701
      z: 0.196803465486
    orientation: 
      x: 0.843400657177
      y: -0.478134542704
      z: 0.213200032711
      w: 0.120865799487
  - 
    position: 
      x: -0.0512660816312
      y: 0.0310865528882
      z: 0.181224703789
    orientation: 
      x: 0.868647515774
      y: -0.323483675718
      z: 0.351653784513
      w: 0.130955606699
  - 
    position: 
      x: -0.0517569668591
      y: 0.0292659122497
      z: 0.18262155354
    orientation: 
      x: 0.888367176056
      y: -0.292594701052
      z: 0.336066067219
      w: 0.11068752408
  - 
    position: 
      x: -0.0522797182202
      y: 0.0264928061515
      z: 0.184209704399
    orientation: 
      x: 0.925016701221
      y: -0.227609410882
      z: 0.295389920473
      w: 0.0726835876703
  - 
    position: 
      x: -0.0524023547769
      y: 0.0235140081495
      z: 0.185860440135
    orientation: 
      x: 0.825021624565
      y: -0.453056097031
      z: 0.296054542065
      w: 0.162576720119
  - 
    position: 
      x: -0.0525628887117
      y: 0.0200996100903
      z: 0.188497930765
    orientation: 
      x: 0.839503705502
      y: -0.437803387642
      z: 0.285339593887
      w: 0.148805335164
  - 
    position: 
      x: -0.0532720647752
      y: 0.0155431395397
      z: 0.190837666392
    orientation: 
      x: 0.891640126705
      y: -0.345411270857
      z: 0.272929102182
      w: 0.10572963953
  - 
    position: 
      x: -0.0536144562066
      y: 0.0111957695335
      z: 0.193409994245
    orientation: 
      x: 0.833952486515
      y: -0.438894301653
      z: 0.296015590429
      w: 0.155787706375
  - 
    position: 
      x: -0.0538487508893
      y: 0.00770162930712
      z: 0.196853414178
    orientation: 
      x: 0.786674380302
      y: -0.456241250038
      z: 0.359787523746
      w: 0.208663091063
  - 
    position: 
      x: -0.0533740632236
      y: 0.00387377198786
      z: 0.198756814003
    orientation: 
      x: 0.790185332298
      y: -0.518977880478
      z: 0.27247646451
      w: 0.178957134485
  - 
    position: 
      x: -0.0478123538196
      y: 0.033814959228
      z: 0.178438484669
    orientation: 
      x: 0.937892913818
      y: -0.198662146926
      z: 0.278238713741
      w: 0.0589358322322
  - 
    position: 
      x: -0.0484239049256
      y: 0.032019212842
      z: 0.17942430079
    orientation: 
      x: 0.858005702496
      y: -0.446338534355
      z: 0.225494995713
      w: 0.117303565145
  - 
    position: 
      x: -0.0486626029015
      y: 0.0295922271907
      z: 0.180889159441
    orientation: 
      x: 0.83358591795
      y: -0.493952989578
      z: 0.212731227279
      w: 0.126056879759
  - 
    position: 
      x: -0.0488727577031
      y: 0.0266114529222
      z: 0.18253827095
    orientation: 
      x: 0.685839176178
      y: -0.666856765747
      z: 0.20893754065
      w: 0.203154683113
  - 
    position: 
      x: -0.049555439502
      y: 0.0238033626229
      z: 0.185106307268
    orientation: 
      x: -0.581662476063
      y: 0.709904313087
      z: -0.251687169075
      w: -0.307177841663
  - 
    position: 
      x: -0.050230961293
      y: 0.019408473745
      z: 0.187756612897
    orientation: 
      x: 0.815530836582
      y: -0.512656331062
      z: 0.227318331599
