"header: 
  seq: 45
  stamp: 
    secs: 1603090173
    nsecs: 667969271
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576450005174
      y: 0.0236671790481
      z: 0.188476026058
    orientation: 
      x: 0.865977466106
      y: -0.394568920135
      z: 0.279589086771
      w: 0.127390325069
  - 
    position: 
      x: -0.0578159876168
      y: 0.0208860449493
      z: 0.190212532878
    orientation: 
      x: 0.812346756458
      y: -0.524652063847
      z: 0.21389208734
      w: 0.138141661882
  - 
    position: 
      x: -0.054664708674
      y: 0.0293793827295
      z: 0.183752149343
    orientation: 
      x: 0.90897244215
      y: -0.312275975943
      z: 0.261157244444
      w: 0.0897201448679
  - 
    position: 
      x: -0.0553791262209
      y: 0.0270733311772
      z: 0.185142576694
    orientation: 
      x: 0.938879489899
      y: -0.211260095239
      z: 0.265168637037
      w: 0.0596663951874
  - 
    position: 
      x: -0.0556047223508
      y: 0.0240955743939
      z: 0.18666639924
    orientation: 
      x: 0.882172524929
      y: -0.301236271858
      z: 0.342557430267
      w: 0.116973392665
  - 
    position: 
      x: -0.0557940192521
      y: 0.0207460559905
      z: 0.188978567719
    orientation: 
      x: 0.882500112057
      y: -0.321795046329
      z: 0.322234869003
      w: 0.117499805987
  - 
    position: 
      x: -0.0561057329178
      y: 0.0171651504934
      z: 0.190961524844
    orientation: 
      x: 0.8955488801
      y: -0.330746918917
      z: 0.279220998287
      w: 0.103122770786
  - 
    position: 
      x: -0.05620566383
      y: 0.0134268058464
      z: 0.192835748196
    orientation: 
      x: 0.926507472992
      y: -0.269762039185
      z: 0.251862645149
      w: 0.073332361877
  - 
    position: 
      x: -0.0558175444603
      y: 0.010526927188
      z: 0.194269821048
    orientation: 
      x: 0.898341476917
      y: -0.398886471987
      z: 0.168207526207
      w: 0.0746884271502
  - 
    position: 
      x: -0.0511576943099
      y: 0.0322075895965
      z: 0.180477499962
    orientation: 
      x: 0.884332060814
      y: -0.278851568699
      z: 0.357098579407
      w: 0.112601913512
  - 
    position: 
      x: -0.0518030636013
      y: 0.0302918665111
      z: 0.181674391031
    orientation: 
      x: 0.902824938297
      y: -0.243575885892
      z: 0.34213668108
      w: 0.0923060998321
  - 
    position: 
      x: -0.0524649471045
      y: 0.0274079162627
      z: 0.182888239622
    orientation: 
      x: 0.936062395573
      y: -0.189425349236
      z: 0.290597677231
      w: 0.0588065087795
  - 
    position: 
      x: -0.0525534339249
      y: 0.0243804939091
      z: 0.184361457825
    orientation: 
      x: 0.839750349522
      y: -0.434444963932
      z: 0.289274781942
      w: 0.149656355381
  - 
    position: 
      x: -0.0526315607131
      y: 0.0211343560368
