"header: 
  seq: 87
  stamp: 
    secs: 1603090262
    nsecs: 438621119
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0573803782463
      y: 0.0188732575625
      z: 0.188549950719
    orientation: 
      x: 0.879867315292
      y: -0.383715212345
      z: 0.256976187229
      w: 0.112068809569
  - 
    position: 
      x: -0.0575940310955
      y: 0.0158748440444
      z: 0.19026170671
    orientation: 
      x: 0.870215952396
      y: -0.439263641834
      z: 0.199160784483
      w: 0.100531488657
  - 
    position: 
      x: -0.0543271750212
      y: 0.0248667672276
      z: 0.183996349573
    orientation: 
      x: 0.903586030006
      y: -0.308663070202
      z: 0.281134575605
      w: 0.0960349813104
  - 
    position: 
      x: -0.0549906678498
      y: 0.022617796436
      z: 0.185546636581
    orientation: 
      x: 0.932762503624
      y: -0.213514626026
      z: 0.283134579659
      w: 0.0648111030459
  - 
    position: 
      x: -0.055400185287
      y: 0.0193632673472
      z: 0.187051177025
    orientation: 
      x: 0.893670260906
      y: -0.285375863314
      z: 0.329875409603
      w: 0.105339176953
  - 
    position: 
      x: -0.0555860735476
      y: 0.0159377902746
      z: 0.189082756639
    orientation: 
      x: 0.903053879738
      y: -0.290349125862
      z: 0.301337361336
      w: 0.0968857333064
  - 
    position: 
      x: -0.0559006854892
      y: 0.0122649250552
      z: 0.191145703197
    orientation: 
      x: 0.906397640705
      y: -0.311001241207
      z: 0.270395725965
      w: 0.0927776321769
  - 
    position: 
      x: -0.0556450560689
      y: 0.00850067939609
      z: 0.19329379499
    orientation: 
      x: 0.881385922432
      y: -0.343723714352
      z: 0.301910966635
      w: 0.117739535868
  - 
    position: 
      x: -0.054959602654
      y: 0.00510025164112
      z: 0.195442929864
    orientation: 
      x: 0.810808777809
      y: -0.509765625
      z: 0.243498399854
      w: 0.153090506792
  - 
    position: 
      x: -0.0517798066139
      y: 0.0281030591577
      z: 0.181484550238
    orientation: 
      x: 0.934994280338
      y: -0.211451664567
      z: 0.277721256018
      w: 0.0628074631095
  - 
    position: 
      x: -0.0520237796009
      y: 0.0259771514684
      z: 0.182166293263
    orientation: 
      x: 0.923344016075
      y: -0.247825533152
      z: 0.283263206482
      w: 0.0760278552771
  - 
    position: 
      x: -0.0521225295961
      y: 0.023213127628
      z: 0.183358177543
    orientation: 
      x: 0.921236157417
      y: -0.257418185472
      z: 0.280890405178
      w: 0.0784883573651
  - 
    position: 
      x: -0.0522084347904
      y: 0.0201292261481
      z: 0.184720739722
    orientation: 
      x: 0.865577578545
      y: -0.39827606082
      z: 0.275772482157
      w: 0.12689049542
  - 
    position: 
      x: -0.0523898601532
      y: 0.0167056173086
      z: 0.187017500401
    orientation: 
      x: 0.862064540386
      y: -0.415387690067
      z: 0.261559605598
      w: 0.126033097506
  - 
    position: 
      x: -0.0531376861036
      y: 0.0122689912096
      z: 0.189539924264
    orientation: 
      x: 0.896175682545
      y: -0.35123449564
      z: 0.252420783043
      w: 0.0989302769303
  - 
    position: 
      x: -0.0532891638577
      y: 0.0080146426335
      z: 0.192074045539
    orientation: 
      x: 0.81864631176
      y: -0.449202299118
      z: 0.313698351383
      w: 0.172130540013
  - 
    position: 
      x: -0.0530851818621
      y: 0.00400655111298
      z: 0.19551768899
    orientation: 
      x: 0.782405078411
