"header: 
  seq: 53
  stamp: 
    secs: 1603090190
    nsecs: 414406296
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575521104038
      y: 0.0224459860474
      z: 0.1887806952
    orientation: 
      x: 0.85735732317
      y: -0.40781262517
      z: 0.283601313829
      w: 0.134898468852
  - 
    position: 
      x: -0.0577796287835
      y: 0.0196641627699
      z: 0.190700083971
    orientation: 
      x: 0.828322708607
      y: -0.491493910551
      z: 0.231267273426
      w: 0.13722486794
  - 
    position: 
      x: -0.0544527582824
      y: 0.0279321279377
      z: 0.183754563332
    orientation: 
      x: 0.900846481323
      y: -0.339606910944
      z: 0.253063797951
      w: 0.0954016372561
  - 
    position: 
      x: -0.0552010163665
      y: 0.0256996266544
      z: 0.185187980533
    orientation: 
      x: 0.928649306297
      y: -0.253754496574
      z: 0.261020958424
      w: 0.0713242813945
  - 
    position: 
      x: -0.0555047281086
      y: 0.0227888394147
      z: 0.186956852674
    orientation: 
      x: 0.875248968601
      y: -0.315811395645
      z: 0.344590812922
      w: 0.124336853623
  - 
    position: 
      x: -0.0557303279638
      y: 0.0194942485541
      z: 0.189437165856
    orientation: 
      x: 0.879210948944
      y: -0.321770876646
      z: 0.329954147339
      w: 0.120755583048
  - 
    position: 
      x: -0.0561274811625
      y: 0.0157597772777
      z: 0.191734492779
    orientation: 
      x: 0.893328905106
      y: -0.334270477295
      z: 0.281327575445
      w: 0.105268649757
  - 
    position: 
      x: -0.056102078408
      y: 0.0119532663375
      z: 0.193860143423
    orientation: 
      x: 0.906424224377
      y: -0.318477809429
      z: 0.261743098497
      w: 0.091965071857
  - 
    position: 
      x: -0.0557431541383
      y: 0.0089578749612
      z: 0.195504724979
    orientation: 
      x: 0.877305150032
      y: -0.427442133427
      z: 0.196192711592
      w: 0.0955893844366
  - 
    position: 
      x: -0.050942055881
      y: 0.031014367938
      z: 0.180922925472
    orientation: 
      x: 0.897716403008
      y: -0.258181840181
      z: 0.343090593815
      w: 0.0986723154783
  - 
    position: 
      x: -0.051542557776
      y: 0.0290043093264
      z: 0.181939527392
    orientation: 
      x: 0.91127794981
      y: -0.238005369902
      z: 0.325138092041
      w: 0.084918782115
  - 
    position: 
      x: -0.0522178933024
      y: 0.0260115992278
      z: 0.183018878102
    orientation: 
      x: 0.934023678303
      y: -0.21619258821
      z: 0.277035534382
      w: 0.0641236677766
  - 
    position: 
      x: -0.0523924082518
      y: 0.023009436205
      z: 0.184601634741
    orientation: 
      x: 0.8264554739
      y: -0.457066118717
      z: 0.287665933371
      w: 0.159091845155
  - 
    position: 
      x: -0.052579253912
      y: 0.0198364350945
      z: 0.187528043985
    orientation: 
      x: 0.833808600903
      y: -0.457105219364
      z: 0.271432667971
      w: 0.148803085089
  - 
    position: 
      x: -0.0531821884215
      y: 0.0156327039003
      z: 0.190089717507
    orientation: 
      x: 0.883208155632
      y: -0.380367398262
      z: 0.251969307661
      w: 0.108514517546
  - 
    position: 
      x: -0.0535084716976
      y: 0.0114420931786
      z: 0.192463174462
    orientation: 
      x: 0.84928971529
      y: -0.430427342653
      z: 0.272660404444
      w: 0.138186633587
  - 
    position: 
      x: -0.053790576756
      y: 0.00765924016014
      z: 0.195322170854
    orientation: 
      x: 0.814814329147
      y: -0.431639403105
      z: 0.341975063086
      w: 0.181157678366
  - 
    position: 
      x: -0.0533783882856
      y: 0.00372606352903
      z: 0.196730464697
    orientation: 
      x: 0.817178070545
      y: -0.493755191565
      z: 0.254513263702
      w: 0.153781920671
  - 
    position: 
      x: -0.0475523397326
      y: 0.033906776458
      z: 0.178426966071
    orientation: 
      x: 0.949676632881
      y: -0.106503508985
      z: 0.292734473944
      w: 0.0328293330967
  - 
    position: 
      x: -0.0481233969331
      y: 0.0320508517325
      z: 0.179218903184
    orientation: 
      x: 0.921152472496
      y: -0.316372841597
      z: 0.214393049479
      w: 0.0736340135336
  - 
    position: 
      x: -0.0484238602221
      y: 0.0294505897909
      z: 0.18029345572
    orientation: 
      x: 0.900619626045
      y: -0.379811048508
      z: 0.194651812315
      w: 0.0820889472961
  - 
    position: 
      x: -0.0487175360322
      y: 0.0262073073536
      z: 0.18150486052
    orientation: 
      x: -0.680258989334
      y: 0.681471645832
      z: -0.190675601363
      w: -0.191015452147
  - 
    position: 
      x: -0.0494236461818
      y: 0.0233476832509
      z: 0.183995962143
    orientation: 
      x: -0.566147983074
      y: 0.715918838978
      z: -0.25343516469
      w: -0.320479810238
  - 
    position: 
      x: -0.0501039139926
      y: 0.0194342192262
      z: 0.187185630202
    orientation: 
      x: 0.798749148846
      y: -0.547717630863
      z: 0.205364048481
      w: 0.140822082758
  - 
    position: 
      x: -0.0507825091481
      y: 0.015557076782
      z: 0.189421415329
    orientation: 
      x: 0.834219098091
      y: -0.496434092522
      z: 0.206300616264
      w: 0.122767098248
  - 
    position: 
      x: -0.0508244000375
      y: 0.0107382591814
      z: 0.192053228617
    orientation: 
      x: 0.812396943569
      y: -0.491850823164
      z: 0.267922222614
      w: 0.162208601832
  - 
    position: 
      x: -0.0508798919618
      y: 0.00685115111992
      z: 0.194707289338
    orientation: 
      x: 0.811740577221
      y: -0.462741941214
      z: 0.309534043074
      w: 0.176453396678
  - 
    position: 
      x: -0.0502587594092
      y: 0.00103903911076
      z: 0.195454061031
    orientation: 
      x: 0.841733038425
      y: -0.452756226063
      z: 0.259012550116
      w: 0.139319181442
  - 
    position: 
      x: -0.0502830222249
      y: -0.00346345617436
      z: 0.196658626199
    orientation: 
      x: 0.893100440502
      y: -0.417519986629
      z: 0.151716977358
      w: 0.0709269270301
  - 
    position: 
      x: -0.0502830147743
      y: -0.0071436567232
      z: 0.19761274755
    orientation: 
      x: 0.818330228329
      y: -0.563422262669
      z: 0.0935167074203
      w: 0.0643865019083
  - 
    position: 
      x: -0.0454974733293
      y: 0.0346826538444
      z: 0.177497372031
    orientation: 
      x: 0.881199717522
      y: -0.436616808176
      z: 0.162410616875
      w: 0.0804712176323
  - 
    position: 
      x: -0.0452584661543
      y: 0.0323149263859
      z: 0.178359165788
    orientation: 
      x: 0.843590855598
      y: -0.511329948902
      z: 0.140248298645
      w: 0.085009381175
  - 
    position: 
      x: -0.0452987626195
      y: 0.0294162668288
      z: 0.179659038782
    orientation: 
      x: 0.707811057568
      y: -0.657549858093
      z: 0.189117178321
      w: 0.175688117743
  - 
    position: 
      x: -0.0458491593599
      y: 0.0260852836072
      z: 0.18186929822
    orientation: 
      x: -0.607650816441
      y: 0.725193440914
      z: -0.207970574498
      w: -0.248199880123
  - 
    position: 
      x: -0.046676158905
      y: 0.0231608059257
      z: 0.184320390224
    orientation: 
      x: 0.664944052696
      y: -0.659800648689
      z: 0.248459100723
      w: 0.246537253261
  - 
    position: 
      x: -0.0474168285728
      y: 0.0192686989903
      z: 0.18678714335
    orientation: 
      x: 0.836729109287
      y: -0.477418243885
      z: 0.232988655567
      w: 0.132937952876
  - 
    position: 
      x: -0.0481446422637
      y: 0.0150257619098
      z: 0.188967958093
    orientation: 
      x: 0.852142810822
      y: -0.450938910246
      z: 0.234695404768
      w: 0.124196641147
  - 
    position: 
      x: -0.0483882240951
      y: 0.0103627564386
      z: 0.19125328958
    orientation: 
      x: 0.841457903385
