"header: 
  seq: 80
  stamp: 
    secs: 1603090247
    nsecs: 576225417
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569395236671
      y: 0.0193057470024
      z: 0.18887771666
    orientation: 
      x: 0.894418358803
      y: -0.329343259335
      z: 0.283933192492
      w: 0.10455006361
  - 
    position: 
      x: -0.0573311857879
      y: 0.0162736363709
      z: 0.190540477633
    orientation: 
      x: 0.876065850258
      y: -0.417010128498
      z: 0.218596100807
      w: 0.104052431881
  - 
    position: 
      x: -0.0535980202258
      y: 0.0250015631318
      z: 0.184099406004
    orientation: 
      x: 0.918518304825
      y: -0.229304686189
      z: 0.312501579523
      w: 0.0780148655176
  - 
    position: 
      x: -0.054397046566
      y: 0.0228774379939
      z: 0.18577170372
    orientation: 
      x: 0.935150623322
      y: -0.139376819134
      z: 0.322121858597
      w: 0.0480097271502
  - 
    position: 
      x: -0.0549775660038
      y: 0.0196711346507
      z: 0.187278583646
    orientation: 
      x: 0.89809858799
      y: -0.231677994132
      z: 0.361973911524
      w: 0.0933765992522
  - 
    position: 
      x: -0.0553681328893
      y: 0.0161882136017
      z: 0.189313486218
    orientation: 
      x: 0.905971467495
      y: -0.256601274014
      z: 0.323963224888
      w: 0.091757170856
  - 
    position: 
      x: -0.0558670796454
      y: 0.0124707529321
      z: 0.191319867969
    orientation: 
      x: 0.900591433048
      y: -0.320114344358
      z: 0.277061849833
      w: 0.0984813868999
  - 
    position: 
      x: -0.0557113736868
      y: 0.00875218585134
      z: 0.193690821528
    orientation: 
      x: 0.857269644737
      y: -0.402411341667
      z: 0.290737628937
      w: 0.13647530973
  - 
    position: 
      x: -0.0550064742565
      y: 0.00555262947455
      z: 0.196210235357
    orientation: 
      x: 0.770814836025
      y: -0.558469414711
      z: 0.248221099377
      w: 0.179840758443
  - 
    position: 
      x: -0.0509049706161
      y: 0.02799269557
      z: 0.181307896972
    orientation: 
      x: 0.936986625195
      y: -0.185356482863
      z: 0.290510445833
      w: 0.0574693232775
  - 
    position: 
      x: -0.0512542575598
      y: 0.0258566886187
      z: 0.181956142187
    orientation: 
      x: 0.929946601391
      y: -0.194195687771
      z: 0.305636823177
      w: 0.063824467361
  - 
    position: 
      x: -0.0516336448491
      y: 0.0230882000178
      z: 0.183206930757
    orientation: 
      x: 0.929140031338
      y: -0.171510115266
      z: 0.322099417448
      w: 0.0594563819468
  - 
    position: 
      x: -0.0519313924015
      y: 0.020093370229
      z: 0.184688434005
    orientation: 
      x: 0.881539344788
      y: -0.331296741962
      z: 0.314849108458
      w: 0.118325389922
  - 
    position: 
      x: -0.0522156283259
      y: 0.0166834052652
