"header: 
  seq: 90
  stamp: 
    secs: 1603090268
    nsecs: 751457420
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567386336625
      y: 0.0192964561284
      z: 0.189067423344
    orientation: 
      x: 0.911361813545
      y: -0.267098635435
      z: 0.300532996655
      w: 0.0880791470408
  - 
    position: 
      x: -0.0569763444364
      y: 0.0161552540958
      z: 0.190587565303
    orientation: 
      x: 0.925703108311
      y: -0.285142123699
      z: 0.237518459558
      w: 0.0731622502208
  - 
    position: 
      x: -0.0540877431631
      y: 0.0251530259848
      z: 0.184053182602
    orientation: 
      x: 0.90890455246
      y: -0.27712905407
      z: 0.298049300909
      w: 0.0908765718341
  - 
    position: 
      x: -0.0546585246921
      y: 0.0229325070977
      z: 0.185765400529
    orientation: 
      x: 0.932077407837
      y: -0.164656206965
      z: 0.317756354809
      w: 0.0561332702637
  - 
    position: 
      x: -0.054967187345
      y: 0.019722385332
      z: 0.18733382225
    orientation: 
      x: 0.899245679379
      y: -0.208675786853
      z: 0.374511241913
      w: 0.0869077667594
  - 
    position: 
      x: -0.0551491640508
      y: 0.0161862168461
      z: 0.189178690314
    orientation: 
      x: 0.914361417294
      y: -0.191808372736
      z: 0.348988950253
      w: 0.0732084736228
  - 
    position: 
      x: -0.0554160401225
      y: 0.0124614313245
      z: 0.191000089049
    orientation: 
      x: 0.919477403164
      y: -0.224019110203
      z: 0.313892066479
      w: 0.0764758586884
  - 
    position: 
      x: -0.0549659691751
      y: 0.00867174938321
      z: 0.193010509014
    orientation: 
      x: 0.890477180481
      y: -0.283423095942
      z: 0.339212596416
      w: 0.107965365052
  - 
    position: 
      x: -0.0540790781379
      y: 0.00517060281709
      z: 0.194978684187
    orientation: 
      x: 0.844667136669
      y: -0.445623427629
      z: 0.262309283018
      w: 0.138387277722
  - 
    position: 
      x: -0.0514259338379
      y: 0.0282765179873
      z: 0.18162843585
    orientation: 
      x: 0.942454516888
      y: -0.170652851462
      z: 0.282900989056
      w: 0.0512256659567
  - 
    position: 
      x: -0.0517533682287
      y: 0.0261696204543
      z: 0.182187184691
    orientation: 
      x: 0.928422212601
      y: -0.220793515444
      z: 0.290694385767
      w: 0.0691317394376
  - 
    position: 
