"header: 
  seq: 72
  stamp: 
    secs: 1603090230
    nsecs: 603021176
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567003451288
      y: 0.0201067570597
      z: 0.190169349313
    orientation: 
      x: 0.897553265095
      y: -0.296709239483
      z: 0.309650719166
      w: 0.102362968028
  - 
    position: 
      x: -0.0571533851326
      y: 0.0169440098107
      z: 0.191642835736
    orientation: 
      x: 0.883742749691
      y: -0.396118551493
      z: 0.227379709482
      w: 0.101918041706
  - 
    position: 
      x: -0.0539637468755
      y: 0.0256577897817
      z: 0.184891730547
    orientation: 
      x: 0.905660629272
      y: -0.275033265352
      z: 0.30877622962
      w: 0.0937699377537
  - 
    position: 
      x: -0.0544628351927
      y: 0.0235516224056
      z: 0.186833396554
    orientation: 
      x: 0.928021073341
      y: -0.138298913836
      z: 0.342126816511
      w: 0.0509856678545
  - 
    position: 
      x: -0.0548239126801
      y: 0.0204459819943
      z: 0.188445270061
    orientation: 
      x: 0.891082406044
      y: -0.209382548928
      z: 0.391979128122
      w: 0.0921055078506
  - 
    position: 
      x: -0.0552227161825
      y: 0.0168281234801
      z: 0.190337359905
    orientation: 
      x: 0.905458986759
      y: -0.24266089499
      z: 0.336354136467
      w: 0.0901421308517
  - 
    position: 
      x: -0.055708553642
      y: 0.0128646846861
      z: 0.192027673125
    orientation: 
      x: 0.894754528999
      y: -0.33662134409
      z: 0.274635821581
      w: 0.103322513402
  - 
    position: 
      x: -0.0553986206651
      y: 0.00926216132939
      z: 0.194633945823
    orientation: 
      x: 0.842143416405
      y: -0.428591430187
      z: 0.291667550802
      w: 0.148438155651
  - 
    position: 
      x: -0.0546510070562
      y: 0.0066105411388
      z: 0.197407796979
    orientation: 
      x: 0.774603247643
      y: -0.550892531872
      z: 0.253160983324
      w: 0.180046394467
  - 
    position: 
      x: -0.0512978248298
      y: 0.028583496809
      z: 0.181572988629
    orientation: 
      x: 0.899214208126
      y: -0.312303930521
      z: 0.289438962936
      w: 0.100524351001
  - 
    position: 
      x: -0.051600497216
      y: 0.0265374407172
      z: 0.182573080063
    orientation: 
      x: 0.904709160328
      y: -0.293957859278
      z: 0.293274343014
      w: 0.0952906310558
  - 
    position: 
      x: -0.0518281832337
      y: 0.023724284023
      z: 0.184112504125
    orientation: 
      x: 0.91924649477
      y: -0.235297873616
      z: 0.305769562721
      w: 0.0782672762871
  - 
    position: 
      x: -0.0519962534308
      y: 0.0207815822214
      z: 0.185685247183
    orientation: 
      x: 0.871556460857
      y: -0.337827920914
      z: 0.331314504147
      w: 0.128422304988
  - 
    position: 
      x: -0.0521338023245
      y: 0.0172362234443
      z: 0.188023507595
    orientation: 
      x: 0.870930969715
      y: -0.374310135841
      z: 0.292516678572
      w: 0.125718295574
  - 
    position: 
      x: -0.0528763085604
      y: 0.0128040798008
      z: 0.190401062369
    orientation: 
      x: 0.867703855038
      y: -0.414030075073
      z: 0.248265951872
      w: 0.118461586535
  - 
    position: 
      x: -0.0528072379529
      y: 0.00878747552633
      z: 0.193604886532
    orientation: 
      x: 0.773858249187
      y: -0.50781416893
      z: 0.316456347704
      w: 0.207662090659
  - 
    position: 
      x: -0.0525332801044
      y: 0.00551452906802
      z: 0.19796538353
    orientation: 
      x: 0.734774231911
      y: -0.482653051615
      z: 0.398351252079
      w: 0.261666059494
  - 
    position: 
      x: -0.051098562777
      y: 0.0017078894889
      z: 0.200792714953
    orientation: 
      x: 0.780024290085
      y: -0.501517653465
      z: 0.314774096012
      w: 0.20238442719
  - 
    position: 
      x: -0.0477309897542
      y: 0.0320244170725
      z: 0.179990887642
    orientation: 
      x: 0.952187001705
      y: -0.122923277318
      z: 0.277393937111
      w: 0.0358103737235
  - 
    position: 
      x: -0.0484312474728
      y: 0.0299629159272
      z: 0.180249199271
    orientation: 
      x: 0.892790794373
      y: -0.404955238104
      z: 0.179700002074
      w: 0.0815089866519
  - 
    position: 
      x: -0.0486394762993
      y: 0.0272889155895
      z: 0.181156799197
    orientation: 
      x: 0.836926281452
      y: -0.51346462965
      z: 0.161520168185
      w: 0.0990946516395
  - 
    position: 
      x: -0.0486241988838
      y: 0.0240944679826
      z: 0.182714104652
    orientation: 
      x: -0.626025378704
      y: 0.721519708633
      z: -0.193858057261
      w: -0.223429262638
  - 
    position: 
      x: -0.0493036620319
      y: 0.0210724249482
      z: 0.185125768185
    orientation: 
      x: -0.586916983128
      y: 0.713166713715
      z: -0.243570759892
      w: -0.295964419842
  - 
    position: 
      x: -0.0497953668237
      y: 0.0165482591838
      z: 0.187621340156
    orientation: 
      x: 0.765617966652
      y: -0.590895950794
      z: 0.201319053769
      w: 0.155375942588
  - 
    position: 
      x: -0.0505763813853
      y: 0.0127055291086
      z: 0.189932152629
    orientation: 
      x: 0.772736251354
