"header: 
  seq: 82
  stamp: 
    secs: 1603090251
    nsecs: 785080393
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568321049213
      y: 0.0196999069303
      z: 0.189358904958
    orientation: 
      x: 0.897090256214
      y: -0.316024392843
      z: 0.291256397963
      w: 0.102603003383
  - 
    position: 
      x: -0.0571407228708
      y: 0.0166834741831
      z: 0.19107465446
    orientation: 
      x: 0.89852887392
      y: -0.363178431988
      z: 0.228509530425
      w: 0.092361792922
  - 
    position: 
      x: -0.0537618473172
      y: 0.0253105945885
      z: 0.184299945831
    orientation: 
      x: 0.909346938133
      y: -0.265592992306
      z: 0.307389467955
      w: 0.0897792652249
  - 
    position: 
      x: -0.0545371323824
      y: 0.0231797993183
      z: 0.185987710953
    orientation: 
      x: 0.931992471218
      y: -0.17786732316
      z: 0.310238093138
      w: 0.0592077970505
  - 
    position: 
      x: -0.0549799874425
      y: 0.0200144164264
      z: 0.187676489353
    orientation: 
      x: 0.894747316837
      y: -0.239963620901
      z: 0.363767564297
      w: 0.0975593626499
  - 
    position: 
      x: -0.05522223562
      y: 0.0165984034538
      z: 0.189741060138
    orientation: 
      x: 0.909357607365
      y: -0.228090688586
      z: 0.337459445
      w: 0.0846436396241
  - 
    position: 
      x: -0.0557143054903
      y: 0.012800661847
      z: 0.191632166505
    orientation: 
      x: 0.918408036232
      y: -0.25368565321
      z: 0.292636781931
      w: 0.080833107233
  - 
    position: 
      x: -0.0555429346859
      y: 0.00891626812518
      z: 0.193701401353
    orientation: 
      x: 0.888874948025
      y: -0.321531414986
      z: 0.306910187006
      w: 0.111018188298
  - 
    position: 
      x: -0.0548739843071
      y: 0.00547861587256
      z: 0.195794969797
    orientation: 
      x: 0.822102963924
      y: -0.492303341627
      z: 0.245351284742
      w: 0.146924763918
  - 
    position: 
      x: -0.0509471595287
      y: 0.0282878968865
      z: 0.181545868516
    orientation: 
      x: 0.932041883469
      y: -0.165185645223
      z: 0.317559629679
      w: 0.0562810562551
  - 
    position: 
      x: -0.0513516366482
      y: 0.0261846836656
      z: 0.182220876217
    orientation: 
      x: 0.924775600433
      y: -0.196952074766
      z: 0.318434685469
      w: 0.0678179338574
  - 
    position: 
      x: -0.0517290309072
      y: 0.0234692059457
      z: 0.183512687683
    orientation: 
      x: 0.923538446426
      y: -0.216944053769
      z: 0.307866722345
      w: 0.0723195225
  - 
    position: 
      x: -0.0519772954285
      y: 0.0204930230975
      z: 0.185096561909
    orientation: 
      x: 0.872170448303
      y: -0.358582735062
      z: 0.307774722576
      w: 0.126537978649
  - 
    position: 
      x: -0.0521635450423
      y: 0.0171047411859
      z: 0.187510043383
    orientation: 
      x: 0.881267607212
      y: -0.351152867079
      z: 0.293852299452
