"header: 
  seq: 145
  stamp: 
    secs: 1603090385
    nsecs: 123931338
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587554164231
      y: 0.0196531787515
      z: 0.192709550261
    orientation: 
      x: 0.824145674706
      y: -0.50516730547
      z: 0.218350246549
      w: 0.133839711547
  - 
    position: 
      x: -0.0594871342182
      y: 0.0169836971909
      z: 0.194113388658
    orientation: 
      x: 0.7844876647
      y: -0.589318692684
      z: 0.15437951684
      w: 0.115972205997
  - 
    position: 
      x: -0.0554924122989
      y: 0.024841889739
      z: 0.188901305199
    orientation: 
      x: 0.869704604149
      y: -0.38096010685
      z: 0.287452578545
      w: 0.125913977623
  - 
    position: 
      x: -0.0560190230608
      y: 0.0229434948415
      z: 0.190299838781
    orientation: 
      x: 0.901174545288
      y: -0.33702018857
      z: 0.25531360507
      w: 0.0954818874598
  - 
    position: 
      x: -0.0565976984799
      y: 0.0200375225395
      z: 0.191682085395
    orientation: 
      x: 0.874408066273
      y: -0.368632137775
      z: 0.290692925453
      w: 0.122550040483
  - 
    position: 
      x: -0.0573423206806
      y: 0.0170420445502
      z: 0.193307831883
    orientation: 
      x: 0.872788131237
      y: -0.410257607698
      z: 0.239321246743
      w: 0.112493924797
  - 
    position: 
      x: -0.0583478920162
      y: 0.0137886786833
      z: 0.194995805621
    orientation: 
      x: 0.861538648605
      y: -0.463621139526
      z: 0.182192355394
      w: 0.0980434417725
  - 
    position: 
      x: -0.0585496202111
      y: 0.0107188560069
      z: 0.19706889987
    orientation: 
      x: 0.887277126312
      y: -0.391258120537
      z: 0.223483040929
      w: 0.0985481962562
  - 
    position: 
      x: -0.05818753317
      y: 0.00765968952328
      z: 0.198824256659
    orientation: 
      x: 0.903241276741
      y: -0.360550731421
      z: 0.216136008501
      w: 0.0862759202719
  - 
    position: 
      x: -0.0536012426019
      y: 0.0275316741318
      z: 0.186068207026
    orientation: 
      x: 0.922563433647
      y: -0.233801335096
      z: 0.297536402941
      w: 0.0754033848643
  - 
    position: 
      x: -0.0535821057856
      y: 0.0256416872144
      z: 0.187060028315
    orientation: 
      x: 0.871327340603
      y: -0.354653865099
      z: 0.314107656479
      w: 0.127850353718
  - 
    position: 
      x: -0.0533477328718
      y: 0.0233228504658
      z: 0.188666641712
    orientation: 
      x: 0.853087067604
      y: -0.422073811293
      z: 0.274940282106
      w: 0.136029615998
  - 
    position: 
      x: -0.0532553270459
      y: 0.0207182969898
      z: 0.190084412694
    orientation: 
      x: 0.830467522144
      y: -0.466936856508
      z: 0.264810979366
      w: 0.14889203012
  - 
    position: 
      x: -0.0539591349661
      y: 0.0174033660442
      z: 0.191718325019
    orientation: 
      x: 0.830628752708
      y: -0.496630221605
      z: 0.216135829687
      w: 0.129226922989
  - 
    position: 
      x: -0.0554929673672
      y: 0.0136792585254
      z: 0.193865790963
    orientation: 
      x: 0.835191905499
      y: -0.510601401329
      z: 0.174310982227
      w: 0.106566414237
  - 
    position: 
      x: -0.0560947358608
      y: 0.0101934876293
      z: 0.196411520243
    orientation: 
      x: 0.826635479927
      y: -0.477237731218
      z: 0.258243829012
      w: 0.149090752006
  - 
    position: 
      x: -0.0565702915192
      y: 0.00629587704316
      z: 0.198581144214
    orientation: 
      x: 0.873489975929
      y: -0.274061232805
      z: 0.383921653032
      w: 0.120457060635
  - 
    position: 
      x: -0.0563437566161
      y: 0.0022759209387
      z: 0.199503421783
    orientation: 
      x: 0.896629631519
      y: -0.256937086582
      z: 0.346656411886
      w: 0.0993374437094
  - 
    position: 
      x: -0.0505344606936
      y: 0.029803538695
      z: 0.183203980327
    orientation: 
      x: 0.915965855122
      y: -0.199112072587
      z: 0.340418696404
      w: 0.0740000009537
  - 
    position: 
      x: -0.0511721521616
      y: 0.0286036357284
      z: 0.184165000916
    orientation: 
      x: 0.872525215149
      y: -0.398901671171
      z: 0.256553918123
      w: 0.117291510105
  - 
    position: 
      x: -0.0510802827775
      y: 0.0263505876064
      z: 0.185489878058
    orientation: 
      x: 0.793969869614
      y: -0.552729427814
      z: 0.207790464163
      w: 0.144655242562
  - 
    position: 
      x: -0.0506329536438
      y: 0.0237033553421
      z: 0.187846794724
    orientation: 
      x: -0.557186543941
      y: 0.742236375809
      z: -0.223527684808
      w: -0.297764509916
  - 
    position: 
      x: -0.051174685359
      y: 0.0210053473711
      z: 0.189898654819
    orientation: 
      x: -0.553969740868
      y: 0.743446350098
      z: -0.22388780117
      w: -0.300465106964
  - 
    position: 
      x: -0.0522997528315
      y: 0.0168875399977
      z: 0.191448912024
    orientation: 
      x: 0.718873858452
      y: -0.663229584694
      z: 0.15302221477
      w: 0.141177535057
  - 
    position: 
      x: -0.0535980425775
      y: 0.0133535452187
      z: 0.193327009678
    orientation: 
      x: 0.728320538998
      y: -0.654809176922
      z: 0.150160223246
      w: 0.13500417769
  - 
    position: 
      x: -0.0538221485913
      y: 0.00935351103544
      z: 0.195824861526
    orientation: 
      x: 0.855492949486
      y: -0.414429455996
      z: 0.279393970966
      w: 0.135347813368
  - 
    position: 
      x: -0.0541096515954
      y: 0.00528568681329
      z: 0.197061613202
    orientation: 
      x: 0.895398736
      y: -0.240134239197
      z: 0.36216416955
      w: 0.0971276983619
  - 
    position: 
      x: -0.0537186674774
      y: -0.000112603927846
      z: 0.19650746882
    orientation: 
      x: 0.917132139206
      y: -0.148655727506
      z: 0.365060031414
      w: 0.0591717101634
  - 
    position: 
      x: -0.053592953831
      y: -0.0048098876141
      z: 0.196752756834
    orientation: 
      x: 0.958639740944
      y: -0.103262007236
      z: 0.263704240322
      w: 0.0284054912627
  - 
