"header: 
  seq: 28
  stamp: 
    secs: 1603090138
    nsecs: 684285348
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581542365253
      y: 0.025872785598
      z: 0.188629686832
    orientation: 
      x: 0.847001612186
      y: -0.443165570498
      z: 0.260130792856
      w: 0.13610483706
  - 
    position: 
      x: -0.058341819793
      y: 0.0233102850616
      z: 0.190199673176
    orientation: 
      x: 0.773110389709
      y: -0.598243355751
      z: 0.166656270623
      w: 0.128960877657
  - 
    position: 
      x: -0.0550162307918
      y: 0.0317732580006
      z: 0.184753119946
    orientation: 
      x: 0.909203350544
      y: -0.356663376093
      z: 0.19996792078
      w: 0.0784436613321
  - 
    position: 
      x: -0.0556981600821
      y: 0.0294276271015
      z: 0.185725092888
    orientation: 
      x: 0.95884847641
      y: -0.216117441654
      z: 0.17962116003
      w: 0.0404853001237
  - 
    position: 
      x: -0.0559654124081
      y: 0.0264223329723
      z: 0.186899960041
    orientation: 
      x: 0.881040036678
      y: -0.349836051464
      z: 0.295931577682
      w: 0.117506034672
  - 
    position: 
      x: -0.0562002062798
      y: 0.0231247637421
      z: 0.189066454768
    orientation: 
      x: 0.895337998867
      y: -0.322033971548
      z: 0.28951728344
      w: 0.104133225977
  - 
    position: 
      x: -0.0565900020301
      y: 0.0197533331811
      z: 0.190816029906
    orientation: 
      x: 0.895311057568
      y: -0.356866538525
      z: 0.247632265091
      w: 0.0987050011754
  - 
    position: 
      x: -0.0568447858095
      y: 0.0162745844573
      z: 0.192097872496
    orientation: 
      x: 0.931765735149
      y: -0.326640963554
      z: 0.149563550949
      w: 0.0524312257767
  - 
    position: 
      x: -0.0566616840661
      y: 0.0128726363182
      z: 0.192577779293
    orientation: 
      x: -0.117883376777
      y: 0.988992452621
      z: -0.0105845769867
      w: -0.08880007267
  - 
    position: 
      x: -0.0561853125691
      y: 0.0101373530924
      z: 0.192651927471
    orientation: 
      x: -0.101916141808
      y: 0.914697170258
      z: -0.0433061979711
      w: -0.388673037291
  - 
    position: 
      x: -0.0512096695602
      y: 0.0344269685447
      z: 0.181132286787
    orientation: 
      x: 0.881433963776
      y: -0.336400896311
      z: 0.309733659029
      w: 0.118210412562
  - 
    position: 
      x: -0.0519093722105
      y: 0.0326817966998
      z: 0.182576239109
    orientation: 
      x: 0.891291081905
      y: -0.304532825947
      z: 0.317902117968
      w: 0.108619533479
  - 
    position: 
      x: -0.052591688931
      y: 0.0298585090786
      z: 0.184080168605
    orientation: 
      x: 0.953011929989
      y: -0.176514580846
      z: 0.242075428367
      w: 0.0448366217315
  - 
    position: 
      x: -0.0525911711156
      y: 0.0267968662083
      z: 0.185088247061
    orientation: 
      x: 0.802280843258
      y: -0.528075218201
      z: 0.232508853078
      w: 0.153041377664
  - 
    position: 
      x: -0.0529367104173
      y: 0.0234531536698
      z: 0.187573209405
    orientation: 
      x: 0.743820905685
      y: -0.618983089924
      z: 0.193834587932
      w: 0.16130271554
  - 
    position: 
      x: -0.0534984245896
      y: 0.0196798387915
      z: 0.18943990767
    orientation: 
      x: 0.866011381149
      y: -0.452948004007
      z: 0.187685966492
      w: 0.0981649681926
  - 
    position: 
      x: -0.0540942214429
      y: 0.0161008872092
      z: 0.191159665585
    orientation: 
      x: 0.85555934906
      y: -0.482640475035
      z: 0.163121551275
      w: 0.0920206084847
  - 
    position: 
      x: -0.0543801523745
      y: 0.0125697208568
      z: 0.192525863647
    orientation: 
      x: 0.75996863842
      y: -0.60864084959
      z: 0.177996173501
      w: 0.14255297184
  - 
    position: 
      x: -0.054623503238
      y: 0.0088781286031
      z: 0.193045556545
    orientation: 
      x: -0.419805318117
      y: 0.873759388924
      z: -0.106351226568
      w: -0.221353515983
  - 
    position: 
      x: -0.0543875806034
      y: 0.00517471320927
      z: 0.193618625402
    orientation: 
      x: -0.158605590463
      y: 0.893306314945
      z: -0.0735154598951
      w: -0.414057403803
  - 
    position: 
      x: -0.0546830557287
      y: 0.000578335777391
      z: 0.195343345404
    orientation: 
      x: -0.138178527355
      y: 0.879179120064
      z: -0.0708018764853
      w: -0.450486272573
  - 
    position: 
      x: -0.0475535392761
      y: 0.0371410287917
      z: 0.178731173277
    orientation: 
      x: 0.949231564999
      y: -0.127933874726
      z: 0.284813672304
      w: 0.0383861213923
  - 
    position: 
      x: -0.0482515916228
      y: 0.0353693366051
      z: 0.17965297401
    orientation: 
      x: 0.858800649643
      y: -0.457987070084
      z: 0.202578872442
      w: 0.108032643795
  - 
    position: 
      x: -0.0487543903291
      y: 0.0329047851264
      z: 0.181151971221
    orientation: 
      x: 0.779305934906
      y: -0.592199206352
      z: 0.16313791275
      w: 0.123969487846
  - 
    position: 
      x: -0.0490526556969
      y: 0.0298179257661
      z: 0.182699725032
    orientation: 
      x: -0.614077091217
      y: 0.738157629967
      z: -0.178650081158
      w: -0.214748114347
  - 
    position: 
      x: -0.0495804063976
      y: 0.0269985981286
      z: 0.1852106601
    orientation: 
      x: -0.497250646353
      y: 0.758561015129
      z: -0.230860263109
      w: -0.352179676294
  - 
    position: 
      x: -0.050132445991
      y: 0.0234757885337
      z: 0.187909111381
    orientation: 
      x: -0.462850004435
      y: 0.841023027897
      z: -0.135044768453
      w: -0.245383545756
  - 
    position: 
      x: -0.050515729934
      y: 0.0198325347155
      z: 0.189433857799
    orientation: 
      x: -0.523577868938
      y: 0.820753633976
      z: -0.122910253704
      w: -0.192672550678
  - 
    position: 
      x: -0.051033411175
      y: 0.0160779170692
      z: 0.191405177116
    orientation: 
      x: 0.726389229298
      y: -0.656831204891
      z: 0.150062903762
      w: 0.135693103075
  - 
    position: 
      x: -0.0512543953955
      y: 0.012454284355
      z: 0.193062931299
    orientation: 
      x: -0.647626101971
      y: 0.727542459965
      z: -0.150539562106
      w: -0.169115975499
  - 
    position: 
      x: -0.0516811460257
      y: 0.00833975337446
      z: 0.193617835641
    orientation: 
      x: -0.441783636808
      y: 0.842624664307
      z: -0.142977967858
      w: -0.272705376148
  - 
    position: 
      x: -0.0521815530956
      y: 0.00418357877061
      z: 0.194627806544
    orientation: 
      x: -0.237216383219
      y: 0.94620513916
      z: -0.0535123646259
      w: -0.213449314237
  - 
    position: 
      x: -0.0530348792672
      y: 1.11418148663e-06
      z: 0.195607319474
    orientation: 
      x: -0.142592146993
      y: 0.958315432072
      z: -0.036438357085
      w: -0.244890287519
  - 
    position: 
      x: -0.0536865927279
      y: -0.00342932459898
      z: 0.199339181185
    orientation: 
      x: -0.123687505722
      y: 0.945344805717
      z: -0.0391407422721
      w: -0.299153089523
  - 
    position: 
      x: -0.0558736883104
      y: -0.00205016275868
      z: 0.208764925599
    orientation: 
      x: -0.458869725466
      y: 0.824542403221
      z: -0.160965204239
      w: -0.289238154888
  - 
    position: 
      x: -0.0452088713646
      y: 0.0376628860831
      z: 0.177820816636
    orientation: 
      x: 0.822595536709
      y: -0.530365765095
      z: 0.172341957688
      w: 0.111116938293
  - 
    position: 
      x: -0.0451838076115
      y: 0.0353456139565
      z: 0.178855165839
    orientation: 
      x: 0.785576581955
      y: -0.594766438007
      z: 0.136056572199
      w: 0.103009514511
  - 
    position: 
      x: -0.0454519018531
      y: 0.0328848659992
      z: 0.180695176125
    orientation: 
      x: -0.609929382801
      y: 0.719372093678
      z: -0.214963838458
      w: -0.253535866737
  - 
    position: 
      x: -0.0461065918207
      y: 0.0299775712192
      z: 0.183545351028
    orientation: 
      x: -0.517726063728
      y: 0.778580129147
      z: -0.196372643113
      w: -0.295314192772
  - 
    position: 
      x: -0.0467016324401
      y: 0.0271520912647
      z: 0.185952454805
    orientation: 
      x: -0.576281070709
      y: 0.725753247738
      z: -0.233654484153
      w: -0.29425829649
  - 
    position: 
      x: -0.0472904220223
      y: 0.0239893142134
      z: 0.188584372401
    orientation: 
      x: -0.613408565521
      y: 0.741913199425
      z: -0.172510430217
      w: -0.208650097251
  - 
    position: 
      x: -0.0477310791612
      y: 0.020195690915
      z: 0.190478354692
    orientation: 
      x: -0.522666156292
      y: 0.804018497467
      z: -0.154517486691
      w: -0.237694561481
  - 
    position: 
      x: -0.0480113066733
      y: 0.0165664758533
      z: 0.19168998301
    orientation: 
      x: -0.627460300922
      y: 0.753968060017
      z: -0.124409496784
      w: -0.149492695928
  - 
    position: 
      x: -0.0480500422418
      y: 0.0121791958809
      z: 0.1924200207
    orientation: 
      x: -0.483682125807
      y: 0.853306114674
      z: -0.0960263907909
      w: -0.169408559799
  - 
    position: 
      x: -0.0483663454652
      y: 0.00816818326712
      z: 0.193548634648
    orientation: 
      x: -0.355538159609
      y: 0.917942345142
      z: -0.0635654553771
      w: -0.164115682244
  - 
    position: 
      x: -0.0487434789538
      y: 0.00421336432919
      z: 0.194734305143
    orientation: 
      x: -0.00781339500099
      y: 0.987798750401
      z: -0.00123026606161
      w: -0.15553483367
  - 
    position: 
      x: -0.0496476367116
      y: -0.000149111801875
      z: 0.196572303772
    orientation: 
      x: -0.255021542311
      y: 0.935369968414
      z: -0.0644569024444
      w: -0.236415535212
  - 
    position: 
      x: -0.0515525080264
      y: -0.0013340250589
      z: 0.203098848462
    orientation: 
      x: -0.332196593285
      y: 0.859277188778
      z: -0.140254706144
      w: -0.362790197134
  - 
    position: 
      x: -0.0538288615644
      y: -0.00233157072216
      z: 0.210515454412
    orientation: 
      x: -0.576474547386
      y: 0.73213750124
      z: -0.224463880062
      w: -0.285074919462
  - 
    position: 
      x: -0.0535916425288
      y: -0.0051744338125
