"header: 
  seq: 130
  stamp: 
    secs: 1603090353
    nsecs: 469642123
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571448206902
      y: 0.0198073554784
      z: 0.190415725112
    orientation: 
      x: 0.885959684849
      y: -0.33230894804
      z: 0.302885442972
      w: 0.113607369363
  - 
    position: 
      x: -0.0575425624847
      y: 0.0171808227897
      z: 0.191975131631
    orientation: 
      x: 0.912045836449
      y: -0.318153828382
      z: 0.244310125709
      w: 0.0852240025997
  - 
    position: 
      x: -0.054675269872
      y: 0.0247647259384
      z: 0.185794472694
    orientation: 
      x: 0.893442869186
      y: -0.257173031569
      z: 0.353899389505
      w: 0.101868145168
  - 
    position: 
      x: -0.0550360307097
      y: 0.0228671580553
      z: 0.187279701233
    orientation: 
      x: 0.911470174789
      y: -0.201359122992
      z: 0.350269734859
      w: 0.0773804858327
  - 
    position: 
      x: -0.0553491488099
      y: 0.0200147889555
      z: 0.188812568784
    orientation: 
      x: 0.880537450314
      y: -0.248539879918
      z: 0.388410240412
      w: 0.109632402658
  - 
    position: 
      x: -0.05569389835
      y: 0.0170821342617
      z: 0.190631911159
    orientation: 
      x: 0.90372389555
      y: -0.232546120882
      z: 0.348111480474
      w: 0.0895760208368
  - 
    position: 
      x: -0.0564416237175
      y: 0.0138231785968
      z: 0.192343309522
    orientation: 
      x: 0.924551904202
      y: -0.218764558434
      z: 0.303619384766
      w: 0.0718414708972
  - 
    position: 
      x: -0.0563637241721
      y: 0.0106388926506
      z: 0.194161295891
    orientation: 
      x: 0.909757018089
      y: -0.227213203907
      z: 0.337088525295
      w: 0.0841883867979
  - 
    position: 
      x: -0.0558794140816
      y: 0.00749916210771
      z: 0.195614978671
    orientation: 
      x: 0.919371306896
      y: -0.254711449146
      z: 0.288914322853
      w: 0.0800435915589
  - 
    position: 
      x: -0.0528719723225
      y: 0.0275465995073
      z: 0.183068469167
    orientation: 
      x: 0.938290655613
      y: -0.116990976036
      z: 0.3229585886
      w: 0.0402681641281
  - 
    position: 
      x: -0.0528827905655
      y: 0.0255854595453
      z: 0.1837900877
    orientation: 
      x: 0.906484007835
      y: -0.214269787073
      z: 0.354076892138
      w: 0.0836947858334
  - 
    position: 
      x: -0.0526402294636
      y: 0.0231586024165
      z: 0.185004457831
    orientation: 
      x: 0.899490892887
      y: -0.241013839841
      z: 0.352038234472
      w: 0.0943267792463
  - 
    position: 
      x: -0.0524729415774
      y: 0.0204423442483
      z: 0.186330378056
    orientation: 
      x: 0.873441576958
      y: -0.320883899927
      z: 0.343776941299
      w: 0.126296341419
  - 
    position: 
      x: -0.0526712797582
      y: 0.0173654966056
      z: 0.188195183873
    orientation: 
      x: 0.894737362862
      y: -0.305945277214
      z: 0.307835519314
      w: 0.105260826647
  - 
    position: 
      x: -0.053911741823
      y: 0.0135122230276
      z: 0.190404400229
    orientation: 
      x: 0.92406976223
      y: -0.235849067569
      z: 0.291440069675
      w: 0.0743838474154
  - 
    position: 
      x: -0.0541893877089
      y: 0.00996301695704
      z: 0.192820027471
    orientation: 
      x: 0.866575539112
      y: -0.330271571875
      z: 0.349592924118
      w: 0.133237764239
  - 
    position: 
      x: -0.0543418601155
      y: 0.00612383894622
      z: 0.195061922073
    orientation: 
      x: 0.858359277248
      y: -0.235136240721
      z: 0.439790934324
      w: 0.120474927127
  - 
    position: 
      x: -0.0539475381374
      y: 0.00215985882096
      z: 0.19587688148
    orientation: 
      x: 0.882521808147
      y: -0.218948289752
      z: 0.403947412968
      w: 0.100216902792
  - 
    position: 
      x: -0.0499036163092
      y: 0.0302178394049
      z: 0.180523231626
    orientation: 
      x: 0.93173199892
      y: -0.0800850018859
      z: 0.352904826403
      w: 0.0303331688046
  - 
    position: 
      x: -0.0505442917347
      y: 0.0288014933467
      z: 0.181258201599
    orientation: 
      x: 0.934082448483
      y: -0.234390869737
      z: 0.261253207922
      w: 0.0655566975474
  - 
    position: 
      x: -0.0505227558315
      y: 0.0263245366514
      z: 0.182067602873
    orientation: 
      x: 0.924713671207
      y: -0.308460444212
      z: 0.211600124836
      w: 0.0705843195319
  - 
    position: 
      x: -0.0500255674124
      y: 0.0233588516712
      z: 0.18350802362
    orientation: 
      x: 0.742335736752
      y: -0.604307413101
      z: 0.224432915449
      w: 0.182702332735
  - 
    position: 
      x: -0.0502543859184
      y: 0.0205946825445
      z: 0.185454204679
    orientation: 
      x: 0.713573038578
      y: -0.621787905693
      z: 0.243361085653
      w: 0.212058186531
  - 
    position: 
      x: -0.0509489811957
      y: 0.0167563669384
      z: 0.18736359477
    orientation: 
      x: 0.916426420212
      y: -0.314368158579
      z: 0.234259754419
      w: 0.0803597718477
  - 
    position: 
      x: -0.0518698133528
      y: 0.0131125012413
      z: 0.189174160361
    orientation: 
      x: 0.919554412365
      y: -0.302525758743
      z: 0.238233104348
      w: 0.078376725316
  - 
    position: 
      x: -0.0519252717495
      y: 0.00915548205376
      z: 0.191690444946
    orientation: 
      x: 0.870319724083
      y: -0.323363542557
      z: 0.348198950291
      w: 0.129371792078
  - 
    position: 
      x: -0.0520329885185
      y: 0.0051355115138
      z: 0.193196564913
    orientation: 
      x: 0.880937993526
      y: -0.212960004807
      z: 0.410774320364
      w: 0.0993015393615
  - 
    position: 
      x: -0.051739204675
      y: -0.000168409038452
      z: 0.192438870668
    orientation: 
      x: 0.889479696751
      y: -0.125743702054
      z: 0.435008734465
      w: 0.0614961907268
  - 
    position: 
      x: -0.0516785793006
      y: -0.00482729868963
      z: 0.192632347345
    orientation: 
      x: 0.93212723732
      y: -0.080202370882
      z: 0.351837933064
      w: 0.030272949487
  - 
    position: 
      x: -0.0516838021576
      y: -0.00772986421362
      z: 0.193716406822
    orientation: 
      x: 0.946910023689
      y: -0.177581861615
      z: 0.263411790133
      w: 0.0493997856975
  - 
    position: 
      x: -0.0483689755201
      y: 0.0308560505509
      z: 0.179708346725
    orientation: 
      x: 0.930333137512
      y: -0.246416091919
      z: 0.262533813715
      w: 0.0695369765162
  - 
    position: 
      x: -0.0480962693691
      y: 0.0290906261653
      z: 0.180109590292
