"header: 
  seq: 121
  stamp: 
    secs: 1603090335
    nsecs: 127929229
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574600286782
      y: 0.0195105448365
      z: 0.190798699856
    orientation: 
      x: 0.894968211651
      y: -0.340406417847
      z: 0.269528627396
      w: 0.102516822517
  - 
    position: 
      x: -0.0577667057514
      y: 0.0167513918132
      z: 0.192213878036
    orientation: 
      x: 0.918737769127
      y: -0.322612196207
      z: 0.214829131961
      w: 0.0754366442561
  - 
    position: 
      x: -0.0548812039196
      y: 0.0249448623508
      z: 0.186616823077
    orientation: 
      x: 0.906086921692
      y: -0.2517182827
      z: 0.327656507492
      w: 0.0910256206989
  - 
    position: 
      x: -0.0553871244192
      y: 0.0228724237531
      z: 0.187948480248
    orientation: 
      x: 0.925543069839
      y: -0.19749327004
      z: 0.315945267677
      w: 0.06741669029
  - 
    position: 
      x: -0.0556488633156
      y: 0.0198716260493
      z: 0.189289569855
    orientation: 
      x: 0.894554436207
      y: -0.254044055939
      z: 0.353753209114
      w: 0.100462175906
  - 
    position: 
      x: -0.055853549391
      y: 0.0167638733983
      z: 0.190932169557
    orientation: 
      x: 0.914555370808
      y: -0.231887191534
      z: 0.321221590042
      w: 0.0814463421702
  - 
    position: 
      x: -0.0565376132727
      y: 0.0133563457057
      z: 0.192522600293
    orientation: 
      x: 0.930825769901
      y: -0.215361505747
      z: 0.287668347359
      w: 0.0665566921234
  - 
    position: 
      x: -0.0564478002489
      y: 0.0100430035964
      z: 0.194303154945
    orientation: 
      x: 0.915437161922
      y: -0.218366250396
      z: 0.328843325377
      w: 0.0784415230155
  - 
    position: 
      x: -0.0560309998691
      y: 0.00686300406232
      z: 0.195761293173
    orientation: 
      x: 0.922227859497
      y: -0.273803472519
      z: 0.261706411839
      w: 0.0776989385486
  - 
    position: 
      x: -0.0528262965381
      y: 0.0280181076378
      z: 0.184224575758
    orientation: 
      x: 0.94278550148
      y: -0.0817241072655
      z: 0.322020858526
      w: 0.0279139447957
  - 
    position: 
      x: -0.0529036857188
      y: 0.0259703155607
      z: 0.184767991304
    orientation: 
      x: 0.920189738274
      y: -0.172293648124
      z: 0.345514893532
      w: 0.0646931827068
  - 
    position: 
      x: -0.0528098754585
      y: 0.0234286729246
      z: 0.185770392418
    orientation: 
      x: 0.914949595928
      y: -0.21060732007
      z: 0.335482358932
      w: 0.0772228688002
  - 
    position: 
      x: -0.0526882298291
      y: 0.020498605445
      z: 0.187003701925
    orientation: 
      x: 0.884685456753
      y: -0.332474946976
      z: 0.305901885033
      w: 0.114961460233
  - 
    position: 
      x: -0.0527577102184
      y: 0.0173123329878
      z: 0.188738629222
    orientation: 
      x: 0.894870400429
      y: -0.346295297146
      z: 0.262601792812
      w: 0.101621180773
  - 
    position: 
      x: -0.053944312036
      y: 0.0131610836834
      z: 0.190653949976
    orientation: 
      x: 0.9313377738
      y: -0.237871408463
      z: 0.267154216766
      w: 0.0682334303856
  - 
    position: 
      x: -0.0542669855058
      y: 0.00939595326781
      z: 0.192953407764
    orientation: 
      x: 0.872609019279
      y: -0.328232526779
      z: 0.338529020548
      w: 0.127337947488
  - 
    position: 
      x: -0.0544543936849
      y: 0.00552353495732
      z: 0.195317715406
    orientation: 
      x: 0.868034899235
      y: -0.257636725903
      z: 0.4068839252
      w: 0.120765015483
  - 
    position: 
      x: -0.0540197528899
      y: 0.00145559478551
      z: 0.196138843894
    orientation: 
      x: 0.892617940903
      y: -0.240737169981
      z: 0.368005752563
      w: 0.0992503538728
  - 
    position: 
      x: -0.0498611479998
      y: 0.0309837367386
      z: 0.18177844584
    orientation: 
      x: 0.930956661701
      y: -0.0508021712303
      z: 0.361041069031
      w: 0.0197019614279
  - 
    position: 
      x: -0.0504712052643
      y: 0.0294680185616
      z: 0.182504653931
    orientation: 
      x: 0.953106462955
      y: -0.153609156609
      z: 0.257431417704
      w: 0.041489418596
  - 
    position: 
      x: -0.0504704490304
      y: 0.0268685370684
      z: 0.183069393039
    orientation: 
      x: 0.960982322693
      y: -0.180411592126
      z: 0.206077337265
      w: 0.0386882722378
  - 
    position: 
      x: -0.050096347928
      y: 0.0237671509385
      z: 0.184223130345
    orientation: 
      x: 0.781970620155
      y: -0.572372496128
      z: 0.199153244495
      w: 0.145772561431
  - 
    position: 
      x: -0.0503713488579
      y: 0.020825125277
      z: 0.18615065515
    orientation: 
      x: 0.711782097816
      y: -0.645524024963
      z: 0.205100134015
      w: 0.186007916927
  - 
    position: 
      x: -0.0508662201464
      y: 0.0167333688587
      z: 0.188151285052
    orientation: 
      x: 0.908771455288
      y: -0.372479110956
      z: 0.174077615142
      w: 0.0713493824005
  - 
    position: 
      x: -0.0517734587193
      y: 0.012884597294
      z: 0.189670264721
    orientation: 
      x: 0.916468977928
      y: -0.343605160713
      z: 0.191941291094
      w: 0.0719632133842
  - 
    position: 
      x: -0.0518696643412
      y: 0.00869049318135
      z: 0.191953808069
    orientation: 
      x: 0.871288836002
      y: -0.350011825562
      z: 0.319222122431
      w: 0.128237068653
  - 
    position: 
      x: -0.0519759878516
      y: 0.00457492331043
      z: 0.193666517735
    orientation: 
      x: 0.891506254673
      y: -0.243186950684
      z: 0.368727445602
      w: 0.100582264364
  - 
    position: 
      x: -0.0515384487808
      y: -0.000950461719185
      z: 0.192777171731
