"header: 
  seq: 34
  stamp: 
    secs: 1603090151
    nsecs: 230626949
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0574419870973
      y: 0.0253503583372
      z: 0.189269021153
    orientation: 
      x: 0.890222847462
      y: -0.345710635185
      z: 0.276508718729
      w: 0.107379846275
  - 
    position: 
      x: -0.0576432235539
      y: 0.0225675627589
      z: 0.190543889999
    orientation: 
      x: 0.875774145126
      y: -0.430698603392
      z: 0.195611640811
      w: 0.0962002202868
  - 
    position: 
      x: -0.0544885657728
      y: 0.0311851408333
      z: 0.18503202498
    orientation: 
      x: 0.933605670929
      y: -0.249608919024
      z: 0.248329818249
      w: 0.066393494606
  - 
    position: 
      x: -0.0551017411053
      y: 0.0289299599826
      z: 0.18619851768
    orientation: 
      x: 0.959861397743
      y: -0.117435984313
      z: 0.252820342779
      w: 0.0309317726642
  - 
    position: 
      x: -0.0553922168911
      y: 0.0258728265762
      z: 0.187412008643
    orientation: 
      x: 0.901421308517
      y: -0.251221448183
      z: 0.339656919241
      w: 0.0946606323123
  - 
    position: 
      x: -0.0556575655937
      y: 0.0223493892699
      z: 0.189216673374
    orientation: 
      x: 0.913960814476
      y: -0.229154914618
      z: 0.324853122234
      w: 0.0814495384693
  - 
    position: 
      x: -0.0561060756445
      y: 0.0188036765903
      z: 0.1906927526
    orientation: 
      x: 0.917687416077
      y: -0.263076335192
      z: 0.286197900772
      w: 0.0820452421904
  - 
    position: 
      x: -0.0562789775431
      y: 0.0153436018154
      z: 0.192227840424
    orientation: 
      x: 0.94715732336
      y: -0.238274350762
      z: 0.208262950182
      w: 0.052392270416
  - 
    position: 
      x: -0.0559106580913
      y: 0.0122797610238
      z: 0.193111807108
    orientation: 
      x: 0.737511098385
      y: -0.674167394638
      z: 0.0292991101742
      w: 0.0267829243094
  - 
    position: 
      x: -0.051077067852
      y: 0.0337772481143
      z: 0.181225225329
    orientation: 
      x: 0.880624830723
      y: -0.303918510675
      z: 0.343614012003
      w: 0.118587009609
  - 
    position: 
      x: -0.0516620725393
      y: 0.0319603309035
      z: 0.182652965188
    orientation: 
      x: 0.897680521011
      y: -0.264947384596
      z: 0.33769595623
      w: 0.0996698066592
  - 
    position: 
      x: -0.0522395856678
      y: 0.0291965622455
      z: 0.184005722404
    orientation: 
      x: 0.948714137077
      y: -0.129055291414
      z: 0.285959839821
      w: 0.0388996377587
  - 
    position: 
      x: -0.0522851161659
      y: 0.0261527504772
      z: 0.185074701905
    orientation: 
      x: 0.85765683651
      y: -0.413340687752
      z: 0.27556592226
      w: 0.132806748152
  - 
    position: 
      x: -0.0525399781764
      y: 0.0226483177394
      z: 0.187244176865
    orientation: 
      x: 0.841842353344
      y: -0.474294483662
      z: 0.224411949515
      w: 0.126433849335
  - 
    position: 
      x: -0.0531424991786
      y: 0.0186030603945
      z: 0.188876181841
    orientation: 
      x: 0.902337551117
      y: -0.355138003826
      z: 0.227291658521
      w: 0.0894564539194
  - 
    position: 
      x: -0.0536601096392
      y: 0.015180430375
      z: 0.19080337882
    orientation: 
      x: 0.883825302124
      y: -0.399557113647
      z: 0.221720412374
      w: 0.100234724581
  - 
    position: 
      x: -0.0538176223636
      y: 0.011720282957
      z: 0.192751228809
    orientation: 
      x: 0.833296716213
      y: -0.484485089779
      z: 0.230176687241
      w: 0.133826524019
  - 
    position: 
      x: -0.053812302649
      y: 0.00790676288307
      z: 0.192971557379
    orientation: 
      x: -0.598423838615
      y: 0.774016499519
      z: -0.126521065831
      w: -0.163645476103
  - 
    position: 
      x: -0.0532554760575
      y: 0.00409605540335
      z: 0.192932784557
    orientation: 
      x: -0.189145371318
      y: 0.937860906124
      z: -0.0575161986053
      w: -0.285189062357
  - 
    position: 
      x: -0.0477388501167
      y: 0.0364995487034
      z: 0.178728178144
    orientation: 
      x: 0.945948660374
      y: -0.0909121632576
      z: 0.309885680676
      w: 0.0297821462154
  - 
    position: 
      x: -0.04827446118
      y: 0.0347372703254
      z: 0.179528146982
    orientation: 
      x: 0.890322744846
      y: -0.385159105062
      z: 0.222890853882
      w: 0.0964239537716
  - 
    position: 
      x: -0.0485803075135
      y: 0.0322177559137
      z: 0.180914923549
    orientation: 
      x: 0.83778065443
      y: -0.501112639904
      z: 0.186071589589
      w: 0.111297383904
  - 
    position: 
      x: -0.0488194935024
      y: 0.0290816649795
      z: 0.182396873832
    orientation: 
      x: -0.659448564053
      y: 0.704084992409
      z: -0.180074378848
      w: -0.192263171077
  - 
    position: 
      x: -0.0492861047387
      y: 0.026199977845
      z: 0.184775739908
    orientation: 
      x: -0.548024535179
      y: 0.736396670341
      z: -0.236850202084
      w: -0.318262517452
  - 
    position: 
      x: -0.0497886575758
      y: 0.0224191416055
      z: 0.186834290624
    orientation: 
      x: -0.575820624828
      y: 0.783526718616
      z: -0.138268843293
      w: -0.188144221902
  - 
    position: 
      x: -0.0502520911396
      y: 0.0186002850533
      z: 0.188388720155
    orientation: 
      x: -0.666249275208
      y: 0.716558873653
      z: -0.140633538365
      w: -0.151252970099
  - 
    position: 
      x: -0.0507218763232
      y: 0.0150204598904
      z: 0.19070084393
    orientation: 
      x: 0.818697929382
      y: -0.530459105968
      z: 0.184530615807
      w: 0.119562998414
  - 
    position: 
      x: -0.0507798083127
      y: 0.0115034971386
      z: 0.19253179431
    orientation: 
      x: 0.794788777828
      y: -0.565953016281
      z: 0.178480893373
      w: 0.127092629671
  - 
    position: 
      x: -0.0508917979896
      y: 0.00696254242212
      z: 0.192415207624
    orientation: 
      x: -0.556814432144
      y: 0.793798804283
      z: -0.140478432178
      w: -0.200267091393
  - 
    position: 
      x: -0.0512633435428
      y: 0.00267494097352
      z: 0.193132191896
    orientation: 
      x: -0.31380417943
      y: 0.938683927059
      z: -0.0452839359641
      w: -0.135458007455
  - 
    position: 
      x: -0.0516215525568
      y: -0.00106248271186
      z: 0.193839803338
    orientation: 
      x: -0.0349526442587
      y: 0.982113242149
      z: -0.00658050412312
      w: -0.184901580215
  - 
    position: 
      x: -0.050727840513
      y: -0.00512590026483
      z: 0.19769923389
    orientation: 
      x: -0.282413691282
      y: 0.926401793957
      z: -0.072621114552
      w: -0.238219082355
  - 
    position: 
      x: -0.0456022582948
      y: 0.0371633209288
      z: 0.177724868059
    orientation: 
      x: 0.87933164835
      y: -0.430470108986
      z: 0.182904332876
      w: 0.0895394161344
  - 
    position: 
      x: -0.0454121418297
      y: 0.0348472446203
      z: 0.178611204028
    orientation: 
      x: 0.858840405941
      y: -0.479438275099
      z: 0.157488822937
      w: 0.0879164412618
  - 
    position: 
      x: -0.0454066097736
      y: 0.0321465097368
      z: 0.180207207799
    orientation: 
      x: 0.672598183155
      y: -0.671397209167
      z: 0.220239296556
      w: 0.219846025109
  - 
    position: 
      x: -0.0458742454648
      y: 0.0291195623577
      z: 0.18287409842
    orientation: 
      x: -0.572732210159
      y: 0.750353515148
      z: -0.200266540051
      w: -0.262375146151
  - 
    position: 
      x: -0.0464537702501
      y: 0.0262095276266
      z: 0.185206353664
    orientation: 
      x: -0.630433678627
      y: 0.689685285091
      z: -0.240333303809
      w: -0.262921154499
  - 
    position: 
      x: -0.046910893172
      y: 0.0227851271629
      z: 0.187286138535
    orientation: 
      x: 0.698524832726
      y: -0.671505868435
      z: 0.178260669112
      w: 0.171365529299
  - 
    position: 
      x: -0.0473406910896
      y: 0.0188086722046
      z: 0.188925251365
    orientation: 
      x: -0.629151761532
      y: 0.735947787762
      z: -0.162514209747
      w: -0.190100327134
  - 
    position: 
      x: -0.0478243790567
      y: 0.0153212687001
      z: 0.190514370799
    orientation: 
      x: 0.760228812695
      y: -0.62637501955
      z: 0.133020460606
      w: 0.109599560499
  - 
    position: 
      x: -0.0479897335172
      y: 0.010967861861
      z: 0.191201627254
    orientation: 
      x: -0.44349616766
      y: 0.892871320248
      z: -0.0347213447094
      w: -0.0699028298259
  - 
    position: 
      x: -0.0478355139494
      y: 0.00668608956039
      z: 0.191368609667
    orientation: 
      x: -0.232112795115
      y: 0.969341933727
      z: -0.0187744572759
      w: -0.0784052312374
  - 
    position: 
      x: -0.0479308702052
      y: 0.00256610498764
      z: 0.192288473248
    orientation: 
      x: 0.209293633699
      y: 0.97156047821
      z: 0.023323610425
      w: -0.108270309865
  - 
    position: 
      x: -0.0484285391867
      y: -0.00202420237474
      z: 0.194005474448
    orientation: 
      x: -0.286345481873
      y: 0.942179083824
      z: -0.0506207309663
      w: -0.166560307145
  - 
    position: 
      x: -0.0499169416726
      y: -0.00395863549784
      z: 0.200467318296
    orientation: 
      x: -0.352596610785
      y: 0.844588935375
      z: -0.155226260424
      w: -0.371819764376
  - 
    position: 
      x: -0.0529653206468
      y: -0.00401416560635
      z: 0.207934185863
    orientation: 
      x: -0.532695710659
      y: 0.706978917122
      z: -0.279950469732
      w: -0.371542572975
  - 
    position: 
      x: -0.0528099425137
      y: -0.00579560408369
      z: 0.212705150247
    orientation: 
      x: -0.574352145195
      y: 0.675266981125
      z: -0.29981058836
      w: -0.352487891912
  - 
    position: 
      x: -0.0522253029048
      y: -0.00761698000133
      z: 0.215302586555
    orientation: 
      x: 0.840717673302
      y: -0.418442219496
      z: 0.307655900717
      w: 0.153126582503
  - 
    position: 
      x: -0.0428794249892
      y: 0.0401793047786
      z: 0.176002889872
