"header: 
  seq: 51
  stamp: 
    secs: 1603090186
    nsecs: 249903726
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575585775077
      y: 0.0232263449579
      z: 0.19021718204
    orientation: 
      x: 0.874041557312
      y: -0.382405549288
      z: 0.274566680193
      w: 0.120126850903
  - 
    position: 
      x: -0.0577383264899
      y: 0.0202951859683
      z: 0.191955149174
    orientation: 
      x: 0.84621822834
      y: -0.468431979418
      z: 0.222172692418
      w: 0.122985757887
  - 
    position: 
      x: -0.0545430667698
      y: 0.0290803946555
      z: 0.185520455241
    orientation: 
      x: 0.908680677414
      y: -0.315559953451
      z: 0.258224457502
      w: 0.0896742865443
  - 
    position: 
      x: -0.0552385225892
      y: 0.0267813447863
      z: 0.186904668808
    orientation: 
      x: 0.937941133976
      y: -0.219554930925
      z: 0.261378407478
      w: 0.0611839182675
  - 
    position: 
      x: -0.05551950261
      y: 0.0237172599882
      z: 0.188443168998
    orientation: 
      x: 0.885049283504
      y: -0.29777905345
      z: 0.339112848043
      w: 0.114096142352
  - 
    position: 
      x: -0.055705036968
      y: 0.0202000755817
      z: 0.190670862794
    orientation: 
      x: 0.893227219582
      y: -0.2959395051
      z: 0.321299016476
      w: 0.106451161206
  - 
    position: 
      x: -0.056095123291
      y: 0.016235485673
      z: 0.192638337612
    orientation: 
      x: 0.917608618736
      y: -0.276413887739
      z: 0.273499697447
      w: 0.0823871120811
  - 
    position: 
      x: -0.0561200976372
      y: 0.0121937347576
      z: 0.194240018725
    orientation: 
      x: 0.931207239628
      y: -0.24525617063
      z: 0.260742247105
      w: 0.0686728432775
  - 
    position: 
      x: -0.0557476766407
      y: 0.00909959711134
      z: 0.195642590523
    orientation: 
      x: 0.911143064499
      y: -0.35671082139
      z: 0.192138835788
      w: 0.0752220079303
  - 
    position: 
      x: -0.0511880517006
      y: 0.0319837667048
      z: 0.182208627462
    orientation: 
      x: 0.892257094383
      y: -0.254916548729
      z: 0.358348011971
      w: 0.102379500866
  - 
    position: 
      x: -0.0517419651151
      y: 0.0300496499985
      z: 0.183396190405
    orientation: 
      x: 0.90740352869
      y: -0.231188729405
      z: 0.34009206295
      w: 0.0866488441825
  - 
    position: 
      x: -0.0523386076093
      y: 0.0271781850606
      z: 0.184721022844
    orientation: 
      x: 0.936404705048
      y: -0.191964000463
      z: 0.287777245045
      w: 0.0589946657419
  - 
    position: 
      x: -0.0524392612278
      y: 0.0241353698075
      z: 0.186199679971
    orientation: 
      x: 0.839863717556
      y: -0.436903089285
      z: 0.285743176937
      w: 0.14864563942
  - 
    position: 
      x: -0.0526028648019
      y: 0.0207043569535
      z: 0.188785284758
    orientation: 
      x: 0.854977726936
      y: -0.432481527328
      z: 0.255482971668
      w: 0.129233375192
  - 
    position: 
      x: -0.0532260425389
      y: 0.016195397824
      z: 0.190857693553
    orientation: 
      x: 0.914596676826
      y: -0.3159288764
      z: 0.238560587168
      w: 0.0824059322476
  - 
    position: 
      x: -0.0536131002009
      y: 0.0117266150191
      z: 0.192640304565
    orientation: 
      x: 0.881180882454
      y: -0.375677227974
      z: 0.264036774635
      w: 0.112567804754
  - 
    position: 
      x: -0.0538256317377
      y: 0.00779420975596
      z: 0.195278003812
    orientation: 
      x: 0.834824383259
      y: -0.403882056475
      z: 0.33675596118
      w: 0.162920132279
  - 
    position: 
      x: -0.0533856861293
      y: 0.00383381545544
      z: 0.196546241641
    orientation: 
      x: 0.835148870945
      y: -0.474412202835
      z: 0.241995960474
      w: 0.137467518449
  - 
    position: 
      x: -0.0478942617774
      y: 0.034778688103
      z: 0.179558172822
    orientation: 
      x: 0.946755766869
      y: -0.103972114623
      z: 0.302881151438
      w: 0.0332622118294
  - 
    position: 
      x: -0.0484243072569
      y: 0.0329412706196
      z: 0.180372878909
    orientation: 
      x: 0.920267820358
      y: -0.310056120157
      z: 0.226195693016
      w: 0.0762097164989
  - 
    position: 
      x: -0.0486720912158
      y: 0.0304001271725
      z: 0.181549400091
    orientation: 
      x: 0.900848865509
      y: -0.371538728476
      z: 0.207603320479
      w: 0.0856222137809
  - 
    position: 
      x: -0.0489336363971
      y: 0.0272665005177
      z: 0.182976558805
    orientation: 
      x: 0.705871582031
      y: -0.654065608978
      z: 0.199460461736
      w: 0.184821531177
  - 
    position: 
      x: -0.0495307557285
      y: 0.0244199838489
      z: 0.185469985008
    orientation: 
      x: -0.598859012127
      y: 0.696006953716
      z: -0.258384078741
      w: -0.300299584866
  - 
    position: 
      x: -0.0501716919243
      y: 0.0202620066702
      z: 0.188285365701
    orientation: 
      x: 0.839175701141
      y: -0.500996530056
      z: 0.181709080935
      w: 0.108482219279
  - 
    position: 
      x: -0.0508820414543
      y: 0.0161402579397
      z: 0.190054923296
    orientation: 
      x: 0.876829087734
      y: -0.43712708354
      z: 0.179193198681
      w: 0.0893334895372
  - 
    position: 
      x: -0.0509915649891
      y: 0.0109676616266
      z: 0.192018374801
    orientation: 
      x: 0.844127118587
      y: -0.448815971613
      z: 0.258953392506
      w: 0.137683540583
  - 
    position: 
      x: -0.0509857684374
      y: 0.00699115265161
      z: 0.19446708262
    orientation: 
      x: 0.831854343414
      y: -0.435627818108
      z: 0.304626971483
      w: 0.159527897835
  - 
    position: 
      x: -0.0503265112638
      y: 0.0013429740211
      z: 0.195228725672
    orientation: 
      x: 0.852780282497
      y: -0.43330425024
      z: 0.259939849377
      w: 0.132077455521
  - 
    position: 
      x: -0.0503600388765
      y: -0.00314364861697
      z: 0.196428149939
    orientation: 
      x: 0.912550449371
      y: -0.373051136732
      z: 0.155123025179
      w: 0.0634144097567
  - 
    position: 
      x: -0.0503545664251
      y: -0.0068286806345
      z: 0.197255700827
    orientation: 
      x: 0.858571469784
      y: -0.501965343952
      z: 0.0900708958507
      w: 0.0526601374149
  - 
    position: 
      x: -0.0458787195385
      y: 0.0355558954179
      z: 0.17861276865
    orientation: 
      x: 0.890451908112
      y: -0.416270703077
      z: 0.166582465172
      w: 0.0778743848205
  - 
    position: 
      x: -0.0455964244902
      y: 0.033156119287
      z: 0.179448619485
    orientation: 
      x: 0.852766931057
      y: -0.495294183493
      z: 0.143326476216
      w: 0.083245255053
  - 
    position: 
      x: -0.0455591268837
      y: 0.0302947666496
      z: 0.180810332298
    orientation: 
      x: 0.714042127132
      y: -0.64653635025
      z: 0.199091672897
      w: 0.180269509554
  - 
    position: 
      x: -0.0460472740233
      y: 0.026980696246
      z: 0.183010205626
    orientation: 
      x: -0.654446125031
      y: 0.685344457626
      z: -0.220568537712
      w: -0.230982214212
  - 
    position: 
      x: -0.0468225814402
      y: 0.0240026712418
      z: 0.18541187048
    orientation: 
      x: 0.718025326729
      y: -0.602480351925
      z: 0.266974508762
      w: 0.224012836814
  - 
    position: 
      x: -0.0475001819432
      y: 0.0200775675476
      z: 0.187789097428
    orientation: 
      x: 0.877322793007
      y: -0.409281253815
      z: 0.227090716362
      w: 0.10594047606
  - 
    position: 
      x: -0.048290528357
      y: 0.0155937485397
      z: 0.189500749111
    orientation: 
      x: 0.890322685242
      y: -0.39527618885
      z: 0.206570416689
      w: 0.0917109847069
  - 
    position: 
      x: -0.0486049801111
      y: 0.0106907431036
      z: 0.191077053547
    orientation: 
      x: 0.87149566412
      y: -0.410012274981
      z: 0.24344804883
      w: 0.114534966648
  - 
    position: 
      x: -0.0480228550732
      y: 0.00446670502424
      z: 0.192913368344
    orientation: 
      x: 0.941210746765
      y: -0.235178917646
      z: 0.235280767083
      w: 0.0587892569602
  - 
    position: 
      x: -0.0474658198655
      y: -0.000349813461071
      z: 0.193151578307
    orientation: 
      x: 0.971212387085
      y: -0.110291324556
      z: 0.209796831012
      w: 0.0238246247172
  - 
    position: 
      x: -0.0473928712308
      y: -0.0042746909894
      z: 0.194351002574
    orientation: 
      x: 0.988446295261
      y: 0.0443448312581
      z: 0.144793704152
      w: -0.00649590510875
  - 
    position: 
      x: -0.0474817529321
      y: -0.00907194241881
      z: 0.195497915149
    orientation: 
      x: 0.864010691643
      y: -0.478436350822
      z: 0.137167736888
      w: 0.0759551748633
  - 
    position: 
