"header: 
  seq: 152
  stamp: 
    secs: 1603090400
    nsecs: 233964258
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588015727699
      y: 0.0192656628788
      z: 0.192052140832
    orientation: 
      x: 0.823675632477
      y: -0.491965502501
      z: 0.242109745741
      w: 0.144607439637
  - 
    position: 
      x: -0.0595652274787
      y: 0.0167631264776
      z: 0.193599298596
    orientation: 
      x: 0.772669136524
      y: -0.593881130219
      z: 0.177798420191
      w: 0.136657655239
  - 
    position: 
      x: -0.0553988702595
      y: 0.0241532381624
      z: 0.188150525093
    orientation: 
      x: 0.8823133111
      y: -0.324057787657
      z: 0.320407867432
      w: 0.117680035532
  - 
    position: 
      x: -0.0559260882437
      y: 0.0223575085402
      z: 0.189584001899
    orientation: 
      x: 0.906394004822
      y: -0.285828888416
      z: 0.296648949385
      w: 0.0935474485159
  - 
    position: 
      x: -0.0566341020167
      y: 0.0195314921439
      z: 0.190997898579
    orientation: 
      x: 0.874353587627
      y: -0.344588220119
      z: 0.317910432816
      w: 0.125290483236
  - 
    position: 
      x: -0.0574293658137
      y: 0.0167488511652
      z: 0.192763492465
    orientation: 
      x: 0.857631862164
      y: -0.424629896879
      z: 0.259977430105
      w: 0.12871979177
  - 
    position: 
      x: -0.0583541281521
      y: 0.0137935327366
      z: 0.194803491235
    orientation: 
      x: 0.839048326015
      y: -0.48920404911
      z: 0.205665558577
      w: 0.119912549853
  - 
    position: 
      x: -0.0584208928049
      y: 0.0109023693949
      z: 0.197076290846
    orientation: 
      x: 0.875003993511
      y: -0.398860603571
      z: 0.249654278159
      w: 0.113802075386
  - 
    position: 
      x: -0.0578108541667
      y: 0.00793234538287
      z: 0.198887988925
    orientation: 
      x: 0.898164749146
      y: -0.341320335865
      z: 0.259054064751
      w: 0.098445661366
  - 
    position: 
      x: -0.0536334291101
      y: 0.0266304071993
      z: 0.185279011726
    orientation: 
      x: 0.924422264099
      y: -0.226672247052
      z: 0.297873049974
      w: 0.0730397328734
  - 
    position: 
      x: -0.0536118373275
      y: 0.0247915443033
      z: 0.186244666576
    orientation: 
      x: 0.879461944103
      y: -0.320565164089
      z: 0.330555945635
      w: 0.120488122106
  - 
    position: 
      x: -0.0533490851521
      y: 0.0225392617285
      z: 0.187791228294
    orientation: 
      x: 0.868663549423
      y: -0.359759777784
      z: 0.31466409564
      w: 0.130319133401
  - 
    position: 
      x: -0.0533602051437
      y: 0.0199526194483
      z: 0.189164295793
    orientation: 
      x: 0.849889934063
      y: -0.407038271427
      z: 0.301842480898
      w: 0.144561588764
  - 
    position: 
      x: -0.0541513152421
      y: 0.0169656686485
      z: 0.191093713045
    orientation: 
      x: 0.850122690201
      y: -0.443261176348
      z: 0.252066016197
      w: 0.131429374218
  - 
    position: 
      x: -0.0555346980691
      y: 0.0136847365648
      z: 0.193664237857
    orientation: 
      x: 0.828572630882
      y: -0.506197214127
      z: 0.204148635268
      w: 0.124719902873
  - 
    position: 
      x: -0.0559778548777
      y: 0.0103683741763
      z: 0.196332320571
    orientation: 
      x: 0.821220636368
      y: -0.466204375029
      z: 0.286122858524
      w: 0.162431031466
  - 
    position: 
      x: -0.0561635456979
      y: 0.00656331051141
      z: 0.198531463742
    orientation: 
      x: 0.853105723858
      y: -0.262092232704
      z: 0.431237667799
      w: 0.132485389709
  - 
    position: 
      x: -0.0558497905731
      y: 0.00258458009921
      z: 0.199524134398
    orientation: 
      x: 0.879109323025
      y: -0.244360893965
      z: 0.394264250994
      w: 0.109591297805
  - 
    position: 
      x: -0.0505308359861
      y: 0.0288197752088
      z: 0.182537123561
    orientation: 
      x: 0.920743465424
      y: -0.193766117096
      z: 0.331394761801
      w: 0.0697404667735
  - 
    position: 
      x: -0.0512355789542
      y: 0.0276347678155
      z: 0.183461546898
    orientation: 
      x: 0.882814705372
      y: -0.382472604513
      z: 0.250204831362
      w: 0.108399301767
  - 
    position: 
      x: -0.0511434487998
      y: 0.0253856685013
      z: 0.184640154243
    orientation: 
      x: 0.815948963165
      y: -0.520757555962
      z: 0.211644276977
      w: 0.135076314211
  - 
    position: 
      x: -0.0507030077279
      y: 0.0227330569178
      z: 0.18680113554
    orientation: 
      x: -0.598346710205
      y: 0.708133399487
      z: -0.241946294904
      w: -0.286339402199
  - 
    position: 
      x: -0.0512905009091
      y: 0.0201564412564
      z: 0.18882624805
    orientation: 
      x: -0.572127521038
      y: 0.721258580685
      z: -0.242652222514
      w: -0.305902093649
  - 
    position: 
      x: -0.0524897277355
      y: 0.0165975652635
      z: 0.190792366862
    orientation: 
      x: 0.76185464859
      y: -0.603655278683
      z: 0.184110879898
      w: 0.145880177617
  - 
    position: 
      x: -0.0537273772061
      y: 0.0134228626266
      z: 0.193036928773
    orientation: 
      x: 0.763285219669
      y: -0.601298391819
      z: 0.185618087649
      w: 0.146225661039
  - 
    position: 
      x: -0.0537312924862
      y: 0.00951780751348
      z: 0.195541650057
    orientation: 
      x: 0.850812554359
      y: -0.387340813875
      z: 0.323170125484
      w: 0.147126406431
  - 
    position: 
      x: -0.0538308173418
      y: 0.00549914129078
      z: 0.196788832545
    orientation: 
      x: 0.872706353664
      y: -0.228854998946
      z: 0.41718173027
      w: 0.109400048852
  - 
    position: 
      x: -0.0535726845264
      y: 8.03349976195e-05
      z: 0.196307510138
    orientation: 
      x: 0.899477124214
      y: -0.146104738116
      z: 0.406490653753
      w: 0.0660274773836
  - 
    position: 
      x: -0.0535401105881
      y: -0.00460473075509
      z: 0.196636497974
    orientation: 
      x: 0.948224842548
      y: -0.108050905168
      z: 0.296734422445
      w: 0.0338131077588
  - 
    position: 
      x: -0.053656578064
      y: -0.0075187603943
      z: 0.197749331594
    orientation: 
      x: 0.945970356464
      y: -0.245089173317
      z: 0.205514535308
      w: 0.0532462634146
  - 
    position: 
      x: -0.0490474067628
      y: 0.0292284414172
      z: 0.181688562036
    orientation: 
      x: 0.883680284023
      y: -0.356965363026
      z: 0.280753880739
      w: 0.113411389291
  - 
    position: 
      x: -0.0487472303212
      y: 0.0276098884642
      z: 0.182434901595
    orientation: 
      x: 0.811165928841
      y: -0.523208200932
      z: 0.219561293721
      w: 0.141618728638
  - 
    position: 
      x: -0.048498634249
      y: 0.0255458001047
      z: 0.184093460441
    orientation: 
      x: -0.614802718163
      y: 0.713869273663
      z: -0.218790397048
      w: -0.254045277834
  - 
    position: 
      x: -0.0487216748297
      y: 0.0229168795049
      z: 0.186961725354
    orientation: 
      x: -0.540213406086
      y: 0.745148301125
      z: -0.229530930519
      w: -0.316605657339
  - 
    position: 
      x: -0.0493904612958
      y: 0.0199100505561
      z: 0.18912537396
    orientation: 
      x: -0.613781154156
      y: 0.721905052662
      z: -0.207001566887
      w: -0.243467047811
  - 
    position: 
      x: -0.0502267852426
      y: 0.0162796005607
      z: 0.190776705742
    orientation: 
      x: 0.751791298389
      y: -0.618780851364
      z: 0.175931200385
      w: 0.144804641604
  - 
    position: 
      x: -0.051511220634
      y: 0.0123810898513
      z: 0.192848056555
    orientation: 
      x: 0.807864487171
      y: -0.538535296917
      z: 0.19923633337
      w: 0.132814154029
  - 
    position: 
      x: -0.0520864017308
      y: 0.00863437727094
      z: 0.194098487496
    orientation: 
      x: 0.900537908077
      y: -0.259787768126
      z: 0.334968715906
      w: 0.0966320037842
  - 
    position: 
      x: -0.052014362067
      y: 0.0025358418934
      z: 0.1934017241
    orientation: 
      x: 0.914041280746
      y: -0.0793507918715
      z: 0.396293342113
      w: 0.0344034694135
  - 
    position: 
      x: -0.0515806116164
      y: -0.00272107915953
      z: 0.19188170135
    orientation: 
      x: 0.941992759705
      y: 0.0839077979326
      z: 0.323694050312
      w: -0.0288329776376
  - 
    position: 
      x: -0.0514954254031
      y: -0.00654693040997
      z: 0.19293217361
    orientation: 
      x: 0.961073458195
      y: 0.111144609749
      z: 0.251277059317
      w: -0.0290592648089
  - 
    position: 
      x: -0.0518369041383
      y: -0.0099471360445
      z: 0.19617164135
    orientation: 
      x: 0.889698266983
      y: -0.367010802031
      z: 0.251031458378
      w: 0.103553391993
  - 
    position: 
      x: -0.0523967705667
      y: -0.00998450443149
      z: 0.199974492192
    orientation: 
      x: -0.561906278133
      y: 0.650006055832
      z: -0.334587275982
      w: -0.387046277523
  - 
    position: 
      x: -0.0540191009641
      y: -0.00623526750132
      z: 0.20542062819
    orientation: 
      x: 0.56408560276
      y: -0.47947922349
      z: 0.512203395367
      w: 0.435378819704
  - 
