"header: 
  seq: 70
  stamp: 
    secs: 1603090226
    nsecs: 335306454
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570897012949
      y: 0.0200435910374
      z: 0.190035805106
    orientation: 
      x: 0.91034591198
      y: -0.307486444712
      z: 0.262422829866
      w: 0.0886382386088
  - 
    position: 
      x: -0.0575383976102
      y: 0.0168237518519
      z: 0.191234067082
    orientation: 
      x: 0.874354720116
      y: -0.437333017588
      z: 0.188122004271
      w: 0.0940945073962
  - 
    position: 
      x: -0.0540879704058
      y: 0.0260126534849
      z: 0.185715734959
    orientation: 
      x: 0.927794992924
      y: -0.236614793539
      z: 0.279514610767
      w: 0.0712843686342
  - 
    position: 
      x: -0.0547340177
      y: 0.0237403213978
      z: 0.187161505222
    orientation: 
      x: 0.945736050606
      y: -0.118959031999
      z: 0.300013273954
      w: 0.0377370491624
  - 
    position: 
      x: -0.055139336735
      y: 0.0205247402191
      z: 0.188516691327
    orientation: 
      x: 0.91029292345
      y: -0.213596597314
      z: 0.345226466656
      w: 0.081006012857
  - 
    position: 
      x: -0.0555203445256
      y: 0.0168138872832
      z: 0.190063551068
    orientation: 
      x: 0.917367219925
      y: -0.252076745033
      z: 0.297039926052
      w: 0.0816214755177
  - 
    position: 
      x: -0.0559480302036
      y: 0.0128609854728
      z: 0.191590622067
    orientation: 
      x: 0.886395275593
      y: -0.378390699625
      z: 0.245276749134
      w: 0.10470546037
  - 
    position: 
      x: -0.0556556098163
      y: 0.00937928259373
      z: 0.194361716509
    orientation: 
      x: 0.828558623791
      y: -0.464064717293
      z: 0.27331495285
      w: 0.15308009088
  - 
    position: 
      x: -0.0549700073898
      y: 0.00684973271564
      z: 0.197188019753
    orientation: 
      x: 0.773094117641
      y: -0.558884203434
      z: 0.243088155985
      w: 0.175732970238
  - 
    position: 
      x: -0.0511661693454
      y: 0.0293167922646
      z: 0.183175057173
    orientation: 
      x: 0.924566030502
      y: -0.233690589666
      z: 0.291766822338
      w: 0.0737461298704
  - 
    position: 
      x: -0.0515720434487
      y: 0.0271566733718
      z: 0.183869197965
    orientation: 
      x: 0.929858267307
      y: -0.22067861259
      z: 0.286432534456
      w: 0.0679775997996
  - 
    position: 
