"header: 
  seq: 75
  stamp: 
    secs: 1603090236
    nsecs: 950490016
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568737201393
      y: 0.0206305701286
      z: 0.191050812602
    orientation: 
      x: 0.873929977417
      y: -0.380321681499
      z: 0.277517527342
      w: 0.120771624148
  - 
    position: 
      x: -0.0572083853185
      y: 0.0175862703472
      z: 0.192779630423
    orientation: 
      x: 0.866629183292
      y: -0.438235729933
      z: 0.212874636054
      w: 0.107646144927
  - 
    position: 
      x: -0.0538886263967
      y: 0.0261027403176
      z: 0.185794949532
    orientation: 
      x: 0.879867732525
      y: -0.369835674763
      z: 0.275105148554
      w: 0.115635201335
  - 
    position: 
      x: -0.0545901916921
      y: 0.0240503009409
      z: 0.187689378858
    orientation: 
      x: 0.916914522648
      y: -0.276415526867
      z: 0.275606781244
      w: 0.0830851644278
  - 
    position: 
      x: -0.0548987165093
      y: 0.0209805127233
      z: 0.189484059811
    orientation: 
      x: 0.88052970171
      y: -0.305660426617
      z: 0.342235922813
      w: 0.11880120635
  - 
    position: 
      x: -0.0552195310593
      y: 0.0175147969276
      z: 0.19159181416
    orientation: 
      x: 0.902933180332
      y: -0.275346279144
      z: 0.315644055605
      w: 0.09625454247
  - 
    position: 
      x: -0.0557114854455
      y: 0.0136288804933
      z: 0.193377330899
    orientation: 
      x: 0.905808031559
      y: -0.320438057184
      z: 0.261315137148
      w: 0.0924426838756
  - 
    position: 
      x: -0.0555476658046
      y: 0.00977634079754
      z: 0.195575162768
    orientation: 
      x: 0.868080437183
      y: -0.402434647083
      z: 0.263700246811
      w: 0.122249186039
  - 
    position: 
      x: -0.0550367943943
      y: 0.00652724690735
      z: 0.197561621666
    orientation: 
      x: 0.816830158234
      y: -0.517361044884
      z: 0.215591922402
      w: 0.136550888419
  - 
    position: 
      x: -0.050997376442
      y: 0.0291313324124
      z: 0.182922452688
    orientation: 
      x: 0.924985826015
      y: -0.214446768165
      z: 0.305604308844
      w: 0.0708506479859
  - 
    position: 
      x: -0.0513837113976
      y: 0.0270020067692
      z: 0.183716207743
    orientation: 
      x: 0.915748417377
