"header: 
  seq: 76
  stamp: 
    secs: 1603090239
    nsecs:  64499562
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570232272148
      y: 0.0199191067368
      z: 0.189846023917
    orientation: 
      x: 0.90904790163
      y: -0.291629374027
      z: 0.283404499292
      w: 0.0909182727337
  - 
    position: 
      x: -0.0574813149869
      y: 0.0167317986488
      z: 0.191160067916
    orientation: 
      x: 0.892289280891
      y: -0.389528095722
      z: 0.209164991975
      w: 0.0913107916713
  - 
    position: 
      x: -0.0541999675333
      y: 0.0256759077311
      z: 0.184859007597
    orientation: 
      x: 0.902790486813
      y: -0.314976364374
      z: 0.276501327753
      w: 0.09646910429
  - 
    position: 
      x: -0.054738227278
      y: 0.0235332548618
      z: 0.186723679304
    orientation: 
      x: 0.93644118309
      y: -0.1703466326
      z: 0.301740169525
      w: 0.0548890866339
  - 
    position: 
      x: -0.0550842434168
      y: 0.02034974657
      z: 0.188251882792
    orientation: 
      x: 0.902660965919
      y: -0.218318626285
      z: 0.36047077179
      w: 0.0871838852763
  - 
    position: 
      x: -0.0555155798793
      y: 0.0167076252401
      z: 0.189930543303
    orientation: 
      x: 0.914443492889
      y: -0.233609542251
      z: 0.320200532675
      w: 0.0818004533648
  - 
    position: 
      x: -0.0559246577322
      y: 0.0128276003525
      z: 0.191686660051
    orientation: 
      x: 0.89131128788
      y: -0.356561481953
      z: 0.260016411543
      w: 0.104017369449
  - 
    position: 
      x: -0.0555629134178
      y: 0.0092200608924
      z: 0.194320946932
    orientation: 
      x: 0.830510020256
      y: -0.467401862144
      z: 0.264025479555
      w: 0.148590654135
  - 
    position: 
      x: -0.0548702888191
      y: 0.00627870857716
      z: 0.19683663547
    orientation: 
      x: 0.775926709175
      y: -0.568014740944
      z: 0.221415758133
      w: 0.162086740136
  - 
    position: 
      x: -0.0514473244548
      y: 0.0289226230234
      z: 0.18218973279
    orientation: 
      x: 0.927798986435
      y: -0.220606520772
      z: 0.292707771063
      w: 0.0695982947946
  - 
    position: 
      x: -0.0518102161586
      y: 0.0267317909747
      z: 0.182867750525
    orientation: 
      x: 0.918704748154
      y: -0.265641182661
      z: 0.28075966239
      w: 0.0811809524894
  - 
    position: 
      x: -0.0520195960999
      y: 0.0238956790417
      z: 0.184176102281
    orientation: 
      x: 0.913857877254
      y: -0.297149986029
      z: 0.263143539429
      w: 0.0855637267232
  - 
    position: 
      x: -0.0520887710154
      y: 0.02094704099
      z: 0.185749650002
    orientation: 
      x: 0.870199918747
      y: -0.375692725182
      z: 0.29264959693
      w: 0.126346066594
  - 
    position: 
      x: -0.0523090735078
      y: 0.0173157826066
      z: 0.187846779823
    orientation: 
      x: 0.876088500023
      y: -0.370464414358
      z: 0.284219235182
      w: 0.120185486972
  - 
    position: 
      x: -0.0530372075737
      y: 0.0129156969488
      z: 0.190220832825
    orientation: 
      x: 0.867854058743
      y: -0.412312150002
      z: 0.250360161066
      w: 0.118944592774
  - 
    position: 
      x: -0.052895244211
      y: 0.00890544243157
      z: 0.193482071161
    orientation: 
      x: 0.756759285927
      y: -0.547821164131
      z: 0.288907170296
      w: 0.209141090512
  - 
    position: 
      x: -0.0527758449316
      y: 0.00508093973622
      z: 0.197296276689
    orientation: 
      x: 0.756759166718
      y: -0.490180015564
      z: 0.362985342741
      w: 0.235118597746
  - 
    position: 
      x: -0.0512936040759
      y: 0.000918130273931
      z: 0.199750453234
    orientation: 
      x: 0.803047716618
      y: -0.484984427691
      z: 0.29641097784
      w: 0.179011434317
  - 
    position: 
      x: -0.0478511303663
      y: 0.0322736799717
      z: 0.180562287569
    orientation: 
      x: 0.954099655151
      y: -0.0704921633005
      z: 0.290283918381
      w: 0.0214471705258
  - 
    position: 
      x: -0.0485838502645
      y: 0.0303203295916
      z: 0.180851250887
    orientation: 
      x: 0.942004561424
      y: -0.276301324368
      z: 0.182785749435
      w: 0.0536132715642
  - 
    position: 
      x: -0.0488708540797
      y: 0.0276371799409
      z: 0.181554019451
    orientation: 
      x: 0.88779515028
      y: -0.42938259244
      z: 0.149152606726
      w: 0.0721377208829
  - 
    position: 
      x: -0.048829421401
      y: 0.0244477018714
      z: 0.183025375009
    orientation: 
      x: -0.580254852772
      y: 0.762346625328
      z: -0.173573970795
      w: -0.228043749928
  - 
    position: 
      x: -0.0495315082371
      y: 0.0213393419981
      z: 0.1852850914
    orientation: 
      x: -0.565876245499
      y: 0.745781362057
      z: -0.2125043571
      w: -0.280064344406
  - 
    position: 
      x: -0.0501023158431
      y: 0.0166140571237
      z: 0.187238305807
    orientation: 
      x: 0.825587749481
      y: -0.493496894836
      z: 0.234856471419
      w: 0.140385970473
  - 
    position: 
      x: -0.050744459033
      y: 0.0128527507186
      z: 0.189747691154
    orientation: 
      x: 0.80600976944
      y: -0.52144575119
      z: 0.235155418515
      w: 0.152133136988
  - 
    position: 
      x: -0.0501570440829
      y: 0.00839169789106
      z: 0.193628460169
    orientation: 
      x: 0.724235296249
      y: -0.582062959671
      z: 0.288175612688
      w: 0.231604799628
  - 
    position: 
      x: -0.0497650131583
      y: 0.00446869106963
      z: 0.196886092424
    orientation: 
      x: 0.760250270367
      y: -0.518919229507
      z: 0.322796374559
      w: 0.220329061151
  - 
    position: 
      x: -0.0469477660954
      y: -0.00242507085204
      z: 0.198037236929
    orientation: 
      x: 0.909129083157
      y: -0.284325420856
      z: 0.290498405695
      w: 0.0908518731594
  - 
    position: 
      x: -0.0463823601604
      y: -0.00784871634096
      z: 0.197972938418
    orientation: 
      x: 0.972168028355
      y: -0.0407039448619
      z: 0.230519846082
      w: 0.00965169165283
  - 
    position: 
      x: -0.0464977137744
      y: -0.0111547708511
      z: 0.198153361678
    orientation: 
      x: 0.983848154545
      y: -0.108658321202
      z: 0.141394495964
      w: 0.015615914017
  - 
    position: 
      x: -0.0458686649799
      y: 0.0332396328449
      z: 0.179959878325
    orientation: 
      x: 0.907034397125
      y: -0.369443178177
      z: 0.187068745494
      w: 0.0761947706342
  - 
    position: 
      x: -0.0456374660134
      y: 0.0310030914843
      z: 0.180524140596
    orientation: 
      x: 0.868401646614
      y: -0.476774066687
      z: 0.119436748326
      w: 0.065573759377
  - 
    position: 
      x: -0.0457539595664
      y: 0.0279321148992
      z: 0.181291520596
    orientation: 
      x: -0.627967119217
      y: 0.750748753548
      z: -0.131540805101
      w: -0.157259956002
  - 
    position: 
      x: -0.0462851896882
      y: 0.0245841760188
      z: 0.183577805758
    orientation: 
      x: -0.549811184406
      y: 0.782401144505
      z: -0.168174609542
      w: -0.239318534732
  - 
    position: 
      x: -0.0470606312156
      y: 0.0210541393608
      z: 0.185530513525
    orientation: 
      x: 0.696014285088
      y: -0.674789428711
      z: 0.176192760468
      w: 0.170819818974
  - 
    position: 
      x: -0.0476211234927
      y: 0.0164068732411
      z: 0.186768308282
    orientation: 
      x: 0.84670817852
      y: -0.464922875166
      z: 0.226774439216
      w: 0.124520607293
  - 
    position: 
      x: -0.0481974221766
      y: 0.0122807249427
      z: 0.189491942525
    orientation: 
      x: 0.815057337284
      y: -0.490701109171
      z: 0.263911068439
      w: 0.15888632834
  - 
    position: 
      x: -0.0478157289326
      y: 0.00808388926089
      z: 0.193020731211
    orientation: 
      x: 0.772275686264
      y: -0.538365781307
      z: 0.276678591967
      w: 0.192877084017
  - 
    position: 
      x: -0.0454377830029
      y: 0.000889535469469
      z: 0.195843204856
    orientation: 
      x: 0.921356260777
      y: -0.277740478516
      z: 0.260387450457
      w: 0.0784931480885
  - 
    position: 
      x: -0.0438384674489
      y: -0.00506298150867
      z: 0.195070832968
    orientation: 
      x: 0.956112802029
      y: 0.124919474125
      z: 0.262801259756
      w: -0.034335911274
  - 
    position: 
      x: -0.0437459759414
      y: -0.00914207287133
      z: 0.195401743054
    orientation: 
      x: 0.951341450214
      y: 0.212659060955
      z: 0.21762150526
      w: -0.0486462451518
  - 
    position: 
      x: -0.044197037816
      y: -0.0133177032694
      z: 0.196383416653
    orientation: 
      x: 0.939324378967
      y: -0.291689306498
      z: 0.172398224473
      w: 0.0535349994898
  - 
    position: 
      x: -0.0448390692472
      y: -0.0155258728191
      z: 0.197713568807
    orientation: 
      x: -0.547950029373
      y: 0.722156882286
      z: -0.25519451499
      w: -0.336327195168
  - 
    position: 
      x: -0.0474254414439
      y: -0.014140041545
      z: 0.201871350408
    orientation: 
      x: 0.567708313465
      y: -0.525479614735
      z: 0.46505767107
      w: 0.430464655161
  - 
    position: 
      x: -0.0474121496081
      y: -0.013280694373
      z: 0.206798747182
    orientation: 
      x: 0.55440568924
      y: -0.47151440382
      z: 0.522405385971
      w: 0.444298535585
  - 
    position: 
      x: -0.04340942204
      y: 0.0364328995347
      z: 0.17798691988
    orientation: 
      x: 0.826001405716
      y: -0.517500460148
      z: 0.189327955246
      w: 0.118616394699
  - 
    position: 
      x: -0.0432339012623
      y: 0.0344724841416
      z: 0.179322391748
    orientation: 
      x: 0.744290471077
      y: -0.644414961338
      z: 0.132595166564
      w: 0.114802412689
  - 
    position: 
      x: -0.0428173467517
      y: 0.0322478823364
      z: 0.180508449674
    orientation: 
      x: -0.59799271822
      y: 0.779875457287
      z: -0.112527437508
      w: -0.146753251553
  - 
    position: 
      x: -0.0426999665797
      y: 0.0291689950973
      z: 0.181637376547
    orientation: 
      x: -0.610346138477
      y: 0.762949049473
      z: -0.133083730936
      w: -0.166358232498
  - 
    position: 
      x: -0.043432675302
      y: 0.0248171146959
      z: 0.183803409338
    orientation: 
      x: -0.575926363468
      y: 0.795640766621
      z: -0.11011134088
      w: -0.152118518949
  - 
    position: 
      x: -0.043916027993
      y: 0.0207757391036
      z: 0.185440629721
    orientation: 
      x: -0.649216592312
      y: 0.743422687054
      z: -0.105736501515
      w: -0.121079616249
  - 
    position: 
      x: -0.0446215830743
