"header: 
  seq: 44
  stamp: 
    secs: 1603090171
    nsecs: 578214625
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0575962029397
      y: 0.0246897898614
      z: 0.189933165908
    orientation: 
      x: 0.876933455467
      y: -0.366163700819
      z: 0.287269771099
      w: 0.119949541986
  - 
    position: 
      x: -0.057809330523
      y: 0.0219274908304
      z: 0.191719323397
    orientation: 
      x: 0.842018783092
      y: -0.479217171669
      z: 0.215276733041
      w: 0.122520186007
  - 
    position: 
      x: -0.0545500032604
      y: 0.0301429480314
      z: 0.18492218852
    orientation: 
      x: 0.893160164356
      y: -0.351083666086
      z: 0.261594474316
      w: 0.102827638388
  - 
    position: 
      x: -0.0553263910115
      y: 0.0278905630112
      z: 0.186414375901
    orientation: 
      x: 0.934796929359
      y: -0.23366394639
      z: 0.25951474905
      w: 0.0648688897491
  - 
    position: 
      x: -0.0555897690356
      y: 0.0250038001686
      z: 0.188023909926
    orientation: 
      x: 0.883026957512
      y: -0.295239716768
      z: 0.345997303724
      w: 0.11568403244
  - 
    position: 
      x: -0.0558434911072
      y: 0.0216788817197
      z: 0.190420478582
    orientation: 
      x: 0.894740700722
      y: -0.280203014612
      z: 0.331850886345
      w: 0.103924646974
  - 
    position: 
      x: -0.0563142485917
      y: 0.0181043129414
      z: 0.192367196083
    orientation: 
      x: 0.914471387863
      y: -0.291682302952
      z: 0.26720687747
      w: 0.085229024291
  - 
    position: 
      x: -0.056728605181
      y: 0.0142174931243
      z: 0.193719446659
    orientation: 
      x: 0.956875622272
      y: -0.202496945858
      z: 0.20377536118
      w: 0.0431235656142
  - 
    position: 
      x: -0.0566061623394
      y: 0.0111079281196
      z: 0.194463908672
    orientation: 
      x: 0.933652818203
      y: -0.343385010958
      z: 0.0956166014075
      w: 0.0351665169001
  - 
    position: 
      x: -0.0510909259319
      y: 0.0327087976038
      z: 0.181341618299
    orientation: 
      x: 0.866383016109
      y: -0.302441328764
      z: 0.375175952911
      w: 0.130968302488
  - 
    position: 
      x: -0.0516860485077
      y: 0.0309038180858
      z: 0.182742878795
    orientation: 
      x: 0.888941287994
      y: -0.266707539558
      z: 0.356651574373
      w: 0.107005558908
  - 
    position: 
      x: -0.0523225106299
      y: 0.0281266309321
      z: 0.184178501368
    orientation: 
      x: 0.930830299854
      y: -0.208857491612
      z: 0.292613685131
      w: 0.0656559616327
  - 
    position: 
      x: -0.0524742640555
      y: 0.0251739490777
      z: 0.185765460134
    orientation: 
      x: 0.825318515301
      y: -0.455825895071
      z: 0.291736602783
      w: 0.161127015948
  - 
    position: 
      x: -0.0526793822646
      y: 0.0219555608928
      z: 0.188511610031
    orientation: 
      x: 0.841416180134
      y: -0.461650907993
      z: 0.246256500483
      w: 0.135110959411
  - 
    position: 
      x: -0.0533367469907
      y: 0.0178026165813
      z: 0.190677210689
    orientation: 
      x: 0.908182799816
      y: -0.347771018744
      z: 0.21753269434
      w: 0.0832999423146
  - 
    position: 
      x: -0.0541799366474
      y: 0.013801291585
      z: 0.192241087556
    orientation: 
      x: 0.902961313725
      y: -0.354452997446
      z: 0.226148724556
      w: 0.0887735933065
  - 
    position: 
      x: -0.0547621883452
      y: 0.00992642063648
      z: 0.194097056985
    orientation: 
      x: 0.863868176937
      y: -0.412316948175
      z: 0.261135816574
      w: 0.124637909234
  - 
    position: 
      x: -0.0547929890454
      y: 0.00610360316932
      z: 0.194566786289
    orientation: 
      x: 0.772957921028
      y: -0.600440919399
      z: 0.161858066916
      w: 0.12573286891
  - 
    position: 
      x: -0.0543273873627
      y: 0.00163662806153
      z: 0.194773182273
    orientation: 
      x: -0.236937791109
      y: 0.954388618469
      z: -0.0437721051276
      w: -0.176314666867
  - 
    position: 
      x: -0.0478835329413
      y: 0.0353389456868
      z: 0.178574055433
    orientation: 
      x: 0.941258728504
      y: -0.128487661481
      z: 0.309417098761
      w: 0.0422373563051
  - 
    position: 
      x: -0.0483558773994
      y: 0.0335121974349
      z: 0.179425641894
    orientation: 
      x: 0.893550992012
      y: -0.3653011024
      z: 0.241592004895
      w: 0.0987675413489
  - 
    position: 
      x: -0.0485695749521
      y: 0.031050466001
      z: 0.180797860026
    orientation: 
      x: 0.859583735466
      y: -0.440784692764
      z: 0.230025023222
      w: 0.117954209447
  - 
    position: 
      x: -0.0488925129175
      y: 0.0279751121998
      z: 0.182428210974
    orientation: 
      x: 0.686934113503
      y: -0.657757520676
      z: 0.223179146647
      w: 0.213699907064
  - 
    position: 
      x: -0.0495067425072
      y: 0.0252811275423
      z: 0.185226589441
    orientation: 
      x: -0.574371039867
      y: 0.697391211987
      z: -0.27251163125
      w: -0.330878823996
  - 
    position: 
      x: -0.0499902926385
      y: 0.0217261202633
      z: 0.188331738114
    orientation: 
      x: 0.732171118259
      y: -0.65346455574
      z: 0.143333747983
      w: 0.127925813198
  - 
    position: 
      x: -0.0507312230766
      y: 0.0176086127758
      z: 0.190022483468
    orientation: 
