"header: 
  seq: 41
  stamp: 
    secs: 1603090165
    nsecs: 417965821
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.058095626533
      y: 0.0249957405031
      z: 0.19111803174
    orientation: 
      x: 0.837862432003
      y: -0.440585702658
      z: 0.285255640745
      w: 0.150000214577
  - 
    position: 
      x: -0.0582260861993
      y: 0.022422881797
      z: 0.192976653576
    orientation: 
      x: 0.799434304237
      y: -0.539649307728
      z: 0.218792259693
      w: 0.14769333601
  - 
    position: 
      x: -0.0550206378102
      y: 0.0304237902164
      z: 0.185815066099
    orientation: 
      x: 0.869455456734
      y: -0.396000832319
      z: 0.268782526255
      w: 0.122419282794
  - 
    position: 
      x: -0.0558183044195
      y: 0.0281943734735
      z: 0.18746304512
    orientation: 
      x: 0.914814114571
      y: -0.302560269833
      z: 0.253998696804
      w: 0.0840060561895
  - 
    position: 
      x: -0.056021027267
      y: 0.0253799278289
      z: 0.189228460193
    orientation: 
      x: 0.859881579876
      y: -0.353326231241
      z: 0.34081235528
      w: 0.140040159225
  - 
    position: 
      x: -0.056211411953
      y: 0.0221608392894
      z: 0.191794663668
    orientation: 
      x: 0.876598119736
      y: -0.333794295788
      z: 0.323946177959
      w: 0.123353429139
  - 
    position: 
      x: -0.056640509516
      y: 0.0187070928514
      z: 0.19390437007
    orientation: 
      x: 0.893977046013
      y: -0.349962115288
      z: 0.26061975956
      w: 0.102023929358
  - 
    position: 
      x: -0.0571413636208
      y: 0.0148881860077
      z: 0.195299312472
    orientation: 
      x: 0.944786846638
      y: -0.275136679411
      z: 0.170883283019
      w: 0.0497639030218
  - 
    position: 
      x: -0.0571059919894
      y: 0.0116402283311
      z: 0.195940047503
    orientation: 
      x: -0.666186034679
      y: 0.743804693222
      z: -0.0362409837544
      w: -0.0404634848237
  - 
    position: 
      x: -0.0515334196389
      y: 0.0329223871231
      z: 0.182051897049
    orientation: 
      x: 0.863168776035
      y: -0.291849523783
      z: 0.390316516161
      w: 0.131971493363
  - 
    position: 
      x: -0.0521142818034
      y: 0.0310969110578
      z: 0.183521434665
    orientation: 
      x: 0.877469480038
      y: -0.280189573765
      z: 0.370835959911
      w: 0.118413664401
  - 
    position: 
      x: -0.0527345836163
      y: 0.0283817667514
      z: 0.1852106601
    orientation: 
      x: 0.913514733315
      y: -0.268479555845
      z: 0.293228209019
      w: 0.08617901057
  - 
    position: 
      x: -0.0528127066791
      y: 0.0255828052759
      z: 0.187048867345
    orientation: 
      x: 0.790386915207
      y: -0.498573362827
      z: 0.301073163748
      w: 0.189915955067
  - 
    position: 
      x: -0.0529892146587
      y: 0.0225605294108
      z: 0.190117880702
    orientation: 
      x: 0.803721964359
      y: -0.508826494217
      z: 0.260593116283
      w: 0.164978280663
  - 
    position: 
      x: -0.0535477846861
      y: 0.0185174290091
      z: 0.192479833961
    orientation: 
      x: 0.876350224018
      y: -0.415007144213
      z: 0.220972597599
      w: 0.104644469917
  - 
    position: 
      x: -0.0544426701963
      y: 0.0145306605846
      z: 0.194060102105
    orientation: 
      x: 0.86310839653
      y: -0.452738195658
      z: 0.198160693049
      w: 0.103943958879
  - 
    position: 
      x: -0.055092856288
      y: 0.01071719639
      z: 0.195765003562
    orientation: 
      x: 0.826266169548
      y: -0.495549470186
      z: 0.229659304023
      w: 0.137737199664
  - 
    position: 
      x: -0.0551338233054
      y: 0.00675611849874
      z: 0.196339711547
    orientation: 
      x: -0.685161113739
      y: 0.695009469986
      z: -0.153032794595
      w: -0.155232399702
  - 
    position: 
      x: -0.0547114908695
      y: 0.00283467466943
      z: 0.19676797092
    orientation: 
      x: -0.306910514832
      y: 0.926610291004
      z: -0.0683091133833
      w: -0.206235721707
  - 
    position: 
      x: -0.0483809821308
      y: 0.0355432927608
      z: 0.179191410542
    orientation: 
      x: 0.937545061111
      y: -0.125547513366
      z: 0.321547865868
