"header: 
  seq: 36
  stamp: 
    secs: 1603090155
    nsecs: 313998690
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585586726665
      y: 0.0254867188632
      z: 0.189924910665
    orientation: 
      x: 0.831860721111
      y: -0.457512676716
      z: 0.27526435256
      w: 0.151391848922
  - 
    position: 
      x: -0.0589607395232
      y: 0.0228840280324
      z: 0.191557124257
    orientation: 
      x: 0.759973168373
      y: -0.596848487854
      z: 0.202369466424
      w: 0.158931776881
  - 
    position: 
      x: -0.0549823045731
      y: 0.0310001671314
      z: 0.185447499156
    orientation: 
      x: 0.906933784485
      y: -0.325310528278
      z: 0.251946657896
      w: 0.0903714522719
  - 
    position: 
      x: -0.0558286383748
      y: 0.0287516601384
      z: 0.186784937978
    orientation: 
      x: 0.943964600563
      y: -0.218123584986
      z: 0.24133618176
      w: 0.055765978992
  - 
    position: 
      x: -0.0563064627349
      y: 0.0258176065981
      z: 0.188269972801
    orientation: 
      x: 0.876039743423
      y: -0.328542739153
      z: 0.330527424812
      w: 0.123958289623
  - 
    position: 
      x: -0.0568239279091
      y: 0.0225704908371
      z: 0.190547704697
    orientation: 
      x: 0.869020760059
      y: -0.36979791522
      z: 0.302466779947
      w: 0.128709942102
  - 
    position: 
      x: -0.057459846139
      y: 0.0192157961428
      z: 0.192611172795
    orientation: 
      x: 0.846203327179
      y: -0.455622196198
      z: 0.243287995458
      w: 0.130993828177
  - 
    position: 
      x: -0.057920396328
      y: 0.0158241018653
      z: 0.194480106235
    orientation: 
      x: 0.82499396801
      y: -0.538687229156
      z: 0.143082037568
      w: 0.0934267342091
  - 
    position: 
      x: -0.0577033609152
      y: 0.0127399116755
      z: 0.195684194565
    orientation: 
      x: -0.333530515432
      y: 0.932807326317
      z: -0.0459516346455
      w: -0.128515958786
  - 
    position: 
      x: -0.0513457581401
      y: 0.0334251746535
      z: 0.181602686644
    orientation: 
      x: 0.862846791744
      y: -0.317096889019
      z: 0.369470626116
      w: 0.135780721903
  - 
    position: 
      x: -0.0519783832133
      y: 0.0316504687071
      z: 0.183120325208
    orientation: 
      x: 0.881363332272
      y: -0.293114066124
      z: 0.351583778858
      w: 0.11692584306
  - 
    position: 
      x: -0.0527394041419
      y: 0.0289003886282
      z: 0.184716627002
    orientation: 
      x: 0.936476588249
      y: -0.208984702826
      z: 0.274906247854
      w: 0.0613482631743
  - 
    position: 
      x: -0.052958458662
      y: 0.0259202420712
      z: 0.186159953475
    orientation: 
      x: 0.821914494038
      y: -0.462792277336
      z: 0.289366364479
      w: 0.162932440639
  - 
    position: 
      x: -0.0534230619669
      y: 0.0226916950196
      z: 0.188982158899
    orientation: 
      x: 0.761080980301
      y: -0.570453882217
      z: 0.247070521116
      w: 0.185187041759
  - 
    position: 
      x: -0.0541966743767
      y: 0.0190253015608
      z: 0.191567614675
    orientation: 
      x: 0.778468251228
      y: -0.572133243084
      z: 0.208027780056
      w: 0.152889505029
  - 
    position: 
      x: -0.0550459995866
      y: 0.015645397827
      z: 0.193776234984
    orientation: 
      x: 0.722813367844
      y: -0.648438870907
      z: 0.177820563316
      w: 0.159523576498
  - 
    position: 
      x: -0.055586963892
      y: 0.012178843841
      z: 0.195864871144
    orientation: 
      x: 0.699981927872
      y: -0.658921718597
      z: 0.200532957911
      w: 0.188769936562
  - 
    position: 
      x: -0.0554697625339
      y: 0.00833727885038
      z: 0.196522280574
    orientation: 
      x: -0.532978236675
      y: 0.804402291775
      z: -0.144951671362
      w: -0.218769624829
  - 
    position: 
      x: -0.0549016073346
      y: 0.00444146851078
      z: 0.196953818202
    orientation: 
      x: -0.250576645136
      y: 0.920850515366
      z: -0.078439258039
      w: -0.288258463144
  - 
    position: 
      x: -0.0480557456613
      y: 0.0359314866364
      z: 0.178813561797
    orientation: 
      x: 0.941620051861
      y: -0.136592283845
      z: 0.304536789656
      w: 0.0441763810813
  - 
    position: 
      x: -0.0485750213265
      y: 0.0341995880008
      z: 0.179739043117
    orientation: 
      x: 0.864297807217
      y: -0.422901362181
      z: 0.244584530592
      w: 0.119675330818
  - 
    position: 
      x: -0.0488785430789
      y: 0.0317534059286
      z: 0.181300997734
    orientation: 
      x: 0.819635629654
      y: -0.514192223549
      z: 0.21397382021
      w: 0.134234845638
  - 
    position: 
      x: -0.0492035895586
      y: 0.028682667762
      z: 0.183239385486
    orientation: 
      x: -0.639991343021
      y: 0.697337388992
      z: -0.218194276094
      w: -0.237745463848
  - 
    position: 
      x: -0.0499242842197
      y: 0.0260877665132
      z: 0.18606813252
    orientation: 
      x: -0.543720304966
      y: 0.702250480652
      z: -0.281355470419
      w: -0.363389015198
  - 
    position: 
      x: -0.0506203025579
      y: 0.0226215906441
      z: 0.189347490668
    orientation: 
      x: -0.547618865967
      y: 0.757928788662
      z: -0.207602217793
      w: -0.287330687046
  - 
    position: 
      x: -0.0513813234866
      y: 0.0192504376173
      z: 0.191917434335
    orientation: 
      x: -0.56642639637
      y: 0.757131576538
      z: -0.19495216012
      w: -0.260588943958
  - 
    position: 
