"header: 
  seq: 134
  stamp: 
    secs: 1603090361
    nsecs: 685464435
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05765388906
      y: 0.0196078512818
      z: 0.191423133016
    orientation: 
      x: 0.876843512058
      y: -0.379521757364
      z: 0.270859122276
      w: 0.117235198617
  - 
    position: 
      x: -0.0580833666027
      y: 0.0170063767582
      z: 0.192983224988
    orientation: 
      x: 0.902240276337
      y: -0.366779655218
      z: 0.210096433759
      w: 0.0854086205363
  - 
    position: 
      x: -0.0549435131252
      y: 0.0246725920588
      z: 0.187202036381
    orientation: 
      x: 0.907845616341
      y: -0.227783679962
      z: 0.341454356909
      w: 0.0856728702784
  - 
    position: 
      x: -0.0553487092257
      y: 0.0227516237646
      z: 0.188523113728
    orientation: 
      x: 0.920666158199
      y: -0.189692556858
      z: 0.334141939878
      w: 0.0688460767269
  - 
    position: 
      x: -0.0557515993714
      y: 0.0198789946735
      z: 0.189957767725
    orientation: 
      x: 0.886310279369
      y: -0.270655035973
      z: 0.35938256979
      w: 0.109745666385
  - 
    position: 
      x: -0.0561449714005
      y: 0.016962563619
      z: 0.191778451204
    orientation: 
      x: 0.907359242439
      y: -0.268300265074
      z: 0.310313850641
      w: 0.0917577967048
  - 
    position: 
      x: -0.0569913424551
      y: 0.0137245478109
      z: 0.193393960595
    orientation: 
      x: 0.935125589371
      y: -0.213813826442
      z: 0.275423258543
      w: 0.0629747435451
  - 
    position: 
      x: -0.0570983625948
      y: 0.0104946391657
      z: 0.194998189807
    orientation: 
      x: 0.922828495502
      y: -0.199064537883
      z: 0.322374165058
      w: 0.0695397630334
  - 
    position: 
      x: -0.0567299798131
      y: 0.00730723235756
      z: 0.196293622255
    orientation: 
      x: 0.930401444435
      y: -0.228142395616
      z: 0.278632700443
      w: 0.068323135376
  - 
    position: 
      x: -0.0531826913357
      y: 0.0275918655097
      z: 0.184804677963
    orientation: 
      x: 0.946156144142
      y: -0.0670681148767
      z: 0.315894007683
      w: 0.0223920922726
  - 
    position: 
      x: -0.0531792640686
      y: 0.0255722142756
      z: 0.185336902738
    orientation: 
      x: 0.920430660248
      y: -0.17101302743
      z: 0.345599383116
      w: 0.0642112344503
  - 
    position: 
      x: -0.0529083348811
      y: 0.0230554826558
      z: 0.186277478933
    orientation: 
      x: 0.914306104183
      y: -0.204085052013
      z: 0.341445297003
      w: 0.0762150660157
  - 
    position: 
      x: -0.0527918152511
      y: 0.0203370638192
      z: 0.187522992492
    orientation: 
      x: 0.885290563107
      y: -0.305762976408
      z: 0.331187963486
      w: 0.114386171103
  - 
    position: 
      x: -0.0530081391335
      y: 0.0172870606184
      z: 0.189638122916
    orientation: 
      x: 0.904000759125
      y: -0.307699114084
      z: 0.280991762877
      w: 0.095642529428
  - 
    position: 
      x: -0.0544040724635
      y: 0.0134870652109
      z: 0.19161593914
    orientation: 
      x: 0.936737835407
      y: -0.221197634935
      z: 0.264020740986
      w: 0.0623448342085
  - 
    position: 
      x: -0.0549642406404
      y: 0.00981964357197
      z: 0.193620070815
    orientation: 
      x: 0.882240116596
      y: -0.304812699556
      z: 0.339135140181
      w: 0.11717068404
  - 
    position: 
      x: -0.0552325509489
      y: 0.00592921627685
      z: 0.195695877075
    orientation: 
      x: 0.866860032082
      y: -0.218359842896
      z: 0.434611678123
      w: 0.109477564692
  - 
    position: 
      x: -0.0549019761384
      y: 0.00198570312932
      z: 0.196469664574
    orientation: 
      x: 0.89057546854
      y: -0.207757726312
      z: 0.394033581018
      w: 0.0919220522046
  - 
    position: 
      x: -0.0501906722784
      y: 0.0304519925267
      z: 0.182934179902
    orientation: 
      x: 0.930323779583
      y: -0.00348060857505
      z: 0.366720199585
      w: 0.00137200579047
  - 
    position: 
      x: -0.0508485287428
      y: 0.0289821885526
      z: 0.183261141181
    orientation: 
      x: 0.956448853016
      y: -0.134859472513
      z: 0.256343632936
      w: 0.0361444987357
  - 
    position: 
      x: -0.0508616641164
      y: 0.02643141523
      z: 0.183703690767
    orientation: 
      x: 0.960065126419
      y: -0.187162414193
      z: 0.204112291336
      w: 0.0397912189364
  - 
    position: 
      x: -0.05036470294
      y: 0.0232946537435
      z: 0.18475830555
    orientation: 
      x: 0.773158073425
      y: -0.581870555878
      z: 0.201585993171
      w: 0.151711478829
  - 
    position: 
      x: -0.0505462102592
      y: 0.0204902682453
      z: 0.186698749661
    orientation: 
      x: 0.715935766697
      y: -0.625964045525
      z: 0.232774436474
      w: 0.203521639109
  - 
    position: 
      x: -0.0511926412582
      y: 0.0167954303324
      z: 0.189011409879
    orientation: 
      x: 0.928911983967
      y: -0.298644185066
      z: 0.208431601524
      w: 0.0670105442405
  - 
    position: 
      x: -0.0523981004953
      y: 0.0131146274507
      z: 0.190602511168
    orientation: 
      x: 0.937868058681
      y: -0.27073174715
      z: 0.20852895081
      w: 0.0601954683661
  - 
    position: 
      x: -0.0528561286628
      y: 0.00898202136159
      z: 0.192409589887
    orientation: 
      x: 0.883813083172
      y: -0.289997637272
      z: 0.348820507526
      w: 0.114455334842
  - 
    position: 
      x: -0.0530164018273
      y: 0.00496210437268
      z: 0.19374166429
    orientation: 
      x: 0.884725451469
      y: -0.190566539764
      z: 0.41583943367
      w: 0.0895702466369
  - 
    position: 
      x: -0.0525885224342
      y: -0.000213727282244
      z: 0.193175882101
    orientation: 
      x: 0.897149324417
      y: -0.122209966183
      z: 0.420601040125
      w: 0.0572943985462
  - 
    position: 
      x: -0.0524212494493
      y: -0.00481095956638
      z: 0.193483620882
    orientation: 
      x: 0.941318452358
      y: -0.0826096087694
      z: 0.326001048088
      w: 0.0286096781492
  - 
    position: 
      x: -0.052442766726
      y: -0.00770407915115
      z: 0.19458322227
    orientation: 
      x: 0.951230347157
      y: -0.194038704038
      z: 0.234973326325
      w: 0.047931548208
  - 
    position: 
      x: -0.048723962158
      y: 0.0311861354858
      z: 0.182384043932
    orientation: 
      x: 0.95560914278
      y: -0.111364580691
      z: 0.270946681499
      w: 0.0315755344927
  - 
    position: 
      x: -0.0484532751143
      y: 0.0293800421059
      z: 0.182419940829
    orientation: 
      x: 0.974301576614
      y: -0.115676477551
      z: 0.19192750752
      w: 0.0227870941162
  - 
    position: 
      x: -0.0482327453792
      y: 0.0265594441444
      z: 0.18282045424
    orientation: 
      x: 0.821153104305
      y: -0.547313392162
      z: 0.134574219584
      w: 0.0896961688995
  - 
    position: 
      x: -0.0482346192002
      y: 0.0233378391713
      z: 0.184458822012
    orientation: 
      x: 0.722962081432
      y: -0.639613628387
      z: 0.195621058345
      w: 0.173068404198
  - 
    position: 
      x: -0.0483917742968
      y: 0.0201236400753
      z: 0.186349526048
    orientation: 
      x: 0.82855629921
      y: -0.490200042725
      z: 0.232851758599
      w: 0.137762457132
  - 
    position: 
      x: -0.0488890893757
      y: 0.0164144709706
      z: 0.188180014491
    orientation: 
      x: 0.940003573895
      y: -0.251679927111
      z: 0.222490146756
      w: 0.0595703162253
  - 
    position: 
      x: -0.0501700341702
      y: 0.0120680769905
      z: 0.189726635814
    orientation: 
      x: 0.94896787405
      y: -0.217569887638
      z: 0.222531631589
      w: 0.0510198287666
  - 
    position: 
      x: -0.051201634109
      y: 0.0082543939352
      z: 0.190824538469
    orientation: 
      x: 0.915912032127
      y: -0.183723479509
      z: 0.349892705679
      w: 0.070185251534
  - 
    position: 
      x: -0.051163546741
      y: 0.00230350717902
      z: 0.190237030387
    orientation: 
      x: 0.911020755768
      y: -0.0547414980829
      z: 0.40797495842
      w: 0.0245144348592
  - 
    position: 
      x: -0.0506745688617
      y: -0.00284913554788
      z: 0.18860219419
    orientation: 
      x: 0.930302739143
      y: 0.0841791704297
      z: 0.355549782515
      w: -0.0321721993387
  - 
    position: 
      x: -0.0505031980574
      y: -0.00666682608426
      z: 0.189609006047
    orientation: 
      x: 0.951435506344
      y: 0.107443101704
      z: 0.286667793989
      w: -0.0323726348579
  - 
    position: 
      x: -0.0506672225893
      y: -0.0100548379123
      z: 0.192844182253
    orientation: 
      x: 0.900892674923
      y: -0.318223387003
      z: 0.27831864357
      w: 0.0983108356595
  - 
    position: 
      x: -0.050947997719
      y: -0.010348177515
      z: 0.196574687958
    orientation: 
      x: -0.577919960022
      y: 0.642415821552
      z: -0.336607813835
      w: -0.374173283577
  - 
    position: 
      x: -0.0523003526032
      y: -0.00609564827755
      z: 0.202692165971
    orientation: 
      x: 0.575097382069
      y: -0.468506544828
      z: 0.519947767258
      w: 0.423578649759
  - 
    position: 
      x: -0.0507064349949
      y: -0.00281291152351
      z: 0.210756987333
    orientation: 
