"header: 
  seq: 79
  stamp: 
    secs: 1603090245
    nsecs: 457443050
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056979060173
      y: 0.0195709373802
      z: 0.18912024796
    orientation: 
      x: 0.879968225956
      y: -0.358556330204
      z: 0.288562595844
      w: 0.117579214275
  - 
    position: 
      x: -0.0573299974203
      y: 0.0166108924896
      z: 0.190964505076
    orientation: 
      x: 0.862648069859
      y: -0.441009402275
      z: 0.220538958907
      w: 0.112745605409
  - 
    position: 
      x: -0.0537510700524
      y: 0.0250896383077
      z: 0.183974146843
    orientation: 
      x: 0.908372700214
      y: -0.262914210558
      z: 0.312349408865
      w: 0.0904046222568
  - 
    position: 
      x: -0.0544737838209
      y: 0.0230333674699
      z: 0.185841873288
    orientation: 
      x: 0.929942786694
      y: -0.16094776988
      z: 0.325765907764
      w: 0.0563812218606
  - 
    position: 
      x: -0.055012755096
      y: 0.0198887418956
      z: 0.187492147088
    orientation: 
      x: 0.889490365982
      y: -0.252327889204
      z: 0.366507679224
      w: 0.10396977514
  - 
    position: 
      x: -0.0553633533418
      y: 0.0164982285351
      z: 0.189759150147
    orientation: 
      x: 0.899635434151
      y: -0.276661604643
      z: 0.322885125875
      w: 0.099295668304
  - 
    position: 
      x: -0.0558896362782
      y: 0.0127716297284
      z: 0.191782087088
    orientation: 
      x: 0.901677250862
      y: -0.323380529881
      z: 0.270207256079
      w: 0.0969080328941
  - 
    position: 
      x: -0.0559109263122
      y: 0.00892307795584
      z: 0.193960875273
    orientation: 
      x: 0.859589338303
      y: -0.419213116169
      z: 0.262609958649
      w: 0.128072232008
  - 
    position: 
      x: -0.0553426928818
      y: 0.00548770930618
      z: 0.19613777101
    orientation: 
      x: 0.775565207005
      y: -0.570199370384
      z: 0.218237102032
      w: 0.160448998213
  - 
    position: 
      x: -0.0511095114052
      y: 0.0280635096133
      z: 0.181013733149
    orientation: 
      x: 0.930435717106
      y: -0.217715010047
      z: 0.287017524242
      w: 0.0671599432826
  - 
    position: 
      x: -0.0514324121177
      y: 0.0259127244353
      z: 0.181725293398
    orientation: 
      x: 0.920441448689
      y: -0.238994985819
      z: 0.299376577139
      w: 0.0777339190245
  - 
    position: 
      x: -0.0517304576933
      y: 0.0231674239039
      z: 0.183184593916
    orientation: 
      x: 0.919202208519
      y: -0.225390180945
      z: 0.313613116741
      w: 0.0768985524774
  - 
    position: 
      x: -0.0519771240652
      y: 0.0202486440539
      z: 0.184854015708
    orientation: 
      x: 0.871395409107
      y: -0.347713500261
      z: 0.321426451206
      w: 0.128259032965
  - 
    position: 
      x: -0.0522297881544
      y: 0.016937147826
      z: 0.18754696846
    orientation: 
      x: 0.864730119705
      y: -0.386767983437
      z: 0.292472183704
      w: 0.130814090371
  - 
    position: 
      x: -0.0530633926392
      y: 0.0127249313518
      z: 0.190251216292
    orientation: 
      x: 0.881801784039
      y: -0.38231420517
      z: 0.253366440535
      w: 0.109849639237
  - 
    position: 
      x: -0.0533492639661
      y: 0.00846735574305
      z: 0.1929705441
    orientation: 
      x: 0.788460195065
      y: -0.512252211571
      z: 0.285515964031
      w: 0.185496002436
  - 
    position: 
      x: -0.0534517578781
      y: 0.00435410579666
      z: 0.196345224977
    orientation: 
      x: 0.774301469326
      y: -0.476028889418
      z: 0.355200499296
      w: 0.218371927738
  - 
    position: 
      x: -0.0521370619535
      y: 0.000212007245864
      z: 0.198743715882
    orientation: 
      x: 0.811286687851
      y: -0.475875228643
      z: 0.292962193489
      w: 0.171842396259
  - 
    position: 
      x: -0.0476626455784
      y: 0.0315203145146
      z: 0.179415345192
    orientation: 
      x: 0.961138784885
      y: -0.0867677628994
      z: 0.261014074087
      w: 0.0235633086413
  - 
    position: 
      x: -0.0483127236366
      y: 0.0295082889497
      z: 0.179608985782
    orientation: 
      x: 0.931674063206
      y: -0.316657632589
      z: 0.168604522943
      w: 0.0573053769767
  - 
    position: 
      x: -0.0485558249056
      y: 0.0267692171037
      z: 0.180234909058
    orientation: 
      x: 0.884505033493
      y: -0.437248200178
      z: 0.145834222436
      w: 0.0720920190215
  - 
    position: 
      x: -0.0485758781433
      y: 0.0234344843775
      z: 0.181654050946
    orientation: 
      x: -0.645320475101
      y: 0.704961657524
      z: -0.198690846562
      w: -0.217054083943
  - 
    position: 
      x: -0.0493309795856
      y: 0.02046222426
      z: 0.184246495366
    orientation: 
      x: -0.588294565678
      y: 0.714991509914
      z: -0.240012809634
      w: -0.291702747345
  - 
