"header: 
  seq: 139
  stamp: 
    secs: 1603090372
    nsecs: 157402159
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585200972855
      y: 0.019817840308
      z: 0.192689314485
    orientation: 
      x: 0.832825303078
      y: -0.48509785533
      z: 0.230380311608
      w: 0.134190231562
  - 
    position: 
      x: -0.0590283274651
      y: 0.0171740334481
      z: 0.194255769253
    orientation: 
      x: 0.829574465752
      y: -0.522600769997
      z: 0.166437149048
      w: 0.104849182069
  - 
    position: 
      x: -0.0556062050164
      y: 0.0250040348619
      z: 0.188508823514
    orientation: 
      x: 0.87283539772
      y: -0.37551137805
      z: 0.286315530539
      w: 0.123178713024
  - 
    position: 
      x: -0.0560626238585
      y: 0.0230912454426
      z: 0.189958453178
    orientation: 
      x: 0.899592220783
      y: -0.333615154028
      z: 0.264255195856
      w: 0.0979994609952
  - 
    position: 
      x: -0.0564587786794
      y: 0.0202131811529
      z: 0.1914858073
    orientation: 
      x: 0.870667099953
      y: -0.363502383232
      z: 0.305787831545
      w: 0.127666011453
  - 
    position: 
      x: -0.0569509156048
      y: 0.0172604005784
      z: 0.193315207958
    orientation: 
      x: 0.885949671268
      y: -0.368521630764
      z: 0.259981244802
      w: 0.108142383397
  - 
    position: 
      x: -0.0577320717275
      y: 0.0139663117006
      z: 0.195005238056
    orientation: 
      x: 0.905673444271
      y: -0.360974282026
      z: 0.206576988101
      w: 0.0823353901505
  - 
    position: 
      x: -0.0577566809952
      y: 0.0107738086954
      z: 0.196802660823
    orientation: 
      x: 0.913952410221
      y: -0.307743340731
      z: 0.250715494156
      w: 0.0844201669097
  - 
    position: 
      x: -0.0572682134807
      y: 0.00762844597921
      z: 0.198276132345
    orientation: 
      x: 0.924942195415
      y: -0.286793351173
      z: 0.238271459937
      w: 0.0738799571991
  - 
    position: 
      x: -0.0536361858249
      y: 0.0278694331646
      z: 0.18595340848
    orientation: 
      x: 0.940093159676
      y: -0.179310381413
      z: 0.284818172455
