"header: 
  seq: 94
  stamp: 
    secs: 1603090277
    nsecs: 390059206
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568696446717
      y: 0.0187935400754
      z: 0.188445165753
    orientation: 
      x: 0.904820740223
      y: -0.30649125576
      z: 0.279947161674
      w: 0.0948269143701
  - 
    position: 
      x: -0.0569933652878
      y: 0.0157447457314
      z: 0.19005779922
    orientation: 
      x: 0.926908731461
      y: -0.287309408188
      z: 0.230615854263
      w: 0.0714828819036
  - 
    position: 
      x: -0.0541769117117
      y: 0.0246901568025
      z: 0.183638215065
    orientation: 
      x: 0.916125833988
      y: -0.270113199949
      z: 0.284137129784
      w: 0.0837758257985
  - 
    position: 
      x: -0.0548780933022
      y: 0.0224003866315
      z: 0.185134202242
    orientation: 
      x: 0.934345364571
      y: -0.194581866264
      z: 0.292286723852
      w: 0.0608701221645
  - 
    position: 
      x: -0.0551201738417
      y: 0.019264800474
      z: 0.186750173569
    orientation: 
      x: 0.900286972523
      y: -0.242939129472
      z: 0.348724514246
      w: 0.094102025032
  - 
    position: 
      x: -0.0551517196
      y: 0.0158072523773
      z: 0.188675865531
    orientation: 
      x: 0.916053116322
      y: -0.204681545496
      z: 0.336594581604
      w: 0.0752081796527
  - 
    position: 
      x: -0.0554181039333
      y: 0.0121881905943
      z: 0.190448224545
    orientation: 
      x: 0.920206189156
      y: -0.219146937132
      z: 0.315514355898
      w: 0.0751396864653
  - 
    position: 
      x: -0.055023573339
      y: 0.0083804987371
      z: 0.192371442914
    orientation: 
      x: 0.894843816757
      y: -0.274688094854
      z: 0.336362808943
      w: 0.103252477944
  - 
    position: 
      x: -0.0541894510388
      y: 0.00485458504409
      z: 0.194172456861
    orientation: 
      x: 0.856104195118
      y: -0.429000675678
      z: 0.257636010647
      w: 0.129103466868
  - 
    position: 
      x: -0.0513925142586
      y: 0.0280736126006
      z: 0.181986793876
    orientation: 
      x: 0.95263427496
      y: -0.0797330439091
      z: 0.292457491159
      w: 0.0244779419154
  - 
    position: 
      x: -0.0517299026251
      y: 0.0259088743478
      z: 0.182165771723
    orientation: 
      x: 0.941959798336
      y: -0.157082021236
      z: 0.292668879032
      w: 0.0488057173789
  - 
    position: 
      x: -0.0520173795521
      y: 0.0230822656304
      z: 0.182786792517
    orientation: 
      x: 0.927954614162
      y: -0.233651518822
      z: 0.281568616629
      w: 0.0708967298269
  - 
    position: 
      x: -0.0520842932165
      y: 0.0200174897909
      z: 0.184102684259
    orientation: 
      x: 0.875914931297
      y: -0.376862764359
      z: 0.276717811823
      w: 0.119057975709
  - 
    position: 
      x: -0.0520909354091
      y: 0.0166567750275
      z: 0.186282172799
    orientation: 
      x: 0.887166440487
      y: -0.351559787989
      z: 0.277877777815
      w: 0.110115379095
  - 
    position: 
      x: -0.0528564341366
      y: 0.0121407285333
      z: 0.18856048584
    orientation: 
      x: 0.921100795269
      y: -0.244865804911
      z: 0.292518258095
      w: 0.0777631625533
  - 
    position: 
      x: -0.0527845211327
      y: 0.0078782197088
      z: 0.190918028355
    orientation: 
      x: 0.84143871069
      y: -0.391371846199
      z: 0.337817043066
      w: 0.157126218081
  - 
    position: 
      x: -0.052355658263
      y: 0.00372669333592
      z: 0.193989813328
    orientation: 
      x: 0.806958198547
      y: -0.392559289932
      z: 0.39680480957
      w: 0.193032816052
  - 
    position: 
      x: -0.0507587790489
      y: -0.000438460090663
      z: 0.195842549205
    orientation: 
      x: 0.849116444588
      y: -0.374503523111
      z: 0.340812981129
      w: 0.150315850973
  - 
    position: 
      x: -0.0480643697083
      y: 0.0313135534525
