"header: 
  seq: 32
  stamp: 
    secs: 1603090147
    nsecs:  50050747
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0579120106995
      y: 0.0256419926882
      z: 0.189079999924
    orientation: 
      x: 0.821631908417
      y: -0.458929598331
      z: 0.29516646266
      w: 0.164867803454
  - 
    position: 
      x: -0.058123152703
      y: 0.023180898279
      z: 0.190953075886
    orientation: 
      x: 0.767208337784
      y: -0.580649197102
      z: 0.21725833416
      w: 0.164428457618
  - 
    position: 
      x: -0.0547591149807
      y: 0.0309215933084
      z: 0.184094026685
    orientation: 
      x: 0.868703365326
      y: -0.411928385496
      z: 0.248552560806
      w: 0.117860578001
  - 
    position: 
      x: -0.0554547533393
      y: 0.0287866294384
      z: 0.185566470027
    orientation: 
      x: 0.919649779797
      y: -0.307335346937
      z: 0.231911018491
      w: 0.0775017216802
  - 
    position: 
      x: -0.0557225644588
      y: 0.0259363781661
      z: 0.187255606055
    orientation: 
      x: 0.853102326393
      y: -0.36406698823
      z: 0.343734532595
      w: 0.146690949798
  - 
    position: 
      x: -0.0559899955988
      y: 0.0228391475976
      z: 0.189822465181
    orientation: 
      x: 0.862821042538
      y: -0.362902790308
      z: 0.324386179447
      w: 0.13643693924
  - 
    position: 
      x: -0.0564438849688
      y: 0.0196527093649
      z: 0.192122727633
    orientation: 
      x: 0.854065537453
      y: -0.427556455135
      z: 0.264914274216
      w: 0.132619604468
  - 
    position: 
      x: -0.0566562786698
      y: 0.0162280462682
      z: 0.193901583552
    orientation: 
      x: 0.9018034935
      y: -0.388062059879
      z: 0.174667924643
      w: 0.0751627162099
  - 
    position: 
      x: -0.0563312396407
      y: 0.0130985304713
      z: 0.194740593433
    orientation: 
      x: -0.568713009357
      y: 0.819411754608
      z: -0.0408380068839
      w: -0.0588401295245
  - 
    position: 
      x: -0.0509151592851
      y: 0.0332138426602
      z: 0.180268064141
    orientation: 
      x: 0.854913413525
      y: -0.356785267591
      z: 0.347548007965
      w: 0.145043969154
  - 
    position: 
      x: -0.0516142472625
      y: 0.0315233878791
      z: 0.181824043393
    orientation: 
      x: 0.86830329895
      y: -0.330649524927
      z: 0.345551043749
      w: 0.131585672498
  - 
    position: 
      x: -0.0523460097611
      y: 0.0289423372597
      z: 0.183590218425
    orientation: 
      x: 0.9173848629
      y: -0.271701067686
      z: 0.278859317303
      w: 0.0825895145535
  - 
    position: 
      x: -0.0524064786732
      y: 0.0260538645089
      z: 0.185191363096
    orientation: 
      x: 0.781878471375
      y: -0.512985706329
      z: 0.296213269234
      w: 0.194343715906
  - 
    position: 
      x: -0.0527273081243
      y: 0.0230312235653
      z: 0.188240677118
    orientation: 
      x: 0.7609821558
      y: -0.565952241421
      z: 0.254511415958
      w: 0.189283445477
  - 
    position: 
      x: -0.0532962195575
      y: 0.0194950830191
      z: 0.190843746066
    orientation: 
      x: 0.82311975956
      y: -0.503714621067
      z: 0.223640576005
