"header: 
  seq: 42
  stamp: 
    secs: 1603090167
    nsecs: 434276218
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0581521764398
      y: 0.0244727395475
      z: 0.190283298492
    orientation: 
      x: 0.857809305191
      y: -0.418851852417
      z: 0.267665594816
      w: 0.130695983768
  - 
    position: 
      x: -0.0582326501608
      y: 0.0218054056168
      z: 0.191936612129
    orientation: 
      x: 0.813114523888
      y: -0.530543923378
      z: 0.200592696667
      w: 0.130883470178
  - 
    position: 
      x: -0.0551653727889
      y: 0.0303584430367
      z: 0.185590550303
    orientation: 
      x: 0.889312744141
      y: -0.370921820402
      z: 0.246857762337
      w: 0.102961458266
  - 
    position: 
      x: -0.0559237524867
      y: 0.0279750768095
      z: 0.187010362744
    orientation: 
      x: 0.936511158943
      y: -0.246249303222
      z: 0.241409927607
      w: 0.0634771212935
  - 
    position: 
      x: -0.0560769625008
      y: 0.0250185336918
      z: 0.188462287188
    orientation: 
      x: 0.879395723343
      y: -0.326186448336
      z: 0.325146615505
      w: 0.120603732765
  - 
    position: 
      x: -0.0562280900776
      y: 0.0216397568583
      z: 0.190728247166
    orientation: 
      x: 0.887921094894
      y: -0.317416489124
      z: 0.313501089811
      w: 0.112071245909
  - 
    position: 
      x: -0.0564884915948
      y: 0.0181416980922
      z: 0.192777648568
    orientation: 
      x: 0.899426460266
      y: -0.335116356611
      z: 0.262929528952
      w: 0.0979646295309
  - 
    position: 
      x: -0.0568073838949
      y: 0.0144052701071
      z: 0.194291383028
    orientation: 
      x: 0.950162112713
      y: -0.243703842163
      z: 0.188327312469
      w: 0.0483034364879
  - 
    position: 
      x: -0.0566921234131
      y: 0.0111797107384
      z: 0.194999024272
    orientation: 
      x: 0.819657027721
      y: -0.570033848286
      z: 0.0466135442257
      w: 0.0324175953865
  - 
    position: 
      x: -0.0517233386636
      y: 0.0331296510994
      z: 0.18195143342
    orientation: 
      x: 0.859030842781
      y: -0.337765991688
      z: 0.358002096415
      w: 0.140764355659
  - 
    position: 
      x: -0.052306573838
      y: 0.0312672555447
      z: 0.183397829533
    orientation: 
      x: 0.882324278355
      y: -0.304472595453
      z: 0.339256256819
      w: 0.117070585489
  - 
    position: 
      x: -0.0528539419174
      y: 0.0284036919475
      z: 0.184850335121
    orientation: 
      x: 0.933025658131
      y: -0.222429186106
      z: 0.275112420321
      w: 0.0655855834484
  - 
    position: 
      x: -0.0528893508017
      y: 0.025417977944
      z: 0.18635083735
    orientation: 
      x: 0.816216349602
      y: -0.483990490437
      z: 0.271382451057
      w: 0.160921260715
  - 
    position: 
      x: -0.0529976338148
      y: 0.0221009850502
      z: 0.188933283091
    orientation: 
      x: 0.817441999912
      y: -0.500339210033
      z: 0.243415817618
      w: 0.148989766836
  - 
    position: 
      x: -0.0534266158938
      y: 0.0180151723325
      z: 0.191191509366
    orientation: 
      x: 0.880844950676
      y: -0.404015749693
      z: 0.22427944839
      w: 0.102869912982
  - 
    position: 
      x: -0.0541480407119
      y: 0.0140796899796
      z: 0.192914754152
    orientation: 
      x: 0.878075778484
      y: -0.415213435888
      z: 0.215037345886
      w: 0.10168415308
  - 
    position: 
      x: -0.0546968691051
      y: 0.0102629875764
      z: 0.194720387459
    orientation: 
      x: 0.838723301888
      y: -0.467519372702
      z: 0.243896976113
      w: 0.135952547193
  - 
    position: 
      x: -0.0547049678862
      y: 0.00628554495052
      z: 0.195218086243
    orientation: 
      x: 0.703649044037
      y: -0.676398038864
      z: 0.156897336245
      w: 0.15082103014
  - 
    position: 
      x: -0.0542717389762
      y: 0.00232652225532
      z: 0.195494189858
    orientation: 
      x: -0.304805189371
      y: 0.928240299225
      z: -0.0665209516883
      w: -0.202579990029
  - 
    position: 
      x: -0.0484479553998
      y: 0.0357019715011
      z: 0.179027691483
    orientation: 
      x: 0.924991130829
      y: -0.239961132407
      z: 0.285195022821
      w: 0.0739852637053
  - 
    position: 
      x: -0.048940770328
      y: 0.0340130291879
      z: 0.180077642202
    orientation: 
      x: 0.839697957039
      y: -0.474474847317
      z: 0.229984730482
      w: 0.129953831434
  - 
    position: 
      x: -0.0491731390357
      y: 0.0315922982991
      z: 0.181611925364
    orientation: 
      x: 0.797906219959
      y: -0.54464828968
      z: 0.213313236833
      w: 0.145606949925
  - 
    position: 
      x: -0.0493958443403
      y: 0.0285280942917
      z: 0.183316454291
    orientation: 
      x: -0.641913592815
      y: 0.706594705582
      z: -0.200230151415
      w: -0.22040592134
  - 
    position: 
      x: -0.0499317906797
      y: 0.0257054585963
      z: 0.185966998339
    orientation: 
      x: -0.54590010643
      y: 0.735878586769
      z: -0.238671958447
      w: -0.321732103825
  - 
    position: 
      x: -0.0502993836999
      y: 0.0218999125063
      z: 0.188571840525
    orientation: 
      x: 0.727992475033
      y: -0.643200457096
      z: 0.177846983075
      w: 0.157132521272
  - 
    position: 
      x: -0.0507696606219
      y: 0.0179895181209
      z: 0.190670505166
    orientation: 
      x: 0.778496742249
      y: -0.587790727615
      z: 0.175656497478
      w: 0.132626473904
  - 
    position: 
      x: -0.0512673519552
      y: 0.0135944951326
      z: 0.192719355226
    orientation: 
      x: 0.801700413227
      y: -0.555518746376
      z: 0.181343644857
      w: 0.125657647848
  - 
    position: 
      x: -0.0516948327422
      y: 0.00974008161575
      z: 0.194521978498
    orientation: 
      x: 0.790521979332
      y: -0.565831959248
      z: 0.190546005964
      w: 0.136387139559
  - 
    position: 
      x: -0.051885958761
      y: 0.00481070531532
      z: 0.194604590535
    orientation: 
      x: 0.747633695602
      y: -0.621375918388
      z: 0.180254489183
      w: 0.149813756347
  - 
    position: 
      x: -0.0524703487754
      y: 0.000483945535962
      z: 0.195577025414
    orientation: 
      x: 0.715405166149
      y: -0.690703749657
      z: 0.0758764818311
      w: 0.0732566490769
  - 
    position: 
      x: -0.0528439320624
      y: -0.00316611607559
      z: 0.196395158768
    orientation: 
      x: -0.351379930973
      y: 0.933310210705
      z: -0.0260453037918
      w: -0.0691795125604
  - 
    position: 
      x: -0.0515295676887
      y: -0.00882247276604
      z: 0.198686257005
    orientation: 
      x: -0.258307605982
      y: 0.946937441826
      z: -0.0503376089036
      w: -0.184534072876
  - 
    position: 
      x: -0.0463369190693
      y: 0.036405839026
      z: 0.178059980273
    orientation: 
      x: 0.784605622292
      y: -0.572129487991
      z: 0.193011343479
      w: 0.140742719173
  - 
    position: 
      x: -0.0460796765983
      y: 0.0342192091048
      z: 0.17933768034
    orientation: 
      x: 0.736586332321
      y: -0.633541882038
      z: 0.179514586926
      w: 0.154401451349
  - 
    position: 
      x: -0.0460370033979
      y: 0.0316957049072
      z: 0.181267678738
    orientation: 
      x: -0.600726008415
      y: 0.703196704388
      z: -0.247030645609
      w: -0.28916862607
  - 
    position: 
      x: -0.0465327464044
      y: 0.0288246180862
      z: 0.183908298612
    orientation: 
      x: -0.559912741184
      y: 0.752685844898
      z: -0.20672403276
      w: -0.277897328138
  - 
    position: 
      x: -0.0471397042274
      y: 0.0256994217634
      z: 0.186256736517
    orientation: 
      x: -0.653095364571
      y: 0.680400848389
      z: -0.230213969946
      w: -0.239839017391
  - 
    position: 
      x: -0.0474629849195
      y: 0.0219677928835
      z: 0.188378840685
    orientation: 
      x: 0.798140227795
      y: -0.546338915825
      z: 0.209549561143
      w: 0.143439799547
  - 
    position: 
      x: -0.047908872366
      y: 0.0178732592613
      z: 0.190468162298
    orientation: 
      x: 0.777786195278
      y: -0.573833584785
      z: 0.206359654665
      w: 0.152247652411
  - 
    position: 
      x: -0.0484753958881
      y: 0.0135953910649
      z: 0.192354932427
    orientation: 
      x: 0.819458246231
      y: -0.537661314011
      z: 0.16597878933
      w: 0.108901686966
  - 
    position: 
      x: -0.0490149110556
      y: 0.00831649079919
      z: 0.193397074938
    orientation: 
      x: 0.879705131054
      y: -0.465213745832
      z: 0.0870416015387
      w: 0.0460302010179
  - 
    position: 
      x: -0.0491597950459
      y: 0.00371629092842
      z: 0.193494901061
    orientation: 
      x: 0.909178733826
      y: -0.406385630369
      z: 0.0828964039683
      w: 0.0370531231165
  - 
    position: 
      x: -0.0494146868587
      y: -0.000164118959219
      z: 0.194427296519
    orientation: 
      x: 0.935065031052
      y: 0.353610545397
      z: 0.0231577381492
      w: -0.00875765178353
  - 
    position: 
      x: -0.0498827137053
      y: -0.00483627663925
      z: 0.195822909474
    orientation: 
      x: -0.663218736649
      y: 0.738011300564
      z: -0.083163626492
      w: -0.0925422012806
  - 
    position: 
      x: -0.0499632693827
      y: -0.0075480020605
      z: 0.200673028827
    orientation: 
      x: -0.43901515007
