"header: 
  seq: 74
  stamp: 
    secs: 1603090234
    nsecs: 810480725
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568843819201
      y: 0.020067371428
      z: 0.18961443007
    orientation: 
      x: 0.887885868549
      y: -0.328464001417
      z: 0.302122861147
      w: 0.111767187715
  - 
    position: 
      x: -0.0572765059769
      y: 0.0169921852648
      z: 0.19124096632
    orientation: 
      x: 0.876381993294
      y: -0.411458700895
      z: 0.226582601666
      w: 0.106379829347
  - 
    position: 
      x: -0.0540296770632
      y: 0.0254725106061
      z: 0.184195697308
    orientation: 
      x: 0.898501396179
      y: -0.309437036514
      z: 0.29438918829
      w: 0.1013854146
  - 
    position: 
      x: -0.0546036623418
      y: 0.0234328489751
      z: 0.186179041862
    orientation: 
      x: 0.927614569664
      y: -0.180697500706
      z: 0.320892870426
      w: 0.0625093057752
  - 
    position: 
      x: -0.0549718029797
      y: 0.0203631240875
      z: 0.187929317355
    orientation: 
      x: 0.887230396271
      y: -0.243661269546
      z: 0.37774258852
      w: 0.103739954531
  - 
    position: 
      x: -0.0553321130574
      y: 0.0168745424598
      z: 0.189964413643
    orientation: 
      x: 0.902865290642
      y: -0.253356128931
      z: 0.334422409534
      w: 0.0938434079289
  - 
    position: 
      x: -0.0557986460626
      y: 0.0130075821653
      z: 0.191752687097
    orientation: 
      x: 0.897610843182
      y: -0.330112427473
      z: 0.274145036936
      w: 0.100821755826
  - 
    position: 
      x: -0.0555342361331
      y: 0.00932763330638
      z: 0.194227665663
    orientation: 
      x: 0.848198831081
      y: -0.427934914827
      z: 0.278679311275
      w: 0.14059984684
  - 
    position: 
      x: -0.0548533946276
      y: 0.00636671297252
      z: 0.196653291583
    orientation: 
      x: 0.7952080369
      y: -0.533084273338
      z: 0.239971399307
      w: 0.160869851708
  - 
    position: 
      x: -0.05133606866
      y: 0.0285044647753
      z: 0.181069985032
    orientation: 
      x: 0.905783116817
      y: -0.305765509605
      z: 0.277957379818
      w: 0.0938301682472
  - 
    position: 
      x: -0.0516136959195
      y: 0.026390042156
      z: 0.181953310966
    orientation: 
      x: 0.906331479549
      y: -0.30138489604
      z: 0.281061023474
      w: 0.0934619829059
  - 
    position: 
      x: -0.0518386028707
      y: 0.0235554911196
      z: 0.183492988348
    orientation: 
      x: 0.915355145931
      y: -0.265324741602
      z: 0.290892124176
      w: 0.0843179598451
  - 
    position: 
      x: -0.0520085692406
      y: 0.0207019150257
      z: 0.185219749808
    orientation: 
      x: 0.86144733429
      y: -0.372678130865
      z: 0.316631823778
      w: 0.136980816722
  - 
    position: 
      x: -0.0521958954632
      y: 0.0173043590039
      z: 0.187713444233
    orientation: 
      x: 0.864903569221
      y: -0.383213967085
      z: 0.296384841204
      w: 0.131319627166
  - 
    position: 
      x: -0.052971277386
      y: 0.0129727786407
      z: 0.190158590674
    orientation: 
      x: 0.875736057758
      y: -0.392103344202
      z: 0.257083266973
      w: 0.115106843412
  - 
    position: 
      x: -0.0529306568205
      y: 0.0089126219973
      z: 0.193227306008
    orientation: 
      x: 0.778069913387
      y: -0.514099061489
      z: 0.30117854476
      w: 0.198999613523
  - 
    position: 
      x: -0.0527692995965
      y: 0.00513388356194
      z: 0.197000861168
    orientation: 
      x: 0.757834374905
      y: -0.469641804695
      z: 0.384974896908
      w: 0.238574936986
  - 
    position: 
      x: -0.0512349382043
      y: 0.00105599383824
      z: 0.199529528618
    orientation: 
      x: 0.804366230965
      y: -0.47188192606
      z: 0.311375468969
      w: 0.182668581605
  - 
    position: 
      x: -0.0478570200503
      y: 0.0321494191885
      z: 0.179893434048
    orientation: 
      x: 0.958084762096
      y: -0.111451379955
      z: 0.262149184942
      w: 0.0304951034486
  - 
    position: 
      x: -0.0485068336129
      y: 0.0300051383674
      z: 0.179874539375
    orientation: 
      x: 0.894986271858
      y: -0.408719360828
      z: 0.162588268518
      w: 0.0742503106594
  - 
    position: 
      x: -0.048670809716
      y: 0.0272477660328
      z: 0.180624902248
    orientation: 
      x: 0.820865392685
      y: -0.54397803545
      z: 0.145023137331
      w: 0.0961052104831
  - 
    position: 
      x: -0.0486309602857
      y: 0.0239441487938
      z: 0.182140693069
    orientation: 
      x: -0.60765761137
      y: 0.737607479095
      z: -0.187209203839
      w: -0.22724455595
  - 
    position: 
      x: -0.049350913614
      y: 0.0209610518068
      z: 0.184657409787
    orientation: 
      x: -0.573372006416
      y: 0.726240992546
      z: -0.234996303916
      w: -0.297649651766
  - 
    position: 
      x: -0.0499569624662
      y: 0.0165765080601
      z: 0.187168210745
    orientation: 
      x: 0.808969318867
      y: -0.522709012032
      z: 0.225912123919
      w: 0.14597132802
  - 
    position: 
      x: -0.0507108159363
      y: 0.0128495665267
      z: 0.18961763382
    orientation: 
      x: 0.809114933014
      y: -0.52068477869
      z: 0.229096323252
      w: 0.147428929806
  - 
    position: 
      x: -0.0502723529935
      y: 0.008301329799
      z: 0.193125486374
    orientation: 
      x: 0.74280923605
      y: -0.552457749844
      z: 0.303458303213
      w: 0.225694388151
  - 
    position: 
      x: -0.0498229861259
      y: 0.00442288490012
