"header: 
  seq: 63
  stamp: 
    secs: 1603090211
    nsecs: 439356638
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570529848337
      y: 0.021077638492
      z: 0.19012568891
    orientation: 
      x: 0.882461249828
      y: -0.344771921635
      z: 0.298051387072
      w: 0.116446763277
  - 
    position: 
      x: -0.0574352778494
      y: 0.0181222539395
      z: 0.191739395261
    orientation: 
      x: 0.867676436901
      y: -0.421170920134
      z: 0.237595885992
      w: 0.115329250693
  - 
    position: 
      x: -0.0540797635913
      y: 0.0267281644046
      z: 0.185022681952
    orientation: 
      x: 0.912668764591
      y: -0.27436670661
      z: 0.290092110634
      w: 0.0872075632215
  - 
    position: 
      x: -0.0547421909869
      y: 0.0245989169925
      z: 0.186726748943
    orientation: 
      x: 0.935526907444
      y: -0.169364541769
      z: 0.305049568415
      w: 0.0552251078188
  - 
    position: 
      x: -0.0550822354853
      y: 0.0215420201421
      z: 0.188334733248
    orientation: 
      x: 0.891051232815
      y: -0.242232501507
      z: 0.370419949293
      w: 0.100698791444
  - 
    position: 
      x: -0.0554690733552
      y: 0.0179661996663
      z: 0.190400391817
    orientation: 
      x: 0.897609353065
      y: -0.261845082045
      z: 0.34040287137
      w: 0.0993002131581
  - 
    position: 
      x: -0.056049361825
      y: 0.0140327289701
      z: 0.192369431257
    orientation: 
      x: 0.899290084839
      y: -0.309702813625
      z: 0.291977137327
      w: 0.100552804768
  - 
    position: 
      x: -0.0559643991292
      y: 0.0102439960465
      z: 0.194870993495
    orientation: 
      x: 0.869046807289
      y: -0.376284450293
      z: 0.294753819704
      w: 0.127624064684
  - 
    position: 
      x: -0.0554468519986
      y: 0.00748755596578
      z: 0.197310447693
    orientation: 
      x: 0.798768758774
      y: -0.531693994999
      z: 0.234373956919
      w: 0.15600913763
  - 
    position: 
      x: -0.0510128028691
      y: 0.0298052430153
      z: 0.182088121772
    orientation: 
      x: 0.916435658932
      y: -0.212054491043
      z: 0.330643504858
      w: 0.0765077695251
  - 
    position: 
      x: -0.0515376515687
      y: 0.0276740863919
      z: 0.182906225324
    orientation: 
      x: 0.920309066772
      y: -0.213867619634
      z: 0.319052577019
      w: 0.0741435959935
  - 
    position: 
      x: -0.0519792027771
      y: 0.0247305259109
      z: 0.184096068144
    orientation: 
      x: 0.926114618778
      y: -0.21983961761
      z: 0.298276752234
      w: 0.0708044543862
  - 
    position: 
      x: -0.0521717593074
      y: 0.0217688698322
      z: 0.185797691345
    orientation: 
      x: 0.858813583851
      y: -0.379534602165
      z: 0.31471952796
      w: 0.139083713293
  - 
    position: 
      x: -0.0524099953473
      y: 0.0182707905769
      z: 0.188211530447
    orientation: 
      x: 0.864502072334
      y: -0.393328130245
      z: 0.284840494394
      w: 0.12959574163
  - 
    position: 
      x: -0.0532261021435
      y: 0.0138100804761
      z: 0.190591216087
    orientation: 
      x: 0.880460143089
      y: -0.376722216606
      z: 0.264663368464
      w: 0.113241441548
  - 
    position: 
      x: -0.0533996671438
      y: 0.00960282143205
      z: 0.193654671311
    orientation: 
      x: 0.809197485447
      y: -0.460988640785
      z: 0.316507846117
      w: 0.180310130119
  - 
    position: 
      x: -0.0534194037318
      y: 0.00632537808269
      z: 0.197710901499
    orientation: 
      x: 0.753014028072
      y: -0.477030277252
      z: 0.382864356041
      w: 0.242542490363
  - 
    position: 
      x: -0.0524216517806
      y: 0.00249325763434
      z: 0.200376048684
    orientation: 
      x: 0.772996246815
      y: -0.527623534203
      z: 0.290948718786
      w: 0.198592722416
  - 
    position: 
      x: -0.0475499071181
      y: 0.0331399329007
      z: 0.180026739836
    orientation: 
      x: 0.952416062355
      y: -0.065665833652
      z: 0.296938598156
      w: 0.020472900942
  - 
    position: 
      x: -0.0482358820736
      y: 0.031091703102
      z: 0.180560201406
    orientation: 
      x: 0.946474313736
      y: -0.242545083165
      z: 0.206308528781
