"header: 
  seq: 141
  stamp: 
    secs: 1603090376
    nsecs: 486751146
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0583569817245
      y: 0.0200145039707
      z: 0.192493483424
    orientation: 
      x: 0.845004200935
      y: -0.448577582836
      z: 0.257127016783
      w: 0.136498063803
  - 
    position: 
      x: -0.058970849961
      y: 0.0174767915159
      z: 0.194129273295
    orientation: 
      x: 0.832131028175
      y: -0.508269071579
      z: 0.189332380891
      w: 0.115645028651
  - 
    position: 
      x: -0.0552417635918
      y: 0.0249817911536
      z: 0.188311934471
    orientation: 
      x: 0.890344083309
      y: -0.304238140583
      z: 0.320517003536
      w: 0.109523385763
  - 
    position: 
      x: -0.0557281151414
      y: 0.0231118742377
      z: 0.189707368612
    orientation: 
      x: 0.914138317108
      y: -0.254690468311
      z: 0.303838253021
      w: 0.0846531689167
  - 
    position: 
      x: -0.0562989525497
      y: 0.0202806293964
      z: 0.191207513213
    orientation: 
      x: 0.877124190331
      y: -0.31906670332
      z: 0.337330818176
      w: 0.12270899117
  - 
    position: 
      x: -0.056910276413
      y: 0.0174519717693
      z: 0.193128466606
    orientation: 
      x: 0.881196737289
      y: -0.360808283091
      z: 0.28268751502
      w: 0.11574716121
  - 
    position: 
      x: -0.0577994994819
      y: 0.0143374959007
      z: 0.195026040077
    orientation: 
      x: 0.891996204853
      y: -0.381808876991
      z: 0.222477346659
      w: 0.0952289178967
  - 
    position: 
      x: -0.0579251199961
      y: 0.0112361051142
      z: 0.196977034211
    orientation: 
      x: 0.904501795769
      y: -0.322941094637
      z: 0.26232329011
      w: 0.0936592444777
  - 
    position: 
      x: -0.0575006492436
      y: 0.00810059346259
      z: 0.198520421982
    orientation: 
      x: 0.91766834259
      y: -0.296967864037
      z: 0.251173257828
      w: 0.0812824964523
  - 
    position: 
      x: -0.0535233393312
      y: 0.0276546813548
      z: 0.185502380133
    orientation: 
      x: 0.928262352943
      y: -0.201820701361
      z: 0.3052739501
      w: 0.0663719847798
  - 
    position: 
      x: -0.0534490533173
      y: 0.0257460810244
      z: 0.186396658421
    orientation: 
      x: 0.889289617538
      y: -0.298714220524
      z: 0.32828900218
      w: 0.110272958875
  - 
    position: 
      x: -0.0531670302153
      y: 0.0233731623739
      z: 0.187752336264
    orientation: 
      x: 0.892656564713
      y: -0.31286662817
      z: 0.306203991175
      w: 0.107321217656
  - 
    position: 
      x: -0.0531130619347
      y: 0.0207351688296
      z: 0.18909843266
    orientation: 
      x: 0.865273594856
      y: -0.378171890974
      z: 0.301529854536
      w: 0.131785064936
  - 
    position: 
      x: -0.0536853671074
      y: 0.0177604053169
      z: 0.19128125906
    orientation: 
      x: 0.86703056097
      y: -0.404422581196
      z: 0.263751864433
      w: 0.123025894165
  - 
    position: 
      x: -0.0550380162895
      y: 0.0142226992175
      z: 0.193726718426
    orientation: 
      x: 0.883433580399
      y: -0.402832537889
      z: 0.217744931579
      w: 0.0992884337902
  - 
    position: 
      x: -0.0555749051273
      y: 0.0106512010098
      z: 0.196036353707
    orientation: 
      x: 0.851121485233
      y: -0.413335055113
      z: 0.291130751371
      w: 0.141383484006
  - 
    position: 
      x: -0.0559372417629
      y: 0.00671514449641
      z: 0.198065161705
    orientation: 
      x: 0.867109596729
      y: -0.243737071753
      z: 0.418203741312
      w: 0.117553442717
  - 
    position: 
      x: -0.055655669421
      y: 0.00266063166782
      z: 0.198873460293
    orientation: 
      x: 0.891285061836
      y: -0.226794302464
      z: 0.380525588989
      w: 0.0968276634812
  - 
    position: 
      x: -0.0505405515432
      y: 0.0300999581814
      z: 0.182793691754
    orientation: 
      x: 0.924840152264
      y: -0.173404932022
      z: 0.332730293274
      w: 0.0623859912157
  - 
    position: 
      x: -0.0511702485383
      y: 0.028793618083
      z: 0.183619871736
    orientation: 
      x: 0.888250291348
      y: -0.37041079998
      z: 0.250746071339
      w: 0.104564063251
  - 
    position: 
      x: -0.0510343387723
      y: 0.0264802537858
      z: 0.184756651521
    orientation: 
      x: 0.834996283054
      y: -0.498332679272
      z: 0.200365751982
      w: 0.119579963386
  - 
    position: 
      x: -0.0504901073873
      y: 0.0236980393529
      z: 0.186644390225
    orientation: 
      x: -0.63451975584
      y: 0.706170201302
      z: -0.209985584021
      w: -0.233697324991
  - 
    position: 
      x: -0.0509757623076
      y: 0.0209496561438
      z: 0.188604027033
    orientation: 
      x: -0.624175906181
      y: 0.705270409584
      z: -0.222782179713
      w: -0.251726567745
  - 
    position: 
      x: -0.0520059093833
      y: 0.0173741430044
      z: 0.190949738026
    orientation: 
      x: 0.834166586399
      y: -0.503962576389
      z: 0.191748946905
      w: 0.115845322609
  - 
    position: 
      x: -0.0531146451831
      y: 0.0139768170193
      z: 0.19310991466
    orientation: 
      x: 0.835683822632
      y: -0.503463149071
      z: 0.187971055508
      w: 0.113244339824
  - 
    position: 
      x: -0.0534179508686
      y: 0.00984673667699
      z: 0.195153236389
    orientation: 
      x: 0.868189096451
      y: -0.359705835581
      z: 0.315813809633
      w: 0.130847156048
  - 
    position: 
      x: -0.0536569654942
      y: 0.00572217954323
      z: 0.196270301938
    orientation: 
      x: 0.886671423912
      y: -0.209435775876
      z: 0.401210039854
      w: 0.0947676151991
  - 
    position: 
      x: -0.0532934181392
      y: 0.000238781052758
      z: 0.195621579885
    orientation: 
      x: 0.905007302761
      y: -0.131287679076
      z: 0.400438249111
      w: 0.0580908209085
  - 
    position: 
      x: -0.0531733185053
      y: -0.0045041735284
      z: 0.195874124765
    orientation: 
      x: 0.949932813644
      y: -0.0895566344261
      z: 0.298023223877
      w: 0.0280966814607
  - 
    position: 
      x: -0.0532553829253
      y: -0.007448698394
      z: 0.196938633919
    orientation: 
      x: 0.952698647976
      y: -0.21867737174
      z: 0.205708682537
      w: 0.0472172833979
  - 
    position: 
      x: -0.0490402877331
      y: 0.0307008754462
      z: 0.182007655501
    orientation: 
      x: 0.902249276638
      y: -0.325816631317
      z: 0.265678495169
      w: 0.0959407687187
  - 
    position: 
      x: -0.048686735332
      y: 0.029015051201
      z: 0.182596325874
    orientation: 
      x: 0.844354391098
      y: -0.485819041729
      z: 0.195830717683
      w: 0.112675793469
  - 
    position: 
      x: -0.0483739003539
      y: 0.0267183799297
      z: 0.184164121747
    orientation: 
      x: -0.616689383984
      y: 0.727529168129
      z: -0.194407701492
      w: -0.229349270463
  - 
    position: 
      x: -0.0484363771975
      y: 0.0239107646048
      z: 0.186752945185
    orientation: 
      x: -0.582274854183
      y: 0.74524718523
      z: -0.20003606379
      w: -0.256023973227
  - 
    position: 
      x: -0.0489946976304
      y: 0.020628394559
      z: 0.188622742891
    orientation: 
      x: 0.722588300705
      y: -0.642115354538
      z: 0.191387414932
      w: 0.170073062181
  - 
    position: 
      x: -0.0497140213847
      y: 0.0169998295605
      z: 0.190515249968
    orientation: 
      x: 0.857335925102
      y: -0.470257788897
      z: 0.183562129736
      w: 0.100685790181
  - 
    position: 
      x: -0.0508838184178
      y: 0.0129664698616
      z: 0.19274507463
    orientation: 
      x: 0.865853071213
      y: -0.444708228111
      z: 0.203881874681
      w: 0.104715168476
  - 
    position: 
      x: -0.0517220944166
      y: 0.00908424705267
      z: 0.193731158972
    orientation: 
      x: 0.911900758743
      y: -0.233295172453
      z: 0.327118754387
      w: 0.083688095212
  - 
    position: 
      x: -0.0517598241568
      y: 0.0028446353972
      z: 0.192787468433
    orientation: 
      x: 0.91879850626
      y: -0.0601250268519
      z: 0.389288246632
      w: 0.0254745408893
  - 
    position: 
      x: -0.0512478686869
      y: -0.00247653969564
      z: 0.191148847342
    orientation: 
      x: 0.939206719398
      y: 0.0928566902876
      z: 0.328953921795
      w: -0.0325227379799
  - 
    position: 
      x: -0.0511279739439
      y: -0.00633841799572
      z: 0.192141100764
    orientation: 
      x: 0.957817196846
      y: 0.12214179337
      z: 0.258040398359
      w: -0.0329055674374
  - 
    position: 
      x: -0.0514105260372
      y: -0.00984068959951
      z: 0.195337206125
    orientation: 
      x: 0.895437717438
      y: -0.353825449944
      z: 0.251277416945
      w: 0.0992903783917
  - 
    position: 
      x: -0.0518236123025
      y: -0.0101960496977
      z: 0.199042797089
    orientation: 
      x: -0.557802915573
      y: 0.657097578049
      z: -0.328127324581
      w: -0.386537432671
  - 
    position: 
      x: -0.0534635744989
      y: -0.00666758976877
      z: 0.204487755895
    orientation: 
      x: 0.554097771645
      y: -0.500373065472
      z: 0.493754297495
      w: 0.445880323648
  - 
    position: 
      x: -0.0533446744084
      y: -0.0042455396615
      z: 0.212034538388
    orientation: 
      x: 0.569709539413
      y: -0.473869115114
      z: 0.51623749733
      w: 0.429392486811
  - 
    position: 
      x: -0.0474239252508
      y: 0.0336819551885
      z: 0.180468514562
    orientation: 
      x: 0.914789974689
      y: -0.300034999847
      z: 0.256972163916
      w: 0.0842823386192
  - 
    position: 
      x: -0.0468524135649
      y: 0.0318073071539
      z: 0.181089937687
    orientation: 
      x: 0.853553950787
      y: -0.47337153554
      z: 0.19032536447
      w: 0.105552338064
  - 
    position: 
      x: -0.0462681315839
      y: 0.0299492124468
      z: 0.181915819645
    orientation: 
      x: -0.682228803635
      y: 0.696835100651
      z: -0.154834136367
      w: -0.15814909339
  - 
    position: 
      x: -0.0458625182509
      y: 0.0275537837297
      z: 0.183534651995
    orientation: 
      x: -0.62226498127
      y: 0.72598105669
      z: -0.190557509661
      w: -0.222318693995
  - 
    position: 
      x: -0.0459414795041
      y: 0.0242809150368
      z: 0.186424389482
    orientation: 
      x: -0.634269297123
      y: 0.738513588905
      z: -0.14900124073
      w: -0.173490077257
  - 
    position: 
      x: -0.0461130961776
      y: 0.0202578753233
      z: 0.188290044665
    orientation: 
      x: 0.764185428619
      y: -0.618274569511
      z: 0.142836421728
      w: 0.115563817322
  - 
    position: 
      x: -0.0468174666166
      y: 0.0162722803652
      z: 0.189940482378
    orientation: 
      x: 0.891493618488
      y: -0.408990204334
      z: 0.177101224661
      w: 0.0812486708164
  - 
    position: 
      x: -0.0480836890638
      y: 0.011500521563
      z: 0.191400662065
    orientation: 
      x: 0.92719990015
      y: -0.274694651365
      z: 0.244153752923
      w: 0.0723336413503
  - 
    position: 
      x: -0.0498753599823
      y: 0.00658251531422
      z: 0.190844908357
    orientation: 
      x: 0.951323986053
      y: -0.0635114088655
      z: 0.300907611847
      w: 0.0200889129192
  - 
    position: 
      x: -0.0494357086718
      y: 0.000461552699562
      z: 0.188611879945
    orientation: 
      x: 0.948561012745
      y: 0.0625699013472
      z: 0.309676885605
      w: -0.0204272102565
  - 
    position: 
      x: -0.0488790348172
      y: -0.00466706138104
      z: 0.187187343836
    orientation: 
      x: 0.937387228012
      y: 0.259359419346
      z: 0.224043175578
      w: -0.0619890280068
  - 
    position: 
      x: -0.0484255962074
      y: -0.00836482737213
      z: 0.187993362546
    orientation: 
      x: 0.982930481434
      y: -0.0521597377956
      z: 0.176180809736
      w: 0.00934913288802
  - 
    position: 
      x: -0.0468265116215
      y: -0.0101594887674
      z: 0.195282936096
    orientation: 
      x: 0.414371609688
      y: -0.654681921005
      z: 0.33811300993
      w: 0.534197986126
